# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.linuxOsConfig[].sysctlConfig[].vmVfsCachePressure <number>	# The sysctl setting vm.vfs_cache_pressure. Must be between 0 and 100.
spec.initProvider.linuxOsConfig[].transparentHugePage <string>	# Specifies the Transparent Huge Page configuration. Possible values are always, madvise and never.
spec.initProvider.linuxOsConfig[].transparentHugePageDefrag <string>	# specifies the defrag configuration for Transparent Huge Page. Possible values are always, defer, defer+madvise, madvise and never.
spec.initProvider.linuxOsConfig[].transparentHugePageEnabled <string>
spec.initProvider.maxCount <number>	# The maximum number of nodes which should exist within this Node Pool. Valid values are between 0 and 1000 and must be greater than or equal to min_count.
spec.initProvider.maxPods <number>	# The maximum number of pods that can run on each agent. Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.minCount <number>	# The minimum number of nodes which should exist within this Node Pool. Valid values are between 0 and 1000 and must be less than or equal to max_count.
spec.initProvider.mode <string>	# Should this Node Pool be used for System or User resources? Possible values are System and User. Defaults to User.
spec.initProvider.nodeCount <number>	# The initial number of nodes which should exist within this Node Pool. Valid values are between 0 and 1000 (inclusive) for user pools and between 1 and 1000 (inclusive) for system pools and must be a value in the range min_count - max_count.
spec.initProvider.nodeLabels <map[string]string>	# A map of Kubernetes labels which should be applied to nodes in this Node Pool.
spec.initProvider.nodeNetworkProfile <[]object>	# A node_network_profile block as documented below.
spec.initProvider.nodeNetworkProfile[].allowedHostPorts <[]object>	# One or more allowed_host_ports blocks as defined below.
spec.initProvider.nodeNetworkProfile[].allowedHostPorts[].portEnd <number>	# Specifies the end of the port range.
spec.initProvider.nodeNetworkProfile[].allowedHostPorts[].portStart <number>	# Specifies the start of the port range.
spec.initProvider.nodeNetworkProfile[].allowedHostPorts[].protocol <string>	# Specifies the protocol of the port range. Possible values are TCP and UDP.
spec.initProvider.nodeNetworkProfile[].applicationSecurityGroupIds <[]string>	# A list of Application Security Group IDs which should be associated with this Node Pool.
spec.initProvider.nodeNetworkProfile[].nodePublicIpTags <map[string]string>	# Specifies a mapping of tags to the instance-level public IPs. Changing this forces a new resource to be created.
spec.initProvider.nodePublicIpEnabled <boolean>	# Should each node have a Public IP Address? Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.nodePublicIpPrefixId <string>	# Resource ID for the Public IP Addresses Prefix for the nodes in this Node Pool. node_public_ip_enabled should be true. Changing this forces a new resource to be created.
spec.initProvider.nodeTaints <[]string>	# A list of Kubernetes taints which should be applied to nodes in the agent pool (e.g key=value:NoSchedule).
spec.initProvider.orchestratorVersion <string>	# Version of Kubernetes used for the Agents. If not specified, the latest recommended version will be used at provisioning time (but won't auto-upgrade). AKS does not require an exact patch version to be specified, minor version aliases such as 1.22 are also supported. - The minor version's latest GA patch is automatically chosen in that case. More details can be found in the documentation.
spec.initProvider.osDiskSizeGb <number>	# The Agent Operating System disk size in GB. Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.osDiskType <string>	# The type of disk which should be used for the Operating System. Possible values are Ephemeral and Managed. Defaults to Managed. Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.osSku <string>	# Specifies the OS SKU used by the agent pool. Possible values are AzureLinux, AzureLinux3, Ubuntu, Ubuntu2204, Windows2019 and Windows2022. If not specified, the default is Ubuntu if OSType=Linux or Windows2019 if OSType=Windows. And the default Windows OSSKU will be changed to Windows2022 after Windows2019 is deprecated. Changing this from AzureLinux or Ubuntu to AzureLinux or Ubuntu will not replace the resource, otherwise it forces a new resource to be created.
spec.initProvider.osType <string>	# The Operating System which should be used for this Node Pool. Changing this forces a new resource to be created. Possible values are Linux and Windows. Defaults to Linux.
spec.initProvider.podSubnetId <string>	# The ID of the Subnet where the pods in the Node Pool should exist. Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.podSubnetIdRef <object>	# Reference to a Subnet in network to populate podSubnetId.
spec.initProvider.podSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.podSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.podSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.podSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.podSubnetIdSelector <object>	# Selector for a Subnet in network to populate podSubnetId.
spec.initProvider.podSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.podSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.podSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.podSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.podSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.priority <string>	# The Priority for Virtual Machines within the Virtual Machine Scale Set that powers this Node Pool. Possible values are Regular and Spot. Defaults to Regular. Changing this forces a new resource to be created.
spec.initProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group where the Virtual Machine Scale Set that powers this Node Pool will be placed. Changing this forces a new resource to be created.
spec.initProvider.scaleDownMode <string>	# Specifies how the node pool should deal with scaled-down nodes. Allowed values are Delete and Deallocate. Defaults to Delete.
spec.initProvider.snapshotId <string>	# The ID of the Snapshot which should be used to create this Node Pool. Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.spotMaxPrice <number>	# The maximum price you're willing to pay in USD per Virtual Machine. Valid values are -1 (the current on-demand price for a Virtual Machine) or a positive value with up to five decimal places. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.temporaryNameForRotation <string>	# Specifies the name of the temporary node pool used to cycle the node pool when one of the relevant properties are updated.
spec.initProvider.ultraSsdEnabled <boolean>	# Used to specify whether the UltraSSD is enabled in the Node Pool. Defaults to false. See the documentation for more information. Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.upgradeSettings <[]object>	# A upgrade_settings block as documented below.
spec.initProvider.upgradeSettings[].drainTimeoutInMinutes <number>	# The amount of time in minutes to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. Unsetting this after configuring it will force a new resource to be created.
spec.initProvider.upgradeSettings[].maxSurge <string>	# The maximum number or percentage of nodes which will be added to the Node Pool size during an upgrade.
spec.initProvider.upgradeSettings[].maxUnavailable <string>	# The maximum number or percentage of nodes which can be unavailable during the upgrade.
spec.initProvider.upgradeSettings[].nodeSoakDurationInMinutes <number>	# The amount of time in minutes to wait after draining a node and before reimaging and moving on to next node.
spec.initProvider.upgradeSettings[].undrainableNodeBehavior <string>	# Specifies the action when a node is undrainable during upgrade. Possible values are Cordon and Schedule. Unsetting this after configuring it will force a new resource to be created.
spec.initProvider.vmSize <string>	# The SKU which should be used for the Virtual Machines used in this Node Pool. Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.vnetSubnetId <string>	# The ID of the Subnet where this Node Pool should exist. Changing this property requires specifying temporary_name_for_rotation.
spec.initProvider.vnetSubnetIdRef <object>	# Reference to a Subnet in network to populate vnetSubnetId.
spec.initProvider.vnetSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vnetSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vnetSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vnetSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vnetSubnetIdSelector <object>	# Selector for a Subnet in network to populate vnetSubnetId.
spec.initProvider.vnetSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vnetSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vnetSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vnetSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vnetSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.windowsProfile <[]object>	# A windows_profile block as documented below. Changing this forces a new resource to be created.
spec.initProvider.windowsProfile[].outboundNatEnabled <boolean>	# Should the Windows nodes in this Node Pool have outbound NAT enabled? Defaults to true. Changing this forces a new resource to be created.
spec.initProvider.workloadRuntime <string>	# Used to specify the workload runtime. Allowed values are OCIContainer and WasmWasi.
spec.initProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Kubernetes Cluster Node Pool should be located. Changing this property requires specifying temporary_name_for_rotation.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# KubernetesClusterNodePoolStatus defines the observed state of KubernetesClusterNodePool.
status.atProvider <object>
status.atProvider.autoScalingEnabled <boolean>	# Whether to enable auto-scaler.
status.atProvider.capacityReservationGroupId <string>	# Specifies the ID of the Capacity Reservation Group where this Node Pool should exist. Changing this forces a new resource to be created.
status.atProvider.evictionPolicy <string>	# The Eviction Policy which should be used for Virtual Machines within the Virtual Machine Scale Set powering this Node Pool. Possible values are Deallocate and Delete. Changing this forces a new resource to be created.
status.atProvider.fipsEnabled <boolean>	# Should the nodes in this Node Pool have Federal Information Processing Standard enabled? Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.gpuDriver <string>	# Specifies whether to install the GPU Driver for the nodes. Possible values are Install and None. Changing this forces a new resource to be created.
status.atProvider.gpuInstance <string>	# Specifies the GPU MIG instance profile for supported GPU VM SKU. The allowed values are MIG1g, MIG2g, MIG3g, MIG4g and MIG7g. Changing this forces a new resource to be created.
status.atProvider.hostEncryptionEnabled <boolean>	# Should the nodes in this Node Pool have host encryption enabled? Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.hostGroupId <string>	# The fully qualified resource ID of the Dedicated Host Group to provision virtual machines from. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Kubernetes Cluster Node Pool.
status.atProvider.kubeletConfig <[]object>	# A kubelet_config block as defined below. Changing this requires specifying temporary_name_for_rotation.
status.atProvider.kubeletConfig[].allowedUnsafeSysctls <[]string>	# Specifies the allow list of unsafe sysctls command or patterns (ending in *).
status.atProvider.kubeletConfig[].containerLogMaxLine <number>	# Specifies the maximum number of container log files that can be present for a container. must be at least 2.
status.atProvider.kubeletConfig[].containerLogMaxSizeMb <number>	# Specifies the maximum size (e.g. 10MB) of container log file before it is rotated.
status.atProvider.kubeletConfig[].cpuCfsQuotaEnabled <boolean>	# Is CPU CFS quota enforcement for containers enabled? Defaults to true.
status.atProvider.kubeletConfig[].cpuCfsQuotaPeriod <string>	# Specifies the CPU CFS quota period value.
status.atProvider.kubeletConfig[].cpuManagerPolicy <string>	# Specifies the CPU Manager policy to use. Possible values are none and static,
status.atProvider.kubeletConfig[].imageGcHighThreshold <number>	# Specifies the percent of disk usage above which image garbage collection is always run. Must be between 0 and 100.
status.atProvider.kubeletConfig[].imageGcLowThreshold <number>	# Specifies the percent of disk usage lower than which image garbage collection is never run. Must be between 0 and 100.
status.atProvider.kubeletConfig[].podMaxPid <number>	# Specifies the maximum number of processes per pod.
status.atProvider.kubeletConfig[].topologyManagerPolicy <string>	# Specifies the Topology Manager policy to use. Possible values are none, best-effort, restricted or single-numa-node.
status.atProvider.kubeletDiskType <string>	# The type of disk used by kubelet. Possible values are OS and Temporary. Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.kubernetesClusterId <string>	# The ID of the Kubernetes Cluster where this Node Pool should exist. Changing this forces a new resource to be created.
status.atProvider.linuxOsConfig <[]object>	# A linux_os_config block as defined below. Changing this requires specifying temporary_name_for_rotation.
status.atProvider.linuxOsConfig[].swapFileSizeMb <number>	# Specifies the size of swap file on each node in MB.
status.atProvider.linuxOsConfig[].sysctlConfig <[]object>	# A sysctl_config block as defined below.
status.atProvider.linuxOsConfig[].sysctlConfig[].fsAioMaxNr <number>	# The sysctl setting fs.aio-max-nr. Must be between 65536 and 6553500.
status.atProvider.linuxOsConfig[].sysctlConfig[].fsFileMax <number>	# The sysctl setting fs.file-max. Must be between 8192 and 12000500.
status.atProvider.linuxOsConfig[].sysctlConfig[].fsInotifyMaxUserWatches <number>	# The sysctl setting fs.inotify.max_user_watches. Must be between 781250 and 2097152.
status.atProvider.linuxOsConfig[].sysctlConfig[].fsNrOpen <number>	# The sysctl setting fs.nr_open. Must be between 8192 and 20000500.
status.atProvider.linuxOsConfig[].sysctlConfig[].kernelThreadsMax <number>	# The sysctl setting kernel.threads-max. Must be between 20 and 513785.
status.atProvider.linuxOsConfig[].sysctlConfig[].netCoreNetdevMaxBacklog <number>	# The sysctl setting net.core.netdev_max_backlog. Must be between 1000 and 3240000.
status.atProvider.linuxOsConfig[].sysctlConfig[].netCoreOptmemMax <number>	# The sysctl setting net.core.optmem_max. Must be between 20480 and 4194304.
status.atProvider.linuxOsConfig[].sysctlConfig[].netCoreRmemDefault <number>	# The sysctl setting net.core.rmem_default. Must be between 212992 and 134217728.
status.atProvider.linuxOsConfig[].sysctlConfig[].netCoreRmemMax <number>	# The sysctl setting net.core.rmem_max. Must be between 212992 and 134217728.
status.atProvider.linuxOsConfig[].sysctlConfig[].netCoreSomaxconn <number>	# The sysctl setting net.core.somaxconn. Must be between 4096 and 3240000.
status.atProvider.linuxOsConfig[].sysctlConfig[].netCoreWmemDefault <number>	# The sysctl setting net.core.wmem_default. Must be between 212992 and 134217728.
status.atProvider.linuxOsConfig[].sysctlConfig[].netCoreWmemMax <number>	# The sysctl setting net.core.wmem_max. Must be between 212992 and 134217728.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4IpLocalPortRangeMax <number>	# The sysctl setting net.ipv4.ip_local_port_range max value. Must be between 32768 and 65535.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4IpLocalPortRangeMin <number>	# The sysctl setting net.ipv4.ip_local_port_range min value. Must be between 1024 and 60999.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4NeighDefaultGcThresh1 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh1. Must be between 128 and 80000.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4NeighDefaultGcThresh2 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh2. Must be between 512 and 90000.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4NeighDefaultGcThresh3 <number>	# The sysctl setting net.ipv4.neigh.default.gc_thresh3. Must be between 1024 and 100000.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpFinTimeout <number>	# The sysctl setting net.ipv4.tcp_fin_timeout. Must be between 5 and 120.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpKeepaliveIntvl <number>	# The sysctl setting net.ipv4.tcp_keepalive_intvl. Must be between 10 and 90.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpKeepaliveProbes <number>	# The sysctl setting net.ipv4.tcp_keepalive_probes. Must be between 1 and 15.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpKeepaliveTime <number>	# The sysctl setting net.ipv4.tcp_keepalive_time. Must be between 30 and 432000.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpMaxSynBacklog <number>	# The sysctl setting net.ipv4.tcp_max_syn_backlog. Must be between 128 and 3240000.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpMaxTwBuckets <number>	# The sysctl setting net.ipv4.tcp_max_tw_buckets. Must be between 8000 and 1440000.
status.atProvider.linuxOsConfig[].sysctlConfig[].netIpv4TcpTwReuse <boolean>	# Is sysctl setting net.ipv4.tcp_tw_reuse enabled?
status.atProvider.linuxOsConfig[].sysctlConfig[].netNetfilterNfConntrackBuckets <number>	# The sysctl setting net.netfilter.nf_conntrack_buckets. Must be between 65536 and 524288.
status.atProvider.linuxOsConfig[].sysctlConfig[].netNetfilterNfConntrackMax <number>	# The sysctl setting net.netfilter.nf_conntrack_max. Must be between 131072 and 2097152.
status.atProvider.linuxOsConfig[].sysctlConfig[].vmMaxMapCount <number>	# The sysctl setting vm.max_map_count. Must be between 65530 and 262144.
status.atProvider.linuxOsConfig[].sysctlConfig[].vmSwappiness <number>	# The sysctl setting vm.swappiness. Must be between 0 and 100.
status.atProvider.linuxOsConfig[].sysctlConfig[].vmVfsCachePressure <number>	# The sysctl setting vm.vfs_cache_pressure. Must be between 0 and 100.
status.atProvider.linuxOsConfig[].transparentHugePage <string>	# Specifies the Transparent Huge Page configuration. Possible values are always, madvise and never.
status.atProvider.linuxOsConfig[].transparentHugePageDefrag <string>	# specifies the defrag configuration for Transparent Huge Page. Possible values are always, defer, defer+madvise, madvise and never.
status.atProvider.linuxOsConfig[].transparentHugePageEnabled <string>
status.atProvider.maxCount <number>	# The maximum number of nodes which should exist within this Node Pool. Valid values are between 0 and 1000 and must be greater than or equal to min_count.
status.atProvider.maxPods <number>	# The maximum number of pods that can run on each agent. Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.minCount <number>	# The minimum number of nodes which should exist within this Node Pool. Valid values are between 0 and 1000 and must be less than or equal to max_count.
status.atProvider.mode <string>	# Should this Node Pool be used for System or User resources? Possible values are System and User. Defaults to User.
status.atProvider.nodeCount <number>	# The initial number of nodes which should exist within this Node Pool. Valid values are between 0 and 1000 (inclusive) for user pools and between 1 and 1000 (inclusive) for system pools and must be a value in the range min_count - max_count.
status.atProvider.nodeLabels <map[string]string>	# A map of Kubernetes labels which should be applied to nodes in this Node Pool.
status.atProvider.nodeNetworkProfile <[]object>	# A node_network_profile block as documented below.
status.atProvider.nodeNetworkProfile[].allowedHostPorts <[]object>	# One or more allowed_host_ports blocks as defined below.
status.atProvider.nodeNetworkProfile[].allowedHostPorts[].portEnd <number>	# Specifies the end of the port range.
status.atProvider.nodeNetworkProfile[].allowedHostPorts[].portStart <number>	# Specifies the start of the port range.
status.atProvider.nodeNetworkProfile[].allowedHostPorts[].protocol <string>	# Specifies the protocol of the port range. Possible values are TCP and UDP.
status.atProvider.nodeNetworkProfile[].applicationSecurityGroupIds <[]string>	# A list of Application Security Group IDs which should be associated with this Node Pool.
status.atProvider.nodeNetworkProfile[].nodePublicIpTags <map[string]string>	# Specifies a mapping of tags to the instance-level public IPs. Changing this forces a new resource to be created.
status.atProvider.nodePublicIpEnabled <boolean>	# Should each node have a Public IP Address? Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.nodePublicIpPrefixId <string>	# Resource ID for the Public IP Addresses Prefix for the nodes in this Node Pool. node_public_ip_enabled should be true. Changing this forces a new resource to be created.
status.atProvider.nodeTaints <[]string>	# A list of Kubernetes taints which should be applied to nodes in the agent pool (e.g key=value:NoSchedule).
status.atProvider.orchestratorVersion <string>	# Version of Kubernetes used for the Agents. If not specified, the latest recommended version will be used at provisioning time (but won't auto-upgrade). AKS does not require an exact patch version to be specified, minor version aliases such as 1.22 are also supported. - The minor version's latest GA patch is automatically chosen in that case. More details can be found in the documentation.
status.atProvider.osDiskSizeGb <number>	# The Agent Operating System disk size in GB. Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.osDiskType <string>	# The type of disk which should be used for the Operating System. Possible values are Ephemeral and Managed. Defaults to Managed. Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.osSku <string>	# Specifies the OS SKU used by the agent pool. Possible values are AzureLinux, AzureLinux3, Ubuntu, Ubuntu2204, Windows2019 and Windows2022. If not specified, the default is Ubuntu if OSType=Linux or Windows2019 if OSType=Windows. And the default Windows OSSKU will be changed to Windows2022 after Windows2019 is deprecated. Changing this from AzureLinux or Ubuntu to AzureLinux or Ubuntu will not replace the resource, otherwise it forces a new resource to be created.
status.atProvider.osType <string>	# The Operating System which should be used for this Node Pool. Changing this forces a new resource to be created. Possible values are Linux and Windows. Defaults to Linux.
status.atProvider.podSubnetId <string>	# The ID of the Subnet where the pods in the Node Pool should exist. Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.priority <string>	# The Priority for Virtual Machines within the Virtual Machine Scale Set that powers this Node Pool. Possible values are Regular and Spot. Defaults to Regular. Changing this forces a new resource to be created.
status.atProvider.proximityPlacementGroupId <string>	# The ID of the Proximity Placement Group where the Virtual Machine Scale Set that powers this Node Pool will be placed. Changing this forces a new resource to be created.
status.atProvider.scaleDownMode <string>	# Specifies how the node pool should deal with scaled-down nodes. Allowed values are Delete and Deallocate. Defaults to Delete.
status.atProvider.snapshotId <string>	# The ID of the Snapshot which should be used to create this Node Pool. Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.spotMaxPrice <number>	# The maximum price you're willing to pay in USD per Virtual Machine. Valid values are -1 (the current on-demand price for a Virtual Machine) or a positive value with up to five decimal places. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.temporaryNameForRotation <string>	# Specifies the name of the temporary node pool used to cycle the node pool when one of the relevant properties are updated.
status.atProvider.ultraSsdEnabled <boolean>	# Used to specify whether the UltraSSD is enabled in the Node Pool. Defaults to false. See the documentation for more information. Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.upgradeSettings <[]object>	# A upgrade_settings block as documented below.
status.atProvider.upgradeSettings[].drainTimeoutInMinutes <number>	# The amount of time in minutes to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. Unsetting this after configuring it will force a new resource to be created.
status.atProvider.upgradeSettings[].maxSurge <string>	# The maximum number or percentage of nodes which will be added to the Node Pool size during an upgrade.
status.atProvider.upgradeSettings[].maxUnavailable <string>	# The maximum number or percentage of nodes which can be unavailable during the upgrade.
status.atProvider.upgradeSettings[].nodeSoakDurationInMinutes <number>	# The amount of time in minutes to wait after draining a node and before reimaging and moving on to next node.
status.atProvider.upgradeSettings[].undrainableNodeBehavior <string>	# Specifies the action when a node is undrainable during upgrade. Possible values are Cordon and Schedule. Unsetting this after configuring it will force a new resource to be created.
status.atProvider.vmSize <string>	# The SKU which should be used for the Virtual Machines used in this Node Pool. Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.vnetSubnetId <string>	# The ID of the Subnet where this Node Pool should exist. Changing this property requires specifying temporary_name_for_rotation.
status.atProvider.windowsProfile <[]object>	# A windows_profile block as documented below. Changing this forces a new resource to be created.
status.atProvider.windowsProfile[].outboundNatEnabled <boolean>	# Should the Windows nodes in this Node Pool have outbound NAT enabled? Defaults to true. Changing this forces a new resource to be created.
status.atProvider.workloadRuntime <string>	# Used to specify the workload runtime. Allowed values are OCIContainer and WasmWasi.
status.atProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Kubernetes Cluster Node Pool should be located. Changing this property requires specifying temporary_name_for_rotation.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
