# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerservice.azure.upbound.io/v1beta2
kind <string> enum=KubernetesCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# KubernetesClusterSpec defines the desired state of KubernetesCluster
spec.forProvider.maintenanceWindowAutoUpgrade.dayOfWeek <string>	# The day of the week for the maintenance run. Required in combination with weekly frequency. Possible values are Friday, Monday, Saturday, Sunday, Thursday, Tuesday and Wednesday.
spec.forProvider.maintenanceWindowAutoUpgrade.duration <number>	# The duration of the window for maintenance to run in hours. Possible options are between 4 to 24.
spec.forProvider.maintenanceWindowAutoUpgrade.frequency <string>	# Frequency of maintenance. Possible options are Daily, Weekly, AbsoluteMonthly and RelativeMonthly.
spec.forProvider.maintenanceWindowAutoUpgrade.interval <number>	# The interval for maintenance runs. Depending on the frequency this interval is week or month based.
spec.forProvider.maintenanceWindowAutoUpgrade.notAllowed <[]object>	# One or more not_allowed block as defined below.
spec.forProvider.maintenanceWindowAutoUpgrade.notAllowed[].end <string>	# The end of a time span, formatted as an RFC3339 string.
spec.forProvider.maintenanceWindowAutoUpgrade.notAllowed[].start <string>	# The start of a time span, formatted as an RFC3339 string.
spec.forProvider.maintenanceWindowAutoUpgrade.startDate <string>	# The date on which the maintenance window begins to take effect.
spec.forProvider.maintenanceWindowAutoUpgrade.startTime <string>	# The time for maintenance to begin, based on the timezone determined by utc_offset. Format is HH:mm.
spec.forProvider.maintenanceWindowAutoUpgrade.utcOffset <string>	# Used to determine the timezone for cluster maintenance.
spec.forProvider.maintenanceWindowAutoUpgrade.weekIndex <string>	# Specifies on which instance of the allowed days specified in day_of_week the maintenance occurs. Options are First, Second, Third, Fourth, and Last. Required in combination with relative monthly frequency.
spec.forProvider.maintenanceWindowNodeOs <object>	# A maintenance_window_node_os block as defined below.
spec.forProvider.maintenanceWindowNodeOs.dayOfMonth <number>	# The day of the month for the maintenance run. Required in combination with AbsoluteMonthly frequency. Value between 0 and 31 (inclusive).
spec.forProvider.maintenanceWindowNodeOs.dayOfWeek <string>	# The day of the week for the maintenance run. Required in combination with weekly frequency. Possible values are Friday, Monday, Saturday, Sunday, Thursday, Tuesday and Wednesday.
spec.forProvider.maintenanceWindowNodeOs.duration <number>	# The duration of the window for maintenance to run in hours. Possible options are between 4 to 24.
spec.forProvider.maintenanceWindowNodeOs.frequency <string>	# Frequency of maintenance. Possible options are Daily, Weekly, AbsoluteMonthly and RelativeMonthly.
spec.forProvider.maintenanceWindowNodeOs.interval <number>	# The interval for maintenance runs. Depending on the frequency this interval is week or month based.
spec.forProvider.maintenanceWindowNodeOs.notAllowed <[]object>	# One or more not_allowed block as defined below.
spec.forProvider.maintenanceWindowNodeOs.notAllowed[].end <string>	# The end of a time span, formatted as an RFC3339 string.
spec.forProvider.maintenanceWindowNodeOs.notAllowed[].start <string>	# The start of a time span, formatted as an RFC3339 string.
spec.forProvider.maintenanceWindowNodeOs.startDate <string>	# The date on which the maintenance window begins to take effect.
spec.forProvider.maintenanceWindowNodeOs.startTime <string>	# The time for maintenance to begin, based on the timezone determined by utc_offset. Format is HH:mm.
spec.forProvider.maintenanceWindowNodeOs.utcOffset <string>	# Used to determine the timezone for cluster maintenance.
spec.forProvider.maintenanceWindowNodeOs.weekIndex <string>	# The week in the month used for the maintenance run. Options are First, Second, Third, Fourth, and Last.
spec.forProvider.microsoftDefender <object>	# A microsoft_defender block as defined below.
spec.forProvider.microsoftDefender.logAnalyticsWorkspaceId <string>	# Specifies the ID of the Log Analytics Workspace where the audit logs collected by Microsoft Defender should be sent to.
spec.forProvider.monitorMetrics <object>	# Specifies a Prometheus add-on profile for the Kubernetes Cluster. A monitor_metrics block as defined below.
spec.forProvider.monitorMetrics.annotationsAllowed <string>	# Specifies a comma-separated list of Kubernetes annotation keys that will be used in the resource's labels metric.
spec.forProvider.monitorMetrics.labelsAllowed <string>	# Specifies a Comma-separated list of additional Kubernetes label keys that will be used in the resource's labels metric.
spec.forProvider.networkProfile <object>	# A network_profile block as defined below.
spec.forProvider.networkProfile.advancedNetworking <object>	# An advanced_networking block as defined below. This can only be specified when network_plugin is set to azure and network_data_plane is set to cilium.
spec.forProvider.networkProfile.advancedNetworking.observabilityEnabled <boolean>	# Is observability enabled? Defaults to false.
spec.forProvider.networkProfile.advancedNetworking.securityEnabled <boolean>	# Is security enabled? Defaults to false.
spec.forProvider.networkProfile.dnsServiceIp <string>	# IP address within the Kubernetes service address range that will be used by cluster service discovery (kube-dns). Changing this forces a new resource to be created.
spec.forProvider.networkProfile.ipVersions <[]string>	# Specifies a list of IP versions the Kubernetes Cluster will use to assign IP addresses to its nodes and pods. Possible values are IPv4 and/or IPv6. IPv4 must always be specified. Changing this forces a new resource to be created.
spec.forProvider.networkProfile.loadBalancerProfile <object>	# A load_balancer_profile block as defined below. This can only be specified when load_balancer_sku is set to standard. Changing this forces a new resource to be created.
spec.forProvider.networkProfile.loadBalancerProfile.backendPoolType <string>	# The type of the managed inbound Load Balancer Backend Pool. Possible values are NodeIP and NodeIPConfiguration. Defaults to NodeIPConfiguration. See the documentation for more information.
spec.forProvider.networkProfile.loadBalancerProfile.idleTimeoutInMinutes <number>	# Desired outbound flow idle timeout in minutes for the managed nat gateway. Must be between 4 and 120 inclusive. Defaults to 4.
spec.forProvider.networkProfile.loadBalancerProfile.managedOutboundIpCount <number>	# Count of desired managed outbound IPs for the managed nat gateway. Must be between 1 and 16 inclusive.
spec.forProvider.networkProfile.loadBalancerProfile.managedOutboundIpv6Count <number>	# The desired number of IPv6 outbound IPs created and managed by Azure for the cluster load balancer. Must be in the range of 1 to 100 (inclusive). The default value is 0 for single-stack and 1 for dual-stack.
spec.forProvider.networkProfile.loadBalancerProfile.outboundIpAddressIds <[]string>	# The ID of the Public IP Addresses which should be used for outbound communication for the cluster load balancer.
spec.forProvider.networkProfile.loadBalancerProfile.outboundIpPrefixIds <[]string>	# The ID of the outbound Public IP Address Prefixes which should be used for the cluster load balancer.
spec.forProvider.networkProfile.loadBalancerProfile.outboundPortsAllocated <number>	# Number of desired SNAT port for each VM in the clusters load balancer. Must be between 0 and 64000 inclusive. Defaults to 0.
spec.forProvider.networkProfile.loadBalancerSku <string>	# Specifies the SKU of the Load Balancer used for this Kubernetes Cluster. Possible values are basic and standard. Defaults to standard. Changing this forces a new resource to be created.
spec.forProvider.networkProfile.natGatewayProfile <object>	# A nat_gateway_profile block as defined below. This can only be specified when load_balancer_sku is set to standard and outbound_type is set to managedNATGateway or userAssignedNATGateway. Changing this forces a new resource to be created.
spec.forProvider.networkProfile.natGatewayProfile.idleTimeoutInMinutes <number>	# Desired outbound flow idle timeout in minutes for the managed nat gateway. Must be between 4 and 120 inclusive. Defaults to 4.
spec.forProvider.networkProfile.natGatewayProfile.managedOutboundIpCount <number>	# Count of desired managed outbound IPs for the managed nat gateway. Must be between 1 and 16 inclusive.
spec.forProvider.networkProfile.networkDataPlane <string>	# Specifies the data plane used for building the Kubernetes network. Possible values are azure and cilium. Defaults to azure. Disabling this forces a new resource to be created.
spec.forProvider.networkProfile.networkMode <string>	# Network mode to be used with Azure CNI. Possible values are bridge and transparent. Changing this forces a new resource to be created.
spec.forProvider.networkProfile.networkPlugin <string>	# Network plugin to use for networking. Currently supported values are azure, kubenet and none. Changing this forces a new resource to be created.
spec.forProvider.networkProfile.networkPluginMode <string>	# Specifies the network plugin mode used for building the Kubernetes network. Possible value is overlay.
spec.forProvider.networkProfile.networkPolicy <string>	# Sets up network policy to be used with Azure CNI. Network policy allows us to control the traffic flow between pods. Currently supported values are calico, azure and cilium.
spec.forProvider.networkProfile.outboundType <string>	# The outbound (egress) routing method which should be used for this Kubernetes Cluster. Possible values are loadBalancer, userDefinedRouting, managedNATGateway, userAssignedNATGateway and none. Defaults to loadBalancer.
spec.forProvider.networkProfile.podCidr <string>	# The CIDR to use for pod IP addresses. This field can only be set when network_plugin is set to kubenet or network_plugin_mode is set to overlay. Changing this forces a new resource to be created.
spec.forProvider.networkProfile.podCidrs <[]string>	# A list of CIDRs to use for pod IP addresses. For single-stack networking a single IPv4 CIDR is expected. For dual-stack networking an IPv4 and IPv6 CIDR are expected. Changing this forces a new resource to be created.
spec.forProvider.networkProfile.serviceCidr <string>	# The Network Range used by the Kubernetes service. Changing this forces a new resource to be created.
spec.forProvider.networkProfile.serviceCidrs <[]string>	# A list of CIDRs to use for Kubernetes services. For single-stack networking a single IPv4 CIDR is expected. For dual-stack networking an IPv4 and IPv6 CIDR are expected. Changing this forces a new resource to be created.
spec.forProvider.nodeOsUpgradeChannel <string>	# The upgrade channel for this Kubernetes Cluster Nodes' OS Image. Possible values are Unmanaged, SecurityPatch, NodeImage and None. Defaults to NodeImage.
spec.forProvider.nodeResourceGroup <string>	# The auto-generated Resource Group which contains the resources for this Managed Kubernetes Cluster.
spec.forProvider.oidcIssuerEnabled <boolean>	# Enable or Disable the OIDC issuer URL
spec.forProvider.omsAgent <object>	# An oms_agent block as defined below.
spec.forProvider.omsAgent.logAnalyticsWorkspaceId <string>	# The ID of the Log Analytics Workspace which the OMS Agent should send data to.
spec.forProvider.omsAgent.msiAuthForMonitoringEnabled <boolean>	# Is managed identity authentication for monitoring enabled?
spec.forProvider.openServiceMeshEnabled <boolean>	# Is Open Service Mesh enabled? For more details, please visit Open Service Mesh for AKS.
spec.forProvider.privateClusterEnabled <boolean>	# Should this Kubernetes Cluster have its API server only exposed on internal IP addresses? This provides a Private IP Address for the Kubernetes API on the Virtual Network where the Kubernetes Cluster is located. Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.privateClusterPublicFqdnEnabled <boolean>	# Specifies whether a Public FQDN for this Private Cluster should be added. Defaults to false.
spec.forProvider.privateDnsZoneId <string>	# Either the ID of Private DNS Zone which should be delegated to this Cluster, System to have AKS manage this or None. In case of None you will need to bring your own DNS server and set up resolving, otherwise, the cluster will have issues after provisioning. Changing this forces a new resource to be created.
spec.forProvider.privateDnsZoneIdRef <object>	# Reference to a PrivateDNSZone in network to populate privateDnsZoneId.
spec.forProvider.privateDnsZoneIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateDnsZoneIdRef.policy <object>	# Policies for referencing.
spec.forProvider.privateDnsZoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateDnsZoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateDnsZoneIdSelector <object>	# Selector for a PrivateDNSZone in network to populate privateDnsZoneId.
spec.forProvider.privateDnsZoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateDnsZoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateDnsZoneIdSelector.policy <object>	# Policies for selection.
spec.forProvider.privateDnsZoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateDnsZoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# Specifies the Resource Group where the Managed Kubernetes Cluster should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleBasedAccessControlEnabled <boolean>	# Whether Role Based Access Control for the Kubernetes Cluster should be enabled. Defaults to true. Changing this forces a new resource to be created.
spec.forProvider.runCommandEnabled <boolean>	# Whether to enable run command for the cluster or not. Defaults to true.
spec.forProvider.serviceMeshProfile <object>	# A service_mesh_profile block as defined below.
spec.forProvider.serviceMeshProfile.certificateAuthority <object>	# A certificate_authority block as defined below. When this property is specified, key_vault_secrets_provider is also required to be set. This configuration allows you to bring your own root certificate and keys for Istio CA in the Istio-based service mesh add-on for Azure Kubernetes Service.
spec.forProvider.serviceMeshProfile.certificateAuthority.certChainObjectName <string>	# The certificate chain object name in Azure Key Vault.
spec.forProvider.serviceMeshProfile.certificateAuthority.certObjectName <string>	# The intermediate certificate object name in Azure Key Vault.
spec.forProvider.serviceMeshProfile.certificateAuthority.keyObjectName <string>	# The intermediate certificate private key object name in Azure Key Vault.
spec.forProvider.serviceMeshProfile.certificateAuthority.keyVaultId <string>	# The resource ID of the Key Vault.
spec.forProvider.serviceMeshProfile.certificateAuthority.rootCertObjectName <string>	# The root certificate object name in Azure Key Vault.
spec.forProvider.serviceMeshProfile.externalIngressGatewayEnabled <boolean>	# Is Istio External Ingress Gateway enabled?
spec.forProvider.serviceMeshProfile.internalIngressGatewayEnabled <boolean>	# Is Istio Internal Ingress Gateway enabled?
spec.forProvider.serviceMeshProfile.mode <string>	# The mode of the service mesh. Possible value is Istio.
spec.forProvider.serviceMeshProfile.revisions <[]string>	# Specify 1 or 2 Istio control plane revisions for managing minor upgrades using the canary upgrade process. For example, create the resource with revisions set to ["asm-1-25"], or leave it empty (the revisions will only be known after apply). To start the canary upgrade, change revisions to ["asm-1-25", "asm-1-26"]. To roll back the canary upgrade, revert to ["asm-1-25"]. To confirm the upgrade, change to ["asm-1-26"].
spec.forProvider.servicePrincipal <object>	# A service_principal block as documented below. One of either identity or service_principal must be specified.
spec.forProvider.servicePrincipal.clientId <string>	# The Client ID for the Service Principal.
spec.forProvider.servicePrincipal.clientSecretSecretRef <object>	# The Client Secret for the Service Principal.
spec.forProvider.servicePrincipal.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.servicePrincipal.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.servicePrincipal.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.skuTier <string>	# The SKU Tier that should be used for this Kubernetes Cluster. Possible values are Free, Standard (which includes the Uptime SLA) and Premium. Defaults to Free.
spec.forProvider.storageProfile <object>	# A storage_profile block as defined below.
spec.forProvider.storageProfile.blobDriverEnabled <boolean>	# Is the Blob CSI driver enabled? Defaults to false.
spec.forProvider.storageProfile.diskDriverEnabled <boolean>	# Is the Disk CSI driver enabled? Defaults to true.
spec.forProvider.storageProfile.fileDriverEnabled <boolean>	# Is the File CSI driver enabled? Defaults to true.
spec.forProvider.storageProfile.snapshotControllerEnabled <boolean>	# Is the Snapshot Controller enabled? Defaults to true.
spec.forProvider.supportPlan <string>	# Specifies the support plan which should be used for this Kubernetes Cluster. Possible values are KubernetesOfficial and AKSLongTermSupport. Defaults to KubernetesOfficial.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.upgradeOverride <object>	# A upgrade_override block as defined below.
spec.forProvider.upgradeOverride.effectiveUntil <string>	# Specifies the duration, in RFC 3339 format (e.g., 2025-10-01T13:00:00Z), the upgrade_override values are effective. This field must be set for the upgrade_override values to take effect. The date-time must be within the next 30 days.
spec.forProvider.upgradeOverride.forceUpgradeEnabled <boolean>	# Whether to force upgrade the cluster. Possible values are true or false.
spec.forProvider.webAppRouting <object>	# A web_app_routing block as defined below.
spec.forProvider.webAppRouting.defaultNginxController <string>	# Specifies the ingress type for the default NginxIngressController custom resource. The allowed values are None, Internal, External and AnnotationControlled. Defaults to AnnotationControlled.
spec.forProvider.webAppRouting.dnsZoneIds <[]string>	# Specifies the list of the DNS Zone IDs in which DNS entries are created for applications deployed to the cluster when Web App Routing is enabled. If not using Bring-Your-Own DNS zones this property should be set to an empty list.
spec.forProvider.windowsProfile <object>	# A windows_profile block as defined below.
spec.forProvider.windowsProfile.adminPasswordSecretRef <object>	# The Admin Password for Windows VMs. Length must be between 14 and 123 characters.
spec.forProvider.windowsProfile.adminPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.windowsProfile.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.windowsProfile.adminPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.windowsProfile.adminUsername <string>	# The Admin Username for Windows VMs. Changing this forces a new resource to be created.
spec.forProvider.windowsProfile.gmsa <object>	# A gmsa block as defined below.
spec.forProvider.windowsProfile.gmsa.dnsServer <string>	# Specifies the DNS server for Windows gMSA. Set this to an empty string if you have configured the DNS server in the VNet which was used to create the managed cluster.
spec.forProvider.windowsProfile.gmsa.rootDomain <string>	# Specifies the root domain name for Windows gMSA. Set this to an empty string if you have configured the DNS server in the VNet which was used to create the managed cluster.
spec.forProvider.windowsProfile.license <string>	# Specifies the type of on-premise license which should be used for Node Pool Windows Virtual Machine. At this time the only possible value is Windows_Server.
spec.forProvider.workloadAutoscalerProfile <object>	# A workload_autoscaler_profile block defined below.
spec.forProvider.workloadAutoscalerProfile.kedaEnabled <boolean>	# Specifies whether KEDA Autoscaler can be used for workloads.
spec.forProvider.workloadAutoscalerProfile.verticalPodAutoscalerEnabled <boolean>	# Specifies whether Vertical Pod Autoscaler should be enabled.
spec.forProvider.workloadIdentityEnabled <boolean>	# Specifies whether Azure AD Workload Identity should be enabled for the Cluster. Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.aciConnectorLinux <object>	# A aci_connector_linux block as defined below. For more details, please visit Create and configure an AKS cluster to use virtual nodes.
spec.initProvider.aciConnectorLinux.subnetName <string>	# The subnet name for the virtual nodes to run.
spec.initProvider.aciConnectorLinux.subnetNameRef <object>	# Reference to a Subnet in network to populate subnetName.
spec.initProvider.aciConnectorLinux.subnetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.aciConnectorLinux.subnetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.aciConnectorLinux.subnetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.aciConnectorLinux.subnetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.aciConnectorLinux.subnetNameSelector <object>	# Selector for a Subnet in network to populate subnetName.
spec.initProvider.aciConnectorLinux.subnetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.aciConnectorLinux.subnetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.aciConnectorLinux.subnetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.aciConnectorLinux.subnetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.aciConnectorLinux.subnetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.aiToolchainOperatorEnabled <boolean>	# Specifies whether the AI Toolchain Operator should be enabled for the Cluster. Defaults to false.
spec.initProvider.apiServerAccessProfile <object>	# An api_server_access_profile block as defined below.
spec.initProvider.apiServerAccessProfile.authorizedIpRanges <[]string>	# Set of authorized IP ranges to allow access to API server, e.g. ["198.51.100.0/24"].
spec.initProvider.apiServerAccessProfile.subnetId <string>	# The ID of the Subnet where the API server endpoint is delegated to.
spec.initProvider.apiServerAccessProfile.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.apiServerAccessProfile.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.apiServerAccessProfile.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.apiServerAccessProfile.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiServerAccessProfile.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiServerAccessProfile.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.apiServerAccessProfile.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.apiServerAccessProfile.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.apiServerAccessProfile.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.apiServerAccessProfile.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiServerAccessProfile.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiServerAccessProfile.virtualNetworkIntegrationEnabled <boolean>	# Whether to enable virtual network integration for the API Server. Defaults to false.
spec.initProvider.autoScalerProfile <object>	# A auto_scaler_profile block as defined below.
spec.initProvider.autoScalerProfile.balanceSimilarNodeGroups <boolean>	# Detect similar node groups and balance the number of nodes between them. Defaults to false.
spec.initProvider.autoScalerProfile.daemonsetEvictionForEmptyNodesEnabled <boolean>	# Whether DaemonSet pods will be gracefully terminated from empty nodes. Defaults to false.
spec.initProvider.autoScalerProfile.daemonsetEvictionForOccupiedNodesEnabled <boolean>	# Whether DaemonSet pods will be gracefully terminated from non-empty nodes. Defaults to true.
spec.initProvider.autoScalerProfile.emptyBulkDeleteMax <string>	# Maximum number of empty nodes that can be deleted at the same time. Defaults to 10.
spec.initProvider.autoScalerProfile.expander <string>	# Expander to use. Possible values are least-waste, priority, most-pods and random. Defaults to random.
spec.initProvider.autoScalerProfile.ignoreDaemonsetsUtilizationEnabled <boolean>	# Whether DaemonSet pods will be ignored when calculating resource utilization for scale down. Defaults to false.
spec.initProvider.autoScalerProfile.maxGracefulTerminationSec <string>	# Maximum number of seconds the cluster autoscaler waits for pod termination when trying to scale down a node. Defaults to 600.
spec.initProvider.autoScalerProfile.maxNodeProvisioningTime <string>	# Maximum time the autoscaler waits for a node to be provisioned. Defaults to 15m.
spec.initProvider.autoScalerProfile.maxUnreadyNodes <number>	# Maximum Number of allowed unready nodes. Defaults to 3.
spec.initProvider.autoScalerProfile.maxUnreadyPercentage <number>	# Maximum percentage of unready nodes the cluster autoscaler will stop if the percentage is exceeded. Defaults to 45.
spec.initProvider.autoScalerProfile.newPodScaleUpDelay <string>	# For scenarios like burst/batch scale where you don't want CA to act before the kubernetes scheduler could schedule all the pods, you can tell CA to ignore unscheduled pods before they're a certain age. Defaults to 10s.
spec.initProvider.autoScalerProfile.scaleDownDelayAfterAdd <string>	# How long after the scale up of AKS nodes the scale down evaluation resumes. Defaults to 10m.
spec.initProvider.autoScalerProfile.scaleDownDelayAfterDelete <string>	# How long after node deletion that scale down evaluation resumes. Defaults to the value used for scan_interval.
spec.initProvider.autoScalerProfile.scaleDownDelayAfterFailure <string>	# How long after scale down failure that scale down evaluation resumes. Defaults to 3m.
spec.initProvider.autoScalerProfile.scaleDownUnneeded <string>	# How long a node should be unneeded before it is eligible for scale down. Defaults to 10m.
spec.initProvider.autoScalerProfile.scaleDownUnready <string>	# How long an unready node should be unneeded before it is eligible for scale down. Defaults to 20m.
spec.initProvider.autoScalerProfile.scaleDownUtilizationThreshold <string>	# Node utilization level, defined as sum of requested resources divided by capacity, below which a node can be considered for scale down. Defaults to 0.5.
spec.initProvider.autoScalerProfile.scanInterval <string>	# How often the AKS Cluster should be re-evaluated for scale up/down. Defaults to 10s.
spec.initProvider.autoScalerProfile.skipNodesWithLocalStorage <boolean>	# If true cluster autoscaler will never delete nodes with pods with local storage, for example, EmptyDir or HostPath. Defaults to false.
spec.initProvider.autoScalerProfile.skipNodesWithSystemPods <boolean>	# If true cluster autoscaler will never delete nodes with pods from kube-system (except for DaemonSet or mirror pods). Defaults to true.
spec.initProvider.automaticUpgradeChannel <string>	# The upgrade channel for this Kubernetes Cluster. Possible values are patch, rapid, node-image and stable. Omitting this field sets this value to none.
spec.initProvider.azureActiveDirectoryRoleBasedAccessControl <object>	# A azure_active_directory_role_based_access_control block as defined below.
spec.initProvider.azureActiveDirectoryRoleBasedAccessControl.adminGroupObjectIds <[]string>	# A list of Object IDs of Azure Active Directory Groups which should have Admin Role on the Cluster.
spec.initProvider.azureActiveDirectoryRoleBasedAccessControl.azureRbacEnabled <boolean>	# Is Role Based Access Control based on Azure AD enabled?
spec.initProvider.azureActiveDirectoryRoleBasedAccessControl.tenantId <string>	# The Tenant ID used for Azure Active Directory Application. If this isn't specified the Tenant ID of the current Subscription is used.
spec.initProvider.azurePolicyEnabled <boolean>	# Should the Azure Policy Add-On be enabled? For more details please visit Understand Azure Policy for Azure Kubernetes Service
spec.initProvider.bootstrapProfile <object>	# A bootstrap_profile block as defined below.
