# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=networkfirewall.aws.m.upbound.io/v1beta1
kind <string> enum=FirewallPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FirewallPolicySpec defines the desired state of FirewallPolicy
status.atProvider.firewallPolicy.statelessCustomAction[].actionDefinition.publishMetricAction.dimension <[]object>	# Set of configuration blocks describing dimension settings to use for Amazon CloudWatch custom metrics. See Dimension below for more details.
status.atProvider.firewallPolicy.statelessCustomAction[].actionDefinition.publishMetricAction.dimension[].value <string>	# The string value to use in the custom metric dimension.
status.atProvider.firewallPolicy.statelessCustomAction[].actionName <string>	# A friendly name of the custom action.
status.atProvider.firewallPolicy.statelessDefaultActions <[]string>	# Set of actions to take on a packet if it does not match any of the stateless rules in the policy. You must specify one of the standard actions including: aws:drop, aws:pass, or aws:forward_to_sfe. In addition, you can specify custom actions that are compatible with your standard action choice. If you want non-matching packets to be forwarded for stateful inspection, specify aws:forward_to_sfe.
status.atProvider.firewallPolicy.statelessFragmentDefaultActions <[]string>	# Set of actions to take on a fragmented packet if it does not match any of the stateless rules in the policy. You must specify one of the standard actions including: aws:drop, aws:pass, or aws:forward_to_sfe. In addition, you can specify custom actions that are compatible with your standard action choice. If you want non-matching packets to be forwarded for stateful inspection, specify aws:forward_to_sfe.
status.atProvider.firewallPolicy.statelessRuleGroupReference <[]object>	# Set of configuration blocks containing references to the stateless rule groups that are used in the policy. See Stateless Rule Group Reference below for details.
status.atProvider.firewallPolicy.statelessRuleGroupReference[].priority <number>	# An integer setting that indicates the order in which to run the stateless rule groups in a single policy. AWS Network Firewall applies each stateless rule group to a packet starting with the group that has the lowest priority setting.
status.atProvider.firewallPolicy.statelessRuleGroupReference[].resourceArn <string>	# The Amazon Resource Name (ARN) of the stateless rule group.
status.atProvider.firewallPolicy.tlsInspectionConfigurationArn <string>	# The (ARN) of the TLS Inspection policy to attach to the FW Policy. This must be added at creation of the resource per AWS documentation. "You can only add a TLS inspection configuration to a new policy, not to an existing policy." This cannot be removed from a FW Policy.
status.atProvider.id <string>	# The Amazon Resource Name (ARN) that identifies the firewall policy.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.updateToken <string>	# A string token used when updating a firewall policy.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
