# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbforpostgresql.azure.m.upbound.io/v1beta1
kind <string> enum=FlexibleServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlexibleServerSpec defines the desired state of FlexibleServer
status.atProvider.delegatedSubnetId <string>	# The ID of the virtual network subnet to create the PostgreSQL Flexible Server. The provided subnet should not have any other resource deployed in it and this subnet will be delegated to the PostgreSQL Flexible Server, if not already delegated. Changing this forces a new PostgreSQL Flexible Server to be created.
status.atProvider.fqdn <string>	# The FQDN of the PostgreSQL Flexible Server.
status.atProvider.geoRedundantBackupEnabled <boolean>	# Is Geo-Redundant backup enabled on the PostgreSQL Flexible Server. Defaults to false. Changing this forces a new PostgreSQL Flexible Server to be created.
status.atProvider.highAvailability <object>	# A high_availability block as defined below.
status.atProvider.highAvailability.mode <string>	# The high availability mode for the PostgreSQL Flexible Server. Possible value are SameZone or ZoneRedundant.
status.atProvider.highAvailability.standbyAvailabilityZone <string>	# Specifies the Availability Zone in which the standby Flexible Server should be located.
status.atProvider.id <string>	# The ID of the PostgreSQL Flexible Server.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this PostgreSQL Flexible Server. Required if used together with customer_managed_key block.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this PostgreSQL Flexible Server. Possible values are UserAssigned, SystemAssigned and SystemAssigned, UserAssigned.
status.atProvider.location <string>	# The Azure Region where the PostgreSQL Flexible Server should exist. Changing this forces a new PostgreSQL Flexible Server to be created.
status.atProvider.maintenanceWindow <object>	# A maintenance_window block as defined below.
status.atProvider.maintenanceWindow.dayOfWeek <number>	# The day of week for maintenance window, where the week starts on a Sunday, i.e. Sunday = 0, Monday = 1. Defaults to 0.
status.atProvider.maintenanceWindow.startHour <number>	# The start hour for maintenance window. Defaults to 0.
status.atProvider.maintenanceWindow.startMinute <number>	# The start minute for maintenance window. Defaults to 0.
status.atProvider.pointInTimeRestoreTimeInUtc <string>	# The point in time to restore from source_server_id when create_mode is GeoRestore, PointInTimeRestore. Changing this forces a new PostgreSQL Flexible Server to be created.
status.atProvider.privateDnsZoneId <string>	# The ID of the private DNS zone to create the PostgreSQL Flexible Server.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Specifies whether this PostgreSQL Flexible Server is publicly accessible. Defaults to true.
status.atProvider.replicationRole <string>	# The replication role for the PostgreSQL Flexible Server. Possible value is None.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the PostgreSQL Flexible Server should exist. Changing this forces a new PostgreSQL Flexible Server to be created.
status.atProvider.skuName <string>	# The SKU Name for the PostgreSQL Flexible Server. The name of the SKU, follows the tier + name pattern (e.g. B_Standard_B1ms, GP_Standard_D2s_v3, MO_Standard_E4s_v3).
status.atProvider.sourceServerId <string>	# The resource ID of the source PostgreSQL Flexible Server to be restored. Required when create_mode is GeoRestore, PointInTimeRestore or Replica. Changing this forces a new PostgreSQL Flexible Server to be created.
status.atProvider.storageMb <number>	# The max storage allowed for the PostgreSQL Flexible Server. Possible values are 32768, 65536, 131072, 262144, 524288, 1048576, 2097152, 4193280, 4194304, 8388608, 16777216 and 33553408.
status.atProvider.storageTier <string>	# The name of storage performance tier for IOPS of the PostgreSQL Flexible Server. Possible values are P4, P6, P10, P15,P20, P30,P40, P50,P60, P70 or P80. Default value is dependant on the storage_mb value. Please see the storage_tier defaults based on storage_mb table below.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the PostgreSQL Flexible Server.
status.atProvider.version <string>	# The version of PostgreSQL Flexible Server to use. Possible values are 11,12, 13, 14, 15, 16 and 17. Required when create_mode is Default.
status.atProvider.zone <string>	# Specifies the Availability Zone in which the PostgreSQL Flexible Server should be located.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
