# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.diskSizeGb <number>	# Size of the image when restored onto a persistent disk (in GB).
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.family <string>	# The name of the image family to which this image belongs. You can create disks by specifying an image family instead of a specific image name. The image family always returns its latest image that is not deprecated. The name of the image family must comply with RFC1035.
status.atProvider.guestOsFeatures <[]object>	# A list of features to enable on the guest operating system. Applicable only for bootable images. Structure is documented below.
status.atProvider.guestOsFeatures[].type <string>	# The type of supported feature. Read Enabling guest operating system features to see a list of available options. Possible values are: MULTI_IP_SUBNET, SECURE_BOOT, SEV_CAPABLE, UEFI_COMPATIBLE, VIRTIO_SCSI_MULTIQUEUE, WINDOWS, GVNIC, SEV_LIVE_MIGRATABLE, SEV_SNP_CAPABLE, SUSPEND_RESUME_COMPATIBLE, TDX_CAPABLE, SEV_LIVE_MIGRATABLE_V2.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/global/images/{{name}}
status.atProvider.imageEncryptionKey <[]object>	# Encrypts the image using a customer-supplied encryption key. After you encrypt an image with a customer-supplied key, you must provide the same key if you use the image later (e.g. to create a disk from the image) Structure is documented below.
status.atProvider.imageEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS.
status.atProvider.imageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.labelFingerprint <string>	# The fingerprint used for optimistic locking of this resource. Used internally during updates.
status.atProvider.labels <map[string]string>	# Labels to apply to this Image. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.licenses <[]string>	# Any applicable license URI.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.rawDisk <[]object>	# The parameters of the raw disk image. Structure is documented below.
status.atProvider.rawDisk[].containerType <string>	# The format used to encode and transmit the block device, which should be TAR. This is just a container and transmission format and not a runtime format. Provided by the client when the disk image is created. Default value is TAR. Possible values are: TAR.
status.atProvider.rawDisk[].sha1 <string>	# An optional SHA1 checksum of the disk image before unpackaging. This is provided by the client when the disk image is created.
status.atProvider.rawDisk[].source <string>	# The full Google Cloud Storage URL where disk storage is stored You must provide either this property or the sourceDisk property but not both.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.shieldedInstanceInitialState <[]object>	# Set the secure boot keys of shielded instance. Structure is documented below.
status.atProvider.shieldedInstanceInitialState[].dbs <[]object>	# The Key Database (db). Structure is documented below.
status.atProvider.shieldedInstanceInitialState[].dbs[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
status.atProvider.shieldedInstanceInitialState[].dbs[].fileType <string>	# The file type of source file.
status.atProvider.shieldedInstanceInitialState[].dbxs <[]object>	# The forbidden key database (dbx). Structure is documented below.
status.atProvider.shieldedInstanceInitialState[].dbxs[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
status.atProvider.shieldedInstanceInitialState[].dbxs[].fileType <string>	# The file type of source file.
status.atProvider.shieldedInstanceInitialState[].keks <[]object>	# The Key Exchange Key (KEK). Structure is documented below.
status.atProvider.shieldedInstanceInitialState[].keks[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
status.atProvider.shieldedInstanceInitialState[].keks[].fileType <string>	# The file type of source file.
status.atProvider.shieldedInstanceInitialState[].pk <[]object>	# The Platform Key (PK). Structure is documented below.
status.atProvider.shieldedInstanceInitialState[].pk[].content <string>	# The raw content in the secure keys file. A base64-encoded string.
status.atProvider.shieldedInstanceInitialState[].pk[].fileType <string>	# The file type of source file.
status.atProvider.sourceDisk <string>	# The source disk to create this image based on. You must provide either this property or the rawDisk.source property but not both to create an image.
status.atProvider.sourceDiskEncryptionKey <[]object>	# The customer-supplied encryption key of the source disk. Required if the source disk is protected by a customer-supplied encryption key. Structure is documented below.
status.atProvider.sourceDiskEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key used to decrypt this resource. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
status.atProvider.sourceDiskEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.sourceImage <string>	# URL of the source image used to create this image. In order to create an image, you must provide the full or partial URL of one of the following:
status.atProvider.sourceImageEncryptionKey <[]object>	# The customer-supplied encryption key of the source image. Required if the source image is protected by a customer-supplied encryption key. Structure is documented below.
status.atProvider.sourceImageEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key used to decrypt this resource. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
status.atProvider.sourceImageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.sourceSnapshot <string>	# URL of the source snapshot used to create this image. In order to create an image, you must provide the full or partial URL of one of the following:
status.atProvider.sourceSnapshotEncryptionKey <[]object>	# The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key. Structure is documented below.
status.atProvider.sourceSnapshotEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key used to decrypt this resource. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
status.atProvider.sourceSnapshotEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
status.atProvider.storageLocations <[]string>	# Cloud Storage bucket storage location of the image (regional or multi-regional). Reference link: https://cloud.google.com/compute/docs/reference/rest/v1/images
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
