# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.updatePolicy[].minimalAction <string>	# - Minimal action to be taken on an instance. You can specify either REFRESH to update without stopping instances, RESTART to restart existing instances or REPLACE to delete and create new instances from the target template. If you specify a REFRESH, the Updater will attempt to perform that action only. However, if the Updater determines that the minimal action you specify is not enough to perform the update, it might perform a more disruptive action.
spec.initProvider.updatePolicy[].mostDisruptiveAllowedAction <string>	# - Most disruptive action that is allowed to be taken on an instance. You can specify either NONE to forbid any actions, REFRESH to allow actions that do not need instance restart, RESTART to allow actions that can be applied without instance replacing or REPLACE to allow all possible actions. If the Updater determines that the minimal update action needed is more disruptive than most disruptive allowed action you specify it will not perform the update at all.
spec.initProvider.updatePolicy[].replacementMethod <string>	# , The instance replacement method for managed instance groups. Valid values are: "RECREATE", "SUBSTITUTE". If SUBSTITUTE (default), the group replaces VM instances with new instances that have randomly generated names. If RECREATE, instance names are preserved. You must also set max_unavailable_fixed or max_unavailable_percent to be greater than 0.
spec.initProvider.updatePolicy[].type <string>	# - The type of update process. You can specify either PROACTIVE so that the instance group manager proactively executes actions in order to bring instances to their target versions or OPPORTUNISTIC so that no action is proactively executed but the update will be performed as part of other actions (for example, resizes or recreateInstances calls).
spec.initProvider.version <[]object>	# Application versions managed by this instance group. Each version deals with a specific instance template, allowing canary release scenarios. Structure is documented below.
spec.initProvider.version[].instanceTemplate <string>	# - The full URL to an instance template from which all new instances of this version will be created. It is recommended to reference instance templates through their unique id (self_link_unique attribute).
spec.initProvider.version[].instanceTemplateRef <object>	# Reference to a InstanceTemplate in compute to populate instanceTemplate.
spec.initProvider.version[].instanceTemplateRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.version[].instanceTemplateRef.policy <object>	# Policies for referencing.
spec.initProvider.version[].instanceTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.version[].instanceTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.version[].instanceTemplateSelector <object>	# Selector for a InstanceTemplate in compute to populate instanceTemplate.
spec.initProvider.version[].instanceTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.version[].instanceTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.version[].instanceTemplateSelector.policy <object>	# Policies for selection.
spec.initProvider.version[].instanceTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.version[].instanceTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.version[].name <string>	# - Version name.
spec.initProvider.version[].targetSize <[]object>	# - The number of instances calculated as a fixed number or a percentage depending on the settings. Structure is documented below.
spec.initProvider.version[].targetSize[].fixed <number>	# , The number of instances which are managed for this version. Conflicts with percent.
spec.initProvider.version[].targetSize[].percent <number>	# , The number of instances (calculated as percentage) which are managed for this version. Conflicts with fixed. Note that when using percent, rounding will be in favor of explicitly set target_size values; a managed instance group with 2 instances and 2 versions, one of which has a target_size.percent of 60 will create 2 instances of that version.
spec.initProvider.waitForInstances <boolean>	# Whether to wait for all instances to be created/updated before returning.
spec.initProvider.waitForInstancesStatus <string>	# When used with wait_for_instances it specifies the status to wait for. When STABLE is specified this resource will wait until the instances are stable before returning. When UPDATED is set, it will wait for the version target to be reached and any per instance configs to be effective as well as all instances to be stable before returning. The possible values are STABLE and UPDATED
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceGroupManagerStatus defines the observed state of InstanceGroupManager.
status.atProvider <object>
status.atProvider.allInstancesConfig <[]object>	# Properties to set on all instances in the group. After setting allInstancesConfig on the group, you must update the group's instances to apply the configuration.
status.atProvider.allInstancesConfig[].labels <map[string]string>	# , The label key-value pairs that you want to patch onto the instance.
status.atProvider.allInstancesConfig[].metadata <map[string]string>	# , The metadata key-value pairs that you want to patch onto the instance. For more information, see Project and instance metadata.
status.atProvider.autoHealingPolicies <[]object>	# The autohealing policies for this managed instance group. You can specify only one value. Structure is documented below. For more information, see the official documentation.
status.atProvider.autoHealingPolicies[].healthCheck <string>	# The health check resource that signals autohealing.
status.atProvider.autoHealingPolicies[].initialDelaySec <number>	# The number of seconds that the managed instance group waits before it applies autohealing policies to new instances or recently recreated instances. Between 0 and 3600.
status.atProvider.baseInstanceName <string>	# The base instance name to use for instances in this group. The value must be a valid RFC1035 name. Supported characters are lowercase letters, numbers, and hyphens (-). Instances are named by appending a hyphen and a random four-character string to the base instance name.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional textual description of the instance group manager.
status.atProvider.fingerprint <string>	# The fingerprint of the instance group manager.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/zones/{{zone}}/instanceGroupManagers/{{name}}
status.atProvider.instanceGroup <string>	# The full URL of the instance group created by the manager.
status.atProvider.instanceGroupManagerId <number>	# an identifier for the resource with format projects/{{project}}/zones/{{zone}}/instanceGroupManagers/{{name}}
status.atProvider.instanceLifecyclePolicy <[]object>
status.atProvider.instanceLifecyclePolicy[].defaultActionOnFailure <string>	# , Default behavior for all instance or health check failures. Valid options are: REPAIR, DO_NOTHING. If DO_NOTHING then instances will not be repaired. If REPAIR (default), then failed instances will be repaired.
status.atProvider.instanceLifecyclePolicy[].forceUpdateOnRepair <string>	# ), Specifies whether to apply the group's latest configuration when repairing a VM. Valid options are: YES, NO. If YES and you updated the group's instance template or per-instance configurations after the VM was created, then these changes are applied when VM is repaired. If NO (default), then updates are applied in accordance with the group's update policy type.
status.atProvider.listManagedInstancesResults <string>	# Pagination behavior of the listManagedInstances API method for this managed instance group. Valid values are: PAGELESS, PAGINATED. If PAGELESS (default), Pagination is disabled for the group's listManagedInstances API method. maxResults and pageToken query parameters are ignored and all instances are returned in a single response. If PAGINATED, pagination is enabled, maxResults and pageToken query parameters are respected.
status.atProvider.namedPort <[]object>	# The named port configuration. See the section below for details on configuration.
status.atProvider.namedPort[].name <string>	# The name which the port will be mapped to.
status.atProvider.namedPort[].port <number>	# The port number to map the name to.
status.atProvider.operation <string>
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.resourcePolicies <[]object>	# Resource policies for this managed instance group. Structure is documented below.
status.atProvider.resourcePolicies[].workloadPolicy <string>	# The URL of the workload policy that is specified for this managed instance group. It can be a full or partial URL.
status.atProvider.selfLink <string>	# The URL of the created resource.
status.atProvider.standbyPolicy <[]object>	# The standby policy for stopped and suspended instances. Structure is documented below. For more information, see the official documentation.
status.atProvider.standbyPolicy[].initialDelaySec <number>	# - Specifies the number of seconds that the MIG should wait to suspend or stop a VM after that VM was created. The initial delay gives the initialization script the time to prepare your VM for a quick scale out. The value of initial delay must be between 0 and 3600 seconds. The default value is 0.
status.atProvider.standbyPolicy[].mode <string>	# - Defines how a MIG resumes or starts VMs from a standby pool when the group scales out. Valid options are: MANUAL, SCALE_OUT_POOL. If MANUAL(default), you have full control over which VMs are stopped and suspended in the MIG. If SCALE_OUT_POOL, the MIG uses the VMs from the standby pools to accelerate the scale out by resuming or starting them and then automatically replenishes the standby pool with new VMs to maintain the target sizes.
status.atProvider.statefulDisk <[]object>	# Disks created on the instances that will be preserved on instance delete, update, etc. Structure is documented below. For more information see the official documentation.
status.atProvider.statefulDisk[].deleteRule <string>	# , A value that prescribes what should happen to the stateful disk when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the disk when the VM is deleted, but do not delete the disk. ON_PERMANENT_INSTANCE_DELETION will delete the stateful disk when the VM is permanently deleted from the instance group. The default is NEVER.
status.atProvider.statefulDisk[].deviceName <string>	# , The device name of the disk to be attached.
status.atProvider.statefulExternalIp <[]object>	# External network IPs assigned to the instances that will be preserved on instance delete, update, etc. This map is keyed with the network interface name. Structure is documented below.
status.atProvider.statefulExternalIp[].deleteRule <string>	# , A value that prescribes what should happen to the external ip when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the ip when the VM is deleted, but do not delete the ip. ON_PERMANENT_INSTANCE_DELETION will delete the external ip when the VM is permanently deleted from the instance group.
status.atProvider.statefulExternalIp[].interfaceName <string>	# , The network interface name of the external Ip. Possible value: nic0
status.atProvider.statefulInternalIp <[]object>	# Internal network IPs assigned to the instances that will be preserved on instance delete, update, etc. This map is keyed with the network interface name. Structure is documented below.
status.atProvider.statefulInternalIp[].deleteRule <string>	# , A value that prescribes what should happen to the internal ip when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the ip when the VM is deleted, but do not delete the ip. ON_PERMANENT_INSTANCE_DELETION will delete the internal ip when the VM is permanently deleted from the instance group.
status.atProvider.statefulInternalIp[].interfaceName <string>	# , The network interface name of the internal Ip. Possible value: nic0
status.atProvider.status <[]object>	# The status of this managed instance group.
status.atProvider.status[].allInstancesConfig <[]object>	# Properties to set on all instances in the group. After setting allInstancesConfig on the group, you must update the group's instances to apply the configuration.
status.atProvider.status[].allInstancesConfig[].currentRevision <string>	# Current all-instances configuration revision. This value is in RFC3339 text format.
status.atProvider.status[].allInstancesConfig[].effective <boolean>
status.atProvider.status[].isStable <boolean>	# A bit indicating whether the managed instance group is in a stable state. A stable state means that: none of the instances in the managed instance group is currently undergoing any type of change (for example, creation, restart, or deletion); no future changes are scheduled for instances in the managed instance group; and the managed instance group itself is not being modified.
status.atProvider.status[].stateful <[]object>	# Stateful status of the given Instance Group Manager.
status.atProvider.status[].stateful[].hasStatefulConfig <boolean>	# A bit indicating whether the managed instance group has stateful configuration, that is, if you have configured any items in a stateful policy or in per-instance configs. The group might report that it has no stateful config even when there is still some preserved state on a managed instance, for example, if you have deleted all PICs but not yet applied those deletions.
status.atProvider.status[].stateful[].perInstanceConfigs <[]object>	# Status of per-instance configs on the instance.
status.atProvider.status[].stateful[].perInstanceConfigs[].allEffective <boolean>	# A bit indicating if all of the group's per-instance configs (listed in the output of a listPerInstanceConfigs API call) have status EFFECTIVE or there are no per-instance-configs.
status.atProvider.status[].versionTarget <[]object>	# A status of consistency of Instances' versions with their target version specified by version field on Instance Group Manager.
status.atProvider.status[].versionTarget[].isReached <boolean>
status.atProvider.targetPools <[]string>	# The full URL of all target pools to which new instances in the group are added. Updating the target pools attribute does not affect existing instances.
status.atProvider.targetSize <number>	# The target number of running instances for this managed instance group. This value will fight with autoscaler settings when set, and generally shouldn't be set when using one. If a value is required, such as to specify a creation-time target size for the MIG, lifecycle. Defaults to 0.
status.atProvider.targetStoppedSize <number>	# The target number of stopped instances for this managed instance group.
status.atProvider.targetSuspendedSize <number>	# The target number of suspended instances for this managed instance group.
status.atProvider.updatePolicy <[]object>	# The update policy for this managed instance group. Structure is documented below. For more information, see the official documentation and API.
status.atProvider.updatePolicy[].maxSurgeFixed <number>	# , The maximum number of instances that can be created above the specified targetSize during the update process. Conflicts with max_surge_percent. If neither is set, defaults to 1
status.atProvider.updatePolicy[].maxSurgePercent <number>	# , The maximum number of instances(calculated as percentage) that can be created above the specified targetSize during the update process. Conflicts with max_surge_fixed.
status.atProvider.updatePolicy[].maxUnavailableFixed <number>	# , The maximum number of instances that can be unavailable during the update process. Conflicts with max_unavailable_percent. If neither is set, defaults to 1
status.atProvider.updatePolicy[].maxUnavailablePercent <number>	# , The maximum number of instances(calculated as percentage) that can be unavailable during the update process. Conflicts with max_unavailable_fixed.
status.atProvider.updatePolicy[].minimalAction <string>	# - Minimal action to be taken on an instance. You can specify either REFRESH to update without stopping instances, RESTART to restart existing instances or REPLACE to delete and create new instances from the target template. If you specify a REFRESH, the Updater will attempt to perform that action only. However, if the Updater determines that the minimal action you specify is not enough to perform the update, it might perform a more disruptive action.
status.atProvider.updatePolicy[].mostDisruptiveAllowedAction <string>	# - Most disruptive action that is allowed to be taken on an instance. You can specify either NONE to forbid any actions, REFRESH to allow actions that do not need instance restart, RESTART to allow actions that can be applied without instance replacing or REPLACE to allow all possible actions. If the Updater determines that the minimal update action needed is more disruptive than most disruptive allowed action you specify it will not perform the update at all.
status.atProvider.updatePolicy[].replacementMethod <string>	# , The instance replacement method for managed instance groups. Valid values are: "RECREATE", "SUBSTITUTE". If SUBSTITUTE (default), the group replaces VM instances with new instances that have randomly generated names. If RECREATE, instance names are preserved. You must also set max_unavailable_fixed or max_unavailable_percent to be greater than 0.
status.atProvider.updatePolicy[].type <string>	# - The type of update process. You can specify either PROACTIVE so that the instance group manager proactively executes actions in order to bring instances to their target versions or OPPORTUNISTIC so that no action is proactively executed but the update will be performed as part of other actions (for example, resizes or recreateInstances calls).
status.atProvider.version <[]object>	# Application versions managed by this instance group. Each version deals with a specific instance template, allowing canary release scenarios. Structure is documented below.
status.atProvider.version[].instanceTemplate <string>	# - The full URL to an instance template from which all new instances of this version will be created. It is recommended to reference instance templates through their unique id (self_link_unique attribute).
status.atProvider.version[].name <string>	# - Version name.
status.atProvider.version[].targetSize <[]object>	# - The number of instances calculated as a fixed number or a percentage depending on the settings. Structure is documented below.
status.atProvider.version[].targetSize[].fixed <number>	# , The number of instances which are managed for this version. Conflicts with percent.
status.atProvider.version[].targetSize[].percent <number>	# , The number of instances (calculated as percentage) which are managed for this version. Conflicts with fixed. Note that when using percent, rounding will be in favor of explicitly set target_size values; a managed instance group with 2 instances and 2 versions, one of which has a target_size.percent of 60 will create 2 instances of that version.
status.atProvider.waitForInstances <boolean>	# Whether to wait for all instances to be created/updated before returning.
status.atProvider.waitForInstancesStatus <string>	# When used with wait_for_instances it specifies the status to wait for. When STABLE is specified this resource will wait until the instances are stable before returning. When UPDATED is set, it will wait for the version target to be reached and any per instance configs to be effective as well as all instances to be stable before returning. The possible values are STABLE and UPDATED
status.atProvider.zone <string>	# The zone that instances in this group should be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
