# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# - Compare the most recent boot measurements to the integrity policy baseline and return a pair of pass/fail results depending on whether they match or not. Defaults to true.
spec.forProvider.shieldedInstanceConfig[].enableSecureBoot <boolean>	# - Verify the digital signature of all boot components, and halt the boot process if signature verification fails. Defaults to false.
spec.forProvider.shieldedInstanceConfig[].enableVtpm <boolean>	# - Use a virtualized trusted platform module, which is a specialized computer chip you can use to encrypt objects like keys and certificates. Defaults to true.
spec.forProvider.tags <[]string>	# Tags to attach to the instance.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.advancedMachineFeatures <[]object>	# Configure Nested Virtualisation and Simultaneous Hyper Threading on this VM. Structure is documented below
spec.initProvider.advancedMachineFeatures[].enableNestedVirtualization <boolean>	# Defines whether the instance should have nested virtualization enabled. Defaults to false.
spec.initProvider.advancedMachineFeatures[].enableUefiNetworking <boolean>	# Whether to enable UEFI networking for instance creation.
spec.initProvider.advancedMachineFeatures[].performanceMonitoringUnit <string>	# The PMU is a hardware component within the CPU core that monitors how the processor runs code. Valid values for the level of PMU are STANDARD, ENHANCED, and ARCHITECTURAL.
spec.initProvider.advancedMachineFeatures[].threadsPerCore <number>	# The number of threads per physical core. To disable simultaneous multithreading (SMT) set this to 1.
spec.initProvider.advancedMachineFeatures[].turboMode <string>	# Turbo frequency mode to use for the instance. Supported modes are currently either ALL_CORE_MAX or unset (default).
spec.initProvider.advancedMachineFeatures[].visibleCoreCount <number>	# The number of physical cores to expose to an instance. visible cores info (VC).
spec.initProvider.canIpForward <boolean>	# Whether to allow sending and receiving of packets with non-matching source or destination IPs. This defaults to false.
spec.initProvider.confidentialInstanceConfig <[]object>	# Enable Confidential Mode on this VM. Structure is documented below
spec.initProvider.confidentialInstanceConfig[].confidentialInstanceType <string>	# Defines the confidential computing technology the instance uses. SEV is an AMD feature. TDX is an Intel feature. One of the following values is required: SEV, SEV_SNP, TDX. on_host_maintenance can be set to MIGRATE if confidential_instance_type is set to SEV and min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM. If SEV_SNP, currently min_cpu_platform has to be set to "AMD Milan" or this will fail to create the VM.
spec.initProvider.confidentialInstanceConfig[].enableConfidentialCompute <boolean>	# Defines whether the instance should have confidential compute enabled with AMD SEV. If enabled, on_host_maintenance can be set to MIGRATE if min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM.
spec.initProvider.description <string>	# A brief description of this resource.
spec.initProvider.disk <[]object>	# Disks to attach to instances created from this template. This can be specified multiple times for multiple disks. Structure is documented below.
spec.initProvider.disk[].architecture <string>	# The architecture of the attached disk. Valid values are ARM64 or x86_64.
spec.initProvider.disk[].autoDelete <boolean>	# Whether or not the disk should be auto-deleted. This defaults to true.
spec.initProvider.disk[].boot <boolean>	# Indicates that this is a boot disk.
spec.initProvider.disk[].deviceName <string>	# A unique device name that is reflected into the /dev/ tree of a Linux operating system running within the instance. If not specified, the server chooses a default device name to apply to this disk.
spec.initProvider.disk[].diskEncryptionKey <[]object>	# Encrypts or decrypts a disk using a customer-supplied encryption key.
spec.initProvider.disk[].diskEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.disk[].diskEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.disk[].diskName <string>	# Name of the disk. When not provided, this defaults to the name of the instance.
spec.initProvider.disk[].diskSizeGb <number>	# The size of the image in gigabytes. If not specified, it will inherit the size of its base image. For SCRATCH disks, the size must be exactly 375GB.
spec.initProvider.disk[].diskType <string>	# The GCE disk type. Such as "pd-ssd", "local-ssd", "pd-balanced" or "pd-standard", "hyperdisk-balanced", "hyperdisk-throughput" or "hyperdisk-extreme".
spec.initProvider.disk[].guestOsFeatures <[]string>	# A list of features to enable on the guest operating system. Applicable only for bootable images. Read Enabling guest operating system features to see a list of available options.
spec.initProvider.disk[].interface <string>	# Specifies the disk interface to use for attaching this disk, which is either SCSI or NVME. The default is SCSI. Persistent disks must always use SCSI and the request will fail if you attempt to attach a persistent disk in any other format than SCSI. Local SSDs can use either NVME or SCSI.
spec.initProvider.disk[].labels <map[string]string>	# A set of ket/value label pairs to assign to disk created from this template
spec.initProvider.disk[].mode <string>	# The mode in which to attach this disk, either READ_WRITE or READ_ONLY. If you are attaching or creating a boot disk, this must read-write mode.
spec.initProvider.disk[].provisionedIops <number>	# Indicates how many IOPS to provision for the disk. This sets the number of I/O operations per second that the disk can handle. Values must be between 10,000 and 120,000. For more details, see the Extreme persistent disk documentation.
spec.initProvider.disk[].provisionedThroughput <number>
spec.initProvider.disk[].resourceManagerTags <map[string]string>	# A set of key/value resource manager tag pairs to bind to this disk. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
spec.initProvider.disk[].resourcePolicies <[]string>	# - A list (short name or id) of resource policies to attach to this disk for automatic snapshot creations. Currently a max of 1 resource policy is supported.
spec.initProvider.disk[].resourcePoliciesRefs <[]object>	# References to ResourcePolicy in compute to populate resourcePolicies.
spec.initProvider.disk[].resourcePoliciesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.disk[].resourcePoliciesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.disk[].resourcePoliciesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.disk[].resourcePoliciesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.disk[].resourcePoliciesSelector <object>	# Selector for a list of ResourcePolicy in compute to populate resourcePolicies.
spec.initProvider.disk[].resourcePoliciesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.disk[].resourcePoliciesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.disk[].resourcePoliciesSelector.policy <object>	# Policies for selection.
spec.initProvider.disk[].resourcePoliciesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.disk[].resourcePoliciesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.disk[].source <string>	# The name (not self_link) of the disk (such as those managed by google_compute_disk) to attach. ~> Note: Either source, source_image, or source_snapshot is required in a disk block unless the disk type is local-ssd. Check the API docs for details.
spec.initProvider.disk[].sourceImage <string>	# The image from which to initialize this disk. This can be one of: the image's self_link, projects/{project}/global/images/{image}, projects/{project}/global/images/family/{family}, global/images/{image}, global/images/family/{family}, family/{family}, {project}/{family}, {project}/{image}, {family}, or {image}. ~> Note: Either source, source_image, or source_snapshot is required in a disk block unless the disk type is local-ssd. Check the API docs for details.
spec.initProvider.disk[].sourceImageEncryptionKey <[]object>	# The customer-supplied encryption key of the source image. Required if the source image is protected by a customer-supplied encryption key.
spec.initProvider.disk[].sourceImageEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.disk[].sourceImageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.disk[].sourceImageEncryptionKey[].rawKeySecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to decrypt this snapshot. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.disk[].sourceImageEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.disk[].sourceImageEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.disk[].sourceImageEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.disk[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to decrypt this snapshot. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.disk[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.disk[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.disk[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.disk[].sourceRef <object>	# Reference to a Disk in compute to populate source.
spec.initProvider.disk[].sourceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.disk[].sourceRef.policy <object>	# Policies for referencing.
spec.initProvider.disk[].sourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.disk[].sourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.disk[].sourceSelector <object>	# Selector for a Disk in compute to populate source.
spec.initProvider.disk[].sourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.disk[].sourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.disk[].sourceSelector.policy <object>	# Policies for selection.
spec.initProvider.disk[].sourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.disk[].sourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.disk[].sourceSnapshot <string>	# The source snapshot to create this disk. ~> Note: Either source, source_image, or source_snapshot is required in a disk block unless the disk type is local-ssd. Check the API docs for details.
spec.initProvider.disk[].sourceSnapshotEncryptionKey <[]object>	# The customer-supplied encryption key of the source snapshot. Structure documented below.
spec.initProvider.disk[].sourceSnapshotEncryptionKey[].kmsKeySelfLink <string>	# The self link of the encryption key that is stored in Google Cloud KMS. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.disk[].sourceSnapshotEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.disk[].sourceSnapshotEncryptionKey[].rawKeySecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to decrypt this snapshot. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.disk[].sourceSnapshotEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.disk[].sourceSnapshotEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.disk[].sourceSnapshotEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.disk[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to decrypt this snapshot. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.disk[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.disk[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.disk[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.disk[].type <string>	# The type of GCE disk, can be either "SCRATCH" or "PERSISTENT".
spec.initProvider.guestAccelerator <[]object>	# List of the type and count of accelerator cards attached to the instance. Structure documented below.
spec.initProvider.guestAccelerator[].count <number>	# The number of the guest accelerator cards exposed to this instance.
spec.initProvider.guestAccelerator[].type <string>	# The accelerator type resource to expose to this instance. E.g. nvidia-tesla-k80.
spec.initProvider.instanceDescription <string>	# A brief description to use for instances created from this template.
spec.initProvider.keyRevocationActionType <string>	# Action to be taken when a customer's encryption key is revoked. Supports STOP and NONE, with NONE being the default.
spec.initProvider.labels <map[string]string>	# A set of key/value label pairs to assign to instances created from this template.
spec.initProvider.machineType <string>	# The machine type to create.
spec.initProvider.metadata <map[string]string>	# Metadata key/value pairs to make available from within instances created from this template.
spec.initProvider.metadataStartupScript <string>	# An alternative to using the startup-script metadata key, mostly to match the compute_instance resource. This replaces the startup-script metadata key on the created instance and thus the two mechanisms are not allowed to be used simultaneously.
spec.initProvider.minCpuPlatform <string>	# Specifies a minimum CPU platform. Applicable values are the friendly names of CPU platforms, such as Intel Haswell or Intel Skylake. See the complete list here.
spec.initProvider.name <string>	# The name of the instance template.
spec.initProvider.namePrefix <string>	# Creates a unique name beginning with the specified prefix. Conflicts with name. Max length is 54 characters. Prefixes with lengths longer than 37 characters will use a shortened UUID that will be more prone to collisions.
spec.initProvider.networkInterface <[]object>	# Networks to attach to instances created from this template. This can be specified multiple times for multiple networks. Structure is documented below.
spec.initProvider.networkInterface[].accessConfig <[]object>	# Access configurations, i.e. IPs via which this instance can be accessed via the Internet.g. via tunnel or because it is running on another cloud instance on that network). This block can be specified once per network_interface. Structure documented below.
spec.initProvider.networkInterface[].accessConfig[].natIp <string>	# The IP address that will be 1:1 mapped to the instance's network ip. If not given, one will be generated.
spec.initProvider.networkInterface[].accessConfig[].networkTier <string>	# The service-level to be provided for IPv6 traffic when the subnet has an external subnet. Only PREMIUM and STANDARD tier is valid for IPv6.
spec.initProvider.networkInterface[].aliasIpRange <[]object>	# An array of alias IP ranges for this network interface. Can only be specified for network interfaces on subnet-mode networks. Structure documented below.
spec.initProvider.networkInterface[].aliasIpRange[].ipCidrRange <string>	# The IP CIDR range represented by this alias IP range. This IP CIDR range must belong to the specified subnetwork and cannot contain IP addresses reserved by system or used by other network interfaces. At the time of writing only a netmask (e.g. /24) may be supplied, with a CIDR format resulting in an API error.
spec.initProvider.networkInterface[].aliasIpRange[].subnetworkRangeName <string>	# The subnetwork secondary range name specifying the secondary range from which to allocate the IP CIDR range for this alias IP range. If left unspecified, the primary range of the subnetwork will be used.
spec.initProvider.networkInterface[].internalIpv6PrefixLength <number>
spec.initProvider.networkInterface[].ipv6AccessConfig <[]object>	# An array of IPv6 access configurations for this interface. Currently, only one IPv6 access config, DIRECT_IPV6, is supported. If there is no ipv6AccessConfig specified, then this instance will have no external IPv6 Internet access. Structure documented below.
spec.initProvider.networkInterface[].ipv6AccessConfig[].networkTier <string>	# The service-level to be provided for IPv6 traffic when the subnet has an external subnet. Only PREMIUM and STANDARD tier is valid for IPv6.
spec.initProvider.networkInterface[].ipv6Address <string>
spec.initProvider.networkInterface[].network <string>	# The name or self_link of the network to attach this interface to. Use network attribute for Legacy or Auto subnetted networks and subnetwork for custom subnetted networks.
spec.initProvider.networkInterface[].networkIp <string>	# The private IP address to assign to the instance. If empty, the address will be automatically assigned.
spec.initProvider.networkInterface[].networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.networkInterface[].networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterface[].networkRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInterface[].networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.networkInterface[].networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterface[].networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterface[].networkSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterface[].networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].nicType <string>	# The type of vNIC to be used on this interface. Possible values: GVNIC, VIRTIO_NET, MRDMA, IRDMA.
spec.initProvider.networkInterface[].queueCount <number>	# The networking queue count that's specified by users for the network interface. Both Rx and Tx queues will be set to this number. It will be empty if not specified.
spec.initProvider.networkInterface[].stackType <string>	# The stack type for this network interface to identify whether the IPv6 feature is enabled or not. Values are IPV4_IPV6, IPV6_ONLY or IPV4_ONLY. If not specified, IPV4_ONLY will be used.
spec.initProvider.networkInterface[].subnetwork <string>	# the name of the subnetwork to attach this interface to. The subnetwork must exist in the same region this instance will be created in. Either network or subnetwork must be provided.
spec.initProvider.networkInterface[].subnetworkProject <string>	# The ID of the project in which the subnetwork belongs. If it is not provided, the provider project is used.
spec.initProvider.networkInterface[].subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.initProvider.networkInterface[].subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkInterface[].subnetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.networkInterface[].subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkInterface[].subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.initProvider.networkInterface[].subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkInterface[].subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkInterface[].subnetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.networkInterface[].subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkInterface[].subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkPerformanceConfig <[]object>	# os-features, and network_interface.0.nic-type must be GVNIC in order for this setting to take effect.
spec.initProvider.networkPerformanceConfig[].totalEgressBandwidthTier <string>	# The egress bandwidth tier to enable. Possible values: TIER_1, DEFAULT
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.region <string>	# An instance template is a global resource that is not bound to a zone or a region. However, you can still specify some regional resources in an instance template, which restricts the template to the region where that resource resides. For example, a custom subnetwork resource is tied to a specific region. Defaults to the region of the Provider if no value is given.
spec.initProvider.reservationAffinity <[]object>	# Specifies the reservations that this instance can consume from. Structure is documented below.
spec.initProvider.reservationAffinity[].specificReservation <[]object>	# Specifies the label selector for the reservation to use.. Structure is documented below.
spec.initProvider.reservationAffinity[].specificReservation[].key <string>	# Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, specify compute.googleapis.com/reservation-name as the key and specify the name of your reservation as the only value.
spec.initProvider.reservationAffinity[].specificReservation[].values <[]string>	# Corresponds to the label values of a reservation resource.
spec.initProvider.reservationAffinity[].type <string>	# The type of reservation from which this instance can consume resources.
spec.initProvider.resourceManagerTags <map[string]string>	# A set of key/value resource manager tag pairs to bind to the instances. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/456.
spec.initProvider.resourcePolicies <[]string>	# - A list of self_links of resource policies to attach to the instance. Modifying this list will cause the instance to recreate. Currently a max of 1 resource policy is supported.
spec.initProvider.scheduling <[]object>	# The scheduling strategy to use. More details about this configuration option are detailed below.
spec.initProvider.scheduling[].automaticRestart <boolean>	# Specifies whether the instance should be automatically restarted if it is terminated by Compute Engine (not terminated by a user). This defaults to true.
spec.initProvider.scheduling[].availabilityDomain <number>	# Specifies the availability domain to place the instance in. The value must be a number between 1 and the number of availability domains specified in the spread placement policy attached to the instance.
spec.initProvider.scheduling[].instanceTerminationAction <string>	# Describe the type of termination action for SPOT VM. Can be STOP or DELETE. Read more on here
spec.initProvider.scheduling[].localSsdRecoveryTimeout <[]object>	# io/docs/providers/google/guides/provider_versions.html) Specifies the maximum amount of time a Local Ssd Vm should wait while recovery of the Local Ssd state is attempted. Its value should be in between 0 and 168 hours with hour granularity and the default value being 1 hour. Structure is documented below.
spec.initProvider.scheduling[].localSsdRecoveryTimeout[].nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.scheduling[].localSsdRecoveryTimeout[].seconds <number>	# Span of time at a resolution of a second. The value must be between 1 and 3600, which is 3,600 seconds (one hour).`
spec.initProvider.scheduling[].maxRunDuration <[]object>	# The duration of the instance. Instance will run and be terminated after then, the termination action could be defined in instance_termination_action. Structure is documented below.
spec.initProvider.scheduling[].maxRunDuration[].nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.initProvider.scheduling[].maxRunDuration[].seconds <number>	# Span of time at a resolution of a second. The value must be between 1 and 3600, which is 3,600 seconds (one hour).`
spec.initProvider.scheduling[].minNodeCpus <number>
spec.initProvider.scheduling[].nodeAffinities <[]object>	# Specifies node affinities or anti-affinities to determine which sole-tenant nodes your instances and managed instance groups will use as host systems. Read more on sole-tenant node creation here. Structure documented below.
spec.initProvider.scheduling[].nodeAffinities[].key <string>	# Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, specify compute.googleapis.com/reservation-name as the key and specify the name of your reservation as the only value.
spec.initProvider.scheduling[].nodeAffinities[].operator <string>	# The operator. Can be IN for node-affinities or NOT_IN for anti-affinities.
spec.initProvider.scheduling[].nodeAffinities[].values <[]string>	# Corresponds to the label values of a reservation resource.
spec.initProvider.scheduling[].onHostMaintenance <string>	# Defines the maintenance behavior for this instance.
spec.initProvider.scheduling[].onInstanceStopAction <[]object>	# Specifies the action to be performed when the instance is terminated using max_run_duration and STOP instance_termination_action. Only support true discard_local_ssd at this point. Structure is documented below.
spec.initProvider.scheduling[].onInstanceStopAction[].discardLocalSsd <boolean>	# Whether to discard local SSDs attached to the VM while terminating using max_run_duration. Only supports true at this point.
spec.initProvider.scheduling[].preemptible <boolean>	# Allows instance to be preempted. This defaults to false. Read more on this here.
spec.initProvider.scheduling[].provisioningModel <string>	# Describe the type of preemptible VM. This field accepts the value STANDARD or SPOT. If the value is STANDARD, there will be no discount. If this is set to SPOT, preemptible should be true and automatic_restart should be false. For more info about SPOT, read here
spec.initProvider.scheduling[].terminationTime <string>	# Specifies the timestamp, when the instance will be terminated, in RFC3339 text format. If specified, the instance termination action will be performed at the termination time.
spec.initProvider.serviceAccount <[]object>	# Service account to attach to the instance. Structure is documented below.
spec.initProvider.serviceAccount[].email <string>	# The service account e-mail address. If not given, the default Google Compute Engine service account is used.
spec.initProvider.serviceAccount[].emailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate email.
spec.initProvider.serviceAccount[].emailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceAccount[].emailRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceAccount[].emailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccount[].emailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceAccount[].emailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate email.
spec.initProvider.serviceAccount[].emailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceAccount[].emailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceAccount[].emailSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceAccount[].emailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccount[].emailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceAccount[].scopes <[]string>	# A list of service scopes. Both OAuth2 URLs and gcloud short names are supported. To allow full access to all Cloud APIs, use the cloud-platform scope. See a complete list of scopes here.
spec.initProvider.shieldedInstanceConfig <[]object>	# Enable Shielded VM on this instance. Shielded VM provides verifiable integrity to prevent against malware and rootkits. Defaults to disabled. Structure is documented below. Note: shielded_instance_config can only be used with boot images with shielded vm support. See the complete list here.
