# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta2
kind <string> enum=Disk (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DiskSpec defines the desired state of Disk
status.atProvider.sourceImageEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
status.atProvider.sourceImageEncryptionKey.rawKey <string>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
status.atProvider.sourceImageEncryptionKey.sha256 <string>	# (Output) The RFC 4648 base64 encoded SHA-256 hash of the customer-supplied encryption key that protects this resource.
status.atProvider.sourceImageId <string>	# The ID value of the image used to create this disk. This value identifies the exact image that was used to create this persistent disk. For example, if you created the persistent disk from an image that was later deleted and recreated under the same name, the source image ID would identify the exact version of the image that was used.
status.atProvider.sourceInstantSnapshot <string>	# The source instant snapshot used to create this disk. You can provide this as a partial or full URL to the resource. For example, the following are valid values:
status.atProvider.sourceInstantSnapshotId <string>	# The unique ID of the instant snapshot used to create this disk. This value identifies the exact instant snapshot that was used to create this persistent disk. For example, if you created the persistent disk from an instant snapshot that was later deleted and recreated under the same name, the source instant snapshot ID would identify the exact version of the instant snapshot that was used.
status.atProvider.sourceSnapshotEncryptionKey <object>	# The customer-supplied encryption key of the source snapshot. Required if the source snapshot is protected by a customer-supplied encryption key. Structure is documented below.
status.atProvider.sourceSnapshotEncryptionKey.kmsKeySelfLink <string>	# The self link of the encryption key used to encrypt the disk. Also called KmsKeyName in the cloud console. Your project's Compute Engine System service account (service-{{PROJECT_NUMBER}}@compute-system.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. See https://cloud.google.com/compute/docs/disks/customer-managed-encryption#encrypt_a_new_persistent_disk_with_your_own_keys
status.atProvider.sourceSnapshotEncryptionKey.kmsKeyServiceAccount <string>	# The service account used for the encryption request for the given KMS key. If absent, the Compute Engine Service Agent service account is used.
status.atProvider.sourceSnapshotEncryptionKey.rawKey <string>	# Specifies a 256-bit customer-supplied encryption key, encoded in RFC 4648 base64 to either encrypt or decrypt this resource.
status.atProvider.sourceSnapshotEncryptionKey.sha256 <string>	# (Output) The RFC 4648 base64 encoded SHA-256 hash of the customer-supplied encryption key that protects this resource.
status.atProvider.sourceSnapshotId <string>	# The unique ID of the snapshot used to create this disk. This value identifies the exact snapshot that was used to create this persistent disk. For example, if you created the persistent disk from a snapshot that was later deleted and recreated under the same name, the source snapshot ID would identify the exact version of the snapshot that was used.
status.atProvider.sourceStorageObject <string>	# The full Google Cloud Storage URI where the disk image is stored. This file must be a gzip-compressed tarball whose name ends in .tar.gz or virtual machine disk whose name ends in vmdk. Valid URIs may start with gs:// or https://storage.googleapis.com/. This flag is not optimized for creating multiple disks from a source storage object. To create many disks from a source storage object, use gcloud compute images import instead.
status.atProvider.storagePool <string>	# The URL or the name of the storage pool in which the new disk is created. For example:
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.type <string>	# URL of the disk type resource describing which disk type to use to create the disk. Provide this when creating the disk.
status.atProvider.users <[]string>	# Links to the users of the disk (attached instances) in form: project/zones/zone/instances/instance
status.atProvider.zone <string>	# A reference to the zone where the disk resides.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
