# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.reservationAffinity[].specificReservation[].values <[]string>	# Corresponds to the label values of a reservation resource.
spec.forProvider.reservationAffinity[].type <string>	# The type of reservation from which this instance can consume resources.
spec.forProvider.resourcePolicies <[]string>	# - A list of self_links of resource policies to attach to the instance. Modifying this list will cause the instance to recreate. Currently a max of 1 resource policy is supported.
spec.forProvider.scheduling <[]object>	# The scheduling strategy to use. More details about this configuration option are detailed below.
spec.forProvider.scheduling[].automaticRestart <boolean>	# Specifies if the instance should be restarted if it was terminated by Compute Engine (not a user). Defaults to true.
spec.forProvider.scheduling[].availabilityDomain <number>	# Specifies the availability domain to place the instance in. The value must be a number between 1 and the number of availability domains specified in the spread placement policy attached to the instance.
spec.forProvider.scheduling[].instanceTerminationAction <string>	# Describe the type of termination action for VM. Can be STOP or DELETE. Read more on here
spec.forProvider.scheduling[].localSsdRecoveryTimeout <[]object>	# io/docs/providers/google/guides/provider_versions.html) Specifies the maximum amount of time a Local Ssd Vm should wait while recovery of the Local Ssd state is attempted. Its value should be in between 0 and 168 hours with hour granularity and the default value being 1 hour. Structure is documented below.
spec.forProvider.scheduling[].localSsdRecoveryTimeout[].nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.scheduling[].localSsdRecoveryTimeout[].seconds <number>	# Span of time at a resolution of a second. The value must be between 1 and 3600, which is 3,600 seconds (one hour).`
spec.forProvider.scheduling[].maxRunDuration <[]object>	# The duration of the instance. Instance will run and be terminated after then, the termination action could be defined in instance_termination_action. Structure is documented below.
spec.forProvider.scheduling[].maxRunDuration[].nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.scheduling[].maxRunDuration[].seconds <number>	# Span of time at a resolution of a second. The value must be between 1 and 3600, which is 3,600 seconds (one hour).`
spec.forProvider.scheduling[].minNodeCpus <number>	# The minimum number of virtual CPUs this instance will consume when running on a sole-tenant node.
spec.forProvider.scheduling[].nodeAffinities <[]object>	# Specifies node affinities or anti-affinities to determine which sole-tenant nodes your instances and managed instance groups will use as host systems. Read more on sole-tenant node creation here. Structure documented below.
spec.forProvider.scheduling[].nodeAffinities[].key <string>	# Corresponds to the label key of a reservation resource. To target a SPECIFIC_RESERVATION by name, specify compute.googleapis.com/reservation-name as the key and specify the name of your reservation as the only value.
spec.forProvider.scheduling[].nodeAffinities[].operator <string>	# The operator. Can be IN for node-affinities or NOT_IN for anti-affinities.
spec.forProvider.scheduling[].nodeAffinities[].values <[]string>	# Corresponds to the label values of a reservation resource.
spec.forProvider.scheduling[].onHostMaintenance <string>	# Describes maintenance behavior for the instance. Can be MIGRATE or TERMINATE, for more info, read here.
spec.forProvider.scheduling[].onInstanceStopAction <[]object>	# Specifies the action to be performed when the instance is terminated using max_run_duration and STOP instance_termination_action. Only support true discard_local_ssd at this point. Structure is documented below.
spec.forProvider.scheduling[].onInstanceStopAction[].discardLocalSsd <boolean>	# Whether to discard local SSDs attached to the VM while terminating using max_run_duration. Only supports true at this point.
spec.forProvider.scheduling[].preemptible <boolean>	# Specifies if the instance is preemptible. If this field is set to true, then automatic_restart must be set to false. Defaults to false.
spec.forProvider.scheduling[].provisioningModel <string>	# Describe the type of preemptible VM. This field accepts the value STANDARD or SPOT. If the value is STANDARD, there will be no discount. If this is set to SPOT, preemptible should be true and automatic_restart should be false. For more info about SPOT, read here
spec.forProvider.scheduling[].terminationTime <string>	# Specifies the timestamp, when the instance will be terminated, in RFC3339 text format. If specified, the instance termination action will be performed at the termination time.
spec.forProvider.scratchDisk <[]object>	# Scratch disks to attach to the instance. This can be specified multiple times for multiple scratch disks. Structure is documented below.
spec.forProvider.scratchDisk[].deviceName <string>	# Name with which attached disk will be accessible. On the instance, this device will be /dev/disk/by-id/google-{{device_name}}.
spec.forProvider.scratchDisk[].interface <string>	# The disk interface to use for attaching this disk; either SCSI or NVME.
spec.forProvider.scratchDisk[].size <number>	# The size of the image in gigabytes. If not specified, it will inherit the size of its base image.
spec.forProvider.serviceAccount <[]object>	# Service account to attach to the instance. Structure is documented below. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.forProvider.serviceAccount[].email <string>	# The service account e-mail address. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.forProvider.serviceAccount[].emailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate email.
spec.forProvider.serviceAccount[].emailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceAccount[].emailRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceAccount[].emailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccount[].emailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceAccount[].emailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate email.
spec.forProvider.serviceAccount[].emailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceAccount[].emailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceAccount[].emailSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceAccount[].emailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccount[].emailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceAccount[].scopes <[]string>	# A list of service scopes. Both OAuth2 URLs and gcloud short names are supported. To allow full access to all Cloud APIs, use the cloud-platform scope. See a complete list of scopes here. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.forProvider.shieldedInstanceConfig <[]object>	# Enable Shielded VM on this instance. Shielded VM provides verifiable integrity to prevent against malware and rootkits. Defaults to disabled. Structure is documented below. Note: shielded_instance_config can only be used with boot images with shielded vm support. See the complete list here. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.forProvider.shieldedInstanceConfig[].enableIntegrityMonitoring <boolean>	# - Compare the most recent boot measurements to the integrity policy baseline and return a pair of pass/fail results depending on whether they match or not. Defaults to true. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.forProvider.shieldedInstanceConfig[].enableSecureBoot <boolean>	# - Verify the digital signature of all boot components, and halt the boot process if signature verification fails. Defaults to false. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.forProvider.shieldedInstanceConfig[].enableVtpm <boolean>	# - Use a virtualized trusted platform module, which is a specialized computer chip you can use to encrypt objects like keys and certificates. Defaults to true. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.forProvider.tags <[]string>	# A list of network tags to attach to the instance.
spec.forProvider.zone <string> (required)	# The zone that the machine should be created in. If it is not provided, the provider zone is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.advancedMachineFeatures <[]object>	# Configure Nested Virtualisation and Simultaneous Hyper Threading on this VM. Structure is documented below
spec.initProvider.advancedMachineFeatures[].enableNestedVirtualization <boolean>	# Defines whether the instance should have nested virtualization enabled. Defaults to false.
spec.initProvider.advancedMachineFeatures[].enableUefiNetworking <boolean>	# Whether to enable UEFI networking for instance creation.
spec.initProvider.advancedMachineFeatures[].performanceMonitoringUnit <string>	# The PMU is a hardware component within the CPU core that monitors how the processor runs code. Valid values for the level of PMU are STANDARD, ENHANCED, and ARCHITECTURAL.
spec.initProvider.advancedMachineFeatures[].threadsPerCore <number>	# The number of threads per physical core. To disable simultaneous multithreading (SMT) set this to 1.
spec.initProvider.advancedMachineFeatures[].turboMode <string>	# Turbo frequency mode to use for the instance. Supported modes are currently either ALL_CORE_MAX or unset (default).
spec.initProvider.advancedMachineFeatures[].visibleCoreCount <number>	# The number of physical cores to expose to an instance. visible cores info (VC).
spec.initProvider.allowStoppingForUpdate <boolean>	# If you try to update a property that requires stopping the instance without setting this field, the update will fail.
spec.initProvider.attachedDisk <[]object>	# Additional disks to attach to the instance. Can be repeated multiple times for multiple disks. Structure is documented below.
spec.initProvider.attachedDisk[].deviceName <string>	# Name with which the attached disk will be accessible under /dev/disk/by-id/google-*
spec.initProvider.attachedDisk[].diskEncryptionKeyRawSecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw may be set.
spec.initProvider.attachedDisk[].diskEncryptionKeyRawSecretRef.key <string> (required)	# The key to select.
spec.initProvider.attachedDisk[].diskEncryptionKeyRawSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.attachedDisk[].diskEncryptionKeyRawSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.attachedDisk[].diskEncryptionKeyRsaSecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw may be set.
spec.initProvider.attachedDisk[].diskEncryptionKeyRsaSecretRef.key <string> (required)	# The key to select.
spec.initProvider.attachedDisk[].diskEncryptionKeyRsaSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.attachedDisk[].diskEncryptionKeyRsaSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.attachedDisk[].diskEncryptionServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.attachedDisk[].forceAttach <boolean>	# boolean field that determines whether to force attach the regional disk even if it's currently attached to another instance. If you try to force attach a zonal disk to an instance, you will receive an error. Setting this parameter cause VM recreation.
spec.initProvider.attachedDisk[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw may be set.
spec.initProvider.attachedDisk[].mode <string>	# Either "READ_ONLY" or "READ_WRITE", defaults to "READ_WRITE" If you have a persistent disk with data that you want to share between multiple instances, detach it from any read-write instances and attach it to one or more instances in read-only mode.
spec.initProvider.attachedDisk[].source <string>	# The name or self_link of the disk to attach to this instance.
spec.initProvider.bootDisk <[]object>	# The boot disk for the instance. Structure is documented below.
spec.initProvider.bootDisk[].autoDelete <boolean>	# Whether the disk will be auto-deleted when the instance is deleted. Defaults to true.
spec.initProvider.bootDisk[].deviceName <string>	# Name with which attached disk will be accessible. On the instance, this device will be /dev/disk/by-id/google-{{device_name}}.
spec.initProvider.bootDisk[].diskEncryptionKeyRawSecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw may be set.
spec.initProvider.bootDisk[].diskEncryptionKeyRawSecretRef.key <string> (required)	# The key to select.
spec.initProvider.bootDisk[].diskEncryptionKeyRawSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.bootDisk[].diskEncryptionKeyRawSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.bootDisk[].diskEncryptionKeyRsaSecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw
spec.initProvider.bootDisk[].diskEncryptionKeyRsaSecretRef.key <string> (required)	# The key to select.
spec.initProvider.bootDisk[].diskEncryptionKeyRsaSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.bootDisk[].diskEncryptionKeyRsaSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.bootDisk[].diskEncryptionServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.bootDisk[].forceAttach <boolean>	# boolean field that determines whether to force attach the regional disk even if it's currently attached to another instance. If you try to force attach a zonal disk to an instance, you will receive an error. Setting this parameter cause VM recreation.
spec.initProvider.bootDisk[].guestOsFeatures <[]string>	# A list of features to enable on the guest operating system. Applicable only for bootable images. Read Enabling guest operating system features to see a list of available options.
spec.initProvider.bootDisk[].initializeParams <[]object>	# Parameters for a new disk that will be created alongside the new instance. Either initialize_params or source must be set. Structure is documented below.
spec.initProvider.bootDisk[].initializeParams[].architecture <string>	# The architecture of the attached disk. Valid values are ARM64 or x86_64.
spec.initProvider.bootDisk[].initializeParams[].enableConfidentialCompute <boolean>	# Whether this disk is using confidential compute mode. Note: Only supported on hyperdisk skus, disk_encryption_key is required when setting to true.
spec.initProvider.bootDisk[].initializeParams[].image <string>	# The image from which to initialize this disk. This can be one of: the image's self_link, projects/{project}/global/images/{image}, projects/{project}/global/images/family/{family}, global/images/{image}, global/images/family/{family}, family/{family}, {project}/{family}, {project}/{image}, {family}, or {image}. If referred by family, the images names must include the family name. If they don't, use the google_compute_image data source. For instance, the image centos-6-v20180104 includes its family name centos-6. These images can be referred by family name here.
spec.initProvider.bootDisk[].initializeParams[].imageRef <object>	# Reference to a Image in compute to populate image.
spec.initProvider.bootDisk[].initializeParams[].imageRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bootDisk[].initializeParams[].imageRef.policy <object>	# Policies for referencing.
spec.initProvider.bootDisk[].initializeParams[].imageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bootDisk[].initializeParams[].imageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bootDisk[].initializeParams[].imageSelector <object>	# Selector for a Image in compute to populate image.
spec.initProvider.bootDisk[].initializeParams[].imageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bootDisk[].initializeParams[].imageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bootDisk[].initializeParams[].imageSelector.policy <object>	# Policies for selection.
spec.initProvider.bootDisk[].initializeParams[].imageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bootDisk[].initializeParams[].imageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bootDisk[].initializeParams[].labels <map[string]string>	# A map of key/value label pairs to assign to the instance. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field 'effective_labels' for all of the labels present on the resource.
spec.initProvider.bootDisk[].initializeParams[].provisionedIops <number>	# Indicates how many IOPS to provision for the disk. This sets the number of I/O operations per second that the disk can handle. For more details,see the Hyperdisk documentation. Note: Updating currently is only supported for hyperdisk skus via disk update api/gcloud without the need to delete and recreate the disk, hyperdisk allows for an update of IOPS every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it.
spec.initProvider.bootDisk[].initializeParams[].provisionedThroughput <number>	# Indicates how much throughput to provision for the disk. This sets the number of throughput mb per second that the disk can handle. For more details,see the Hyperdisk documentation. Note: Updating currently is only supported for hyperdisk skus via disk update api/gcloud without the need to delete and recreate the disk, hyperdisk allows for an update of throughput every 4 hours. To update your hyperdisk more frequently, you'll need to manually delete and recreate it.
spec.initProvider.bootDisk[].initializeParams[].resourceManagerTags <map[string]string>	# A tag is a key-value pair that can be attached to a Google Cloud resource. You can use tags to conditionally allow or deny policies based on whether a resource has a specific tag. This value is not returned by the API.
spec.initProvider.bootDisk[].initializeParams[].resourcePolicies <[]string>	# - A list of self_links of resource policies to attach to the instance. Modifying this list will cause the instance to recreate. Currently a max of 1 resource policy is supported.
spec.initProvider.bootDisk[].initializeParams[].size <number>	# The size of the image in gigabytes. If not specified, it will inherit the size of its base image.
spec.initProvider.bootDisk[].initializeParams[].snapshot <string>	# The snapshot from which to initialize this disk. To create a disk with a snapshot that you created, specify the snapshot name in the following format: global/snapshots/my-backup
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey <[]object>	# Encryption key used to decrypt the given image. Structure is documented below.
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rawKeySecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.bootDisk[].initializeParams[].sourceImageEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey <[]object>	# Encryption key used to decrypt the given snapshot. Structure is documented below.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rawKeySecretRef <object>	# A 256-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption), encoded in RFC 4648 base64 to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rawKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rawKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rawKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef <object>	# Specifies an RFC 4648 base64 encoded, RSA-wrapped 2048-bit [customer-supplied encryption key] (https://cloud.google.com/compute/docs/disks/customer-supplied-encryption) to decrypt the given image. Only one of kms_key_self_link, rsa_encrypted_key and raw_key may be set.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.bootDisk[].initializeParams[].sourceSnapshotEncryptionKey[].rsaEncryptedKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.bootDisk[].initializeParams[].storagePool <string>	# The URL or the name of the storage pool in which the new disk is created. For example:
spec.initProvider.bootDisk[].initializeParams[].type <string>	# The type of reservation from which this instance can consume resources.
spec.initProvider.bootDisk[].interface <string>	# The disk interface to use for attaching this disk; either SCSI or NVME.
spec.initProvider.bootDisk[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to encrypt this disk. Only one of kms_key_self_link, disk_encryption_key_rsa and disk_encryption_key_raw may be set.
spec.initProvider.bootDisk[].mode <string>	# The mode in which to attach this disk, either READ_WRITE or READ_ONLY. If not specified, the default is to attach the disk in READ_WRITE mode.
spec.initProvider.bootDisk[].source <string>	# The name or self_link of the existing disk (such as those managed by google_compute_disk) or disk image. To create an instance from a snapshot, first create a google_compute_disk from a snapshot and reference it here.
spec.initProvider.canIpForward <boolean>	# Whether to allow sending and receiving of packets with non-matching source or destination IPs. This defaults to false.
spec.initProvider.confidentialInstanceConfig <[]object>	# Enable Confidential Mode on this VM. Structure is documented below
spec.initProvider.confidentialInstanceConfig[].confidentialInstanceType <string>	# Defines the confidential computing technology the instance uses. SEV is an AMD feature. TDX is an Intel feature. One of the following values is required: SEV, SEV_SNP, TDX. on_host_maintenance can be set to MIGRATE if confidential_instance_type is set to SEV and min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM. If SEV_SNP, currently min_cpu_platform has to be set to "AMD Milan" or this will fail to create the VM.
spec.initProvider.confidentialInstanceConfig[].enableConfidentialCompute <boolean>	# Defines whether the instance should have confidential compute enabled with AMD SEV. If enabled, on_host_maintenance can be set to MIGRATE if min_cpu_platform is set to "AMD Milan". Otherwise, on_host_maintenance has to be set to TERMINATE or this will fail to create the VM.
spec.initProvider.deletionProtection <boolean>	# Enable deletion protection on this instance. Defaults to false. Note: you must disable deletion protection before removing the resource (e.g.
spec.initProvider.description <string>	# A brief description of this resource.
spec.initProvider.desiredStatus <string>	# Desired status of the instance. Either "RUNNING", "SUSPENDED" or "TERMINATED".
spec.initProvider.enableDisplay <boolean>	# Enable Virtual Displays on this instance. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.initProvider.guestAccelerator <[]object>	# List of the type and count of accelerator cards attached to the instance. Structure documented below. Note: GPU accelerators can only be used with on_host_maintenance option set to TERMINATE. Note: As of 6.0.0, argument syntax is no longer supported for this field in favor of block syntax. To dynamically set a list of guest accelerators, use dynamic blocks. To set an empty list, use a single guest_accelerator block with count = 0.
spec.initProvider.guestAccelerator[].count <number>	# The number of the guest accelerator cards exposed to this instance.
spec.initProvider.guestAccelerator[].type <string>	# The accelerator type resource to expose to this instance. E.g. nvidia-tesla-k80.
spec.initProvider.hostname <string>	# A custom hostname for the instance. Must be a fully qualified DNS name and RFC-1035-valid. Valid format is a series of labels 1-63 characters long matching the regular expression [a-z]([-a-z0-9]*[a-z0-9]), concatenated with periods. The entire hostname must not exceed 253 characters. Changing this forces a new resource to be created.
spec.initProvider.instanceEncryptionKey <[]object>	# Configuration for data encryption on the instance with encryption keys. Structure is documented below.
spec.initProvider.instanceEncryptionKey[].kmsKeySelfLink <string>	# The self_link of the encryption key that is stored in Google Cloud KMS to encrypt the data on this instance.
spec.initProvider.instanceEncryptionKey[].kmsKeyServiceAccount <string>	# The service account being used for the encryption request for the given KMS key. If absent, the Compute Engine default service account is used.
spec.initProvider.keyRevocationActionType <string>	# Action to be taken when a customer's encryption key is revoked. Supports STOP and NONE, with NONE being the default.
spec.initProvider.labels <map[string]string>	# A map of key/value label pairs to assign to the instance. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field 'effective_labels' for all of the labels present on the resource.
spec.initProvider.machineType <string>	# The machine type to create.
spec.initProvider.metadata <map[string]string>	# Metadata key/value pairs to make available from within the instance. Ssh keys attached in the Cloud Console will be removed. Add them to your config in order to keep them attached to your instance. A list of predefined metadata keys (e.g. ssh-keys) can be found here
spec.initProvider.metadataStartupScript <string>	# An alternative to using the startup-script metadata key, except this one forces the instance to be recreated (thus re-running the script) if it is changed. This replaces the startup-script metadata key on the created instance and thus the two mechanisms are not allowed to be used simultaneously. Users are free to use either mechanism - the only distinction is that this separate attribute will cause a recreate on modification. On import, metadata_startup_script will not be set - if you choose to specify it you will see a diff immediately after import causing a destroy/recreate operation.
spec.initProvider.minCpuPlatform <string>	# Specifies a minimum CPU platform for the VM instance. Applicable values are the friendly names of CPU platforms, such as Intel Haswell or Intel Skylake. See the complete list here. Note: allow_stopping_for_update must be set to true or your instance must have a desired_status of TERMINATED in order to update this field.
spec.initProvider.networkInterface <[]object>	# Networks to attach to the instance. This can be specified multiple times. Structure is documented below.
spec.initProvider.networkInterface[].accessConfig <[]object>	# Access configurations, i.e. IPs via which this instance can be accessed via the Internet. Omit to ensure that the instance is not accessible from the Internet.g. via tunnel or because it is running on another cloud instance on that network). This block can be specified once per network_interface. Structure documented below.
spec.initProvider.networkInterface[].accessConfig[].natIp <string>	# If the instance has an access config, either the given external ip (in the nat_ip field) or the ephemeral (generated) ip (if you didn't provide one).
spec.initProvider.networkInterface[].accessConfig[].networkTier <string>	# The service-level to be provided for IPv6 traffic when the subnet has an external subnet. Only PREMIUM or STANDARD tier is valid for IPv6.
spec.initProvider.networkInterface[].accessConfig[].publicPtrDomainName <string>	# The domain name to be used when creating DNSv6 records for the external IPv6 ranges..
spec.initProvider.networkInterface[].aliasIpRange <[]object>	# An array of alias IP ranges for this network interface. Can only be specified for network interfaces on subnet-mode networks. Structure documented below.
