# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appflow.aws.upbound.io/v1beta2
kind <string> enum=Flow (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FlowSpec defines the desired state of Flow
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.s3InputFormatConfig <object>	# When you use Amazon S3 as the source, the configuration format that you provide the flow input data. See S3 Input Format Config for details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.s3.s3InputFormatConfig.s3InputFileType <string>	# File type that Amazon AppFlow gets from your Amazon S3 bucket. Valid values are CSV and JSON.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.salesforce <object>	# Properties that are required to query Salesforce. See Salesforce Destination Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.dataTransferApi <string>	# Specifies which Salesforce API is used by Amazon AppFlow when your flow transfers data to Salesforce.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.enableDynamicFieldUpdate <boolean>	# Flag that enables dynamic fetching of new (recently added) fields in the Salesforce objects while running a flow.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.includeDeletedRecords <boolean>	# Whether Amazon AppFlow includes deleted files in the flow run.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.salesforce.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.sapoData <object>	# Properties that are required to query SAPOData. See SAPOData Destination Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.paginationConfig <object>	# Sets the page size for each concurrent process that transfers OData records from your SAP instance.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.paginationConfig.maxPageSize <number>	# he maximum number of records that Amazon AppFlow receives in each page of the response from your SAP application.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.parallelismConfig <object>	# Sets the number of concurrent processes that transfers OData records from your SAP instance.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.sapoData.parallelismConfig.maxPageSize <number>	# he maximum number of records that Amazon AppFlow receives in each page of the response from your SAP application.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.serviceNow <object>	# Information that is required for querying ServiceNow. See Generic Source Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.serviceNow.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.singular <object>	# Information that is required for querying Singular. See Generic Source Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.singular.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.slack <object>	# Information that is required for querying Slack. See Generic Source Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.slack.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.trendmicro <object>	# Operation to be performed on the provided Trend Micro source fields. Valid values are PROJECTION, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.trendmicro.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.veeva <object>	# Information that is required for querying Veeva. See Veeva Source Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.veeva.documentType <string>	# Document type specified in the Veeva document extract flow.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeAllVersions <boolean>	# Boolean value to include All Versions of files in Veeva document extract flow.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeRenditions <boolean>	# Boolean value to include file renditions in Veeva document extract flow.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.veeva.includeSourceFiles <boolean>	# Boolean value to include source files in Veeva document extract flow.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.veeva.object <string>	# Object specified in the flow destination.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.zendesk <object>	# Properties that are required to query Zendesk. See Zendesk Destination Properties for more details.
spec.forProvider.sourceFlowConfig.sourceConnectorProperties.zendesk.object <string>	# Object specified in the flow destination.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.task <[]object>	# A Task that Amazon AppFlow performs while transferring the data in the flow run.
spec.forProvider.task[].connectorOperator <[]object>	# Operation to be performed on the provided source fields. See Connector Operator for details.
spec.forProvider.task[].connectorOperator[].amplitude <string>	# Information that is required for querying Amplitude. See Generic Source Properties for more details.
spec.forProvider.task[].connectorOperator[].customConnector <string>	# Properties that are required to query the custom Connector. See Custom Connector Destination Properties for more details.
spec.forProvider.task[].connectorOperator[].datadog <string>	# Information that is required for querying Datadog. See Generic Source Properties for more details.
spec.forProvider.task[].connectorOperator[].dynatrace <string>	# Operation to be performed on the provided Dynatrace source fields. Valid values are PROJECTION, BETWEEN, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.forProvider.task[].connectorOperator[].googleAnalytics <string>	# Operation to be performed on the provided Google Analytics source fields. Valid values are PROJECTION and BETWEEN.
spec.forProvider.task[].connectorOperator[].inforNexus <string>	# Information that is required for querying Infor Nexus. See Generic Source Properties for more details.
spec.forProvider.task[].connectorOperator[].marketo <string>	# Properties that are required to query Marketo. See Generic Destination Properties for more details.
spec.forProvider.task[].connectorOperator[].s3 <string>	# Properties that are required to query Amazon S3. See S3 Destination Properties for more details.
spec.forProvider.task[].connectorOperator[].salesforce <string>	# Properties that are required to query Salesforce. See Salesforce Destination Properties for more details.
spec.forProvider.task[].connectorOperator[].sapoData <string>	# Properties that are required to query SAPOData. See SAPOData Destination Properties for more details.
spec.forProvider.task[].connectorOperator[].serviceNow <string>	# Information that is required for querying ServiceNow. See Generic Source Properties for more details.
spec.forProvider.task[].connectorOperator[].singular <string>	# Information that is required for querying Singular. See Generic Source Properties for more details.
spec.forProvider.task[].connectorOperator[].slack <string>	# Information that is required for querying Slack. See Generic Source Properties for more details.
spec.forProvider.task[].connectorOperator[].trendmicro <string>	# Operation to be performed on the provided Trend Micro source fields. Valid values are PROJECTION, EQUAL_TO, ADDITION, MULTIPLICATION, DIVISION, SUBTRACTION, MASK_ALL, MASK_FIRST_N, MASK_LAST_N, VALIDATE_NON_NULL, VALIDATE_NON_ZERO, VALIDATE_NON_NEGATIVE, VALIDATE_NUMERIC, and NO_OP.
spec.forProvider.task[].connectorOperator[].veeva <string>	# Information that is required for querying Veeva. See Veeva Source Properties for more details.
spec.forProvider.task[].connectorOperator[].zendesk <string>	# Properties that are required to query Zendesk. See Zendesk Destination Properties for more details.
spec.forProvider.task[].destinationField <string>	# Field in a destination connector, or a field value against which Amazon AppFlow validates a source field.
spec.forProvider.task[].sourceFields <[]string>	# Source fields to which a particular task is applied.
spec.forProvider.task[].taskProperties <map[string]string>	# Map used to store task-related information. The execution service looks for particular information based on the TaskType. Valid keys are VALUE, VALUES, DATA_TYPE, UPPER_BOUND, LOWER_BOUND, SOURCE_DATA_TYPE, DESTINATION_DATA_TYPE, VALIDATION_ACTION, MASK_VALUE, MASK_LENGTH, TRUNCATE_LENGTH, MATH_OPERATION_FIELDS_ORDER, CONCAT_FORMAT, SUBFIELD_CATEGORY_MAP, and EXCLUDE_SOURCE_FIELDS_LIST.
spec.forProvider.task[].taskType <string>	# Particular task implementation that Amazon AppFlow performs. Valid values are Arithmetic, Filter, Map, Map_all, Mask, Merge, Passthrough, Truncate, and Validate.
spec.forProvider.triggerConfig <object>	# A Trigger that determine how and when the flow runs.
spec.forProvider.triggerConfig.triggerProperties <object>	# Configuration details of a schedule-triggered flow as defined by the user. Currently, these settings only apply to the Scheduled trigger type. See Scheduled Trigger Properties for details.
spec.forProvider.triggerConfig.triggerProperties.scheduled <object>
spec.forProvider.triggerConfig.triggerProperties.scheduled.dataPullMode <string>	# Whether a scheduled flow has an incremental data transfer or a complete data transfer for each flow run. Valid values are Incremental and Complete.
spec.forProvider.triggerConfig.triggerProperties.scheduled.firstExecutionFrom <string>	# Date range for the records to import from the connector in the first flow run. Must be a valid RFC3339 timestamp.
spec.forProvider.triggerConfig.triggerProperties.scheduled.scheduleEndTime <string>	# Scheduled end time for a schedule-triggered flow. Must be a valid RFC3339 timestamp.
spec.forProvider.triggerConfig.triggerProperties.scheduled.scheduleExpression <string>	# Scheduling expression that determines the rate at which the schedule will run, for example rate(5minutes).
spec.forProvider.triggerConfig.triggerProperties.scheduled.scheduleOffset <number>	# Optional offset that is added to the time interval for a schedule-triggered flow. Maximum value of 36000.
spec.forProvider.triggerConfig.triggerProperties.scheduled.scheduleStartTime <string>	# Scheduled start time for a schedule-triggered flow. Must be a valid RFC3339 timestamp.
spec.forProvider.triggerConfig.triggerProperties.scheduled.timezone <string>	# Time zone used when referring to the date and time of a scheduled-triggered flow, such as America/New_York.
spec.forProvider.triggerConfig.triggerType <string>	# Type of flow trigger. Valid values are Scheduled, Event, and OnDemand.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the flow you want to create.
spec.initProvider.destinationFlowConfig <[]object>	# A Destination Flow Config that controls how Amazon AppFlow places data in the destination connector.
spec.initProvider.destinationFlowConfig[].apiVersion <string>	# API version that the destination connector uses.
spec.initProvider.destinationFlowConfig[].connectorProfileName <string>	# Name of the connector profile. This name must be unique for each connector profile in the AWS account.
spec.initProvider.destinationFlowConfig[].connectorType <string>	# Type of connector, such as Salesforce, Amplitude, and so on. Valid values are Salesforce, Singular, Slack, Redshift, S3, Marketo, Googleanalytics, Zendesk, Servicenow, Datadog, Trendmicro, Snowflake, Dynatrace, Infornexus, Amplitude, Veeva, EventBridge, LookoutMetrics, Upsolver, Honeycode, CustomerProfiles, SAPOData, and CustomConnector.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties <object>	# This stores the information that is required to query a particular connector. See Destination Connector Properties for more information.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector <object>	# Properties that are required to query the custom Connector. See Custom Connector Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.customProperties <map[string]string>	# Custom properties that are specific to the connector when it's used as a destination in the flow. Maximum of 50 items.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.entityName <string>	# Entity specified in the custom connector as a destination in the flow.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customConnector.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles <object>	# Properties that are required to query Amazon Connect Customer Profiles. See Customer Profiles Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles.domainName <string>	# Unique name of the Amazon Connect Customer Profiles domain.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.customerProfiles.objectTypeName <string>	# Object specified in the Amazon Connect Customer Profiles flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge <object>	# Properties that are required to query Amazon EventBridge. See Generic Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.eventBridge.object <string>	# Object specified in the flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode <object>	# Properties that are required to query Amazon Honeycode. See Generic Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.honeycode.object <string>	# Object specified in the flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.lookoutMetrics <object (free-form)>
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.marketo <object>	# Properties that are required to query Marketo. See Generic Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.marketo.object <string>	# Object specified in the flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.redshift <object>	# Properties that are required to query Amazon Redshift. See Redshift Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Redshift.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.redshift.object <string>	# Object specified in the flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3 <object>	# Properties that are required to query Amazon S3. See S3 Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef <object>	# Reference to a BucketPolicy in s3 to populate bucketName.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector <object>	# Selector for a BucketPolicy in s3 to populate bucketName.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow should format the flow output data when Amazon S3 is used as the destination. See S3 Output Format Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See Aggregation Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leave them unaggregated. Valid values are None and SingleFile.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.aggregationConfig.targetFileSize <number>	# The desired file size, in MB, for each output file that Amazon AppFlow writes to the flow destination. Integer value.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig <object>	# Determines the prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. You can name folders according to the flow frequency and date. See Prefix Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixFormat <string>	# Determines the level of granularity that's included in the prefix. Valid values are YEAR, MONTH, DAY, HOUR, and MINUTE.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixHierarchy <[]string>	# Determines whether the destination file path includes either or both of the selected elements. Valid values are EXECUTION_ID and SCHEMA_VERSION
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.prefixConfig.prefixType <string>	# Determines the format of the prefix, and whether it applies to the file name, file path, or both. Valid values are FILENAME, PATH, and PATH_AND_FILENAME.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.s3.s3OutputFormatConfig.preserveSourceDataTyping <boolean>	# Whether the data types from the source system need to be preserved (Only valid for Parquet file type)
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce <object>	# Properties that are required to query Salesforce. See Salesforce Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.dataTransferApi <string>	# Specifies which Salesforce API is used by Amazon AppFlow when your flow transfers data to Salesforce.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.object <string>	# Object specified in the flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.salesforce.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData <object>	# Properties that are required to query SAPOData. See SAPOData Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.idFieldNames <[]string>	# Name of the field that Amazon AppFlow uses as an ID when performing a write operation such as update, delete, or upsert.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.objectPath <string>	# Object path specified in the SAPOData flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig <object>	# Determines how Amazon AppFlow handles the success response that it gets from the connector after placing data. See Success Response Handling Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.successResponseHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.sapoData.writeOperationType <string>	# Type of write operation to be performed in the custom connector when it's used as destination. Valid values are INSERT, UPSERT, UPDATE, and DELETE.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake <object>	# Properties that are required to query Snowflake. See Snowflake Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig <object>	# Settings that determine how Amazon AppFlow handles an error when placing data in the destination. See Error Handling Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.errorHandlingConfig.failOnFirstDestinationError <boolean>	# If the flow should fail after the first instance of a failure when attempting to place data in the destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.intermediateBucketName <string>	# Intermediate bucket that Amazon AppFlow uses when moving data into Amazon Redshift.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.snowflake.object <string>	# Object specified in the flow destination.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver <object>	# Properties that are required to query Upsolver. See Upsolver Destination Properties for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketName <string>	# Amazon S3 bucket name in which Amazon AppFlow places the transferred data.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.bucketPrefix <string>	# Object key for the bucket in which Amazon AppFlow places the destination files.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig <object>	# Configuration that determines how Amazon AppFlow should format the flow output data when Amazon S3 is used as the destination. See S3 Output Format Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig <object>	# Aggregation settings that you can use to customize the output format of your flow data. See Aggregation Config for more details.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.aggregationConfig.aggregationType <string>	# Whether Amazon AppFlow aggregates the flow records into a single file, or leave them unaggregated. Valid values are None and SingleFile.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.fileType <string>	# File type that Amazon AppFlow places in the Amazon S3 bucket. Valid values are CSV, JSON, and PARQUET.
spec.initProvider.destinationFlowConfig[].destinationConnectorProperties.upsolver.s3OutputFormatConfig.prefixConfig <object>	# Determines the prefix that Amazon AppFlow applies to the folder name in the Amazon S3 bucket. You can name folders according to the flow frequency and date. See Prefix Config for more details.
