# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kafkaconnect.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector.policy <object>	# Policies for selection.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnetSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnets <[]string>	# The subnets for the connector.
spec.initProvider.kafkaClusterClientAuthentication <[]object>	# Details of the client authentication used by the Apache Kafka cluster. See kafka_cluster_client_authentication Block for details.
spec.initProvider.kafkaClusterClientAuthentication[].authenticationType <string>	# The type of client authentication used to connect to the Apache Kafka cluster. Valid values: IAM, NONE. A value of NONE means that no client authentication is used. The default value is NONE.
spec.initProvider.kafkaClusterEncryptionInTransit <[]object>	# Details of encryption in transit to the Apache Kafka cluster. See kafka_cluster_encryption_in_transit Block for details.
spec.initProvider.kafkaClusterEncryptionInTransit[].encryptionType <string>	# The type of encryption in transit to the Apache Kafka cluster. Valid values: PLAINTEXT, TLS. The default values is PLAINTEXT.
spec.initProvider.kafkaconnectVersion <string>	# The version of Kafka Connect. It has to be compatible with both the Apache Kafka cluster's version and the plugins.
spec.initProvider.logDelivery <[]object>	# Details about log delivery. See log_delivery Block for details.
spec.initProvider.logDelivery[].workerLogDelivery <[]object>	# The workers can send worker logs to different destination types. This configuration specifies the details of these destinations. See worker_log_delivery Block for details.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs <[]object>	# Details about delivering logs to Amazon CloudWatch Logs. See cloudwatch_logs Block for details.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].enabled <boolean>	# Whether log delivery to Amazon CloudWatch Logs is enabled.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroup <string>	# The name of the CloudWatch log group that is the destination for log delivery.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroup.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupRef.policy <object>	# Policies for referencing.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroup.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose <[]object>	# Details about delivering logs to Amazon Kinesis Data Firehose. See firehose Block for details.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStream <string>	# The name of the Kinesis Data Firehose delivery stream that is the destination for log delivery.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamRef <object>	# Reference to a DeliveryStream in firehose to populate deliveryStream.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamRef.policy <object>	# Policies for referencing.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector <object>	# Selector for a DeliveryStream in firehose to populate deliveryStream.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector.policy <object>	# Policies for selection.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStreamSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logDelivery[].workerLogDelivery[].firehose[].enabled <boolean>	# Specifies whether connector logs get sent to the specified Amazon S3 destination.
spec.initProvider.logDelivery[].workerLogDelivery[].s3 <[]object>	# Details about delivering logs to Amazon S3. See s3 Block for deetails.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucket <string>	# The name of the S3 bucket that is the destination for log delivery.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketRef <object>	# Reference to a Bucket in s3 to populate bucket.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector <object>	# Selector for a Bucket in s3 to populate bucket.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].enabled <boolean>	# Specifies whether connector logs get sent to the specified Amazon S3 destination.
spec.initProvider.logDelivery[].workerLogDelivery[].s3[].prefix <string>	# The S3 prefix that is the destination for log delivery.
spec.initProvider.plugin <[]object>	# Specifies which plugins to use for the connector. See plugin Block for details.
spec.initProvider.plugin[].customPlugin <[]object>	# Details about a custom plugin. See custom_plugin Block for details.
spec.initProvider.plugin[].customPlugin[].arn <string>	# The Amazon Resource Name (ARN) of the custom plugin.
spec.initProvider.plugin[].customPlugin[].arnRef <object>	# Reference to a CustomPlugin in kafkaconnect to populate arn.
spec.initProvider.plugin[].customPlugin[].arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.plugin[].customPlugin[].arnRef.policy <object>	# Policies for referencing.
spec.initProvider.plugin[].customPlugin[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.plugin[].customPlugin[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.plugin[].customPlugin[].arnSelector <object>	# Selector for a CustomPlugin in kafkaconnect to populate arn.
spec.initProvider.plugin[].customPlugin[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.plugin[].customPlugin[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.plugin[].customPlugin[].arnSelector.policy <object>	# Policies for selection.
spec.initProvider.plugin[].customPlugin[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.plugin[].customPlugin[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.plugin[].customPlugin[].revision <number>	# The revision of the custom plugin.
spec.initProvider.serviceExecutionRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role used by the connector to access the Amazon Web Services resources that it needs. The types of resources depends on the logic of the connector. For example, a connector that has Amazon S3 as a destination must have permissions that allow it to write to the S3 destination bucket.
spec.initProvider.serviceExecutionRoleArnRef <object>	# Reference to a Role in iam to populate serviceExecutionRoleArn.
spec.initProvider.serviceExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate serviceExecutionRoleArn.
spec.initProvider.serviceExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.workerConfiguration <[]object>	# Specifies which worker configuration to use with the connector. See worker_configuration Block for details.
spec.initProvider.workerConfiguration[].arn <string>	# The Amazon Resource Name (ARN) of the worker configuration.
spec.initProvider.workerConfiguration[].arnRef <object>	# Reference to a WorkerConfiguration in kafkaconnect to populate arn.
spec.initProvider.workerConfiguration[].arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.workerConfiguration[].arnRef.policy <object>	# Policies for referencing.
spec.initProvider.workerConfiguration[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.workerConfiguration[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.workerConfiguration[].arnSelector <object>	# Selector for a WorkerConfiguration in kafkaconnect to populate arn.
spec.initProvider.workerConfiguration[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.workerConfiguration[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.workerConfiguration[].arnSelector.policy <object>	# Policies for selection.
spec.initProvider.workerConfiguration[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.workerConfiguration[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.workerConfiguration[].revision <number>	# The revision of the worker configuration.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConnectorStatus defines the observed state of Connector.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the connector.
status.atProvider.capacity <[]object>	# Information about the capacity allocated to the connector. See capacity Block for details.
status.atProvider.capacity[].autoscaling <[]object>	# Information about the auto scaling parameters for the connector. See autoscaling Block for details.
status.atProvider.capacity[].autoscaling[].maxWorkerCount <number>	# The maximum number of workers allocated to the connector.
status.atProvider.capacity[].autoscaling[].mcuCount <number>	# The number of microcontroller units (MCUs) allocated to each connector worker. Valid values: 1, 2, 4, 8. The default value is 1.
status.atProvider.capacity[].autoscaling[].minWorkerCount <number>	# The minimum number of workers allocated to the connector.
status.atProvider.capacity[].autoscaling[].scaleInPolicy <[]object>	# The scale-in policy for the connector. See scale_in_policy Block for details.
status.atProvider.capacity[].autoscaling[].scaleInPolicy[].cpuUtilizationPercentage <number>	# Specifies the CPU utilization percentage threshold at which you want connector scale in to be triggered.
status.atProvider.capacity[].autoscaling[].scaleOutPolicy <[]object>	# The scale-out policy for the connector. See scale_out_policy Block for details.
status.atProvider.capacity[].autoscaling[].scaleOutPolicy[].cpuUtilizationPercentage <number>	# The CPU utilization percentage threshold at which you want connector scale out to be triggered.
status.atProvider.capacity[].provisionedCapacity <[]object>	# Details about a fixed capacity allocated to a connector. See provisioned_capacity Block for details.
status.atProvider.capacity[].provisionedCapacity[].mcuCount <number>	# The number of microcontroller units (MCUs) allocated to each connector worker. Valid values: 1, 2, 4, 8. The default value is 1.
status.atProvider.capacity[].provisionedCapacity[].workerCount <number>	# The number of workers that are allocated to the connector.
status.atProvider.connectorConfiguration <map[string]string>	# A map of keys to values that represent the configuration for the connector.
status.atProvider.description <string>	# A summary description of the connector.
status.atProvider.id <string>
status.atProvider.kafkaCluster <[]object>	# Specifies which Apache Kafka cluster to connect to. See kafka_cluster Block for details.
status.atProvider.kafkaCluster[].apacheKafkaCluster <[]object>	# The Apache Kafka cluster to which the connector is connected. See apache_kafka_cluster Block for details.
status.atProvider.kafkaCluster[].apacheKafkaCluster[].bootstrapServers <string>	# The bootstrap servers of the cluster.
status.atProvider.kafkaCluster[].apacheKafkaCluster[].vpc <[]object>	# Details of an Amazon VPC which has network connectivity to the Apache Kafka cluster. See vpc Block for details.
status.atProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].securityGroups <[]string>	# The security groups for the connector.
status.atProvider.kafkaCluster[].apacheKafkaCluster[].vpc[].subnets <[]string>	# The subnets for the connector.
status.atProvider.kafkaClusterClientAuthentication <[]object>	# Details of the client authentication used by the Apache Kafka cluster. See kafka_cluster_client_authentication Block for details.
status.atProvider.kafkaClusterClientAuthentication[].authenticationType <string>	# The type of client authentication used to connect to the Apache Kafka cluster. Valid values: IAM, NONE. A value of NONE means that no client authentication is used. The default value is NONE.
status.atProvider.kafkaClusterEncryptionInTransit <[]object>	# Details of encryption in transit to the Apache Kafka cluster. See kafka_cluster_encryption_in_transit Block for details.
status.atProvider.kafkaClusterEncryptionInTransit[].encryptionType <string>	# The type of encryption in transit to the Apache Kafka cluster. Valid values: PLAINTEXT, TLS. The default values is PLAINTEXT.
status.atProvider.kafkaconnectVersion <string>	# The version of Kafka Connect. It has to be compatible with both the Apache Kafka cluster's version and the plugins.
status.atProvider.logDelivery <[]object>	# Details about log delivery. See log_delivery Block for details.
status.atProvider.logDelivery[].workerLogDelivery <[]object>	# The workers can send worker logs to different destination types. This configuration specifies the details of these destinations. See worker_log_delivery Block for details.
status.atProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs <[]object>	# Details about delivering logs to Amazon CloudWatch Logs. See cloudwatch_logs Block for details.
status.atProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].enabled <boolean>	# Whether log delivery to Amazon CloudWatch Logs is enabled.
status.atProvider.logDelivery[].workerLogDelivery[].cloudwatchLogs[].logGroup <string>	# The name of the CloudWatch log group that is the destination for log delivery.
status.atProvider.logDelivery[].workerLogDelivery[].firehose <[]object>	# Details about delivering logs to Amazon Kinesis Data Firehose. See firehose Block for details.
status.atProvider.logDelivery[].workerLogDelivery[].firehose[].deliveryStream <string>	# The name of the Kinesis Data Firehose delivery stream that is the destination for log delivery.
status.atProvider.logDelivery[].workerLogDelivery[].firehose[].enabled <boolean>	# Specifies whether connector logs get sent to the specified Amazon S3 destination.
status.atProvider.logDelivery[].workerLogDelivery[].s3 <[]object>	# Details about delivering logs to Amazon S3. See s3 Block for deetails.
status.atProvider.logDelivery[].workerLogDelivery[].s3[].bucket <string>	# The name of the S3 bucket that is the destination for log delivery.
status.atProvider.logDelivery[].workerLogDelivery[].s3[].enabled <boolean>	# Specifies whether connector logs get sent to the specified Amazon S3 destination.
status.atProvider.logDelivery[].workerLogDelivery[].s3[].prefix <string>	# The S3 prefix that is the destination for log delivery.
status.atProvider.name <string>	# The name of the connector.
status.atProvider.plugin <[]object>	# Specifies which plugins to use for the connector. See plugin Block for details.
status.atProvider.plugin[].customPlugin <[]object>	# Details about a custom plugin. See custom_plugin Block for details.
status.atProvider.plugin[].customPlugin[].arn <string>	# The Amazon Resource Name (ARN) of the custom plugin.
status.atProvider.plugin[].customPlugin[].revision <number>	# The revision of the custom plugin.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.serviceExecutionRoleArn <string>	# The Amazon Resource Name (ARN) of the IAM role used by the connector to access the Amazon Web Services resources that it needs. The types of resources depends on the logic of the connector. For example, a connector that has Amazon S3 as a destination must have permissions that allow it to write to the S3 destination bucket.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.version <string>	# The current version of the connector.
status.atProvider.workerConfiguration <[]object>	# Specifies which worker configuration to use with the connector. See worker_configuration Block for details.
status.atProvider.workerConfiguration[].arn <string>	# The Amazon Resource Name (ARN) of the worker configuration.
status.atProvider.workerConfiguration[].revision <number>	# The revision of the worker configuration.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
