# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=transcoder.cnrm.cloud.google.com/v1alpha1
kind <string> enum=TranscoderJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TranscoderJobSpec defines the desired state of TranscoderJob
spec.config.muxStreams[].fileName <string>	# The name of the generated file. The default is [MuxStream.key][google.cloud.video.transcoder.v1.MuxStream.key] with the extension suffix corresponding to the [MuxStream.container][google.cloud.video.transcoder.v1.MuxStream.container]. Individual segments also have an incremental 10-digit zero-padded suffix starting from 0 before the extension, such as `mux_stream0000000123.ts`.
spec.config.muxStreams[].fmp4 <object>	# Optional. `fmp4` container configuration.
spec.config.muxStreams[].fmp4.codecTag <string>	# Optional. Specify the codec tag string that will be used in the media bitstream. When not specified, the codec appropriate value is used. Supported H265 codec tags: - `hvc1` (default) - `hev1`
spec.config.muxStreams[].key <string>	# A unique key for this multiplexed stream.
spec.config.muxStreams[].segmentSettings <object>	# Segment settings for `ts`, `fmp4` and `vtt`.
spec.config.muxStreams[].segmentSettings.individualSegments <boolean>	# Required. Create an individual segment file. The default is `false`.
spec.config.muxStreams[].segmentSettings.segmentDuration <string>	# Duration of the segments in seconds. The default is `6.0s`. Note that `segmentDuration` must be greater than or equal to [`gopDuration`](#videostream), and `segmentDuration` must be divisible by [`gopDuration`](#videostream).
spec.config.output <object>	# Output configuration.
spec.config.output.uri <string>	# URI for the output file(s). For example, `gs://my-bucket/outputs/`. Must be a directory and not a top-level bucket. If empty, the value is populated from [Job.output_uri][google.cloud.video.transcoder.v1.Job.output_uri]. See [Supported input and output formats](https://cloud.google.com/transcoder/docs/concepts/supported-input-and-output-formats).
spec.config.overlays <[]object>	# List of overlays on the output video, in descending Z-order.
spec.config.overlays[].animations <[]object>	# List of animations. The list should be chronological, without any time overlap.
spec.config.overlays[].animations[].animationEnd <object>	# End previous animation.
spec.config.overlays[].animations[].animationEnd.startTimeOffset <string>	# The time to end overlay object, in seconds. Default: 0
spec.config.overlays[].animations[].animationFade <object>	# Display overlay object with fade animation.
spec.config.overlays[].animations[].animationFade.endTimeOffset <string>	# The time to end the fade animation, in seconds. Default: `start_time_offset` + 1s
spec.config.overlays[].animations[].animationFade.fadeType <string>	# Required. Type of fade animation: `FADE_IN` or `FADE_OUT`.
spec.config.overlays[].animations[].animationFade.startTimeOffset <string>	# The time to start the fade animation, in seconds. Default: 0
spec.config.overlays[].animations[].animationFade.xy <object>	# Normalized coordinates based on output video resolution. Valid values: `0.0`–`1.0`. `xy` is the upper-left coordinate of the overlay object. For example, use the x and y coordinates {0,0} to position the top-left corner of the overlay animation in the top-left corner of the output video.
spec.config.overlays[].animations[].animationFade.xy.x <number>	# Normalized x coordinate.
spec.config.overlays[].animations[].animationFade.xy.y <number>	# Normalized y coordinate.
spec.config.overlays[].animations[].animationStatic <object>	# Display static overlay object.
spec.config.overlays[].animations[].animationStatic.startTimeOffset <string>	# The time to start displaying the overlay object, in seconds. Default: 0
spec.config.overlays[].animations[].animationStatic.xy <object>	# Normalized coordinates based on output video resolution. Valid values: `0.0`–`1.0`. `xy` is the upper-left coordinate of the overlay object. For example, use the x and y coordinates {0,0} to position the top-left corner of the overlay animation in the top-left corner of the output video.
spec.config.overlays[].animations[].animationStatic.xy.x <number>	# Normalized x coordinate.
spec.config.overlays[].animations[].animationStatic.xy.y <number>	# Normalized y coordinate.
spec.config.overlays[].image <object>	# Image overlay.
spec.config.overlays[].image.alpha <number>	# Target image opacity. Valid values are from `1.0` (solid, default) to `0.0` (transparent), exclusive. Set this to a value greater than `0.0`.
spec.config.overlays[].image.resolution <object>	# Normalized image resolution, based on output video resolution. Valid values: `0.0`–`1.0`. To respect the original image aspect ratio, set either `x` or `y` to `0.0`. To use the original image resolution, set both `x` and `y` to `0.0`.
spec.config.overlays[].image.resolution.x <number>	# Normalized x coordinate.
spec.config.overlays[].image.resolution.y <number>	# Normalized y coordinate.
spec.config.overlays[].image.uri <string>	# Required. URI of the image in Cloud Storage. For example, `gs://bucket/inputs/image.png`. Only PNG and JPEG images are supported.
spec.config.pubsubDestination <object>	# Destination on Pub/Sub.
spec.config.pubsubDestination.topicRef <object>	# TopicRef is a reference to a PubSubTopic.
spec.config.pubsubDestination.topicRef.external <string>	# A reference to an externally managed PubSubTopic resource. Should be in the format "projects/{{projectID}}/topics/{{topicID}}".
spec.config.pubsubDestination.topicRef.name <string>	# The name of a PubSubTopic resource.
spec.config.pubsubDestination.topicRef.namespace <string>	# The namespace of a PubSubTopic resource.
spec.config.spriteSheets <[]object>	# List of output sprite sheets. Spritesheets require at least one VideoStream in the Jobconfig.
spec.config.spriteSheets[].columnCount <integer> format=int32	# The maximum number of sprites per row in a sprite sheet. The default is 0, which indicates no maximum limit.
spec.config.spriteSheets[].endTimeOffset <string>	# End time in seconds, relative to the output file timeline. When `end_time_offset` is not specified, the sprites are generated until the end of the output file.
spec.config.spriteSheets[].filePrefix <string>	# Required. File name prefix for the generated sprite sheets. Each sprite sheet has an incremental 10-digit zero-padded suffix starting from 0 before the extension, such as `sprite_sheet0000000123.jpeg`.
spec.config.spriteSheets[].format <string>	# Format type. The default is `jpeg`. Supported formats: - `jpeg`
spec.config.spriteSheets[].interval <string>	# Starting from `0s`, create sprites at regular intervals. Specify the interval value in seconds.
spec.config.spriteSheets[].quality <integer> format=int32	# The quality of the generated sprite sheet. Enter a value between 1 and 100, where 1 is the lowest quality and 100 is the highest quality. The default is 100. A high quality value corresponds to a low image data compression ratio.
spec.config.spriteSheets[].rowCount <integer> format=int32	# The maximum number of rows per sprite sheet. When the sprite sheet is full, a new sprite sheet is created. The default is 0, which indicates no maximum limit.
spec.config.spriteSheets[].spriteHeightPixels <integer> format=int32	# Required. The height of sprite in pixels. Must be an even integer. To preserve the source aspect ratio, set the [SpriteSheet.sprite_height_pixels][google.cloud.video.transcoder.v1.SpriteSheet.sprite_height_pixels] field or the [SpriteSheet.sprite_width_pixels][google.cloud.video.transcoder.v1.SpriteSheet.sprite_width_pixels] field, but not both (the API will automatically calculate the missing field). For portrait videos that contain horizontal ASR and rotation metadata, provide the height, in pixels, per the horizontal ASR. The API calculates the width per the horizontal ASR. The API detects any rotation metadata and swaps the requested height and width for the output.
spec.config.spriteSheets[].spriteWidthPixels <integer> format=int32	# Required. The width of sprite in pixels. Must be an even integer. To preserve the source aspect ratio, set the [SpriteSheet.sprite_width_pixels][google.cloud.video.transcoder.v1.SpriteSheet.sprite_width_pixels] field or the [SpriteSheet.sprite_height_pixels][google.cloud.video.transcoder.v1.SpriteSheet.sprite_height_pixels] field, but not both (the API will automatically calculate the missing field). For portrait videos that contain horizontal ASR and rotation metadata, provide the width, in pixels, per the horizontal ASR. The API calculates the height per the horizontal ASR. The API detects any rotation metadata and swaps the requested height and width for the output.
spec.config.spriteSheets[].startTimeOffset <string>	# Start time in seconds, relative to the output file timeline. Determines the first sprite to pick. The default is `0s`.
spec.config.spriteSheets[].totalCount <integer> format=int32	# Total number of sprites. Create the specified number of sprites distributed evenly across the timeline of the output media. The default is 100.
spec.fillContentGaps <boolean>	# Optional. Insert silence and duplicate frames when timestamp gaps are detected in a given stream.
spec.inputURI <string>	# Input only. Specify the `input_uri` to populate empty `uri` fields in each element of `Job.config.inputs` or `JobTemplate.config.inputs` when using template. URI of the media. Input files must be at least 5 seconds in duration and stored in Cloud Storage (for example, `gs://bucket/inputs/file.mp4`). See [Supported input and output formats](https://cloud.google.com/transcoder/docs/concepts/supported-input-and-output-formats).
spec.location <string> (required)	# The location of this resource.
spec.mode <string>	# The processing mode of the job. The default is `PROCESSING_MODE_INTERACTIVE`.
spec.optimization <string>	# Optional. The optimization strategy of the job. The default is `AUTODETECT`.
spec.outputURI <string>	# Input only. Specify the `output_uri` to populate an empty `Job.config.output.uri` or `JobTemplate.config.output.uri` when using template. URI for the output file(s). For example, `gs://my-bucket/outputs/`. See [Supported input and output formats](https://cloud.google.com/transcoder/docs/concepts/supported-input-and-output-formats).
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The TranscoderJob name. If not given, the metadata.name will be used.
spec.templateID <string>	# Input only. Specify the `template_id` to use for populating `Job.config`. The default is `preset/web-hd`, which is the only supported preset. User defined JobTemplate: `{job_template_id}`
spec.ttlAfterCompletionDays <integer> format=int32	# Job time to live value in days, which will be effective after job completion. Job should be deleted automatically after the given TTL. Enter a value between 1 and 90. The default is 30.
status <object>	# TranscoderJobStatus defines the config connector machine state of TranscoderJob
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the TranscoderJob resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.config <object>	# The configuration for this job.
status.observedState.config.inputs <[]object>	# List of input assets stored in Cloud Storage.
status.observedState.config.inputs[].attributes <object>	# Optional. Input Attributes.
status.observedState.config.inputs[].attributes.trackDefinitions <[]object>	# Optional. A list of track definitions for the input asset.
status.observedState.config.inputs[].attributes.trackDefinitions[].detectedLanguages <[]string>	# Output only. A list of languages detected in the input asset, represented by a BCP 47 language code, such as "en-US" or "sr-Latn". For more information, see https://www.unicode.org/reports/tr35/#Unicode_locale_identifier. This field is only populated if the detect_languages field is set to true.
status.observedState.createTime <string>	# Output only. The time the job was created.
status.observedState.endTime <string>	# Output only. The time the transcoding finished.
status.observedState.error <object>	# Output only. An error object that describes the reason for the failure. This property is always present when [ProcessingState][google.cloud.video.transcoder.v1.Job.ProcessingState] is `FAILED`.
status.observedState.error.code <integer> format=int32	# The status code, which should be an enum value of [google.rpc.Code][google.rpc.Code].
status.observedState.error.message <string>	# A developer-facing error message, which should be in English. Any user-facing error message should be localized and sent in the [google.rpc.Status.details][google.rpc.Status.details] field, or localized by the client.
status.observedState.startTime <string>	# Output only. The time the transcoding started.
status.observedState.state <string>	# Output only. The current state of the job.
