# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=documentdb.azure.com/v1api20240815
kind <string> enum=DatabaseAccount
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.analyticalStorageConfiguration <object>	# AnalyticalStorageConfiguration: Analytical storage specific properties.
status.ipRules <[]object>	# IpRules: List of IpRules.
status.ipRules[].ipAddressOrRange <string>	# IpAddressOrRange: A single IPv4 address or a single IPv4 address range in CIDR format. Provided IPs must be well-formatted and cannot be contained in one of the following ranges: 10.0.0.0/8, 100.64.0.0/10, 172.16.0.0/12, 192.168.0.0/16, since these are not enforceable by the IP address filter. Example of valid inputs: “23.40.210.245” or “23.40.210.0/8”.
status.isVirtualNetworkFilterEnabled <boolean>	# IsVirtualNetworkFilterEnabled: Flag to indicate whether to enable/disable Virtual Network ACL rules.
status.keyVaultKeyUri <string>	# KeyVaultKeyUri: The URI of the key vault
status.keysMetadata <object>	# KeysMetadata: The object that represents the metadata for the Account Keys of the Cosmos DB account.
status.keysMetadata.primaryMasterKey <object>	# PrimaryMasterKey: The metadata related to the Primary Read-Write Key for the given Cosmos DB database account.
status.keysMetadata.primaryMasterKey.generationTime <string>	# GenerationTime: Generation time in UTC of the key in ISO-8601 format. If the value is missing from the object, it means that the last key regeneration was triggered before 2022-06-18.
status.keysMetadata.primaryReadonlyMasterKey <object>	# PrimaryReadonlyMasterKey: The metadata related to the Primary Read-Only Key for the given Cosmos DB database account.
status.keysMetadata.primaryReadonlyMasterKey.generationTime <string>	# GenerationTime: Generation time in UTC of the key in ISO-8601 format. If the value is missing from the object, it means that the last key regeneration was triggered before 2022-06-18.
status.keysMetadata.secondaryMasterKey <object>	# SecondaryMasterKey: The metadata related to the Secondary Read-Write Key for the given Cosmos DB database account.
status.keysMetadata.secondaryMasterKey.generationTime <string>	# GenerationTime: Generation time in UTC of the key in ISO-8601 format. If the value is missing from the object, it means that the last key regeneration was triggered before 2022-06-18.
status.keysMetadata.secondaryReadonlyMasterKey <object>	# SecondaryReadonlyMasterKey: The metadata related to the Secondary Read-Only Key for the given Cosmos DB database account.
status.keysMetadata.secondaryReadonlyMasterKey.generationTime <string>	# GenerationTime: Generation time in UTC of the key in ISO-8601 format. If the value is missing from the object, it means that the last key regeneration was triggered before 2022-06-18.
status.kind <string>	# Kind: Indicates the type of database account. This can only be set at database account creation.
status.location <string>	# Location: The location of the resource group to which the resource belongs.
status.locations <[]object>	# Locations: An array that contains all of the locations enabled for the Cosmos DB account.
status.locations[].documentEndpoint <string>	# DocumentEndpoint: The connection endpoint for the specific region. Example: https://&lt;accountName&gt;-&lt;locationName&gt;.documents.azure.com:443/
status.locations[].failoverPriority <integer>	# FailoverPriority: The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists.
status.locations[].id <string>	# Id: The unique identifier of the region within the database account. Example: &lt;accountName&gt;-&lt;locationName&gt;.
status.locations[].isZoneRedundant <boolean>	# IsZoneRedundant: Flag to indicate whether or not this region is an AvailabilityZone region
status.locations[].locationName <string>	# LocationName: The name of the region.
status.locations[].provisioningState <string>
status.minimalTlsVersion <string>	# MinimalTlsVersion: Indicates the minimum allowed Tls version. The default value is Tls 1.2. Cassandra and Mongo APIs only work with Tls 1.2.
status.name <string>	# Name: The name of the ARM resource.
status.networkAclBypass <string>	# NetworkAclBypass: Indicates what services are allowed to bypass firewall checks.
status.networkAclBypassResourceIds <[]string>	# NetworkAclBypassResourceIds: An array that contains the Resource Ids for Network Acl Bypass for the Cosmos DB account.
status.privateEndpointConnections <[]object>	# PrivateEndpointConnections: List of Private Endpoint Connections configured for the Cosmos DB account.
status.privateEndpointConnections[].id <string>	# Id: Fully qualified resource ID for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}
status.provisioningState <string>
status.publicNetworkAccess <string>	# PublicNetworkAccess: Whether requests from Public Network are allowed
status.readLocations <[]object>	# ReadLocations: An array that contains of the read locations enabled for the Cosmos DB account.
status.readLocations[].documentEndpoint <string>	# DocumentEndpoint: The connection endpoint for the specific region. Example: https://&lt;accountName&gt;-&lt;locationName&gt;.documents.azure.com:443/
status.readLocations[].failoverPriority <integer>	# FailoverPriority: The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists.
status.readLocations[].id <string>	# Id: The unique identifier of the region within the database account. Example: &lt;accountName&gt;-&lt;locationName&gt;.
status.readLocations[].isZoneRedundant <boolean>	# IsZoneRedundant: Flag to indicate whether or not this region is an AvailabilityZone region
status.readLocations[].locationName <string>	# LocationName: The name of the region.
status.readLocations[].provisioningState <string>
status.restoreParameters <object>	# RestoreParameters: Parameters to indicate the information about the restore.
status.restoreParameters.databasesToRestore <[]object>	# DatabasesToRestore: List of specific databases available for restore.
status.restoreParameters.databasesToRestore[].collectionNames <[]string>	# CollectionNames: The names of the collections available for restore.
status.restoreParameters.databasesToRestore[].databaseName <string>	# DatabaseName: The name of the database available for restore.
status.restoreParameters.gremlinDatabasesToRestore <[]object>	# GremlinDatabasesToRestore: List of specific gremlin databases available for restore.
status.restoreParameters.gremlinDatabasesToRestore[].databaseName <string>	# DatabaseName: The name of the gremlin database available for restore.
status.restoreParameters.gremlinDatabasesToRestore[].graphNames <[]string>	# GraphNames: The names of the graphs available for restore.
status.restoreParameters.restoreMode <string>	# RestoreMode: Describes the mode of the restore.
status.restoreParameters.restoreSource <string>	# RestoreSource: The id of the restorable database account from which the restore has to be initiated. For example: /subscriptions/{subscriptionId}/providers/Microsoft.DocumentDB/locations/{location}/restorableDatabaseAccounts/{restorableDatabaseAccountName}
status.restoreParameters.restoreTimestampInUtc <string>	# RestoreTimestampInUtc: Time to which the account has to be restored (ISO-8601 format).
status.restoreParameters.restoreWithTtlDisabled <boolean>	# RestoreWithTtlDisabled: Specifies whether the restored account will have Time-To-Live disabled upon the successful restore.
status.restoreParameters.tablesToRestore <[]string>	# TablesToRestore: List of specific tables available for restore.
status.systemData <object>	# SystemData: The system meta data relating to this resource.
status.systemData.createdAt <string>	# CreatedAt: The timestamp of resource creation (UTC).
status.systemData.createdBy <string>	# CreatedBy: The identity that created the resource.
status.systemData.createdByType <string>	# CreatedByType: The type of identity that created the resource.
status.systemData.lastModifiedAt <string>	# LastModifiedAt: The timestamp of resource last modification (UTC)
status.systemData.lastModifiedBy <string>	# LastModifiedBy: The identity that last modified the resource.
status.systemData.lastModifiedByType <string>	# LastModifiedByType: The type of identity that last modified the resource.
status.tags <map[string]string>
status.type <string>	# Type: The type of Azure resource.
status.virtualNetworkRules <[]object>	# VirtualNetworkRules: List of Virtual Network ACL rules configured for the Cosmos DB account.
status.virtualNetworkRules[].id <string>	# Id: Resource ID of a subnet, for example: /subscriptions/{subscriptionId}/resourceGroups/{groupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}.
status.virtualNetworkRules[].ignoreMissingVNetServiceEndpoint <boolean>	# IgnoreMissingVNetServiceEndpoint: Create firewall rule before the virtual network has vnet service endpoint enabled.
status.writeLocations <[]object>	# WriteLocations: An array that contains the write location for the Cosmos DB account.
status.writeLocations[].documentEndpoint <string>	# DocumentEndpoint: The connection endpoint for the specific region. Example: https://&lt;accountName&gt;-&lt;locationName&gt;.documents.azure.com:443/
status.writeLocations[].failoverPriority <integer>	# FailoverPriority: The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists.
status.writeLocations[].id <string>	# Id: The unique identifier of the region within the database account. Example: &lt;accountName&gt;-&lt;locationName&gt;.
status.writeLocations[].isZoneRedundant <boolean>	# IsZoneRedundant: Flag to indicate whether or not this region is an AvailabilityZone region
status.writeLocations[].locationName <string>	# LocationName: The name of the region.
status.writeLocations[].provisioningState <string>
