# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v1api20240901
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
spec.apiServerAccessProfile.enablePrivateClusterPublicFQDN <boolean>	# EnablePrivateClusterPublicFQDN: Whether to create additional public FQDN for private cluster or not.
spec.apiServerAccessProfile.privateDNSZone <string>	# PrivateDNSZone: The default is System. For more details see [configure private DNS zone](https://docs.microsoft.com/azure/aks/private-clusters#configure-private-dns-zone). Allowed values are 'system' and 'none'.
spec.autoScalerProfile <object>	# AutoScalerProfile: Parameters to be applied to the cluster-autoscaler when enabled
spec.autoScalerProfile.balance-similar-node-groups <string>	# BalanceSimilarNodeGroups: Valid values are 'true' and 'false'
spec.autoScalerProfile.daemonset-eviction-for-empty-nodes <boolean>	# DaemonsetEvictionForEmptyNodes: If set to true, all daemonset pods on empty nodes will be evicted before deletion of the node. If the daemonset pod cannot be evicted another node will be chosen for scaling. If set to false, the node will be deleted without ensuring that daemonset pods are deleted or evicted.
spec.autoScalerProfile.daemonset-eviction-for-occupied-nodes <boolean>	# DaemonsetEvictionForOccupiedNodes: If set to true, all daemonset pods on occupied nodes will be evicted before deletion of the node. If the daemonset pod cannot be evicted another node will be chosen for scaling. If set to false, the node will be deleted without ensuring that daemonset pods are deleted or evicted.
spec.autoScalerProfile.expander <string> enum=least-waste|most-pods|priority|random	# Expander: If not specified, the default is 'random'. See [expanders](https://github.com/kubernetes/autoscaler/blob/master/cluster-autoscaler/FAQ.md#what-are-expanders) for more information.
spec.autoScalerProfile.ignore-daemonsets-utilization <boolean>	# IgnoreDaemonsetsUtilization: If set to true, the resources used by daemonset will be taken into account when making scaling down decisions.
spec.autoScalerProfile.max-empty-bulk-delete <string>	# MaxEmptyBulkDelete: The default is 10.
spec.autoScalerProfile.max-graceful-termination-sec <string>	# MaxGracefulTerminationSec: The default is 600.
spec.autoScalerProfile.max-node-provision-time <string>	# MaxNodeProvisionTime: The default is '15m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
spec.autoScalerProfile.max-total-unready-percentage <string>	# MaxTotalUnreadyPercentage: The default is 45. The maximum is 100 and the minimum is 0.
spec.autoScalerProfile.new-pod-scale-up-delay <string>	# NewPodScaleUpDelay: For scenarios like burst/batch scale where you don't want CA to act before the kubernetes scheduler could schedule all the pods, you can tell CA to ignore unscheduled pods before they're a certain age. The default is '0s'. Values must be an integer followed by a unit ('s' for seconds, 'm' for minutes, 'h' for hours, etc).
spec.autoScalerProfile.ok-total-unready-count <string>	# OkTotalUnreadyCount: This must be an integer. The default is 3.
spec.autoScalerProfile.scale-down-delay-after-add <string>	# ScaleDownDelayAfterAdd: The default is '10m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
spec.autoScalerProfile.scale-down-delay-after-delete <string>	# ScaleDownDelayAfterDelete: The default is the scan-interval. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
spec.autoScalerProfile.scale-down-delay-after-failure <string>	# ScaleDownDelayAfterFailure: The default is '3m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
spec.autoScalerProfile.scale-down-unneeded-time <string>	# ScaleDownUnneededTime: The default is '10m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
spec.autoScalerProfile.scale-down-unready-time <string>	# ScaleDownUnreadyTime: The default is '20m'. Values must be an integer followed by an 'm'. No unit of time other than minutes (m) is supported.
spec.autoScalerProfile.scale-down-utilization-threshold <string>	# ScaleDownUtilizationThreshold: The default is '0.5'.
spec.autoScalerProfile.scan-interval <string>	# ScanInterval: The default is '10'. Values must be an integer number of seconds.
spec.autoScalerProfile.skip-nodes-with-local-storage <string>	# SkipNodesWithLocalStorage: The default is true.
spec.autoScalerProfile.skip-nodes-with-system-pods <string>	# SkipNodesWithSystemPods: The default is true.
spec.autoUpgradeProfile <object>	# AutoUpgradeProfile: The auto upgrade configuration.
spec.autoUpgradeProfile.nodeOSUpgradeChannel <string> enum=NodeImage|None|SecurityPatch|Unmanaged	# NodeOSUpgradeChannel: Manner in which the OS on your nodes is updated. The default is NodeImage.
spec.autoUpgradeProfile.upgradeChannel <string> enum=node-image|none|patch|rapid|stable	# UpgradeChannel: For more information see [setting the AKS cluster auto-upgrade channel](https://docs.microsoft.com/azure/aks/upgrade-cluster#set-auto-upgrade-channel).
spec.azureMonitorProfile <object>	# AzureMonitorProfile: Azure Monitor addon profiles for monitoring the managed cluster.
spec.azureMonitorProfile.metrics <object>	# Metrics: Metrics profile for the Azure Monitor managed service for Prometheus addon. Collect out-of-the-box Kubernetes infrastructure metrics to send to an Azure Monitor Workspace and configure additional scraping for custom targets. See aka.ms/AzureManagedPrometheus for an overview.
spec.azureMonitorProfile.metrics.enabled <boolean> (required)	# Enabled: Whether to enable or disable the Azure Managed Prometheus addon for Prometheus monitoring. See aka.ms/AzureManagedPrometheus-aks-enable for details on enabling and disabling.
spec.azureMonitorProfile.metrics.kubeStateMetrics <object>	# KubeStateMetrics: Kube State Metrics profile for the Azure Managed Prometheus addon. These optional settings are for the kube-state-metrics pod that is deployed with the addon. See aka.ms/AzureManagedPrometheus-optional-parameters for details.
spec.azureMonitorProfile.metrics.kubeStateMetrics.metricAnnotationsAllowList <string>	# MetricAnnotationsAllowList: Comma-separated list of Kubernetes annotation keys that will be used in the resource's labels metric (Example: 'namespaces=[kubernetes.io/team,...],pods=[kubernetes.io/team],...'). By default the metric contains only resource name and namespace labels.
spec.azureMonitorProfile.metrics.kubeStateMetrics.metricLabelsAllowlist <string>	# MetricLabelsAllowlist: Comma-separated list of additional Kubernetes label keys that will be used in the resource's labels metric (Example: 'namespaces=[k8s-label-1,k8s-label-n,...],pods=[app],...'). By default the metric contains only resource name and namespace labels.
spec.azureName <string> pattern="^[a-zA-Z0-9]$|^[a-zA-Z0-9][-_a-zA-Z0-9]{0,61}[a-zA-Z0-9]$" min=1 max=63	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.disableLocalAccounts <boolean>	# DisableLocalAccounts: If set to true, getting static credentials will be disabled for this cluster. This must only be used on Managed Clusters that are AAD enabled. For more details see [disable local accounts](https://docs.microsoft.com/azure/aks/managed-aad#disable-local-accounts-preview).
spec.diskEncryptionSetReference <object>	# DiskEncryptionSetReference: This is of the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/diskEncryptionSets/{encryptionSetName}'
spec.diskEncryptionSetReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.diskEncryptionSetReference.group <string>	# Group is the Kubernetes group of the resource.
spec.diskEncryptionSetReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.diskEncryptionSetReference.name <string>	# Name is the Kubernetes name of the resource.
spec.dnsPrefix <string>	# DnsPrefix: This cannot be updated once the Managed Cluster has been created.
spec.enablePodSecurityPolicy <boolean>	# EnablePodSecurityPolicy: (DEPRECATED) Whether to enable Kubernetes pod security policy (preview). PodSecurityPolicy was deprecated in Kubernetes v1.21, and removed from Kubernetes in v1.25. Learn more at https://aka.ms/k8s/psp and https://aka.ms/aks/psp.
spec.enableRBAC <boolean>	# EnableRBAC: Whether to enable Kubernetes Role-Based Access Control.
spec.extendedLocation <object>	# ExtendedLocation: The extended location of the Virtual Machine.
spec.extendedLocation.name <string>	# Name: The name of the extended location.
spec.extendedLocation.type <string> enum=EdgeZone	# Type: The type of the extended location.
spec.fqdnSubdomain <string>	# FqdnSubdomain: This cannot be updated once the Managed Cluster has been created.
spec.httpProxyConfig <object>	# HttpProxyConfig: Configurations for provisioning the cluster with HTTP proxy servers.
spec.httpProxyConfig.httpProxy <string>	# HttpProxy: The HTTP proxy server endpoint to use.
spec.httpProxyConfig.httpsProxy <string>	# HttpsProxy: The HTTPS proxy server endpoint to use.
spec.httpProxyConfig.noProxy <[]string>	# NoProxy: The endpoints that should not go through proxy.
spec.httpProxyConfig.trustedCa <string>	# TrustedCa: Alternative CA cert to use for connecting to proxy servers.
spec.identity <object>	# Identity: The identity of the managed cluster, if configured.
spec.identity.delegatedResources <map[string]object>	# DelegatedResources: The delegated identity resources assigned to this managed cluster. This can only be set by another Azure Resource Provider, and managed cluster only accept one delegated identity resource. Internal use only.
spec.identity.delegatedResources.<key>.location <string>	# Location: The source resource location - internal use only.
spec.identity.delegatedResources.<key>.referralResource <string>	# ReferralResource: The delegation id of the referral delegation (optional) - internal use only.
spec.identity.delegatedResources.<key>.resourceReference <object>	# ResourceReference: The ARM resource id of the delegated resource - internal use only.
spec.identity.delegatedResources.<key>.resourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.delegatedResources.<key>.resourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.delegatedResources.<key>.resourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.delegatedResources.<key>.resourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.identity.delegatedResources.<key>.tenantId <string> pattern="^[0-9a-fA-F]{8}(-[0-9a-fA-F]{4}){3}-[0-9a-fA-F]{12}$"	# TenantId: The tenant id of the delegated resource - internal use only.
spec.identity.type <string> enum=None|SystemAssigned|UserAssigned	# Type: For more information see [use managed identities in AKS](https://docs.microsoft.com/azure/aks/use-managed-identity).
spec.identity.userAssignedIdentities <[]object>	# UserAssignedIdentities: The keys must be ARM resource IDs in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.identityProfile <map[string]object>	# IdentityProfile: The user identity associated with the managed cluster. This identity will be used by the kubelet. Only one user assigned identity is allowed. The only accepted key is "kubeletidentity", with value of "resourceId": "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}".
spec.identityProfile.<key>.clientId <string>	# ClientId: The client ID of the user assigned identity.
spec.identityProfile.<key>.clientIdFromConfig <object>	# ClientIdFromConfig: The client ID of the user assigned identity.
spec.identityProfile.<key>.clientIdFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.identityProfile.<key>.clientIdFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.identityProfile.<key>.objectId <string>	# ObjectId: The object ID of the user assigned identity.
spec.identityProfile.<key>.objectIdFromConfig <object>	# ObjectIdFromConfig: The object ID of the user assigned identity.
spec.identityProfile.<key>.objectIdFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.identityProfile.<key>.objectIdFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.identityProfile.<key>.resourceReference <object>	# ResourceReference: The resource ID of the user assigned identity.
spec.identityProfile.<key>.resourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identityProfile.<key>.resourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.identityProfile.<key>.resourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identityProfile.<key>.resourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.ingressProfile <object>	# IngressProfile: Ingress profile for the managed cluster.
spec.ingressProfile.webAppRouting <object>	# WebAppRouting: App Routing settings for the ingress profile. You can find an overview and onboarding guide for this feature at https://learn.microsoft.com/en-us/azure/aks/app-routing?tabs=default%2Cdeploy-app-default.
spec.ingressProfile.webAppRouting.dnsZoneResourceReferences <[]object>	# DnsZoneResourceReferences: Resource IDs of the DNS zones to be associated with the Application Routing add-on. Used only when Application Routing add-on is enabled. Public and private DNS zones can be in different resource groups, but all public DNS zones must be in the same resource group and all private DNS zones must be in the same resource group.
spec.ingressProfile.webAppRouting.dnsZoneResourceReferences[].armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.ingressProfile.webAppRouting.dnsZoneResourceReferences[].group <string>	# Group is the Kubernetes group of the resource.
spec.ingressProfile.webAppRouting.dnsZoneResourceReferences[].kind <string>	# Kind is the Kubernetes kind of the resource.
spec.ingressProfile.webAppRouting.dnsZoneResourceReferences[].name <string>	# Name is the Kubernetes name of the resource.
spec.ingressProfile.webAppRouting.enabled <boolean>	# Enabled: Whether to enable the Application Routing add-on.
spec.kubernetesVersion <string>	# KubernetesVersion: Both patch version <major.minor.patch> (e.g. 1.20.13) and <major.minor> (e.g. 1.20) are supported. When <major.minor> is specified, the latest supported GA patch version is chosen automatically. Updating the cluster with the same <major.minor> once it has been created (e.g. 1.14.x -> 1.14) will not trigger an upgrade, even if a newer patch version is available. When you upgrade a supported AKS cluster, Kubernetes minor versions cannot be skipped. All upgrades must be performed sequentially by major version number. For example, upgrades between 1.14.x -> 1.15.x or 1.15.x -> 1.16.x are allowed, however 1.14.x -> 1.16.x is not allowed. See [upgrading an AKS cluster](https://docs.microsoft.com/azure/aks/upgrade-cluster) for more details.
spec.linuxProfile <object>	# LinuxProfile: The profile for Linux VMs in the Managed Cluster.
spec.linuxProfile.adminUsername <string> (required) pattern="^[A-Za-z][-A-Za-z0-9_]*$"	# AdminUsername: The administrator username to use for Linux VMs.
spec.linuxProfile.ssh <object> (required)	# Ssh: The SSH configuration for Linux-based VMs running on Azure.
spec.linuxProfile.ssh.publicKeys <[]object> (required)	# PublicKeys: The list of SSH public keys used to authenticate with Linux-based VMs. A maximum of 1 key may be specified.
spec.linuxProfile.ssh.publicKeys[].keyData <string> (required)	# KeyData: Certificate public key used to authenticate with VMs through SSH. The certificate must be in PEM format with or without headers.
spec.location <string> (required)	# Location: The geo-location where the resource lives
spec.metricsProfile <object>	# MetricsProfile: Optional cluster metrics configuration.
spec.metricsProfile.costAnalysis <object>	# CostAnalysis: The cost analysis configuration for the cluster
spec.metricsProfile.costAnalysis.enabled <boolean>	# Enabled: The Managed Cluster sku.tier must be set to 'Standard' or 'Premium' to enable this feature. Enabling this will add Kubernetes Namespace and Deployment details to the Cost Analysis views in the Azure portal. If not specified, the default is false. For more information see aka.ms/aks/docs/cost-analysis.
spec.networkProfile <object>	# NetworkProfile: The network configuration profile.
spec.networkProfile.advancedNetworking <object>	# AdvancedNetworking: Advanced Networking profile for enabling observability and security feature suite on a cluster. For more information see aka.ms/aksadvancednetworking.
spec.networkProfile.advancedNetworking.enabled <boolean>	# Enabled: Indicates the enablement of Advanced Networking functionalities of observability and security on AKS clusters. When this is set to true, all observability and security features will be set to enabled unless explicitly disabled. If not specified, the default is false.
spec.networkProfile.advancedNetworking.observability <object>	# Observability: Observability profile to enable advanced network metrics and flow logs with historical contexts.
spec.networkProfile.advancedNetworking.observability.enabled <boolean>	# Enabled: Indicates the enablement of Advanced Networking observability functionalities on clusters.
spec.networkProfile.advancedNetworking.security <object>	# Security: Security profile to enable security features on cilium based cluster.
spec.networkProfile.advancedNetworking.security.enabled <boolean>	# Enabled: This feature allows user to configure network policy based on DNS (FQDN) names. It can be enabled only on cilium based clusters. If not specified, the default is false.
spec.networkProfile.dnsServiceIP <string> pattern="^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$"	# DnsServiceIP: An IP address assigned to the Kubernetes DNS service. It must be within the Kubernetes service address range specified in serviceCidr.
spec.networkProfile.ipFamilies <[]string>	# IpFamilies: IP families are used to determine single-stack or dual-stack clusters. For single-stack, the expected value is IPv4. For dual-stack, the expected values are IPv4 and IPv6.
spec.networkProfile.loadBalancerProfile <object>	# LoadBalancerProfile: Profile of the cluster load balancer.
spec.networkProfile.loadBalancerProfile.allocatedOutboundPorts <integer> min=0 max=64000	# AllocatedOutboundPorts: The desired number of allocated SNAT ports per VM. Allowed values are in the range of 0 to 64000 (inclusive). The default value is 0 which results in Azure dynamically allocating ports.
spec.networkProfile.loadBalancerProfile.backendPoolType <string> enum=NodeIP|NodeIPConfiguration	# BackendPoolType: The type of the managed inbound Load Balancer BackendPool.
spec.networkProfile.loadBalancerProfile.effectiveOutboundIPs <[]object>	# EffectiveOutboundIPs: The effective outbound IP resources of the cluster load balancer.
spec.networkProfile.loadBalancerProfile.effectiveOutboundIPs[].reference <object>	# Reference: The fully qualified Azure resource id.
spec.networkProfile.loadBalancerProfile.effectiveOutboundIPs[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.networkProfile.loadBalancerProfile.effectiveOutboundIPs[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.networkProfile.loadBalancerProfile.effectiveOutboundIPs[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.networkProfile.loadBalancerProfile.effectiveOutboundIPs[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.networkProfile.loadBalancerProfile.enableMultipleStandardLoadBalancers <boolean>	# EnableMultipleStandardLoadBalancers: Enable multiple standard load balancers per AKS cluster or not.
spec.networkProfile.loadBalancerProfile.idleTimeoutInMinutes <integer> min=4 max=120	# IdleTimeoutInMinutes: Desired outbound flow idle timeout in minutes. Allowed values are in the range of 4 to 120 (inclusive). The default value is 30 minutes.
spec.networkProfile.loadBalancerProfile.managedOutboundIPs <object>	# ManagedOutboundIPs: Desired managed outbound IPs for the cluster load balancer.
spec.networkProfile.loadBalancerProfile.managedOutboundIPs.count <integer> min=1 max=100	# Count: The desired number of IPv4 outbound IPs created/managed by Azure for the cluster load balancer. Allowed values must be in the range of 1 to 100 (inclusive). The default value is 1.
spec.networkProfile.loadBalancerProfile.managedOutboundIPs.countIPv6 <integer> min=0 max=100	# CountIPv6: The desired number of IPv6 outbound IPs created/managed by Azure for the cluster load balancer. Allowed values must be in the range of 1 to 100 (inclusive). The default value is 0 for single-stack and 1 for dual-stack.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes <object>	# OutboundIPPrefixes: Desired outbound IP Prefix resources for the cluster load balancer.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes <[]object>	# PublicIPPrefixes: A list of public IP prefix resources.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].reference <object>	# Reference: The fully qualified Azure resource id.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.networkProfile.loadBalancerProfile.outboundIPs <object>	# OutboundIPs: Desired outbound IP resources for the cluster load balancer.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs <[]object>	# PublicIPs: A list of public IP resources.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].reference <object>	# Reference: The fully qualified Azure resource id.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.networkProfile.loadBalancerProfile.outboundIPs.publicIPs[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.networkProfile.loadBalancerSku <string> enum=basic|standard	# LoadBalancerSku: The default is 'standard'. See [Azure Load Balancer SKUs](https://docs.microsoft.com/azure/load-balancer/skus) for more information about the differences between load balancer SKUs.
spec.networkProfile.natGatewayProfile <object>	# NatGatewayProfile: Profile of the cluster NAT gateway.
spec.networkProfile.natGatewayProfile.effectiveOutboundIPs <[]object>	# EffectiveOutboundIPs: The effective outbound IP resources of the cluster NAT gateway.
spec.networkProfile.natGatewayProfile.effectiveOutboundIPs[].reference <object>	# Reference: The fully qualified Azure resource id.
spec.networkProfile.natGatewayProfile.effectiveOutboundIPs[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.networkProfile.natGatewayProfile.effectiveOutboundIPs[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.networkProfile.natGatewayProfile.effectiveOutboundIPs[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.networkProfile.natGatewayProfile.effectiveOutboundIPs[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.networkProfile.natGatewayProfile.idleTimeoutInMinutes <integer> min=4 max=120	# IdleTimeoutInMinutes: Desired outbound flow idle timeout in minutes. Allowed values are in the range of 4 to 120 (inclusive). The default value is 4 minutes.
spec.networkProfile.natGatewayProfile.managedOutboundIPProfile <object>	# ManagedOutboundIPProfile: Profile of the managed outbound IP resources of the cluster NAT gateway.
spec.networkProfile.natGatewayProfile.managedOutboundIPProfile.count <integer> min=1 max=16	# Count: The desired number of outbound IPs created/managed by Azure. Allowed values must be in the range of 1 to 16 (inclusive). The default value is 1.
spec.networkProfile.networkDataplane <string> enum=azure|cilium	# NetworkDataplane: Network dataplane used in the Kubernetes cluster.
spec.networkProfile.networkMode <string> enum=bridge|transparent	# NetworkMode: This cannot be specified if networkPlugin is anything other than 'azure'.
spec.networkProfile.networkPlugin <string> enum=azure|kubenet|none	# NetworkPlugin: Network plugin used for building the Kubernetes network.
spec.networkProfile.networkPluginMode <string> enum=overlay	# NetworkPluginMode: The mode the network plugin should use.
spec.networkProfile.networkPolicy <string> enum=azure|calico|cilium|none	# NetworkPolicy: Network policy used for building the Kubernetes network.
spec.networkProfile.outboundType <string> enum=loadBalancer|managedNATGateway|userAssignedNATGateway|userDefinedRouting	# OutboundType: This can only be set at cluster creation time and cannot be changed later. For more information see [egress outbound type](https://docs.microsoft.com/azure/aks/egress-outboundtype).
spec.networkProfile.podCidr <string> pattern="^([0-9]{1,3}\\.){3}[0-9]{1,3}(\\/([0-9]|[1-2][0-9]|3[0-2]))?$"	# PodCidr: A CIDR notation IP range from which to assign pod IPs when kubenet is used.
spec.networkProfile.podCidrs <[]string>	# PodCidrs: One IPv4 CIDR is expected for single-stack networking. Two CIDRs, one for each IP family (IPv4/IPv6), is expected for dual-stack networking.
spec.networkProfile.serviceCidr <string> pattern="^([0-9]{1,3}\\.){3}[0-9]{1,3}(\\/([0-9]|[1-2][0-9]|3[0-2]))?$"	# ServiceCidr: A CIDR notation IP range from which to assign service cluster IPs. It must not overlap with any Subnet IP ranges.
spec.networkProfile.serviceCidrs <[]string>	# ServiceCidrs: One IPv4 CIDR is expected for single-stack networking. Two CIDRs, one for each IP family (IPv4/IPv6), is expected for dual-stack networking. They must not overlap with any Subnet IP ranges.
spec.nodeResourceGroup <string>	# NodeResourceGroup: The name of the resource group containing agent pool nodes.
spec.nodeResourceGroupProfile <object>	# NodeResourceGroupProfile: Profile of the node resource group configuration.
