# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v20251002preview
kind <string> enum=ManagedClustersAgentPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.artifactStreamingProfile <object>	# ArtifactStreamingProfile: Configuration for using artifact streaming on AKS.
spec.podSubnetReference <object>	# PodSubnetReference: The ID of the subnet which pods will join when launched. If omitted, pod IPs are statically assigned on the node subnet (see vnetSubnetID for more details). This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}
spec.podSubnetReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.podSubnetReference.group <string>	# Group is the Kubernetes group of the resource.
spec.podSubnetReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.podSubnetReference.name <string>	# Name is the Kubernetes name of the resource.
spec.powerState <object>	# PowerState: Whether the Agent Pool is running or stopped. When an Agent Pool is first created it is initially Running. The Agent Pool can be stopped by setting this field to Stopped. A stopped Agent Pool stops all of its VMs and does not accrue billing charges. An Agent Pool can only be stopped if it is Running and provisioning state is Succeeded
spec.powerState.code <string> enum=Running|Stopped	# Code: Tells whether the cluster is Running or Stopped
spec.proximityPlacementGroupReference <object>	# ProximityPlacementGroupReference: The ID for Proximity Placement Group.
spec.proximityPlacementGroupReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.proximityPlacementGroupReference.group <string>	# Group is the Kubernetes group of the resource.
spec.proximityPlacementGroupReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.proximityPlacementGroupReference.name <string>	# Name is the Kubernetes name of the resource.
spec.scaleDownMode <string> enum=Deallocate|Delete	# ScaleDownMode: The scale down mode to use when scaling the Agent Pool. This also effects the cluster autoscaler behavior. If not specified, it defaults to Delete.
spec.scaleSetEvictionPolicy <string> enum=Deallocate|Delete	# ScaleSetEvictionPolicy: The Virtual Machine Scale Set eviction policy. The eviction policy specifies what to do with the VM when it is evicted. The default is Delete. For more information about eviction see [spot VMs](https://docs.microsoft.com/azure/virtual-machines/spot-vms)
spec.scaleSetPriority <string> enum=Regular|Spot	# ScaleSetPriority: The Virtual Machine Scale Set priority.
spec.securityProfile <object>	# SecurityProfile: The security settings of an agent pool.
spec.securityProfile.enableSecureBoot <boolean>	# EnableSecureBoot: Secure Boot is a feature of Trusted Launch which ensures that only signed operating systems and drivers can boot. For more details, see aka.ms/aks/trustedlaunch. If not specified, the default is false.
spec.securityProfile.enableVTPM <boolean>	# EnableVTPM: vTPM is a Trusted Launch feature for configuring a dedicated secure vault for keys and measurements held locally on the node. For more details, see aka.ms/aks/trustedlaunch. If not specified, the default is false.
spec.securityProfile.sshAccess <string> enum=Disabled|EntraId|LocalUser	# SshAccess: SSH access method of an agent pool.
spec.spotMaxPrice <number>	# SpotMaxPrice: The max price (in US Dollars) you are willing to pay for spot instances. Possible values are any decimal value greater than zero or -1 which indicates default price to be up-to on-demand. Possible values are any decimal value greater than zero or -1 which indicates the willingness to pay any on-demand price. For more details on spot pricing, see [spot VMs pricing](https://docs.microsoft.com/azure/virtual-machines/spot-vms#pricing)
spec.tags <map[string]string>	# Tags: The tags to be persisted on the agent pool virtual machine scale set.
spec.type <string> enum=AvailabilitySet|VirtualMachineScaleSets|VirtualMachines	# Type: The type of Agent Pool.
spec.upgradeSettings <object>	# UpgradeSettings: Settings for upgrading the agentpool
spec.upgradeSettings.drainTimeoutInMinutes <integer> min=1 max=1440	# DrainTimeoutInMinutes: The drain timeout for a node. The amount of time (in minutes) to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. If not specified, the default is 30 minutes.
spec.upgradeSettings.maxBlockedNodes <string>	# MaxBlockedNodes: The maximum number or percentage of extra nodes that are allowed to be blocked in the agent pool during an upgrade when undrainable node behavior is Cordon. This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is maxSurge. This must always be greater than or equal to maxSurge. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
spec.upgradeSettings.maxSurge <string>	# MaxSurge: The maximum number or percentage of nodes that are surged during upgrade. This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is 10%. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
spec.upgradeSettings.maxUnavailable <string>	# MaxUnavailable: The maximum number or percentage of nodes that can be simultaneously unavailable during upgrade. This can either be set to an integer (e.g. '1') or a percentage (e.g. '5%'). If a percentage is specified, it is the percentage of the total agent pool size at the time of the upgrade. For percentages, fractional nodes are rounded up. If not specified, the default is 0. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
spec.upgradeSettings.nodeSoakDurationInMinutes <integer> min=0 max=30	# NodeSoakDurationInMinutes: The soak duration for a node. The amount of time (in minutes) to wait after draining a node and before reimaging it and moving on to next node. If not specified, the default is 0 minutes.
spec.upgradeSettings.undrainableNodeBehavior <string> enum=Cordon|Schedule	# UndrainableNodeBehavior: Defines the behavior for undrainable nodes during upgrade. The most common cause of undrainable nodes is Pod Disruption Budgets (PDBs), but other issues, such as pod termination grace period is exceeding the remaining per-node drain timeout or pod is still being in a running state, can also cause undrainable nodes.
spec.upgradeSettingsBlueGreen <object>	# UpgradeSettingsBlueGreen: Settings for Blue-Green upgrade on the agentpool. Applies when upgrade strategy is set to BlueGreen.
spec.upgradeSettingsBlueGreen.batchSoakDurationInMinutes <integer> min=0 max=1440	# BatchSoakDurationInMinutes: The soak duration after draining a batch of nodes, i.e., the amount of time (in minutes) to wait after draining a batch of nodes before moving on the next batch. If not specified, the default is 15 minutes.
spec.upgradeSettingsBlueGreen.drainBatchSize <string>	# DrainBatchSize: The number or percentage of nodes to drain in batch during blue-green upgrade. Must be a non-zero number. This can either be set to an integer (e.g. '5') or a percentage (e.g. '50%'). If a percentage is specified, it is the percentage of the total number of blue nodes of the initial upgrade operation. For percentages, fractional nodes are rounded up. If not specified, the default is 10%. For more information, including best practices, see: https://learn.microsoft.com/en-us/azure/aks/upgrade-cluster
spec.upgradeSettingsBlueGreen.drainTimeoutInMinutes <integer> min=1 max=1440	# DrainTimeoutInMinutes: The drain timeout for a node, i.e., the amount of time (in minutes) to wait on eviction of pods and graceful termination per node. This eviction wait time honors waiting on pod disruption budgets. If this time is exceeded, the upgrade fails. If not specified, the default is 30 minutes.
spec.upgradeSettingsBlueGreen.finalSoakDurationInMinutes <integer> min=0 max=10080	# FinalSoakDurationInMinutes: The soak duration for a node pool, i.e., the amount of time (in minutes) to wait after all old nodes are drained before we remove the old nodes. If not specified, the default is 60 minutes. Only applicable for blue-green upgrade strategy.
spec.upgradeStrategy <string> enum=BlueGreen|Rolling	# UpgradeStrategy: Defines the upgrade strategy for the agent pool. The default is Rolling.
spec.virtualMachineNodesStatus <[]object>	# VirtualMachineNodesStatus: The status of nodes in a VirtualMachines agent pool.
spec.virtualMachineNodesStatus[].count <integer>	# Count: Number of nodes.
spec.virtualMachineNodesStatus[].size <string>	# Size: The VM size of the agents used to host this group of nodes.
spec.virtualMachinesProfile <object>	# VirtualMachinesProfile: Specifications on VirtualMachines agent pool.
spec.virtualMachinesProfile.scale <object>	# Scale: Specifications on how to scale a VirtualMachines agent pool.
spec.virtualMachinesProfile.scale.autoscale <object>	# Autoscale: Specifications on how to auto-scale the VirtualMachines agent pool within a predefined size range.
spec.virtualMachinesProfile.scale.autoscale.maxCount <integer>	# MaxCount: The maximum number of nodes of the specified sizes.
spec.virtualMachinesProfile.scale.autoscale.minCount <integer>	# MinCount: The minimum number of nodes of the specified sizes.
spec.virtualMachinesProfile.scale.autoscale.size <string>	# Size: VM size that AKS will use when creating and scaling e.g. 'Standard_E4s_v3', 'Standard_E16s_v3' or 'Standard_D16s_v5'.
spec.virtualMachinesProfile.scale.manual <[]object>	# Manual: Specifications on how to scale the VirtualMachines agent pool to a fixed size.
spec.virtualMachinesProfile.scale.manual[].count <integer>	# Count: Number of nodes.
spec.virtualMachinesProfile.scale.manual[].size <string>	# Size: VM size that AKS will use when creating and scaling e.g. 'Standard_E4s_v3', 'Standard_E16s_v3' or 'Standard_D16s_v5'.
spec.vmSize <string>	# VmSize: The size of the agent pool VMs. VM size availability varies by region. If a node contains insufficient compute resources (memory, cpu, etc) pods might fail to run correctly. For more details on restricted VM sizes, see: https://docs.microsoft.com/azure/aks/quotas-skus-regions
spec.vnetSubnetReference <object>	# VnetSubnetReference: The ID of the subnet which agent pool nodes and optionally pods will join on startup. If this is not specified, a VNET and subnet will be generated and used. If no podSubnetID is specified, this applies to nodes and pods, otherwise it applies to just nodes. This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/virtualNetworks/{virtualNetworkName}/subnets/{subnetName}
spec.vnetSubnetReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.vnetSubnetReference.group <string>	# Group is the Kubernetes group of the resource.
spec.vnetSubnetReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.vnetSubnetReference.name <string>	# Name is the Kubernetes name of the resource.
spec.windowsProfile <object>	# WindowsProfile: The Windows agent pool's specific profile.
spec.windowsProfile.disableOutboundNat <boolean>	# DisableOutboundNat: Whether to disable OutboundNAT in windows nodes. The default value is false. Outbound NAT can only be disabled if the cluster outboundType is NAT Gateway and the Windows agent pool does not have node public IP enabled.
spec.workloadRuntime <string> enum=KataMshvVmIsolation|KataVmIsolation|OCIContainer|WasmWasi	# WorkloadRuntime: Determines the type of workload a node can run.
status <object>
status.artifactStreamingProfile <object>	# ArtifactStreamingProfile: Configuration for using artifact streaming on AKS.
status.artifactStreamingProfile.enabled <boolean>	# Enabled: Artifact streaming speeds up the cold-start of containers on a node through on-demand image loading. To use this feature, container images must also enable artifact streaming on ACR. If not specified, the default is false.
status.availabilityZones <[]string>	# AvailabilityZones: The list of Availability zones to use for nodes. This can only be specified if the AgentPoolType property is 'VirtualMachineScaleSets'.
status.capacityReservationGroupID <string>	# CapacityReservationGroupID: The fully qualified resource ID of the Capacity Reservation Group to provide virtual machines from a reserved group of Virtual Machines. This is of the form: '/subscriptions/{subscriptionId}/resourcegroups/{resourceGroupName}/providers/Microsoft.Compute/capacityreservationgroups/{capacityReservationGroupName}' Customers use it to create an agentpool with a specified CRG. For more information see [Capacity Reservation](https://learn.microsoft.com/en-us/azure/virtual-machines/capacity-reservation-overview)
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.count <integer>	# Count: Number of agents (VMs) to host docker containers. Allowed values must be in the range of 0 to 1000 (inclusive) for user pools and in the range of 1 to 1000 (inclusive) for system pools. The default value is 1.
status.creationData <object>	# CreationData: CreationData to be used to specify the source Snapshot ID if the node pool will be created/upgraded using a snapshot.
status.creationData.sourceResourceId <string>	# SourceResourceId: This is the ARM ID of the source object to be used to create the target object.
status.currentOrchestratorVersion <string>	# CurrentOrchestratorVersion: The version of Kubernetes the Agent Pool is running. If orchestratorVersion is a fully specified version <major.minor.patch>, this field will be exactly equal to it. If orchestratorVersion is <major.minor>, this field will contain the full <major.minor.patch> version being used.
status.eTag <string>	# ETag: Unique read-only string used to implement optimistic concurrency. The eTag value will change when the resource is updated. Specify an if-match or if-none-match header with the eTag value for a subsequent request to enable optimistic concurrency per the normal eTag convention.
status.enableAutoScaling <boolean>	# EnableAutoScaling: Whether to enable auto-scaler
status.enableEncryptionAtHost <boolean>	# EnableEncryptionAtHost: Whether to enable host based OS and data drive encryption. This is only supported on certain VM sizes and in certain Azure regions. For more information, see: https://docs.microsoft.com/azure/aks/enable-host-encryption
status.enableFIPS <boolean>	# EnableFIPS: Whether to use a FIPS-enabled OS. See [Add a FIPS-enabled node pool](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#add-a-fips-enabled-node-pool-preview) for more details.
status.enableNodePublicIP <boolean>	# EnableNodePublicIP: Whether each node is allocated its own public IP. Some scenarios may require nodes in a node pool to receive their own dedicated public IP addresses. A common scenario is for gaming workloads, where a console needs to make a direct connection to a cloud virtual machine to minimize hops. For more information see [assigning a public IP per node](https://docs.microsoft.com/azure/aks/use-multiple-node-pools#assign-a-public-ip-per-node-for-your-node-pools). The default is false.
status.enableUltraSSD <boolean>	# EnableUltraSSD: Whether to enable UltraSSD
status.gatewayProfile <object>	# GatewayProfile: Profile specific to a managed agent pool in Gateway mode. This field cannot be set if agent pool mode is not Gateway.
status.gatewayProfile.publicIPPrefixSize <integer>	# PublicIPPrefixSize: The Gateway agent pool associates one public IPPrefix for each static egress gateway to provide public egress. The size of Public IPPrefix should be selected by the user. Each node in the agent pool is assigned with one IP from the IPPrefix. The IPPrefix size thus serves as a cap on the size of the Gateway agent pool. Due to Azure public IPPrefix size limitation, the valid value range is [28, 31] (/31 = 2 nodes/IPs, /30 = 4 nodes/IPs, /29 = 8 nodes/IPs, /28 = 16 nodes/IPs). The default value is 31.
status.gpuInstanceProfile <string>	# GpuInstanceProfile: GPUInstanceProfile to be used to specify GPU MIG instance profile for supported GPU VM SKU.
status.gpuProfile <object>	# GpuProfile: GPU settings for the Agent Pool.
status.gpuProfile.driver <string>	# Driver: Whether to install GPU drivers. When it's not specified, default is Install.
status.gpuProfile.driverType <string>	# DriverType: Specify the type of GPU driver to install when creating Windows agent pools. If not provided, AKS selects the driver based on system compatibility. This cannot be changed once the AgentPool has been created. This cannot be set on Linux AgentPools. For Linux AgentPools, the driver is selected based on system compatibility.
status.hostGroupID <string>	# HostGroupID: The fully qualified resource ID of the Dedicated Host Group to provision virtual machines from, used only in creation scenario and not allowed to changed once set. This is of the form: /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/hostGroups/{hostGroupName}. For more information see [Azure dedicated hosts](https://docs.microsoft.com/azure/virtual-machines/dedicated-hosts).
status.id <string>	# Id: Fully qualified resource ID for the resource. E.g. "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}"
status.kubeletConfig <object>	# KubeletConfig: The Kubelet configuration on the agent pool nodes.
status.kubeletConfig.allowedUnsafeSysctls <[]string>	# AllowedUnsafeSysctls: Allowed list of unsafe sysctls or unsafe sysctl patterns (ending in `*`).
status.kubeletConfig.containerLogMaxFiles <integer>	# ContainerLogMaxFiles: The maximum number of container log files that can be present for a container. The number must be ≥ 2.
status.kubeletConfig.containerLogMaxSizeMB <integer>	# ContainerLogMaxSizeMB: The maximum size (e.g. 10Mi) of container log file before it is rotated.
status.kubeletConfig.cpuCfsQuota <boolean>	# CpuCfsQuota: If CPU CFS quota enforcement is enabled for containers that specify CPU limits. The default is true.
status.kubeletConfig.cpuCfsQuotaPeriod <string>	# CpuCfsQuotaPeriod: The CPU CFS quota period value. The default is '100ms.' Valid values are a sequence of decimal numbers with an optional fraction and a unit suffix. For example: '300ms', '2h45m'. Supported units are 'ns', 'us', 'ms', 's', 'm', and 'h'.
status.kubeletConfig.cpuManagerPolicy <string>	# CpuManagerPolicy: The CPU Manager policy to use. The default is 'none'. See [Kubernetes CPU management policies](https://kubernetes.io/docs/tasks/administer-cluster/cpu-management-policies/#cpu-management-policies) for more information. Allowed values are 'none' and 'static'.
status.kubeletConfig.failSwapOn <boolean>	# FailSwapOn: If set to true it will make the Kubelet fail to start if swap is enabled on the node.
status.kubeletConfig.imageGcHighThreshold <integer>	# ImageGcHighThreshold: The percent of disk usage after which image garbage collection is always run. To disable image garbage collection, set to 100. The default is 85%
status.kubeletConfig.imageGcLowThreshold <integer>	# ImageGcLowThreshold: The percent of disk usage before which image garbage collection is never run. This cannot be set higher than imageGcHighThreshold. The default is 80%
status.kubeletConfig.podMaxPids <integer>	# PodMaxPids: The maximum number of processes per pod.
status.kubeletConfig.seccompDefault <string>	# SeccompDefault: Specifies the default seccomp profile applied to all workloads. If not specified, 'Unconfined' will be used by default.
status.kubeletConfig.topologyManagerPolicy <string>	# TopologyManagerPolicy: The Topology Manager policy to use. For more information see [Kubernetes Topology Manager](https://kubernetes.io/docs/tasks/administer-cluster/topology-manager). The default is 'none'. Allowed values are 'none', 'best-effort', 'restricted', and 'single-numa-node'.
status.kubeletDiskType <string>	# KubeletDiskType: Determines the placement of emptyDir volumes, container runtime data root, and Kubelet ephemeral storage.
status.linuxOSConfig <object>	# LinuxOSConfig: The OS configuration of Linux agent nodes.
status.linuxOSConfig.swapFileSizeMB <integer>	# SwapFileSizeMB: The size in MB of a swap file that will be created on each node.
status.linuxOSConfig.sysctls <object>	# Sysctls: Sysctl settings for Linux agent nodes.
status.linuxOSConfig.sysctls.fsAioMaxNr <integer>	# FsAioMaxNr: Sysctl setting fs.aio-max-nr.
status.linuxOSConfig.sysctls.fsFileMax <integer>	# FsFileMax: Sysctl setting fs.file-max.
status.linuxOSConfig.sysctls.fsInotifyMaxUserWatches <integer>	# FsInotifyMaxUserWatches: Sysctl setting fs.inotify.max_user_watches.
status.linuxOSConfig.sysctls.fsNrOpen <integer>	# FsNrOpen: Sysctl setting fs.nr_open.
status.linuxOSConfig.sysctls.kernelThreadsMax <integer>	# KernelThreadsMax: Sysctl setting kernel.threads-max.
status.linuxOSConfig.sysctls.netCoreNetdevMaxBacklog <integer>	# NetCoreNetdevMaxBacklog: Sysctl setting net.core.netdev_max_backlog.
status.linuxOSConfig.sysctls.netCoreOptmemMax <integer>	# NetCoreOptmemMax: Sysctl setting net.core.optmem_max.
status.linuxOSConfig.sysctls.netCoreRmemDefault <integer>	# NetCoreRmemDefault: Sysctl setting net.core.rmem_default.
status.linuxOSConfig.sysctls.netCoreRmemMax <integer>	# NetCoreRmemMax: Sysctl setting net.core.rmem_max.
status.linuxOSConfig.sysctls.netCoreSomaxconn <integer>	# NetCoreSomaxconn: Sysctl setting net.core.somaxconn.
status.linuxOSConfig.sysctls.netCoreWmemDefault <integer>	# NetCoreWmemDefault: Sysctl setting net.core.wmem_default.
status.linuxOSConfig.sysctls.netCoreWmemMax <integer>	# NetCoreWmemMax: Sysctl setting net.core.wmem_max.
status.linuxOSConfig.sysctls.netIpv4IpLocalPortRange <string>	# NetIpv4IpLocalPortRange: Sysctl setting net.ipv4.ip_local_port_range.
status.linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh1 <integer>	# NetIpv4NeighDefaultGcThresh1: Sysctl setting net.ipv4.neigh.default.gc_thresh1.
status.linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh2 <integer>	# NetIpv4NeighDefaultGcThresh2: Sysctl setting net.ipv4.neigh.default.gc_thresh2.
status.linuxOSConfig.sysctls.netIpv4NeighDefaultGcThresh3 <integer>	# NetIpv4NeighDefaultGcThresh3: Sysctl setting net.ipv4.neigh.default.gc_thresh3.
status.linuxOSConfig.sysctls.netIpv4TcpFinTimeout <integer>	# NetIpv4TcpFinTimeout: Sysctl setting net.ipv4.tcp_fin_timeout.
status.linuxOSConfig.sysctls.netIpv4TcpKeepaliveProbes <integer>	# NetIpv4TcpKeepaliveProbes: Sysctl setting net.ipv4.tcp_keepalive_probes.
status.linuxOSConfig.sysctls.netIpv4TcpKeepaliveTime <integer>	# NetIpv4TcpKeepaliveTime: Sysctl setting net.ipv4.tcp_keepalive_time.
status.linuxOSConfig.sysctls.netIpv4TcpMaxSynBacklog <integer>	# NetIpv4TcpMaxSynBacklog: Sysctl setting net.ipv4.tcp_max_syn_backlog.
status.linuxOSConfig.sysctls.netIpv4TcpMaxTwBuckets <integer>	# NetIpv4TcpMaxTwBuckets: Sysctl setting net.ipv4.tcp_max_tw_buckets.
status.linuxOSConfig.sysctls.netIpv4TcpTwReuse <boolean>	# NetIpv4TcpTwReuse: Sysctl setting net.ipv4.tcp_tw_reuse.
status.linuxOSConfig.sysctls.netIpv4TcpkeepaliveIntvl <integer>	# NetIpv4TcpkeepaliveIntvl: Sysctl setting net.ipv4.tcp_keepalive_intvl.
status.linuxOSConfig.sysctls.netNetfilterNfConntrackBuckets <integer>	# NetNetfilterNfConntrackBuckets: Sysctl setting net.netfilter.nf_conntrack_buckets.
status.linuxOSConfig.sysctls.netNetfilterNfConntrackMax <integer>	# NetNetfilterNfConntrackMax: Sysctl setting net.netfilter.nf_conntrack_max.
status.linuxOSConfig.sysctls.vmMaxMapCount <integer>	# VmMaxMapCount: Sysctl setting vm.max_map_count.
status.linuxOSConfig.sysctls.vmSwappiness <integer>	# VmSwappiness: Sysctl setting vm.swappiness.
status.linuxOSConfig.sysctls.vmVfsCachePressure <integer>	# VmVfsCachePressure: Sysctl setting vm.vfs_cache_pressure.
status.linuxOSConfig.transparentHugePageDefrag <string>	# TransparentHugePageDefrag: Whether the kernel should make aggressive use of memory compaction to make more hugepages available. Valid values are 'always', 'defer', 'defer+madvise', 'madvise' and 'never'. The default is 'madvise'. For more information see [Transparent Hugepages](https://www.kernel.org/doc/html/latest/admin-guide/mm/transhuge.html#admin-guide-transhuge).
status.linuxOSConfig.transparentHugePageEnabled <string>	# TransparentHugePageEnabled: Whether transparent hugepages are enabled. Valid values are 'always', 'madvise', and 'never'. The default is 'always'. For more information see [Transparent Hugepages](https://www.kernel.org/doc/html/latest/admin-guide/mm/transhuge.html#admin-guide-transhuge).
status.localDNSProfile <object>	# LocalDNSProfile: Configures the per-node local DNS, with VnetDNS and KubeDNS overrides. LocalDNS helps improve performance and reliability of DNS resolution in an AKS cluster. For more details see aka.ms/aks/localdns.
status.localDNSProfile.kubeDNSOverrides <map[string]object>	# KubeDNSOverrides: KubeDNS overrides apply to DNS traffic from pods with dnsPolicy:ClusterFirst (referred to as KubeDNS traffic).
status.localDNSProfile.kubeDNSOverrides.<key>.cacheDurationInSeconds <integer>	# CacheDurationInSeconds: Cache max TTL in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.localDNSProfile.kubeDNSOverrides.<key>.forwardDestination <string>	# ForwardDestination: Destination server for DNS queries to be forwarded from localDNS.
status.localDNSProfile.kubeDNSOverrides.<key>.forwardPolicy <string>	# ForwardPolicy: Forward policy for selecting upstream DNS server. See [forward plugin](https://coredns.io/plugins/forward) for more information.
status.localDNSProfile.kubeDNSOverrides.<key>.maxConcurrent <integer>	# MaxConcurrent: Maximum number of concurrent queries. See [forward plugin](https://coredns.io/plugins/forward) for more information.
status.localDNSProfile.kubeDNSOverrides.<key>.protocol <string>	# Protocol: Enforce TCP or prefer UDP protocol for connections from localDNS to upstream DNS server.
status.localDNSProfile.kubeDNSOverrides.<key>.queryLogging <string>	# QueryLogging: Log level for DNS queries in localDNS.
status.localDNSProfile.kubeDNSOverrides.<key>.serveStale <string>	# ServeStale: Policy for serving stale data. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.localDNSProfile.kubeDNSOverrides.<key>.serveStaleDurationInSeconds <integer>	# ServeStaleDurationInSeconds: Serve stale duration in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.localDNSProfile.mode <string>	# Mode: Mode of enablement for localDNS.
status.localDNSProfile.state <string>	# State: System-generated state of localDNS.
status.localDNSProfile.vnetDNSOverrides <map[string]object>	# VnetDNSOverrides: VnetDNS overrides apply to DNS traffic from pods with dnsPolicy:default or kubelet (referred to as VnetDNS traffic).
status.localDNSProfile.vnetDNSOverrides.<key>.cacheDurationInSeconds <integer>	# CacheDurationInSeconds: Cache max TTL in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.localDNSProfile.vnetDNSOverrides.<key>.forwardDestination <string>	# ForwardDestination: Destination server for DNS queries to be forwarded from localDNS.
status.localDNSProfile.vnetDNSOverrides.<key>.forwardPolicy <string>	# ForwardPolicy: Forward policy for selecting upstream DNS server. See [forward plugin](https://coredns.io/plugins/forward) for more information.
status.localDNSProfile.vnetDNSOverrides.<key>.maxConcurrent <integer>	# MaxConcurrent: Maximum number of concurrent queries. See [forward plugin](https://coredns.io/plugins/forward) for more information.
status.localDNSProfile.vnetDNSOverrides.<key>.protocol <string>	# Protocol: Enforce TCP or prefer UDP protocol for connections from localDNS to upstream DNS server.
status.localDNSProfile.vnetDNSOverrides.<key>.queryLogging <string>	# QueryLogging: Log level for DNS queries in localDNS.
status.localDNSProfile.vnetDNSOverrides.<key>.serveStale <string>	# ServeStale: Policy for serving stale data. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.localDNSProfile.vnetDNSOverrides.<key>.serveStaleDurationInSeconds <integer>	# ServeStaleDurationInSeconds: Serve stale duration in seconds. See [cache plugin](https://coredns.io/plugins/cache) for more information.
status.maxCount <integer>	# MaxCount: The maximum number of nodes for auto-scaling
status.maxPods <integer>	# MaxPods: The maximum number of pods that can run on a node.
status.messageOfTheDay <string>	# MessageOfTheDay: Message of the day for Linux nodes, base64-encoded. A base64-encoded string which will be written to /etc/motd after decoding. This allows customization of the message of the day for Linux nodes. It must not be specified for Windows nodes. It must be a static string (i.e., will be printed raw and not be executed as a script).
status.minCount <integer>	# MinCount: The minimum number of nodes for auto-scaling
status.mode <string>	# Mode: The mode of an agent pool. A cluster must have at least one 'System' Agent Pool at all times. For additional information on agent pool restrictions and best practices, see: https://docs.microsoft.com/azure/aks/use-system-pools
status.name <string>	# Name: The name of the resource
status.networkProfile <object>	# NetworkProfile: Network-related settings of an agent pool.
