# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=containerservice.azure.com/v20251002preview
kind <string> enum=ManagedCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.aadProfile <object>	# AadProfile: The Azure Active Directory configuration.
spec.azureMonitorProfile.appMonitoring.autoInstrumentation.enabled <boolean>	# Enabled: Indicates if Application Monitoring Auto Instrumentation is enabled or not.
spec.azureMonitorProfile.appMonitoring.openTelemetryLogs <object>	# OpenTelemetryLogs: Application Monitoring Open Telemetry Metrics Profile for Kubernetes Application Container Logs and Traces. Collects OpenTelemetry logs and traces of the application using Azure Monitor OpenTelemetry based SDKs. See aka.ms/AzureMonitorApplicationMonitoring for an overview.
spec.azureMonitorProfile.appMonitoring.openTelemetryLogs.enabled <boolean>	# Enabled: Indicates if Application Monitoring Open Telemetry Logs and traces is enabled or not.
spec.azureMonitorProfile.appMonitoring.openTelemetryLogs.port <integer>	# Port: The Open Telemetry host port for Open Telemetry logs and traces. If not specified, the default port is 28331.
spec.azureMonitorProfile.appMonitoring.openTelemetryMetrics <object>	# OpenTelemetryMetrics: Application Monitoring Open Telemetry Metrics Profile for Kubernetes Application Container Metrics. Collects OpenTelemetry metrics of the application using Azure Monitor OpenTelemetry based SDKs. See aka.ms/AzureMonitorApplicationMonitoring for an overview.
spec.azureMonitorProfile.appMonitoring.openTelemetryMetrics.enabled <boolean>	# Enabled: Indicates if Application Monitoring Open Telemetry Metrics is enabled or not.
spec.azureMonitorProfile.appMonitoring.openTelemetryMetrics.port <integer>	# Port: The Open Telemetry host port for Open Telemetry metrics. If not specified, the default port is 28333.
spec.azureMonitorProfile.containerInsights <object>	# ContainerInsights: Azure Monitor Container Insights Profile for Kubernetes Events, Inventory and Container stdout & stderr logs etc. See aka.ms/AzureMonitorContainerInsights for an overview.
spec.azureMonitorProfile.containerInsights.disableCustomMetrics <boolean>	# DisableCustomMetrics: Indicates whether custom metrics collection has to be disabled or not. If not specified the default is false. No custom metrics will be emitted if this field is false but the container insights enabled field is false
spec.azureMonitorProfile.containerInsights.disablePrometheusMetricsScraping <boolean>	# DisablePrometheusMetricsScraping: Indicates whether prometheus metrics scraping is disabled or not. If not specified the default is false. No prometheus metrics will be emitted if this field is false but the container insights enabled field is false
spec.azureMonitorProfile.containerInsights.enabled <boolean>	# Enabled: Indicates if Azure Monitor Container Insights Logs Addon is enabled or not.
spec.azureMonitorProfile.containerInsights.logAnalyticsWorkspaceResourceReference <object>	# LogAnalyticsWorkspaceResourceReference: Fully Qualified ARM Resource Id of Azure Log Analytics Workspace for storing Azure Monitor Container Insights Logs.
spec.azureMonitorProfile.containerInsights.logAnalyticsWorkspaceResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.azureMonitorProfile.containerInsights.logAnalyticsWorkspaceResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.azureMonitorProfile.containerInsights.logAnalyticsWorkspaceResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.azureMonitorProfile.containerInsights.logAnalyticsWorkspaceResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.azureMonitorProfile.containerInsights.syslogPort <integer>	# SyslogPort: The syslog host port. If not specified, the default port is 28330.
spec.azureMonitorProfile.metrics <object>	# Metrics: Metrics profile for the Azure Monitor managed service for Prometheus addon. Collect out-of-the-box Kubernetes infrastructure metrics to send to an Azure Monitor Workspace and configure additional scraping for custom targets. See aka.ms/AzureManagedPrometheus for an overview.
spec.azureMonitorProfile.metrics.enabled <boolean> (required)	# Enabled: Whether to enable or disable the Azure Managed Prometheus addon for Prometheus monitoring. See aka.ms/AzureManagedPrometheus-aks-enable for details on enabling and disabling.
spec.azureMonitorProfile.metrics.kubeStateMetrics <object>	# KubeStateMetrics: Kube State Metrics profile for the Azure Managed Prometheus addon. These optional settings are for the kube-state-metrics pod that is deployed with the addon. See aka.ms/AzureManagedPrometheus-optional-parameters for details.
spec.azureMonitorProfile.metrics.kubeStateMetrics.metricAnnotationsAllowList <string>	# MetricAnnotationsAllowList: Comma-separated list of Kubernetes annotation keys that will be used in the resource's labels metric (Example: 'namespaces=[kubernetes.io/team,...],pods=[kubernetes.io/team],...'). By default the metric contains only resource name and namespace labels.
spec.azureMonitorProfile.metrics.kubeStateMetrics.metricLabelsAllowlist <string>	# MetricLabelsAllowlist: Comma-separated list of additional Kubernetes label keys that will be used in the resource's labels metric (Example: 'namespaces=[k8s-label-1,k8s-label-n,...],pods=[app],...'). By default the metric contains only resource name and namespace labels.
spec.azureName <string> pattern="^[a-zA-Z0-9]$|^[a-zA-Z0-9][-_a-zA-Z0-9]{0,61}[a-zA-Z0-9]$" min=1 max=63	# AzureName: The name of the resource in Azure. This is often the same as the name of the resource in Kubernetes but it doesn't have to be.
spec.bootstrapProfile <object>	# BootstrapProfile: Profile of the cluster bootstrap configuration.
spec.bootstrapProfile.artifactSource <string> enum=Cache|Direct	# ArtifactSource: The artifact source. The source where the artifacts are downloaded from.
spec.bootstrapProfile.containerRegistryReference <object>	# ContainerRegistryReference: The resource Id of Azure Container Registry. The registry must have private network access, premium SKU and zone redundancy.
spec.bootstrapProfile.containerRegistryReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.bootstrapProfile.containerRegistryReference.group <string>	# Group is the Kubernetes group of the resource.
spec.bootstrapProfile.containerRegistryReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.bootstrapProfile.containerRegistryReference.name <string>	# Name is the Kubernetes name of the resource.
spec.creationData <object>	# CreationData: CreationData to be used to specify the source Snapshot ID if the cluster will be created/upgraded using a snapshot.
spec.creationData.sourceResourceReference <object>	# SourceResourceReference: This is the ARM ID of the source object to be used to create the target object.
spec.creationData.sourceResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.creationData.sourceResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.creationData.sourceResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.creationData.sourceResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.disableLocalAccounts <boolean>	# DisableLocalAccounts: If local accounts should be disabled on the Managed Cluster. If set to true, getting static credentials will be disabled for this cluster. This must only be used on Managed Clusters that are AAD enabled. For more details see [disable local accounts](https://docs.microsoft.com/azure/aks/managed-aad#disable-local-accounts-preview).
spec.diskEncryptionSetReference <object>	# DiskEncryptionSetReference: The Resource ID of the disk encryption set to use for enabling encryption at rest. This is of the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Compute/diskEncryptionSets/{encryptionSetName}'
spec.diskEncryptionSetReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.diskEncryptionSetReference.group <string>	# Group is the Kubernetes group of the resource.
spec.diskEncryptionSetReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.diskEncryptionSetReference.name <string>	# Name is the Kubernetes name of the resource.
spec.dnsPrefix <string>	# DnsPrefix: The DNS prefix of the Managed Cluster. This cannot be updated once the Managed Cluster has been created.
spec.enableNamespaceResources <boolean>	# EnableNamespaceResources: Enable namespace as Azure resource. The default value is false. It can be enabled/disabled on creation and updating of the managed cluster. See [https://aka.ms/NamespaceARMResource](https://aka.ms/NamespaceARMResource) for more details on Namespace as a ARM Resource.
spec.enableRBAC <boolean>	# EnableRBAC: Whether to enable Kubernetes Role-Based Access Control.
spec.extendedLocation <object>	# ExtendedLocation: The extended location of the Virtual Machine.
spec.extendedLocation.name <string>	# Name: The name of the extended location.
spec.extendedLocation.type <string> enum=EdgeZone	# Type: The type of the extended location.
spec.fqdnSubdomain <string>	# FqdnSubdomain: The FQDN subdomain of the private cluster with custom private dns zone. This cannot be updated once the Managed Cluster has been created.
spec.hostedSystemProfile <object>	# HostedSystemProfile: Settings for hosted system addons. For more information, see https://aka.ms/aks/automatic/systemcomponents.
spec.hostedSystemProfile.enabled <boolean>	# Enabled: Whether to enable hosted system addons for the cluster.
spec.httpProxyConfig <object>	# HttpProxyConfig: Configurations for provisioning the cluster with HTTP proxy servers.
spec.httpProxyConfig.enabled <boolean>	# Enabled: Whether to enable HTTP proxy. When disabled, the specified proxy configuration will be not be set on pods and nodes.
spec.httpProxyConfig.httpProxy <string>	# HttpProxy: The HTTP proxy server endpoint to use.
spec.httpProxyConfig.httpsProxy <string>	# HttpsProxy: The HTTPS proxy server endpoint to use.
spec.httpProxyConfig.noProxy <[]string>	# NoProxy: The endpoints that should not go through proxy.
spec.httpProxyConfig.trustedCa <string>	# TrustedCa: Alternative CA cert to use for connecting to proxy servers.
spec.identity <object>	# Identity: The identity of the managed cluster, if configured.
spec.identity.delegatedResources <map[string]object>	# DelegatedResources: The delegated identity resources assigned to this managed cluster. This can only be set by another Azure Resource Provider, and managed cluster only accept one delegated identity resource. Internal use only.
spec.identity.delegatedResources.<key>.location <string>	# Location: The source resource location - internal use only.
spec.identity.delegatedResources.<key>.referralResource <string>	# ReferralResource: The delegation id of the referral delegation (optional) - internal use only.
spec.identity.delegatedResources.<key>.resourceReference <object>	# ResourceReference: The ARM resource id of the delegated resource - internal use only.
spec.identity.delegatedResources.<key>.resourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.delegatedResources.<key>.resourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.delegatedResources.<key>.resourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.delegatedResources.<key>.resourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.identity.delegatedResources.<key>.tenantId <string> pattern="^[0-9a-fA-F]{8}(-[0-9a-fA-F]{4}){3}-[0-9a-fA-F]{12}$"	# TenantId: The tenant id of the delegated resource - internal use only.
spec.identity.type <string> enum=None|SystemAssigned|UserAssigned	# Type: The type of identity used for the managed cluster. For more information see [use managed identities in AKS](https://docs.microsoft.com/azure/aks/use-managed-identity).
spec.identity.userAssignedIdentities <[]object>	# UserAssignedIdentities: The user identity associated with the managed cluster. This identity will be used in control plane. Only one user assigned identity is allowed. The keys must be ARM resource IDs in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.identityProfile <map[string]object>	# IdentityProfile: The user identity associated with the managed cluster. This identity will be used by the kubelet. Only one user assigned identity is allowed. The only accepted key is "kubeletidentity", with value of "resourceId": "/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}".
spec.identityProfile.<key>.clientId <string>	# ClientId: The client ID of the user assigned identity.
spec.identityProfile.<key>.clientIdFromConfig <object>	# ClientIdFromConfig: The client ID of the user assigned identity.
spec.identityProfile.<key>.clientIdFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.identityProfile.<key>.clientIdFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.identityProfile.<key>.objectId <string>	# ObjectId: The object ID of the user assigned identity.
spec.identityProfile.<key>.objectIdFromConfig <object>	# ObjectIdFromConfig: The object ID of the user assigned identity.
spec.identityProfile.<key>.objectIdFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.identityProfile.<key>.objectIdFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.identityProfile.<key>.resourceReference <object>	# ResourceReference: The resource ID of the user assigned identity.
spec.identityProfile.<key>.resourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identityProfile.<key>.resourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.identityProfile.<key>.resourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identityProfile.<key>.resourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.ingressProfile <object>	# IngressProfile: Ingress profile for the managed cluster.
spec.ingressProfile.applicationLoadBalancer <object>	# ApplicationLoadBalancer: Settings for the managed Application Load Balancer installation
spec.ingressProfile.applicationLoadBalancer.enabled <boolean>	# Enabled: Whether to enable Application Load Balancer.
spec.ingressProfile.gatewayAPI <object>	# GatewayAPI: Settings for the managed Gateway API installation
spec.ingressProfile.gatewayAPI.installation <string> enum=Disabled|Standard	# Installation: Configuration for the managed Gateway API installation. If not specified, the default is 'Disabled'. See https://aka.ms/k8s-gateway-api for more details.
spec.ingressProfile.webAppRouting <object>	# WebAppRouting: App Routing settings for the ingress profile. You can find an overview and onboarding guide for this feature at https://learn.microsoft.com/en-us/azure/aks/app-routing?tabs=default%2Cdeploy-app-default.
spec.ingressProfile.webAppRouting.defaultDomain <object>	# DefaultDomain: Configuration for the Default Domain. This is a unique, autogenerated domain that comes with a signed TLS Certificate allowing for secure HTTPS. See [the Default Domain documentation](https://aka.ms/aks/defaultdomain) for more instructions.
spec.ingressProfile.webAppRouting.defaultDomain.enabled <boolean>	# Enabled: Whether to enable Default Domain.
spec.ingressProfile.webAppRouting.dnsZoneResourceReferences <[]object>	# DnsZoneResourceReferences: Resource IDs of the DNS zones to be associated with the Application Routing add-on. Used only when Application Routing add-on is enabled. Public and private DNS zones can be in different resource groups, but all public DNS zones must be in the same resource group and all private DNS zones must be in the same resource group.
spec.ingressProfile.webAppRouting.dnsZoneResourceReferences[].armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.ingressProfile.webAppRouting.dnsZoneResourceReferences[].group <string>	# Group is the Kubernetes group of the resource.
spec.ingressProfile.webAppRouting.dnsZoneResourceReferences[].kind <string>	# Kind is the Kubernetes kind of the resource.
spec.ingressProfile.webAppRouting.dnsZoneResourceReferences[].name <string>	# Name is the Kubernetes name of the resource.
spec.ingressProfile.webAppRouting.enabled <boolean>	# Enabled: Whether to enable the Application Routing add-on.
spec.ingressProfile.webAppRouting.nginx <object>	# Nginx: Configuration for the default NginxIngressController. See more at https://learn.microsoft.com/en-us/azure/aks/app-routing-nginx-configuration#the-default-nginx-ingress-controller.
spec.ingressProfile.webAppRouting.nginx.defaultIngressControllerType <string> enum=AnnotationControlled|External|Internal|None	# DefaultIngressControllerType: Ingress type for the default NginxIngressController custom resource
spec.kind <string>	# Kind: This is primarily used to expose different UI experiences in the portal for different kinds
spec.kubernetesVersion <string>	# KubernetesVersion: The version of Kubernetes specified by the user. Both patch version <major.minor.patch> (e.g. 1.20.13) and <major.minor> (e.g. 1.20) are supported. When <major.minor> is specified, the latest supported GA patch version is chosen automatically. Updating the cluster with the same <major.minor> once it has been created (e.g. 1.14.x -> 1.14) will not trigger an upgrade, even if a newer patch version is available. When you upgrade a supported AKS cluster, Kubernetes minor versions cannot be skipped. All upgrades must be performed sequentially by major version number. For example, upgrades between 1.14.x -> 1.15.x or 1.15.x -> 1.16.x are allowed, however 1.14.x -> 1.16.x is not allowed. See [upgrading an AKS cluster](https://docs.microsoft.com/azure/aks/upgrade-cluster) for more details.
spec.linuxProfile <object>	# LinuxProfile: The profile for Linux VMs in the Managed Cluster.
spec.linuxProfile.adminUsername <string> (required) pattern="^[A-Za-z][-A-Za-z0-9_]*$"	# AdminUsername: The administrator username to use for Linux VMs.
spec.linuxProfile.ssh <object> (required)	# Ssh: The SSH configuration for Linux-based VMs running on Azure.
spec.linuxProfile.ssh.publicKeys <[]object> (required)	# PublicKeys: The list of SSH public keys used to authenticate with Linux-based VMs. A maximum of 1 key may be specified.
spec.linuxProfile.ssh.publicKeys[].keyData <string> (required)	# KeyData: Certificate public key used to authenticate with VMs through SSH. The certificate must be in PEM format with or without headers.
spec.location <string> (required)	# Location: The geo-location where the resource lives
spec.metricsProfile <object>	# MetricsProfile: Optional cluster metrics configuration.
spec.metricsProfile.costAnalysis <object>	# CostAnalysis: The configuration for detailed per-Kubernetes resource cost analysis.
spec.metricsProfile.costAnalysis.enabled <boolean>	# Enabled: Whether to enable cost analysis. The Managed Cluster sku.tier must be set to 'Standard' or 'Premium' to enable this feature. Enabling this will add Kubernetes Namespace and Deployment details to the Cost Analysis views in the Azure portal. If not specified, the default is false. For more information see aka.ms/aks/docs/cost-analysis.
spec.networkProfile <object>	# NetworkProfile: The network configuration profile.
spec.networkProfile.advancedNetworking <object>	# AdvancedNetworking: Advanced Networking profile for enabling observability and security feature suite on a cluster. For more information see aka.ms/aksadvancednetworking.
spec.networkProfile.advancedNetworking.enabled <boolean>	# Enabled: Indicates the enablement of Advanced Networking functionalities of observability and security on AKS clusters. When this is set to true, all observability and security features will be set to enabled unless explicitly disabled. If not specified, the default is false.
spec.networkProfile.advancedNetworking.observability <object>	# Observability: Observability profile to enable advanced network metrics and flow logs with historical contexts.
spec.networkProfile.advancedNetworking.observability.enabled <boolean>	# Enabled: Indicates the enablement of Advanced Networking observability functionalities on clusters.
spec.networkProfile.advancedNetworking.performance <object>	# Performance: Profile to enable performance-enhancing features on clusters that use Azure CNI powered by Cilium.
spec.networkProfile.advancedNetworking.performance.accelerationMode <string> enum=BpfVeth|None	# AccelerationMode: Enable advanced network acceleration options. This allows users to configure acceleration using BPF host routing. This can be enabled only with Cilium dataplane. If not specified, the default value is None (no acceleration). The acceleration mode can be changed on a pre-existing cluster. See https://aka.ms/acnsperformance for a detailed explanation
spec.networkProfile.advancedNetworking.security <object>	# Security: Security profile to enable security features on cilium based cluster.
spec.networkProfile.advancedNetworking.security.advancedNetworkPolicies <string> enum=FQDN|L7|None	# AdvancedNetworkPolicies: Enable advanced network policies. This allows users to configure Layer 7 network policies (FQDN, HTTP, Kafka). Policies themselves must be configured via the Cilium Network Policy resources, see https://docs.cilium.io/en/latest/security/policy/index.html. This can be enabled only on cilium-based clusters. If not specified, the default value is FQDN if security.enabled is set to true.
spec.networkProfile.advancedNetworking.security.enabled <boolean>	# Enabled: This feature allows user to configure network policy based on DNS (FQDN) names. It can be enabled only on cilium based clusters. If not specified, the default is false.
spec.networkProfile.advancedNetworking.security.transitEncryption <object>	# TransitEncryption: Encryption configuration for Cilium-based clusters. Once enabled all traffic between Cilium managed pods will be encrypted when it leaves the node boundary.
spec.networkProfile.advancedNetworking.security.transitEncryption.type <string> enum=None|WireGuard	# Type: Configures pod-to-pod encryption. This can be enabled only on Cilium-based clusters. If not specified, the default value is None.
spec.networkProfile.dnsServiceIP <string> pattern="^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$"	# DnsServiceIP: An IP address assigned to the Kubernetes DNS service. It must be within the Kubernetes service address range specified in serviceCidr.
spec.networkProfile.ipFamilies <[]string>	# IpFamilies: The IP families used to specify IP versions available to the cluster. IP families are used to determine single-stack or dual-stack clusters. For single-stack, the expected value is IPv4. For dual-stack, the expected values are IPv4 and IPv6.
spec.networkProfile.kubeProxyConfig <object>	# KubeProxyConfig: Holds configuration customizations for kube-proxy. Any values not defined will use the kube-proxy defaulting behavior. See https://v<version>.docs.kubernetes.io/docs/reference/command-line-tools-reference/kube-proxy/ where <version> is represented by a <major version>-<minor version> string. Kubernetes version 1.23 would be '1-23'.
spec.networkProfile.kubeProxyConfig.enabled <boolean>	# Enabled: Whether to enable on kube-proxy on the cluster (if no 'kubeProxyConfig' exists, kube-proxy is enabled in AKS by default without these customizations).
spec.networkProfile.kubeProxyConfig.ipvsConfig <object>	# IpvsConfig: Holds configuration customizations for IPVS. May only be specified if 'mode' is set to 'IPVS'.
spec.networkProfile.kubeProxyConfig.ipvsConfig.scheduler <string> enum=LeastConnection|RoundRobin	# Scheduler: IPVS scheduler, for more information please see http://www.linuxvirtualserver.org/docs/scheduling.html.
spec.networkProfile.kubeProxyConfig.ipvsConfig.tcpFinTimeoutSeconds <integer>	# TcpFinTimeoutSeconds: The timeout value used for IPVS TCP sessions after receiving a FIN in seconds. Must be a positive integer value.
spec.networkProfile.kubeProxyConfig.ipvsConfig.tcpTimeoutSeconds <integer>	# TcpTimeoutSeconds: The timeout value used for idle IPVS TCP sessions in seconds. Must be a positive integer value.
spec.networkProfile.kubeProxyConfig.ipvsConfig.udpTimeoutSeconds <integer>	# UdpTimeoutSeconds: The timeout value used for IPVS UDP packets in seconds. Must be a positive integer value.
spec.networkProfile.kubeProxyConfig.mode <string> enum=IPTABLES|IPVS|NFTABLES	# Mode: Specify which proxy mode to use ('IPTABLES', 'IPVS' or 'NFTABLES')
spec.networkProfile.loadBalancerProfile <object>	# LoadBalancerProfile: Profile of the cluster load balancer.
spec.networkProfile.loadBalancerProfile.allocatedOutboundPorts <integer> min=0 max=64000	# AllocatedOutboundPorts: The desired number of allocated SNAT ports per VM. Allowed values are in the range of 0 to 64000 (inclusive). The default value is 0 which results in Azure dynamically allocating ports.
spec.networkProfile.loadBalancerProfile.backendPoolType <string> enum=NodeIP|NodeIPConfiguration	# BackendPoolType: The type of the managed inbound Load Balancer BackendPool.
spec.networkProfile.loadBalancerProfile.clusterServiceLoadBalancerHealthProbeMode <string> enum=ServiceNodePort|Shared	# ClusterServiceLoadBalancerHealthProbeMode: The health probing behavior for External Traffic Policy Cluster services.
spec.networkProfile.loadBalancerProfile.enableMultipleStandardLoadBalancers <boolean>	# EnableMultipleStandardLoadBalancers: Enable multiple standard load balancers per AKS cluster or not.
spec.networkProfile.loadBalancerProfile.idleTimeoutInMinutes <integer> min=4 max=120	# IdleTimeoutInMinutes: Desired outbound flow idle timeout in minutes. Allowed values are in the range of 4 to 120 (inclusive). The default value is 30 minutes.
spec.networkProfile.loadBalancerProfile.managedOutboundIPs <object>	# ManagedOutboundIPs: Desired managed outbound IPs for the cluster load balancer.
spec.networkProfile.loadBalancerProfile.managedOutboundIPs.count <integer> min=1 max=100	# Count: The desired number of IPv4 outbound IPs created/managed by Azure for the cluster load balancer. Allowed values must be in the range of 1 to 100 (inclusive). The default value is 1.
spec.networkProfile.loadBalancerProfile.managedOutboundIPs.countIPv6 <integer> min=0 max=100	# CountIPv6: The desired number of IPv6 outbound IPs created/managed by Azure for the cluster load balancer. Allowed values must be in the range of 1 to 100 (inclusive). The default value is 0 for single-stack and 1 for dual-stack.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes <object>	# OutboundIPPrefixes: Desired outbound IP Prefix resources for the cluster load balancer.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes <[]object>	# PublicIPPrefixes: A list of public IP prefix resources.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].reference <object>	# Reference: The fully qualified Azure resource id.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.networkProfile.loadBalancerProfile.outboundIPPrefixes.publicIPPrefixes[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.networkProfile.loadBalancerProfile.outboundIPs <object>	# OutboundIPs: Desired outbound IP resources for the cluster load balancer.
