# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=databricks.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.diskEncryptionSetId <string>	# The ID of Managed Disk Encryption Set created by the Databricks Workspace.
status.atProvider.enhancedSecurityCompliance <[]object>	# An enhanced_security_compliance block as documented below. This feature is only valid if sku is set to premium.
status.atProvider.enhancedSecurityCompliance[].automaticClusterUpdateEnabled <boolean>	# Enables automatic cluster updates for this workspace. Defaults to false.
status.atProvider.enhancedSecurityCompliance[].complianceSecurityProfileEnabled <boolean>	# Enables compliance security profile for this workspace. Defaults to false.
status.atProvider.enhancedSecurityCompliance[].complianceSecurityProfileStandards <[]string>	# A list of standards to enforce on this workspace. Possible values include HIPAA and PCI_DSS.
status.atProvider.enhancedSecurityCompliance[].enhancedSecurityMonitoringEnabled <boolean>	# Enables enhanced security monitoring for this workspace. Defaults to false.
status.atProvider.id <string>	# The ID of the Databricks Workspace in the Azure management plane.
status.atProvider.infrastructureEncryptionEnabled <boolean>	# Is the Databricks File System root file system enabled with a secondary layer of encryption with platform managed keys? Possible values are true or false. Defaults to false. This field is only valid if the Databricks Workspace sku is set to premium. Changing this forces a new resource to be created.
status.atProvider.loadBalancerBackendAddressPoolId <string>	# Resource ID of the Outbound Load balancer Backend Address Pool for Secure Cluster Connectivity (No Public IP) workspace with managed virtual network. Changing this forces a new resource to be created.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource has to be created. Changing this forces a new resource to be created.
status.atProvider.managedDiskCmkKeyVaultId <string>	# Resource ID of the Key Vault which contains the managed_disk_cmk_key_vault_key_id key.
status.atProvider.managedDiskCmkKeyVaultKeyId <string>	# Customer managed encryption properties for the Databricks Workspace managed disks.
status.atProvider.managedDiskCmkRotationToLatestVersionEnabled <boolean>	# Whether customer managed keys for disk encryption will automatically be rotated to the latest version.
status.atProvider.managedDiskIdentity <[]object>	# A managed_disk_identity block as documented below.
status.atProvider.managedDiskIdentity[].principalId <string>	# The principal UUID for the internal databricks disks identity needed to provide access to the workspace for enabling Customer Managed Keys.
status.atProvider.managedDiskIdentity[].tenantId <string>	# The UUID of the tenant where the internal databricks disks identity was created.
status.atProvider.managedDiskIdentity[].type <string>	# The type of the internal databricks disks identity.
status.atProvider.managedResourceGroupId <string>	# The ID of the Managed Resource Group created by the Databricks Workspace.
status.atProvider.managedResourceGroupName <string>	# The name of the resource group where Azure should place the managed Databricks resources. Changing this forces a new resource to be created.
status.atProvider.managedServicesCmkKeyVaultId <string>	# Resource ID of the Key Vault which contains the managed_services_cmk_key_vault_key_id key.
status.atProvider.managedServicesCmkKeyVaultKeyId <string>	# Customer managed encryption properties for the Databricks Workspace managed resources(e.g. Notebooks and Artifacts).
status.atProvider.networkSecurityGroupRulesRequired <string>	# Does the data plane (clusters) to control plane communication happen over private link endpoint only or publicly? Possible values AllRules, NoAzureDatabricksRules or NoAzureServiceRules. Required when public_network_access_enabled is set to false.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Allow public access for accessing workspace. Set value to false to access workspace only via private link endpoint. Possible values include true or false. Defaults to true.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which the Databricks Workspace should exist. Changing this forces a new resource to be created.
status.atProvider.sku <string>	# The sku to use for the Databricks Workspace. Possible values are standard, premium, or trial.
status.atProvider.storageAccountIdentity <[]object>	# A storage_account_identity block as documented below.
status.atProvider.storageAccountIdentity[].principalId <string>	# The principal UUID for the internal databricks storage account needed to provide access to the workspace for enabling Customer Managed Keys.
status.atProvider.storageAccountIdentity[].tenantId <string>	# The UUID of the tenant where the internal databricks storage account was created.
status.atProvider.storageAccountIdentity[].type <string>	# The type of the internal databricks storage account.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.workspaceId <string>	# The unique identifier of the databricks workspace in Databricks control plane.
status.atProvider.workspaceUrl <string>	# The workspace URL which is of the format 'adb-{workspaceId}.{random}.azuredatabricks.net'
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
