# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=redshift.aws.upbound.io/v1beta1
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.allowVersionUpgrade <boolean>	# If true , major version upgrades can be applied during the maintenance window to the Amazon Redshift engine that is running on the cluster. Default is true.
status.atProvider.applyImmediately <boolean>	# Specifies whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false.
status.atProvider.aquaConfigurationStatus <string>	# The value represents how the cluster is configured to use AQUA (Advanced Query Accelerator) after the cluster is restored. No longer supported by the AWS API. Always returns auto.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of cluster
status.atProvider.automatedSnapshotRetentionPeriod <number>	# The number of days that automated snapshots are retained. If the value is 0, automated snapshots are disabled. Even if automated snapshots are disabled, you can still create manual snapshots when you want with create-cluster-snapshot. Default is 1.
status.atProvider.availabilityZone <string>	# The EC2 Availability Zone (AZ) in which you want Amazon Redshift to provision the cluster. For example, if you have several EC2 instances running in a specific Availability Zone, then you might want the cluster to be provisioned in the same zone in order to decrease network latency. Can only be changed if availability_zone_relocation_enabled is true.
status.atProvider.availabilityZoneRelocationEnabled <boolean>	# If true, the cluster can be relocated to another availabity zone, either automatically by AWS or when requested. Default is false. Available for use on clusters from the RA3 instance family.
status.atProvider.clusterNamespaceArn <string>	# The namespace Amazon Resource Name (ARN) of the cluster
status.atProvider.clusterNodes <[]object>	# The nodes in the cluster. Cluster node blocks are documented below
status.atProvider.clusterNodes[].nodeRole <string>	# Whether the node is a leader node or a compute node
status.atProvider.clusterNodes[].privateIpAddress <string>	# The private IP address of a node within a cluster
status.atProvider.clusterNodes[].publicIpAddress <string>	# The public IP address of a node within a cluster
status.atProvider.clusterParameterGroupName <string>	# The name of the parameter group to be associated with this cluster.
status.atProvider.clusterPublicKey <string>	# The public key for the cluster
status.atProvider.clusterRevisionNumber <string>	# The specific revision number of the database in the cluster
status.atProvider.clusterSubnetGroupName <string>	# The name of a cluster subnet group to be associated with this cluster. If this parameter is not provided the resulting cluster will be deployed outside virtual private cloud (VPC).
status.atProvider.clusterType <string>	# The cluster type to use. Either single-node or multi-node.
status.atProvider.clusterVersion <string>	# The version of the Amazon Redshift engine software that you want to deploy on the cluster. The version selected runs on all the nodes in the cluster.
status.atProvider.databaseName <string>	# The name of the first database to be created when the cluster is created. If you do not provide a name, Amazon Redshift will create a default database called dev.
status.atProvider.defaultIamRoleArn <string>	# The Amazon Resource Name (ARN) for the IAM role that was set as default for the cluster when the cluster was created.
status.atProvider.dnsName <string>	# The DNS name of the cluster
status.atProvider.elasticIp <string>	# The Elastic IP (EIP) address for the cluster.
status.atProvider.encrypted <string>	# If true , the data in the cluster is encrypted at rest. Default is true.
status.atProvider.endpoint <string>	# The connection endpoint
status.atProvider.enhancedVpcRouting <boolean>	# If true , enhanced VPC routing is enabled.
status.atProvider.finalSnapshotIdentifier <string>	# The identifier of the final snapshot that is to be created immediately before deleting the cluster. If this parameter is provided, skip_final_snapshot must be false.
status.atProvider.iamRoles <[]string>	# A list of IAM Role ARNs to associate with the cluster. A Maximum of 10 can be associated to the cluster at any time.
status.atProvider.id <string>	# The Redshift Cluster ID.
status.atProvider.kmsKeyId <string>	# The ARN for the KMS encryption key. When specifying kms_key_id, encrypted needs to be set to true.
status.atProvider.maintenanceTrackName <string>	# The name of the maintenance track for the restored cluster. When you take a snapshot, the snapshot inherits the MaintenanceTrack value from the cluster. The snapshot might be on a different track than the cluster that was the source for the snapshot. For example, suppose that you take a snapshot of a cluster that is on the current track and then change the cluster to be on the trailing track. In this case, the snapshot and the source cluster are on different tracks. Default value is current.
status.atProvider.manageMasterPassword <boolean>	# Whether to use AWS SecretsManager to manage the cluster admin credentials. Conflicts with master_password and master_password_wo. One of master_password or manage_master_password is required unless snapshot_identifier is provided.
status.atProvider.manualSnapshotRetentionPeriod <number>	# The default number of days to retain a manual snapshot. If the value is -1, the snapshot is retained indefinitely. This setting doesn't change the retention period of existing snapshots. Valid values are between -1 and 3653. Default value is -1.
status.atProvider.masterPasswordSecretArn <string>	# ARN of the cluster admin credentials secret
status.atProvider.masterPasswordSecretKmsKeyId <string>	# ID of the KMS key used to encrypt the cluster admin credentials secret.
status.atProvider.masterPasswordWoVersion <number>	# Used together with master_password_wo to trigger an update. Increment this value when an update to the master_password_wo is required.
status.atProvider.masterUsername <string>	# Username for the master DB user.
status.atProvider.multiAz <boolean>	# Specifies if the Redshift cluster is multi-AZ.
status.atProvider.nodeType <string>	# The node type to be provisioned for the cluster.
status.atProvider.numberOfNodes <number>	# The number of compute nodes in the cluster. This parameter is required when the ClusterType parameter is specified as multi-node. Default is 1.
status.atProvider.ownerAccount <string>	# The AWS customer account used to create or copy the snapshot. Required if you are restoring a snapshot you do not own, optional if you own the snapshot.
status.atProvider.port <number>	# The port number on which the cluster accepts incoming connections. Valid values are between 1115 and 65535. The cluster is accessible only via the JDBC and ODBC connection strings. Part of the connection string requires the port on which the cluster will listen for incoming connections. Default port is 5439.
status.atProvider.preferredMaintenanceWindow <string>	# The weekly time range (in UTC) during which automated cluster maintenance can occur. Format: ddd:hh24:mi-ddd:hh24:mi
status.atProvider.publiclyAccessible <boolean>	# If true, the cluster can be accessed from a public network. Default is false.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.skipFinalSnapshot <boolean>	# Determines whether a final snapshot of the cluster is created before Amazon Redshift deletes the cluster. If true , a final cluster snapshot is not created. If false , a final cluster snapshot is created before the cluster is deleted. Default is false.
status.atProvider.snapshotArn <string>	# The ARN of the snapshot from which to create the new cluster. Conflicts with snapshot_identifier.
status.atProvider.snapshotClusterIdentifier <string>	# The name of the cluster the source snapshot was created from.
status.atProvider.snapshotIdentifier <string>	# The name of the snapshot from which to create the new cluster. Conflicts with snapshot_arn.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcSecurityGroupIds <[]string>	# A list of Virtual Private Cloud (VPC) security groups to be associated with the cluster.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
