# schema source: kjob v0.1.0 https://github.com/kubernetes-sigs/kjob
apiVersion <string> enum=kjobctl.x-k8s.io/v1alpha1
kind <string> enum=VolumeBundle
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VolumeBundleSpec defines the desired state of VolumeBundle
spec.volumes[].image <object>	# image represents an OCI object (a container image or artifact) pulled and mounted on the kubelet's host machine. The volume is resolved at pod startup depending on which PullPolicy value is provided: - Always: the kubelet always attempts to pull the reference. Container creation will fail If the pull fails. - Never: the kubelet never pulls the reference and only uses a local image or artifact. Container creation will fail if the reference isn't present. - IfNotPresent: the kubelet pulls if the reference isn't already present on disk. Container creation will fail if the reference isn't present and the pull fails. The volume gets re-resolved if the pod gets deleted and recreated, which means that new remote content will become available on pod recreation. A failure to resolve or pull the image during pod startup will block containers from starting and may add significant latency. Failures will be retried using normal volume backoff and will be reported on the pod reason and message. The types of objects that may be mounted by this volume are defined by the container runtime implementation on a host machine and at minimum must include all valid types supported by the container image field. The OCI object gets mounted in a single directory (spec.containers[*].volumeMounts.mountPath) by merging the manifest layers in the same way as for container images. The volume will be mounted read-only (ro) and non-executable files (noexec). Sub path mounts for containers are not supported (spec.containers[*].volumeMounts.subpath). The field spec.securityContext.fsGroupChangePolicy has no effect on this volume type.
spec.volumes[].image.pullPolicy <string>	# Policy for pulling OCI objects. Possible values are: Always: the kubelet always attempts to pull the reference. Container creation will fail If the pull fails. Never: the kubelet never pulls the reference and only uses a local image or artifact. Container creation will fail if the reference isn't present. IfNotPresent: the kubelet pulls if the reference isn't already present on disk. Container creation will fail if the reference isn't present and the pull fails. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise.
spec.volumes[].image.reference <string>	# Required: Image or artifact reference to be used. Behaves in the same way as pod.spec.containers[*].image. Pull secrets will be assembled in the same way as for the container image by looking up node credentials, SA image pull secrets, and pod spec image pull secrets. More info: https://kubernetes.io/docs/concepts/containers/images This field is optional to allow higher level config management to default or override container images in workload controllers like Deployments and StatefulSets.
spec.volumes[].iscsi <object>	# iscsi represents an ISCSI Disk resource that is attached to a kubelet's host machine and then exposed to the pod. More info: https://examples.k8s.io/volumes/iscsi/README.md
spec.volumes[].iscsi.chapAuthDiscovery <boolean>	# chapAuthDiscovery defines whether support iSCSI Discovery CHAP authentication
spec.volumes[].iscsi.chapAuthSession <boolean>	# chapAuthSession defines whether support iSCSI Session CHAP authentication
spec.volumes[].iscsi.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#iscsi
spec.volumes[].iscsi.initiatorName <string>	# initiatorName is the custom iSCSI Initiator Name. If initiatorName is specified with iscsiInterface simultaneously, new iSCSI interface <target portal>:<volume name> will be created for the connection.
spec.volumes[].iscsi.iqn <string> (required)	# iqn is the target iSCSI Qualified Name.
spec.volumes[].iscsi.iscsiInterface <string> default="default"	# iscsiInterface is the interface Name that uses an iSCSI transport. Defaults to 'default' (tcp).
spec.volumes[].iscsi.lun <integer> (required) format=int32	# lun represents iSCSI Target Lun number.
spec.volumes[].iscsi.portals <[]string>	# portals is the iSCSI Target Portal List. The portal is either an IP or ip_addr:port if the port is other than default (typically TCP ports 860 and 3260).
spec.volumes[].iscsi.readOnly <boolean>	# readOnly here will force the ReadOnly setting in VolumeMounts. Defaults to false.
spec.volumes[].iscsi.secretRef <object>	# secretRef is the CHAP Secret for iSCSI target and initiator authentication
spec.volumes[].iscsi.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].iscsi.targetPortal <string> (required)	# targetPortal is iSCSI Target Portal. The Portal is either an IP or ip_addr:port if the port is other than default (typically TCP ports 860 and 3260).
spec.volumes[].name <string> (required)	# name of the volume. Must be a DNS_LABEL and unique within the pod. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].nfs <object>	# nfs represents an NFS mount on the host that shares a pod's lifetime More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.volumes[].nfs.path <string> (required)	# path that is exported by the NFS server. More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.volumes[].nfs.readOnly <boolean>	# readOnly here will force the NFS export to be mounted with read-only permissions. Defaults to false. More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.volumes[].nfs.server <string> (required)	# server is the hostname or IP address of the NFS server. More info: https://kubernetes.io/docs/concepts/storage/volumes#nfs
spec.volumes[].persistentVolumeClaim <object>	# persistentVolumeClaimVolumeSource represents a reference to a PersistentVolumeClaim in the same namespace. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.volumes[].persistentVolumeClaim.claimName <string> (required)	# claimName is the name of a PersistentVolumeClaim in the same namespace as the pod using this volume. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.volumes[].persistentVolumeClaim.readOnly <boolean>	# readOnly Will force the ReadOnly setting in VolumeMounts. Default false.
spec.volumes[].photonPersistentDisk <object>	# photonPersistentDisk represents a PhotonController persistent disk attached and mounted on kubelets host machine
spec.volumes[].photonPersistentDisk.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.volumes[].photonPersistentDisk.pdID <string> (required)	# pdID is the ID that identifies Photon Controller persistent disk
spec.volumes[].portworxVolume <object>	# portworxVolume represents a portworx volume attached and mounted on kubelets host machine
spec.volumes[].portworxVolume.fsType <string>	# fSType represents the filesystem type to mount Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs". Implicitly inferred to be "ext4" if unspecified.
spec.volumes[].portworxVolume.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.volumes[].portworxVolume.volumeID <string> (required)	# volumeID uniquely identifies a Portworx volume
spec.volumes[].projected <object>	# projected items for all in one resources secrets, configmaps, and downward API
spec.volumes[].projected.defaultMode <integer> format=int32	# defaultMode are the mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].projected.sources <[]object>	# sources is the list of volume projections. Each entry in this list handles one source.
spec.volumes[].projected.sources[].clusterTrustBundle <object>	# ClusterTrustBundle allows a pod to access the `.spec.trustBundle` field of ClusterTrustBundle objects in an auto-updating file. Alpha, gated by the ClusterTrustBundleProjection feature gate. ClusterTrustBundle objects can either be selected by name, or by the combination of signer name and a label selector. Kubelet performs aggressive normalization of the PEM contents written into the pod filesystem. Esoteric PEM features such as inter-block comments and block headers are stripped. Certificates are deduplicated. The ordering of certificates within the file is arbitrary, and Kubelet may change the order over time.
spec.volumes[].projected.sources[].clusterTrustBundle.labelSelector <object>	# Select all ClusterTrustBundles that match this label selector. Only has effect if signerName is set. Mutually-exclusive with name. If unset, interpreted as "match nothing". If set but empty, interpreted as "match everything".
spec.volumes[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.volumes[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.volumes[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.volumes[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.volumes[].projected.sources[].clusterTrustBundle.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.volumes[].projected.sources[].clusterTrustBundle.name <string>	# Select a single ClusterTrustBundle by object name. Mutually-exclusive with signerName and labelSelector.
spec.volumes[].projected.sources[].clusterTrustBundle.optional <boolean>	# If true, don't block pod startup if the referenced ClusterTrustBundle(s) aren't available. If using name, then the named ClusterTrustBundle is allowed not to exist. If using signerName, then the combination of signerName and labelSelector is allowed to match zero ClusterTrustBundles.
spec.volumes[].projected.sources[].clusterTrustBundle.path <string> (required)	# Relative path from the volume root to write the bundle.
spec.volumes[].projected.sources[].clusterTrustBundle.signerName <string>	# Select all ClusterTrustBundles that match this signer name. Mutually-exclusive with name. The contents of all selected ClusterTrustBundles will be unified and deduplicated.
spec.volumes[].projected.sources[].configMap <object>	# configMap information about the configMap data to project
spec.volumes[].projected.sources[].configMap.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced ConfigMap will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the ConfigMap, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.volumes[].projected.sources[].configMap.items[].key <string> (required)	# key is the key to project.
spec.volumes[].projected.sources[].configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].projected.sources[].configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.volumes[].projected.sources[].configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].projected.sources[].configMap.optional <boolean>	# optional specify whether the ConfigMap or its keys must be defined
spec.volumes[].projected.sources[].downwardAPI <object>	# downwardAPI information about the downwardAPI data to project
spec.volumes[].projected.sources[].downwardAPI.items <[]object>	# Items is a list of DownwardAPIVolume file
spec.volumes[].projected.sources[].downwardAPI.items[].fieldRef <object>	# Required: Selects a field of the pod: only annotations, labels, name, namespace and uid are supported.
spec.volumes[].projected.sources[].downwardAPI.items[].fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.volumes[].projected.sources[].downwardAPI.items[].fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.volumes[].projected.sources[].downwardAPI.items[].mode <integer> format=int32	# Optional: mode bits used to set permissions on this file, must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].projected.sources[].downwardAPI.items[].path <string> (required)	# Required: Path is the relative path name of the file to be created. Must not be absolute or contain the '..' path. Must be utf-8 encoded. The first item of the relative path must not start with '..'
spec.volumes[].projected.sources[].downwardAPI.items[].resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, requests.cpu and requests.memory) are currently supported.
spec.volumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.volumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.volumes[].projected.sources[].downwardAPI.items[].resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.volumes[].projected.sources[].secret <object>	# secret information about the secret data to project
spec.volumes[].projected.sources[].secret.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.volumes[].projected.sources[].secret.items[].key <string> (required)	# key is the key to project.
spec.volumes[].projected.sources[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].projected.sources[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.volumes[].projected.sources[].secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].projected.sources[].secret.optional <boolean>	# optional field specify whether the Secret or its key must be defined
spec.volumes[].projected.sources[].serviceAccountToken <object>	# serviceAccountToken is information about the serviceAccountToken data to project
spec.volumes[].projected.sources[].serviceAccountToken.audience <string>	# audience is the intended audience of the token. A recipient of a token must identify itself with an identifier specified in the audience of the token, and otherwise should reject the token. The audience defaults to the identifier of the apiserver.
spec.volumes[].projected.sources[].serviceAccountToken.expirationSeconds <integer> format=int64	# expirationSeconds is the requested duration of validity of the service account token. As the token approaches expiration, the kubelet volume plugin will proactively rotate the service account token. The kubelet will start trying to rotate the token if the token is older than 80 percent of its time to live or if the token is older than 24 hours.Defaults to 1 hour and must be at least 10 minutes.
spec.volumes[].projected.sources[].serviceAccountToken.path <string> (required)	# path is the path relative to the mount point of the file to project the token into.
spec.volumes[].quobyte <object>	# quobyte represents a Quobyte mount on the host that shares a pod's lifetime
spec.volumes[].quobyte.group <string>	# group to map volume access to Default is no group
spec.volumes[].quobyte.readOnly <boolean>	# readOnly here will force the Quobyte volume to be mounted with read-only permissions. Defaults to false.
spec.volumes[].quobyte.registry <string> (required)	# registry represents a single or multiple Quobyte Registry services specified as a string as host:port pair (multiple entries are separated with commas) which acts as the central registry for volumes
spec.volumes[].quobyte.tenant <string>	# tenant owning the given Quobyte volume in the Backend Used with dynamically provisioned Quobyte volumes, value is set by the plugin
spec.volumes[].quobyte.user <string>	# user to map volume access to Defaults to serivceaccount user
spec.volumes[].quobyte.volume <string> (required)	# volume is a string that references an already created Quobyte volume by name.
spec.volumes[].rbd <object>	# rbd represents a Rados Block Device mount on the host that shares a pod's lifetime. More info: https://examples.k8s.io/volumes/rbd/README.md
spec.volumes[].rbd.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#rbd
spec.volumes[].rbd.image <string> (required)	# image is the rados image name. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.keyring <string> default="/etc/ceph/keyring"	# keyring is the path to key ring for RBDUser. Default is /etc/ceph/keyring. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.monitors <[]string> (required)	# monitors is a collection of Ceph monitors. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.pool <string> default="rbd"	# pool is the rados pool name. Default is rbd. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.readOnly <boolean>	# readOnly here will force the ReadOnly setting in VolumeMounts. Defaults to false. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.secretRef <object>	# secretRef is name of the authentication secret for RBDUser. If provided overrides keyring. Default is nil. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].rbd.user <string> default="admin"	# user is the rados user name. Default is admin. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].scaleIO <object>	# scaleIO represents a ScaleIO persistent volume attached and mounted on Kubernetes nodes.
spec.volumes[].scaleIO.fsType <string> default="xfs"	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Default is "xfs".
spec.volumes[].scaleIO.gateway <string> (required)	# gateway is the host address of the ScaleIO API Gateway.
spec.volumes[].scaleIO.protectionDomain <string>	# protectionDomain is the name of the ScaleIO Protection Domain for the configured storage.
spec.volumes[].scaleIO.readOnly <boolean>	# readOnly Defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.volumes[].scaleIO.secretRef <object> (required)	# secretRef references to the secret for ScaleIO user and other sensitive information. If this is not provided, Login operation will fail.
spec.volumes[].scaleIO.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].scaleIO.sslEnabled <boolean>	# sslEnabled Flag enable/disable SSL communication with Gateway, default false
spec.volumes[].scaleIO.storageMode <string> default="ThinProvisioned"	# storageMode indicates whether the storage for a volume should be ThickProvisioned or ThinProvisioned. Default is ThinProvisioned.
spec.volumes[].scaleIO.storagePool <string>	# storagePool is the ScaleIO Storage Pool associated with the protection domain.
spec.volumes[].scaleIO.system <string> (required)	# system is the name of the storage system as configured in ScaleIO.
spec.volumes[].scaleIO.volumeName <string>	# volumeName is the name of a volume already created in the ScaleIO system that is associated with this volume source.
spec.volumes[].secret <object>	# secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.volumes[].secret.defaultMode <integer> format=int32	# defaultMode is Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].secret.items <[]object>	# items If unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.volumes[].secret.items[].key <string> (required)	# key is the key to project.
spec.volumes[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.volumes[].secret.optional <boolean>	# optional field specify whether the Secret or its keys must be defined
spec.volumes[].secret.secretName <string>	# secretName is the name of the secret in the pod's namespace to use. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.volumes[].storageos <object>	# storageOS represents a StorageOS volume attached and mounted on Kubernetes nodes.
spec.volumes[].storageos.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.volumes[].storageos.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.volumes[].storageos.secretRef <object>	# secretRef specifies the secret to use for obtaining the StorageOS API credentials. If not specified, default values will be attempted.
spec.volumes[].storageos.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].storageos.volumeName <string>	# volumeName is the human-readable name of the StorageOS volume. Volume names are only unique within a namespace.
spec.volumes[].storageos.volumeNamespace <string>	# volumeNamespace specifies the scope of the volume within StorageOS. If no namespace is specified then the Pod's namespace will be used. This allows the Kubernetes name scoping to be mirrored within StorageOS for tighter integration. Set VolumeName to any name to override the default behaviour. Set to "default" if you are not using namespaces within StorageOS. Namespaces that do not pre-exist within StorageOS will be created.
spec.volumes[].vsphereVolume <object>	# vsphereVolume represents a vSphere volume attached and mounted on kubelets host machine
spec.volumes[].vsphereVolume.fsType <string>	# fsType is filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.volumes[].vsphereVolume.storagePolicyID <string>	# storagePolicyID is the storage Policy Based Management (SPBM) profile ID associated with the StoragePolicyName.
spec.volumes[].vsphereVolume.storagePolicyName <string>	# storagePolicyName is the storage Policy Based Management (SPBM) profile name.
spec.volumes[].vsphereVolume.volumePath <string> (required)	# volumePath is the path that identifies vSphere volume vmdk
