# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dns.gcp.upbound.io/v1beta2
kind <string> enum=RecordSet (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RecordSetSpec defines the desired state of RecordSet
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets <object>	# The list of targets to be health checked. Note that if DNSSEC is enabled for this zone, only one of rrdatas or health_checked_targets can be set. Structure is documented below.
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].location <string>	# The location name defined in Google Cloud.
spec.initProvider.routingPolicy.primaryBackup.backupGeo[].rrdatas <[]string>	# Same as rrdatas above.
spec.initProvider.routingPolicy.primaryBackup.enableGeoFencingForBackups <boolean>	# Specifies whether to enable fencing for backup geo queries.
spec.initProvider.routingPolicy.primaryBackup.primary <object>	# The list of global primary targets to be health checked. Structure is documented below.
spec.initProvider.routingPolicy.primaryBackup.primary.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressRef <object>	# Reference to a ForwardingRule in compute to populate ipAddress.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressRef.policy <object>	# Policies for referencing.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector <object>	# Selector for a ForwardingRule in compute to populate ipAddress.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector.policy <object>	# Policies for selection.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlRef <object>	# Reference to a Network in compute to populate networkUrl.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlRef.policy <object>	# Policies for referencing.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector <object>	# Selector for a Network in compute to populate networkUrl.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector.policy <object>	# Policies for selection.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectRef <object>	# Reference to a ForwardingRule in compute to populate project.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectRef.policy <object>	# Policies for referencing.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector <object>	# Selector for a ForwardingRule in compute to populate project.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector.policy <object>	# Policies for selection.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionRef <object>	# Reference to a ForwardingRule in compute to populate region.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionRef.policy <object>	# Policies for referencing.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector <object>	# Selector for a ForwardingRule in compute to populate region.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector.policy <object>	# Policies for selection.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].regionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routingPolicy.primaryBackup.trickleRatio <number>	# Specifies the percentage of traffic to send to the backup targets even when the primary targets are healthy.
spec.initProvider.routingPolicy.wrr <[]object>	# The configuration for Weighted Round Robin based routing policy. Structure is documented below.
spec.initProvider.routingPolicy.wrr[].healthCheckedTargets <object>	# The list of targets to be health checked. Note that if DNSSEC is enabled for this zone, only one of rrdatas or health_checked_targets can be set. Structure is documented below.
spec.initProvider.routingPolicy.wrr[].healthCheckedTargets.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
spec.initProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
spec.initProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
spec.initProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
spec.initProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
spec.initProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
spec.initProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
spec.initProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
spec.initProvider.routingPolicy.wrr[].rrdatas <[]string>	# Same as rrdatas above.
spec.initProvider.routingPolicy.wrr[].weight <number>	# The ratio of traffic routed to the target.
spec.initProvider.rrdatas <[]string>	# The string data for the records in this record set whose meaning depends on the DNS type. For TXT record, if the string data contains spaces, add surrounding \" if you don't want your string to get split on spaces.g. "first255characters\" \"morecharacters").
spec.initProvider.ttl <number>	# The time-to-live of this record set (seconds).
spec.initProvider.type <string>	# The DNS record set type.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RecordSetStatus defines the observed state of RecordSet.
status.atProvider <object>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/managedZones/{{zone}}/rrsets/{{name}}/{{type}}
status.atProvider.managedZone <string>	# The name of the zone in which this record set will reside.
status.atProvider.name <string>	# The DNS name this record set will apply to.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.routingPolicy <object>	# The configuration for steering traffic based on query. Now you can specify either Weighted Round Robin(WRR) type or Geolocation(GEO) type. Structure is documented below.
status.atProvider.routingPolicy.enableGeoFencing <boolean>	# Specifies whether to enable fencing for geo queries.
status.atProvider.routingPolicy.geo <[]object>	# The configuration for Geolocation based routing policy. Structure is documented below.
status.atProvider.routingPolicy.geo[].healthCheckedTargets <object>	# The list of targets to be health checked. Note that if DNSSEC is enabled for this zone, only one of rrdatas or health_checked_targets can be set. Structure is documented below.
status.atProvider.routingPolicy.geo[].healthCheckedTargets.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
status.atProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
status.atProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
status.atProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
status.atProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
status.atProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
status.atProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
status.atProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.routingPolicy.geo[].healthCheckedTargets.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
status.atProvider.routingPolicy.geo[].location <string>	# The location name defined in Google Cloud.
status.atProvider.routingPolicy.geo[].rrdatas <[]string>	# Same as rrdatas above.
status.atProvider.routingPolicy.healthCheck <string>	# Specifies the health check (used with external endpoints).
status.atProvider.routingPolicy.primaryBackup <object>	# The configuration for a failover policy with global to regional failover. Queries are responded to with the global primary targets, but if none of the primary targets are healthy, then we fallback to a regional failover policy. Structure is documented below.
status.atProvider.routingPolicy.primaryBackup.backupGeo <[]object>	# The backup geo targets, which provide a regional failover policy for the otherwise global primary targets. Structure is document above.
status.atProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets <object>	# The list of targets to be health checked. Note that if DNSSEC is enabled for this zone, only one of rrdatas or health_checked_targets can be set. Structure is documented below.
status.atProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
status.atProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
status.atProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
status.atProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
status.atProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
status.atProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
status.atProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
status.atProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.routingPolicy.primaryBackup.backupGeo[].healthCheckedTargets.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
status.atProvider.routingPolicy.primaryBackup.backupGeo[].location <string>	# The location name defined in Google Cloud.
status.atProvider.routingPolicy.primaryBackup.backupGeo[].rrdatas <[]string>	# Same as rrdatas above.
status.atProvider.routingPolicy.primaryBackup.enableGeoFencingForBackups <boolean>	# Specifies whether to enable fencing for backup geo queries.
status.atProvider.routingPolicy.primaryBackup.primary <object>	# The list of global primary targets to be health checked. Structure is documented below.
status.atProvider.routingPolicy.primaryBackup.primary.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
status.atProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
status.atProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
status.atProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
status.atProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
status.atProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
status.atProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
status.atProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.routingPolicy.primaryBackup.primary.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
status.atProvider.routingPolicy.primaryBackup.trickleRatio <number>	# Specifies the percentage of traffic to send to the backup targets even when the primary targets are healthy.
status.atProvider.routingPolicy.wrr <[]object>	# The configuration for Weighted Round Robin based routing policy. Structure is documented below.
status.atProvider.routingPolicy.wrr[].healthCheckedTargets <object>	# The list of targets to be health checked. Note that if DNSSEC is enabled for this zone, only one of rrdatas or health_checked_targets can be set. Structure is documented below.
status.atProvider.routingPolicy.wrr[].healthCheckedTargets.externalEndpoints <[]string>	# The list of external endpoint addresses to health check.
status.atProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers <[]object>	# The list of internal load balancers to health check. Structure is documented below.
status.atProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].ipAddress <string>	# The frontend IP address of the load balancer.
status.atProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].ipProtocol <string>	# The configured IP protocol of the load balancer. This value is case-sensitive. Possible values: ["tcp", "udp"]
status.atProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].loadBalancerType <string>	# The type of load balancer. This value is case-sensitive. Possible values: ["regionalL4ilb", "regionalL7ilb", "globalL7ilb"]
status.atProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].networkUrl <string>	# The fully qualified url of the network in which the load balancer belongs. This should be formatted like projects/{project}/global/networks/{network} or https://www.googleapis.com/compute/v1/projects/{project}/global/networks/{network}.
status.atProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].port <string>	# The configured port of the load balancer.
status.atProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.routingPolicy.wrr[].healthCheckedTargets.internalLoadBalancers[].region <string>	# The region of the load balancer. Only needed for regional load balancers.
status.atProvider.routingPolicy.wrr[].rrdatas <[]string>	# Same as rrdatas above.
status.atProvider.routingPolicy.wrr[].weight <number>	# The ratio of traffic routed to the target.
status.atProvider.rrdatas <[]string>	# The string data for the records in this record set whose meaning depends on the DNS type. For TXT record, if the string data contains spaces, add surrounding \" if you don't want your string to get split on spaces.g. "first255characters\" \"morecharacters").
status.atProvider.ttl <number>	# The time-to-live of this record set (seconds).
status.atProvider.type <string>	# The DNS record set type.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
