# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1
kind <string> enum=VLSingle
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VLSingleSpec defines the desired state of VLSingle
spec.vpa.resourcePolicy.containerPolicies[].minAllowed <object (free-form)>	# Specifies the minimal amount of resources that will be recommended for the container. The default is no minimum.
spec.vpa.resourcePolicy.containerPolicies[].mode <string> enum=Auto|Off	# Whether autoscaler is enabled for the container. The default is "Auto".
spec.vpa.resourcePolicy.containerPolicies[].oomBumpUpRatio <int-or-string>	# oomBumpUpRatio is the ratio to increase memory when OOM is detected.
spec.vpa.resourcePolicy.containerPolicies[].oomMinBumpUp <int-or-string>	# oomMinBumpUp is the minimum increase in memory when OOM is detected.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost <object>	# startupBoost specifies the startup boost policy for the container. This overrides any pod-level startup boost policy. The startup boost policy takes precedence over the rest of the fields in this struct, except for ContainerName and ControlledValues.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu <object>	# cpu specifies the CPU startup boost policy. If this field is not set, no startup boost is applied.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.durationSeconds <integer> format=int32	# durationSeconds indicates for how long to keep the pod boosted after it goes to Ready. Defaults to 0.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.factor <integer> format=int32	# factor specifies the factor to apply to the resource request. This field is required when Type is "Factor".
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.quantity <int-or-string>	# quantity specifies the absolute resource quantity to be used as the resource request and limit during the boost phase. This field is required when Type is "Quantity".
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.type <string> (required) enum=Factor|Quantity	# type specifies the kind of boost to apply. Supported values are: "Factor", "Quantity". No startupboost will be applied for unrecognized values.
spec.vpa.updatePolicy <object>	# UpdatePolicy controls how the autoscaler applies changes to pod resources.
spec.vpa.updatePolicy.evictAfterOOMSeconds <integer> format=int32 min=1	# evictAfterOOMSeconds specifies the time in seconds to wait after an OOM event before considering the pod for eviction. Pods that have OOMed in less than this time since start will be evicted.
spec.vpa.updatePolicy.evictionRequirements <[]object>	# EvictionRequirements is a list of EvictionRequirements that need to evaluate to true in order for a Pod to be evicted. If more than one EvictionRequirement is specified, all of them need to be fulfilled to allow eviction.
spec.vpa.updatePolicy.evictionRequirements[].changeRequirement <string> (required) enum=TargetHigherThanRequests|TargetLowerThanRequests	# EvictionChangeRequirement refers to the relationship between the new target recommendation for a Pod and its current requests, what kind of change is necessary for the Pod to be evicted
spec.vpa.updatePolicy.evictionRequirements[].resources <[]string> (required)	# Resources is a list of one or more resources that the condition applies to. If more than one resource is given, the EvictionRequirement is fulfilled if at least one resource meets `changeRequirement`.
spec.vpa.updatePolicy.minReplicas <integer> format=int32	# Minimal number of replicas which need to be alive for Updater to attempt pod eviction (pending other checks like PDB). Only positive values are allowed. Overrides global '--min-replicas' flag.
spec.vpa.updatePolicy.updateMode <string> enum=Off|Initial|Recreate|InPlaceOrRecreate|InPlace|Auto	# Controls when autoscaler applies changes to the pod resources. The default is 'Recreate'.
status <object>	# VLSingleStatus defines the observed state of VLSingle
status.conditions <[]object>	# Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> (required) format=date-time	# LastUpdateTime is the last time of given type update. This value is used for status TTL update and removal
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) max=316	# Type of condition in CamelCase or in name.namespace.resource.victoriametrics.com/CamelCase.
status.lastAppliedSpec <any>
status.observedGeneration <integer> format=int64	# ObservedGeneration defines current generation picked by operator for the reconcile
status.reason <string>	# Reason defines human readable error reason
status.updateStatus <string>	# UpdateStatus defines a status for update rollout
