# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMProbe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VMProbeSpec contains specification parameters for a Probe.
spec.vm_scrape_params.proxy_client_config.oauth2.tls_config <any>	# TLSConfig for token_url connection ( available from v0.55.0). Is only supported by Scrape objects family
spec.vm_scrape_params.proxy_client_config.oauth2.token_url <string> (required) min=1	# The URL to fetch the token from
spec.vm_scrape_params.proxy_client_config.tls_config <any>	# TLSConfig configuration to use when scraping the endpoint
spec.vm_scrape_params.scrape_align_interval <string>
spec.vm_scrape_params.scrape_offset <string>
spec.vm_scrape_params.stream_parse <boolean>
status <object>	# ScrapeObjectStatus defines the observed state of ScrapeObjects
status.conditions <[]object>	# Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> (required) format=date-time	# LastUpdateTime is the last time of given type update. This value is used for status TTL update and removal
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) max=316	# Type of condition in CamelCase or in name.namespace.resource.victoriametrics.com/CamelCase.
status.observedGeneration <integer> format=int64	# ObservedGeneration defines current generation picked by operator for the reconcile
status.reason <string>	# Reason defines human readable error reason
status.updateStatus <string>	# UpdateStatus defines a status for update rollout
