# schema source: VictoriaMetrics Operator v0.72.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMSingle
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMSingleSpec defines the desired state of VMSingle
spec.nodeScrapeSelector <object>	# NodeScrapeSelector defines VMNodeScrape to be selected for scraping. Works in combination with NamespaceSelector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.nodeScrapeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.nodeScrapeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.nodeScrapeSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.nodeScrapeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.nodeScrapeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.nodeSelector <map[string]string>	# NodeSelector Define which Nodes the Pods are scheduled on.
spec.overrideHonorLabels <boolean>	# OverrideHonorLabels if set to true overrides all user configured honor_labels. If HonorLabels is set in scrape objects to true, this overrides honor_labels to false.
spec.overrideHonorTimestamps <boolean>	# OverrideHonorTimestamps allows to globally enforce honoring timestamps in all scrape configs.
spec.paused <boolean>	# Paused If set to true all actions on the underlying managed objects are not going to be performed, except for delete actions.
spec.podMetadata <object>	# PodMetadata configures Labels and Annotations which are propagated to the VMSingle pods.
spec.podMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.podMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.podMetadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.podScrapeNamespaceSelector <object>	# PodScrapeNamespaceSelector defines Namespaces to be selected for VMPodScrape discovery. Works in combination with Selector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.podScrapeNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.podScrapeNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.podScrapeNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.podScrapeNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.podScrapeNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.podScrapeRelabelTemplate <[]object>	# PodScrapeRelabelTemplate defines relabel config, that will be added to each VMPodScrape. it's useful for adding specific labels to all targets
spec.podScrapeRelabelTemplate[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.podScrapeRelabelTemplate[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.podScrapeRelabelTemplate[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.podScrapeRelabelTemplate[].match <string>	# Match is used together with Labels for `action: graphite`
spec.podScrapeRelabelTemplate[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.podScrapeRelabelTemplate[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.podScrapeRelabelTemplate[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.podScrapeRelabelTemplate[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.podScrapeRelabelTemplate[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.podScrapeRelabelTemplate[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.podScrapeRelabelTemplate[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.podScrapeRelabelTemplate[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.podScrapeSelector <object>	# PodScrapeSelector defines PodScrapes to be selected for target discovery. Works in combination with NamespaceSelector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.podScrapeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.podScrapeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.podScrapeSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.podScrapeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.podScrapeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.port <string>	# Port listen address
spec.preStopSleepSeconds <integer> format=int32	# PreStopSleepSeconds defines the number of seconds to sleep in the preStop lifecycle hook. It gives time for load balancers to remove the pod from rotation before the pod is terminated. Defaults to 15 for applicable components. Set to 0 to disable.
spec.priorityClassName <string>	# PriorityClassName class assigned to the Pods
spec.probeNamespaceSelector <object>	# ProbeNamespaceSelector defines Namespaces to be selected for VMProbe discovery. Works in combination with Selector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.probeNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.probeNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.probeNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.probeNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.probeNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.probeScrapeRelabelTemplate <[]object>	# ProbeScrapeRelabelTemplate defines relabel config, that will be added to each VMProbeScrape. it's useful for adding specific labels to all targets
spec.probeScrapeRelabelTemplate[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.probeScrapeRelabelTemplate[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.probeScrapeRelabelTemplate[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.probeScrapeRelabelTemplate[].match <string>	# Match is used together with Labels for `action: graphite`
spec.probeScrapeRelabelTemplate[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.probeScrapeRelabelTemplate[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.probeScrapeRelabelTemplate[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.probeScrapeRelabelTemplate[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.probeScrapeRelabelTemplate[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.probeScrapeRelabelTemplate[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.probeScrapeRelabelTemplate[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.probeScrapeRelabelTemplate[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.probeSelector <object>	# ProbeSelector defines VMProbe to be selected for target probing. Works in combination with NamespaceSelector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.probeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.probeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.probeSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.probeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.probeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.readinessGates <[]object>	# ReadinessGates defines pod readiness gates
spec.readinessGates[].conditionType <string> (required)	# ConditionType refers to a condition in the pod's condition list with matching type.
spec.readinessProbe <object (free-form)>	# ReadinessProbe that will be added to CR pod
spec.relabelConfig <object>	# RelabelConfig ConfigMap with global relabel config -remoteWrite.relabelConfig This relabeling is applied to all the collected metrics before sending them to remote storage.
spec.relabelConfig.key <string> (required)	# The key to select.
spec.relabelConfig.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.relabelConfig.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.removePvcAfterDelete <boolean>	# RemovePvcAfterDelete - if true, controller adds ownership to pvc and after VMSingle object deletion - pvc will be garbage collected by controller manager
spec.replicaCount <integer> format=int32	# ReplicaCount is the expected size of the Application.
spec.resources <object>	# Resources container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.retentionFilters <[]object>	# RetentionFilters defines per-series retention filters for VMSingle. Requires enterprise license. See https://docs.victoriametrics.com/victoriametrics/single-server-victoriametrics/#retention-filters
spec.retentionFilters[].filter <string> (required)	# Filter is a MetricsQL label filter for matching time series. Example: '{env="dev"}'
spec.retentionFilters[].retention <string> (required)	# Retention is the retention period for matching time series. Must not exceed the global retentionPeriod. Example: "3d", "1w"
spec.retentionPeriod <string> pattern="^[0-9]+(h|d|w|y)?$"	# RetentionPeriod defines how long to retain stored metrics, specified as a duration (e.g., "1d", "1w", "1m"). Data with timestamps outside the RetentionPeriod is automatically deleted. The minimum allowed value is 1d, or 24h. The default value is 1 (one month). See [retention](https://docs.victoriametrics.com/victoriametrics/single-server-victoriametrics/#retention) docs for details.
spec.revisionHistoryLimitCount <integer> format=int32	# The number of old ReplicaSets to retain to allow rollback in deployment or maximum number of revisions that will be maintained in the Deployment revision history. Has no effect at StatefulSets Defaults to 10.
spec.runtimeClassName <string>	# RuntimeClassName - defines runtime class for kubernetes pod. https://kubernetes.io/docs/concepts/containers/runtime-class/
spec.sampleLimit <integer>	# SampleLimit defines global per target limit of scraped samples
spec.schedulerName <string>	# SchedulerName - defines kubernetes scheduler name
spec.scrapeClasses <[]object>	# ScrapeClasses defines the list of scrape classes to expose to scraping objects such as PodScrapes, ServiceScrapes, Probes and ScrapeConfigs.
spec.scrapeClasses[].attachMetadata <object>	# AttachMetadata defines additional metadata to the discovered targets. When the scrape object defines its own configuration, it takes precedence over the scrape class configuration.
spec.scrapeClasses[].attachMetadata.namespace <boolean>	# Namespace instructs vmagent or vmsingle to add namespace specific metadata from service discovery Valid for roles: pod, service, endpoints, endpointslice, ingress.
spec.scrapeClasses[].attachMetadata.node <boolean>	# Node instructs vmagent or vmsingle to add node specific metadata from service discovery Valid for roles: pod, endpoints, endpointslice.
spec.scrapeClasses[].authorization <object>	# Authorization with http header Authorization
spec.scrapeClasses[].authorization.credentials <object>	# Reference to the secret with value for authorization
spec.scrapeClasses[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].authorization.credentialsFile <string>	# File with value for authorization
spec.scrapeClasses[].authorization.type <string>	# Type of authorization, default to bearer
spec.scrapeClasses[].basicAuth <object>	# BasicAuth allow an endpoint to authenticate over basic authentication
spec.scrapeClasses[].basicAuth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.scrapeClasses[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].basicAuth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.scrapeClasses[].basicAuth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.scrapeClasses[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].bearerTokenFile <string>	# File to read bearer token for scraping targets.
spec.scrapeClasses[].bearerTokenSecret <object>	# Secret to mount to read bearer token for scraping targets. The secret needs to be in the same namespace as the scrape object and accessible by the victoria-metrics operator.
spec.scrapeClasses[].bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].default <boolean>	# default defines that the scrape applies to all scrape objects that don't configure an explicit scrape class name. Only one scrape class can be set as the default.
spec.scrapeClasses[].metricRelabelConfigs <[]object>	# MetricRelabelConfigs to apply to samples after scrapping.
spec.scrapeClasses[].metricRelabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.scrapeClasses[].metricRelabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.scrapeClasses[].metricRelabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.scrapeClasses[].metricRelabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.scrapeClasses[].metricRelabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.scrapeClasses[].metricRelabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.scrapeClasses[].metricRelabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.scrapeClasses[].metricRelabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.scrapeClasses[].metricRelabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.scrapeClasses[].metricRelabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeClasses[].metricRelabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.scrapeClasses[].metricRelabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeClasses[].name <string> (required) min=1	# name of the scrape class.
spec.scrapeClasses[].oauth2 <object>	# OAuth2 defines auth configuration
spec.scrapeClasses[].oauth2.client_id <object> (required)	# The secret or configmap containing the OAuth2 client id
spec.scrapeClasses[].oauth2.client_id.configMap <object>	# ConfigMap containing data to use for the targets.
spec.scrapeClasses[].oauth2.client_id.configMap.key <string> (required)	# The key to select.
spec.scrapeClasses[].oauth2.client_id.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].oauth2.client_id.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.scrapeClasses[].oauth2.client_id.secret <object>	# Secret containing data to use for the targets.
spec.scrapeClasses[].oauth2.client_id.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].oauth2.client_id.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].oauth2.client_id.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].oauth2.client_secret <object>	# The secret containing the OAuth2 client secret
spec.scrapeClasses[].oauth2.client_secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].oauth2.client_secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].oauth2.client_secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].oauth2.client_secret_file <string>	# ClientSecretFile defines path for client secret file.
spec.scrapeClasses[].oauth2.endpoint_params <map[string]string>	# Parameters to append to the token URL
spec.scrapeClasses[].oauth2.proxy_url <string>	# The proxy URL for token_url connection ( available from v0.55.0). Is only supported by Scrape objects family
spec.scrapeClasses[].oauth2.scopes <[]string>	# OAuth2 scopes used for the token request
spec.scrapeClasses[].oauth2.tls_config <any>	# TLSConfig for token_url connection ( available from v0.55.0). Is only supported by Scrape objects family
spec.scrapeClasses[].oauth2.token_url <string> (required) min=1	# The URL to fetch the token from
spec.scrapeClasses[].relabelConfigs <[]object>	# RelabelConfigs to apply to samples during service discovery.
spec.scrapeClasses[].relabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.scrapeClasses[].relabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.scrapeClasses[].relabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.scrapeClasses[].relabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.scrapeClasses[].relabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.scrapeClasses[].relabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.scrapeClasses[].relabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.scrapeClasses[].relabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.scrapeClasses[].relabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.scrapeClasses[].relabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeClasses[].relabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.scrapeClasses[].relabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.scrapeClasses[].tlsConfig <object>	# TLSConfig configuration to use when scraping the endpoint
spec.scrapeClasses[].tlsConfig.ca <object>	# Struct containing the CA cert to use for the targets.
spec.scrapeClasses[].tlsConfig.ca.configMap <object>	# ConfigMap containing data to use for the targets.
spec.scrapeClasses[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.scrapeClasses[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.scrapeClasses[].tlsConfig.ca.secret <object>	# Secret containing data to use for the targets.
spec.scrapeClasses[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].tlsConfig.caFile <string>	# Path to the CA cert in the container to use for the targets.
spec.scrapeClasses[].tlsConfig.cert <object>	# Struct containing the client cert file for the targets.
spec.scrapeClasses[].tlsConfig.cert.configMap <object>	# ConfigMap containing data to use for the targets.
spec.scrapeClasses[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.scrapeClasses[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.scrapeClasses[].tlsConfig.cert.secret <object>	# Secret containing data to use for the targets.
spec.scrapeClasses[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].tlsConfig.certFile <string>	# Path to the client cert file in the container for the targets.
spec.scrapeClasses[].tlsConfig.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.scrapeClasses[].tlsConfig.keyFile <string>	# Path to the client key file in the container for the targets.
spec.scrapeClasses[].tlsConfig.keySecret <object>	# Secret containing the client key file for the targets.
spec.scrapeClasses[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.scrapeClasses[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.scrapeClasses[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.scrapeClasses[].tlsConfig.serverName <string>	# Used to verify the hostname for the targets.
spec.scrapeConfigNamespaceSelector <object>	# ScrapeConfigNamespaceSelector defines Namespaces to be selected for VMScrapeConfig discovery. Works in combination with Selector. NamespaceSelector nil - only objects at VMAgent or VMSingle namespace. Selector nil - only objects at NamespaceSelector namespaces. If both nil - behaviour controlled by selectAllByDefault
spec.scrapeConfigNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.scrapeConfigNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.scrapeConfigNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.scrapeConfigNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
