# schema source: VictoriaMetrics Operator v0.75.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1alpha1
kind <string> enum=VMDistributed
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of VMDistributed
spec.vmauth.spec.networkPolicy.egress[].to[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.vmauth.spec.networkPolicy.egress[].to[].podSelector <object>	# podSelector is a label selector which selects pods. This field follows standard label selector semantics; if present but empty, it selects all pods. If namespaceSelector is also set, then the NetworkPolicyPeer as a whole selects the pods matching podSelector in the Namespaces selected by NamespaceSelector. Otherwise it selects the pods matching podSelector in the policy's own namespace.
spec.vmauth.spec.networkPolicy.egress[].to[].podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.vmauth.spec.networkPolicy.egress[].to[].podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.vmauth.spec.networkPolicy.egress[].to[].podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.vmauth.spec.networkPolicy.egress[].to[].podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.vmauth.spec.networkPolicy.egress[].to[].podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.vmauth.spec.networkPolicy.ingress <[]object>	# Ingress defines the list of ingress rules applied to pods selected by this CR. Each rule allows traffic which matches both the from and ports sections.
spec.vmauth.spec.networkPolicy.ingress[].from <[]object>	# from is a list of sources which should be able to access the pods selected for this rule. Items in this list are combined using a logical OR operation. If this field is empty or missing, this rule matches all sources (traffic not restricted by source). If this field is present and contains at least one item, this rule allows traffic only if the traffic matches at least one item in the from list.
spec.vmauth.spec.networkPolicy.ingress[].from[].ipBlock <object>	# ipBlock defines policy on a particular IPBlock. If this field is set then neither of the other fields can be.
spec.vmauth.spec.networkPolicy.ingress[].from[].ipBlock.cidr <string> (required)	# cidr is a string representing the IPBlock Valid examples are "192.168.1.0/24" or "2001:db8::/64"
spec.vmauth.spec.networkPolicy.ingress[].from[].ipBlock.except <[]string>	# except is a slice of CIDRs that should not be included within an IPBlock Valid examples are "192.168.1.0/24" or "2001:db8::/64" Except values will be rejected if they are outside the cidr range
spec.vmauth.spec.networkPolicy.ingress[].from[].namespaceSelector <object>	# namespaceSelector selects namespaces using cluster-scoped labels. This field follows standard label selector semantics; if present but empty, it selects all namespaces. If podSelector is also set, then the NetworkPolicyPeer as a whole selects the pods matching podSelector in the namespaces selected by namespaceSelector. Otherwise it selects all pods in the namespaces selected by namespaceSelector.
spec.vmauth.spec.networkPolicy.ingress[].from[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.vmauth.spec.networkPolicy.ingress[].from[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.vmauth.spec.networkPolicy.ingress[].from[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.vmauth.spec.networkPolicy.ingress[].from[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.vmauth.spec.networkPolicy.ingress[].from[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.vmauth.spec.networkPolicy.ingress[].from[].podSelector <object>	# podSelector is a label selector which selects pods. This field follows standard label selector semantics; if present but empty, it selects all pods. If namespaceSelector is also set, then the NetworkPolicyPeer as a whole selects the pods matching podSelector in the Namespaces selected by NamespaceSelector. Otherwise it selects the pods matching podSelector in the policy's own namespace.
spec.vmauth.spec.networkPolicy.ingress[].from[].podSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.vmauth.spec.networkPolicy.ingress[].from[].podSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.vmauth.spec.networkPolicy.ingress[].from[].podSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.vmauth.spec.networkPolicy.ingress[].from[].podSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.vmauth.spec.networkPolicy.ingress[].from[].podSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.vmauth.spec.networkPolicy.ingress[].ports <[]object>	# ports is a list of ports which should be made accessible on the pods selected for this rule. Each item in this list is combined using a logical OR. If this field is empty or missing, this rule matches all ports (traffic not restricted by port). If this field is present and contains at least one item, then this rule allows traffic only if the traffic matches at least one port in the list.
spec.vmauth.spec.networkPolicy.ingress[].ports[].endPort <integer> format=int32	# endPort indicates that the range of ports from port to endPort if set, inclusive, should be allowed by the policy. This field cannot be defined if the port field is not defined or if the port field is defined as a named (string) port. The endPort must be equal or greater than port.
spec.vmauth.spec.networkPolicy.ingress[].ports[].port <int-or-string>	# port represents the port on the given protocol. This can either be a numerical or named port on a pod. If this field is not provided, this matches all port names and numbers. If present, only traffic on the specified protocol AND port will be matched.
spec.vmauth.spec.networkPolicy.ingress[].ports[].protocol <string>	# protocol represents the protocol (TCP, UDP, or SCTP) which traffic must match. If not specified, this field defaults to TCP.
spec.vmauth.spec.nodeSelector <map[string]string>	# NodeSelector Define which Nodes the Pods are scheduled on.
spec.vmauth.spec.paused <boolean>	# Paused If set to true all actions on the underlying managed objects are not going to be performed, except for delete actions.
spec.vmauth.spec.podDisruptionBudget <object>	# PodDisruptionBudget created by operator
spec.vmauth.spec.podDisruptionBudget.maxUnavailable <int-or-string>	# An eviction is allowed if at most "maxUnavailable" pods selected by "selector" are unavailable after the eviction, i.e. even in absence of the evicted pod. For example, one can prevent all voluntary evictions by specifying 0. This is a mutually exclusive setting with "minAvailable".
spec.vmauth.spec.podDisruptionBudget.minAvailable <int-or-string>	# An eviction is allowed if at least "minAvailable" pods selected by "selector" will still be available after the eviction, i.e. even in the absence of the evicted pod. So for example you can prevent all voluntary evictions by specifying "100%".
spec.vmauth.spec.podDisruptionBudget.selectorLabels <map[string]string>	# replaces default labels selector generated by operator it's useful when you need to create custom budget
spec.vmauth.spec.podDisruptionBudget.unhealthyPodEvictionPolicy <string> enum=IfHealthyBudget|AlwaysAllow	# UnhealthyPodEvictionPolicy defines the criteria for when unhealthy pods Valid policies are IfHealthyBudget and AlwaysAllow. If no policy is specified, the default behavior will be used, which corresponds to the IfHealthyBudget policy.
spec.vmauth.spec.podMetadata <object>	# PodMetadata configures Labels and Annotations which are propagated to the VMAuth pods.
spec.vmauth.spec.podMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.vmauth.spec.podMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.vmauth.spec.podMetadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.vmauth.spec.port <string>	# Port listen address
spec.vmauth.spec.preStopSleepSeconds <integer> format=int32	# PreStopSleepSeconds defines the number of seconds to sleep in the preStop lifecycle hook. It gives time for load balancers to remove the pod from rotation before the pod is terminated. Defaults to 15 for applicable components. Set to 0 to disable.
spec.vmauth.spec.priorityClassName <string>	# PriorityClassName class assigned to the Pods
spec.vmauth.spec.readinessGates <[]object>	# ReadinessGates defines pod readiness gates
spec.vmauth.spec.readinessGates[].conditionType <string> (required)	# ConditionType refers to a condition in the pod's condition list with matching type.
spec.vmauth.spec.readinessProbe <object (free-form)>	# ReadinessProbe that will be added to CR pod
spec.vmauth.spec.replicaCount <integer> format=int32	# ReplicaCount is the expected size of the Application.
spec.vmauth.spec.resources <object>	# Resources container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.vmauth.spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.vmauth.spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.vmauth.spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.vmauth.spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.vmauth.spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.vmauth.spec.revisionHistoryLimitCount <integer> format=int32	# The number of old ReplicaSets to retain to allow rollback in deployment or maximum number of revisions that will be maintained in the Deployment revision history. Has no effect at StatefulSets Defaults to 10.
spec.vmauth.spec.rollingUpdate <object>	# RollingUpdate - overrides deployment update params.
spec.vmauth.spec.rollingUpdate.maxSurge <int-or-string>	# The maximum number of pods that can be scheduled above the desired number of pods. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. Defaults to 25%. Example: when this is set to 30%, the new ReplicaSet can be scaled up immediately when the rolling update starts, such that the total number of old and new pods do not exceed 130% of desired pods. Once old pods have been killed, new ReplicaSet can be scaled up further, ensuring that total number of pods running at any time during the update is at most 130% of desired pods.
spec.vmauth.spec.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. Defaults to 25%. Example: when this is set to 30%, the old ReplicaSet can be scaled down to 70% of desired pods immediately when the rolling update starts. Once new pods are ready, old ReplicaSet can be scaled down further, followed by scaling up the new ReplicaSet, ensuring that the total number of pods available at all times during the update is at least 70% of desired pods.
spec.vmauth.spec.runtimeClassName <string>	# RuntimeClassName - defines runtime class for kubernetes pod. https://kubernetes.io/docs/concepts/containers/runtime-class/
spec.vmauth.spec.schedulerName <string>	# SchedulerName - defines kubernetes scheduler name
spec.vmauth.spec.secrets <[]string>	# Secrets is a list of Secrets in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/secrets/SECRET_NAME folder
spec.vmauth.spec.securityContext <object (free-form)>	# SecurityContext holds pod-level security attributes and common container settings. This defaults to the default PodSecurityContext.
spec.vmauth.spec.selectAllByDefault <boolean>	# SelectAllByDefault changes default behavior for empty CRD selectors, such userSelector. with selectAllByDefault: true and empty userSelector and userNamespaceSelector Operator selects all exist users with selectAllByDefault: false - selects nothing
spec.vmauth.spec.serviceAccountName <string>	# ServiceAccountName is the name of the ServiceAccount to use to run the pods
spec.vmauth.spec.serviceScrapeSpec <object (free-form)>	# ServiceScrapeSpec that will be added to vmauth VMServiceScrape spec
spec.vmauth.spec.serviceSpec <object>	# ServiceSpec that will be added to vmsingle service spec
spec.vmauth.spec.serviceSpec.metadata <object>	# EmbeddedObjectMetadata defines objectMeta for additional service.
spec.vmauth.spec.serviceSpec.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.vmauth.spec.serviceSpec.metadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.vmauth.spec.serviceSpec.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.vmauth.spec.serviceSpec.spec <object (free-form)> (required)	# ServiceSpec describes the attributes that a user creates on a service. More info: https://kubernetes.io/docs/concepts/services-networking/service/
spec.vmauth.spec.serviceSpec.useAsDefault <boolean>	# UseAsDefault applies changes from given service definition to the main object Service Changing from headless service to clusterIP or loadbalancer may break cross-component communication
spec.vmauth.spec.startupProbe <object (free-form)>	# StartupProbe that will be added to CR pod
spec.vmauth.spec.terminationGracePeriodSeconds <integer> format=int64	# TerminationGracePeriodSeconds period for container graceful termination
spec.vmauth.spec.tolerations <[]object>	# Tolerations If specified, the pod's tolerations.
spec.vmauth.spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.vmauth.spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.vmauth.spec.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.vmauth.spec.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.vmauth.spec.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.vmauth.spec.topologySpreadConstraints <[]object>	# TopologySpreadConstraints embedded kubernetes pod configuration option, controls how pods are spread across your cluster among failure-domains such as regions, zones, nodes, and other user-defined topology domains https://kubernetes.io/docs/concepts/workloads/pods/pod-topology-spread-constraints/
spec.vmauth.spec.unauthorizedAccessConfig <any>	# UnauthorizedAccessConfig configures access for un authorized users
spec.vmauth.spec.unauthorizedUserAccessSpec <object>	# UnauthorizedUserAccessSpec defines unauthorized_user config section of vmauth config
spec.vmauth.spec.unauthorizedUserAccessSpec.access_log <object>	# AccessLog configures per-user access logging. When set, vmauth logs each request for this user with fields including request_uri, status_code, duration_ms, username, etc. See https://docs.victoriametrics.com/victoriametrics/vmauth/#access-log available since v1.138.0 vmauth version
spec.vmauth.spec.unauthorizedUserAccessSpec.access_log.filters <object>	# Filters defines optional filters that control which requests are logged.
spec.vmauth.spec.unauthorizedUserAccessSpec.access_log.filters.skip_status_codes <[]integer>	# SkipStatusCodes lists HTTP status codes whose responses are excluded from the access log. For example, [200, 204] suppresses logging of successful responses.
spec.vmauth.spec.unauthorizedUserAccessSpec.default_url <[]string>	# DefaultURLs backend url for non-matching paths filter usually used for default backend with error message
spec.vmauth.spec.unauthorizedUserAccessSpec.discover_backend_ips <boolean>	# DiscoverBackendIPs instructs discovering URLPrefix backend IPs via DNS.
spec.vmauth.spec.unauthorizedUserAccessSpec.drop_src_path_prefix_parts <integer>	# DropSrcPathPrefixParts is the number of `/`-delimited request path prefix parts to drop before proxying the request to backend. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#dropping-request-path-prefix) for more details.
spec.vmauth.spec.unauthorizedUserAccessSpec.dump_request_on_errors <boolean>	# DumpRequestOnErrors instructs vmauth to return detailed request params to the client if routing rules don't allow to forward request to the backends. Useful for debugging `src_hosts` and `src_headers` based routing rules available since v1.107.0 vmauth version
spec.vmauth.spec.unauthorizedUserAccessSpec.headers <[]string>	# Headers represent additional http headers, that vmauth uses in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.68.0 version of vmauth
spec.vmauth.spec.unauthorizedUserAccessSpec.ip_filters <object>	# IPFilters defines per target src ip filters supported only with enterprise version of [vmauth](https://docs.victoriametrics.com/victoriametrics/vmauth/#ip-filters)
spec.vmauth.spec.unauthorizedUserAccessSpec.ip_filters.allow_list <[]string>
spec.vmauth.spec.unauthorizedUserAccessSpec.ip_filters.deny_list <[]string>
spec.vmauth.spec.unauthorizedUserAccessSpec.load_balancing_policy <string> enum=least_loaded|first_available	# LoadBalancingPolicy defines load balancing policy to use for backend urls. Supported policies: least_loaded, first_available. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#load-balancing) for more details (default "least_loaded")
spec.vmauth.spec.unauthorizedUserAccessSpec.max_concurrent_requests <integer>	# MaxConcurrentRequests defines max concurrent requests per user 300 is default value for vmauth
spec.vmauth.spec.unauthorizedUserAccessSpec.metric_labels <map[string]string>	# MetricLabels - additional labels for metrics exported by vmauth for given user.
spec.vmauth.spec.unauthorizedUserAccessSpec.response_headers <[]string>	# ResponseHeaders represent additional http headers, that vmauth adds for request response in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.93.0 version of vmauth
spec.vmauth.spec.unauthorizedUserAccessSpec.retry_status_codes <[]integer>	# RetryStatusCodes defines http status codes in numeric format for request retries e.g. [429,503]
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs <[]object>	# TargetRefs - reference to endpoints, which user may access.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].crd <object>	# CRD describes exist operator's CRD object, operator generates access url based on CRD params.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].crd.kind <string> (required) enum=VMAgent|VMAlert|VMSingle|VLogs|VMAlertManager|VMAlertmanager|VMCluster/vmselect|VMCluster/vmstorage|VMCluster/vminsert|VLSingle|VLCluster/vlinsert|VLCluster/vlselect|VLCluster/vlstorage|VLAgent|VTCluster/vtinsert|VTCluster/vtselect|VTCluster/vtstorage|VTSingle|VMAnomaly	# Kind one of: VMAgent,VMAlert, VMSingle, VMCluster/vmselect, VMCluster/vmstorage,VMCluster/vminsert,VMAlertManager, VLSingle, VLCluster/vlinsert, VLCluster/vlselect, VLCluster/vlstorage, VTSingle, VTCluster/vtinsert, VTCluster/vtselect, VTCluster/vtstorage VMAnomaly and VLAgent
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].crd.name <string> (required)	# Name of the target Kubernetes object
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].crd.namespace <string> (required)	# Namespace of the target Kubernetes object
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].crd.objects <[]object>	# Objects defines list of name/namespace pairs that define existing k8s object
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].crd.objects[].name <string> (required)	# Name of the target Kubernetes object
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].crd.objects[].namespace <string> (required)	# Namespace of the target Kubernetes object
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].crd.objects[].useExtraService <boolean>	# UseExtraService instructs the operator to prefer the CR's additional service (created via spec.serviceSpec) over the default service when building the target URL.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].crd.useExtraService <boolean>	# UseExtraService instructs the operator to prefer the CR's additional service (created via spec.serviceSpec) over the default service when building the target URL.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].discover_backend_ips <boolean>	# DiscoverBackendIPs instructs discovering URLPrefix backend IPs via DNS.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].drop_src_path_prefix_parts <integer>	# DropSrcPathPrefixParts is the number of `/`-delimited request path prefix parts to drop before proxying the request to backend. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#dropping-request-path-prefix) for more details.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].headers <[]string>	# RequestHeaders represent additional http headers, that vmauth uses in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.68.0 version of vmauth
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].hosts <[]string>
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].load_balancing_policy <string> enum=least_loaded|first_available	# LoadBalancingPolicy defines load balancing policy to use for backend urls. Supported policies: least_loaded, first_available. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#load-balancing) for more details (default "least_loaded")
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].name <string>	# Name references item at VMAuths spec.defaultTargetRefs map, with name set other attributes are skipped
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].paths <[]string>	# Paths - matched path to route.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].query_args <[]object>	# QueryArgs appends list of query arguments to generated URL
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].query_args[].name <string> (required)	# Name of query argument
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].query_args[].values <[]string> (required)	# Values of query argument
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].response_headers <[]string>	# ResponseHeaders represent additional http headers, that vmauth adds for request response in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.93.0 version of vmauth
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].retry_status_codes <[]integer>	# RetryStatusCodes defines http status codes in numeric format for request retries Can be defined per target or at VMUser.spec level e.g. [429,503]
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].src_headers <[]string>	# SrcHeaders is an optional list of headers, which must match request headers.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].src_query_args <[]string>	# SrcQueryArgs is an optional list of query args, which must match request URL query args.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].static <object>	# Static - user defined url for traffic forward, for instance http://vmsingle:8428
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].static.url <string>	# URL http url for given staticRef.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].static.urls <[]string>	# URLs allows setting multiple urls for load-balancing at vmauth-side.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth <object>	# TargetRefBasicAuth allow an target endpoint to authenticate over basic authentication
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.password <object> (required)	# The secret in the service scrape namespace that contains the password for authentication. It must be at them same namespace as CRD
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.username <object> (required)	# The secret in the service scrape namespace that contains the username for authentication. It must be at them same namespace as CRD
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.unauthorizedUserAccessSpec.targetRefs[].target_path_suffix <string>	# TargetPathSuffix allows to add some suffix to the target path It allows to hide tenant configuration from user with crd as ref. it also may contain any url encoded params.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig <object>	# TLSConfig defines tls configuration for the backend connection
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.ca <object>	# Struct containing the CA cert to use for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.ca.configMap <object>	# ConfigMap containing data to use for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.ca.configMap.key <string> (required)	# The key to select from the ConfigMap's Data field. Keys in the BinaryData field are not currently propagated to container env vars.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.ca.secret <object>	# Secret containing data to use for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.caFile <string>	# Path to the CA cert in the container to use for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.cert <object>	# Struct containing the client cert file for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.cert.configMap <object>	# ConfigMap containing data to use for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.cert.configMap.key <string> (required)	# The key to select from the ConfigMap's Data field. Keys in the BinaryData field are not currently propagated to container env vars.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.cert.secret <object>	# Secret containing data to use for the targets.
spec.vmauth.spec.unauthorizedUserAccessSpec.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
