# schema source: VictoriaMetrics Operator v0.73.1 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1
kind <string> enum=VLCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VLClusterSpec defines the desired state of VLCluster
spec.vlinsert.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.type <string> (required) enum=Factor|Quantity	# type specifies the kind of boost to apply. Supported values are: "Factor", "Quantity". No startupboost will be applied for unrecognized values.
spec.vlinsert.vpa.updatePolicy <object>	# UpdatePolicy controls how the autoscaler applies changes to pod resources.
spec.vlinsert.vpa.updatePolicy.evictAfterOOMSeconds <integer> format=int32 min=1	# evictAfterOOMSeconds specifies the time in seconds to wait after an OOM event before considering the pod for eviction. Pods that have OOMed in less than this time since start will be evicted.
spec.vlinsert.vpa.updatePolicy.evictionRequirements <[]object>	# EvictionRequirements is a list of EvictionRequirements that need to evaluate to true in order for a Pod to be evicted. If more than one EvictionRequirement is specified, all of them need to be fulfilled to allow eviction.
spec.vlinsert.vpa.updatePolicy.evictionRequirements[].changeRequirement <string> (required) enum=TargetHigherThanRequests|TargetLowerThanRequests	# EvictionChangeRequirement refers to the relationship between the new target recommendation for a Pod and its current requests, what kind of change is necessary for the Pod to be evicted
spec.vlinsert.vpa.updatePolicy.evictionRequirements[].resources <[]string> (required)	# Resources is a list of one or more resources that the condition applies to. If more than one resource is given, the EvictionRequirement is fulfilled if at least one resource meets `changeRequirement`.
spec.vlinsert.vpa.updatePolicy.minReplicas <integer> format=int32	# Minimal number of replicas which need to be alive for Updater to attempt pod eviction (pending other checks like PDB). Only positive values are allowed. Overrides global '--min-replicas' flag.
spec.vlinsert.vpa.updatePolicy.updateMode <string> enum=Off|Initial|Recreate|InPlaceOrRecreate|InPlace|Auto	# Controls when autoscaler applies changes to the pod resources. The default is 'Recreate'.
spec.vlselect <object>	# VLSelect defines vlselect component configuration at victoria-logs cluster
spec.vlselect.affinity <object (free-form)>	# Affinity If specified, the pod's scheduling constraints.
spec.vlselect.componentVersion <string>	# ComponentVersion defines default images tag for this component. it can be overwritten with component specific image.tag value.
spec.vlselect.configMaps <[]string>	# ConfigMaps is a list of ConfigMaps in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/configs/CONFIGMAP_NAME folder
spec.vlselect.containers <[]object>	# Containers property allows to inject additions sidecars or to patch existing containers. It can be useful for proxies, backup, etc.
spec.vlselect.disableAutomountServiceAccountToken <boolean>	# DisableAutomountServiceAccountToken whether to disable serviceAccount auto mount by Kubernetes Operator will conditionally create volumes and volumeMounts for containers if it requires k8s API access. For example, vmagent and vm-config-reloader requires k8s API access. Operator creates volumes with name: "kube-api-access", which can be used as volumeMount for extraContainers if needed. And also adds VolumeMounts at /var/run/secrets/kubernetes.io/serviceaccount.
spec.vlselect.disableSelfServiceScrape <boolean>	# DisableSelfServiceScrape controls creation of VMServiceScrape by operator for the application. Has priority over `VM_DISABLESELFSERVICESCRAPECREATION` operator env variable
spec.vlselect.dnsConfig <object>	# Specifies the DNS parameters of a pod. Parameters specified here will be merged to the generated DNS configuration based on DNSPolicy.
spec.vlselect.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
spec.vlselect.dnsConfig.options <[]object>	# A list of DNS resolver options. This will be merged with the base options generated from DNSPolicy. Duplicated entries will be removed. Resolution options given in Options will override those that appear in the base DNSPolicy.
spec.vlselect.dnsConfig.options[].name <string>	# Name is this DNS resolver option's name. Required.
spec.vlselect.dnsConfig.options[].value <string>	# Value is this DNS resolver option's value.
spec.vlselect.dnsConfig.searches <[]string>	# A list of DNS search domains for host-name lookup. This will be appended to the base search paths generated from DNSPolicy. Duplicated search paths will be removed.
spec.vlselect.dnsPolicy <string>	# DNSPolicy sets DNS policy for the pod
spec.vlselect.enableServiceLinks <boolean>	# EnableServiceLinks indicates whether information about services should be injected into pod's environment variables, matching the syntax of Docker links. Optional: Defaults to true.
spec.vlselect.extraArgs <map[string]string>	# ExtraArgs that will be passed to the application container for example remoteWrite.tmpDataPath: /tmp
spec.vlselect.extraEnvs <[]object>	# ExtraEnvs that will be passed to the application container
spec.vlselect.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.vlselect.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.vlselect.extraEnvsFrom <[]object>	# ExtraEnvsFrom defines source of env variables for the application container could either be secret or configmap
spec.vlselect.extraEnvsFrom[].configMapRef <object>	# The ConfigMap to select from
spec.vlselect.extraEnvsFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vlselect.extraEnvsFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.vlselect.extraEnvsFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.vlselect.extraEnvsFrom[].secretRef <object>	# The Secret to select from
spec.vlselect.extraEnvsFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vlselect.extraEnvsFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.vlselect.extraStorageNodes <[]object>	# ExtraStorageNodes - defines additional storage nodes to VLSelect
spec.vlselect.extraStorageNodes[].addr <string> (required)	# Addr defines storage node address
spec.vlselect.hostAliases <[]object>	# HostAliases provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork.
spec.vlselect.hostAliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.vlselect.hostAliases[].ip <string> (required)	# IP address of the host file entry.
spec.vlselect.hostNetwork <boolean>	# HostNetwork controls whether the pod may use the node network namespace
spec.vlselect.host_aliases <[]object>	# HostAliasesUnderScore provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork. Has Priority over hostAliases field
spec.vlselect.host_aliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.vlselect.host_aliases[].ip <string> (required)	# IP address of the host file entry.
spec.vlselect.hpa <object (free-form)>	# Configures horizontal pod autoscaling.
spec.vlselect.image <object>	# Image - docker image settings if no specified operator uses default version from operator config
spec.vlselect.image.pullPolicy <string>	# PullPolicy describes how to pull docker image
spec.vlselect.image.repository <string>	# Repository contains name of docker image + it's repository if needed
spec.vlselect.image.tag <string>	# Tag contains desired docker image version
spec.vlselect.imagePullSecrets <[]object>	# ImagePullSecrets An optional list of references to secrets in the same namespace to use for pulling images from registries see https://kubernetes.io/docs/concepts/containers/images/#specifying-imagepullsecrets-on-a-pod
spec.vlselect.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vlselect.initContainers <[]object>	# InitContainers allows adding initContainers to the pod definition. Any errors during the execution of an initContainer will lead to a restart of the Pod. More info: https://kubernetes.io/docs/concepts/workloads/pods/init-containers/
spec.vlselect.livenessProbe <object (free-form)>	# LivenessProbe that will be added to CR pod
spec.vlselect.logFormat <string> enum=default|json	# LogFormat for VLSelect to be configured with. default or json
spec.vlselect.logLevel <string> enum=INFO|WARN|ERROR|FATAL|PANIC	# LogLevel for VLSelect to be configured with.
spec.vlselect.minReadySeconds <integer> format=int32	# MinReadySeconds defines a minimum number of seconds to wait before starting update next pod if previous in healthy state Has no effect for VLogs and VMSingle
spec.vlselect.nodeSelector <map[string]string>	# NodeSelector Define which Nodes the Pods are scheduled on.
spec.vlselect.paused <boolean>	# Paused If set to true all actions on the underlying managed objects are not going to be performed, except for delete actions.
spec.vlselect.podDisruptionBudget <object>	# PodDisruptionBudget created by operator
spec.vlselect.podDisruptionBudget.maxUnavailable <int-or-string>	# An eviction is allowed if at most "maxUnavailable" pods selected by "selector" are unavailable after the eviction, i.e. even in absence of the evicted pod. For example, one can prevent all voluntary evictions by specifying 0. This is a mutually exclusive setting with "minAvailable".
spec.vlselect.podDisruptionBudget.minAvailable <int-or-string>	# An eviction is allowed if at least "minAvailable" pods selected by "selector" will still be available after the eviction, i.e. even in the absence of the evicted pod. So for example you can prevent all voluntary evictions by specifying "100%".
spec.vlselect.podDisruptionBudget.selectorLabels <map[string]string>	# replaces default labels selector generated by operator it's useful when you need to create custom budget
spec.vlselect.podDisruptionBudget.unhealthyPodEvictionPolicy <string> enum=IfHealthyBudget|AlwaysAllow	# UnhealthyPodEvictionPolicy defines the criteria for when unhealthy pods Valid policies are IfHealthyBudget and AlwaysAllow. If no policy is specified, the default behavior will be used, which corresponds to the IfHealthyBudget policy.
spec.vlselect.podMetadata <object>	# PodMetadata configures Labels and Annotations which are propagated to the VLSelect pods.
spec.vlselect.podMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.vlselect.podMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.vlselect.podMetadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.vlselect.port <string>	# Port listen address
spec.vlselect.preStopSleepSeconds <integer> format=int32	# PreStopSleepSeconds defines the number of seconds to sleep in the preStop lifecycle hook. It gives time for load balancers to remove the pod from rotation before the pod is terminated. Defaults to 15 for applicable components. Set to 0 to disable.
spec.vlselect.priorityClassName <string>	# PriorityClassName class assigned to the Pods
spec.vlselect.readinessGates <[]object>	# ReadinessGates defines pod readiness gates
spec.vlselect.readinessGates[].conditionType <string> (required)	# ConditionType refers to a condition in the pod's condition list with matching type.
spec.vlselect.readinessProbe <object (free-form)>	# ReadinessProbe that will be added to CR pod
spec.vlselect.replicaCount <integer> format=int32	# ReplicaCount is the expected size of the Application.
spec.vlselect.resources <object>	# Resources container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.vlselect.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.vlselect.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.vlselect.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.vlselect.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.vlselect.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.vlselect.revisionHistoryLimitCount <integer> format=int32	# The number of old ReplicaSets to retain to allow rollback in deployment or maximum number of revisions that will be maintained in the Deployment revision history. Has no effect at StatefulSets Defaults to 10.
spec.vlselect.rollingUpdate <object>	# RollingUpdate - overrides deployment update params.
spec.vlselect.rollingUpdate.maxSurge <int-or-string>	# The maximum number of pods that can be scheduled above the desired number of pods. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. Defaults to 25%. Example: when this is set to 30%, the new ReplicaSet can be scaled up immediately when the rolling update starts, such that the total number of old and new pods do not exceed 130% of desired pods. Once old pods have been killed, new ReplicaSet can be scaled up further, ensuring that total number of pods running at any time during the update is at most 130% of desired pods.
spec.vlselect.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. Defaults to 25%. Example: when this is set to 30%, the old ReplicaSet can be scaled down to 70% of desired pods immediately when the rolling update starts. Once new pods are ready, old ReplicaSet can be scaled down further, followed by scaling up the new ReplicaSet, ensuring that the total number of pods available at all times during the update is at least 70% of desired pods.
spec.vlselect.runtimeClassName <string>	# RuntimeClassName - defines runtime class for kubernetes pod. https://kubernetes.io/docs/concepts/containers/runtime-class/
spec.vlselect.schedulerName <string>	# SchedulerName - defines kubernetes scheduler name
spec.vlselect.secrets <[]string>	# Secrets is a list of Secrets in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/secrets/SECRET_NAME folder
spec.vlselect.securityContext <object (free-form)>	# SecurityContext holds pod-level security attributes and common container settings. This defaults to the default PodSecurityContext.
spec.vlselect.serviceScrapeSpec <object (free-form)>	# ServiceScrapeSpec that will be added to vlselect VMServiceScrape spec
spec.vlselect.serviceSpec <object>	# ServiceSpec that will be added to vlselect service spec
spec.vlselect.serviceSpec.metadata <object>	# EmbeddedObjectMetadata defines objectMeta for additional service.
spec.vlselect.serviceSpec.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.vlselect.serviceSpec.metadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.vlselect.serviceSpec.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.vlselect.serviceSpec.spec <object (free-form)> (required)	# ServiceSpec describes the attributes that a user creates on a service. More info: https://kubernetes.io/docs/concepts/services-networking/service/
spec.vlselect.serviceSpec.useAsDefault <boolean>	# UseAsDefault applies changes from given service definition to the main object Service Changing from headless service to clusterIP or loadbalancer may break cross-component communication
spec.vlselect.startupProbe <object (free-form)>	# StartupProbe that will be added to CR pod
spec.vlselect.terminationGracePeriodSeconds <integer> format=int64	# TerminationGracePeriodSeconds period for container graceful termination
spec.vlselect.tolerations <[]object>	# Tolerations If specified, the pod's tolerations.
spec.vlselect.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.vlselect.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.vlselect.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.vlselect.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.vlselect.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.vlselect.topologySpreadConstraints <[]object>	# TopologySpreadConstraints embedded kubernetes pod configuration option, controls how pods are spread across your cluster among failure-domains such as regions, zones, nodes, and other user-defined topology domains https://kubernetes.io/docs/concepts/workloads/pods/pod-topology-spread-constraints/
spec.vlselect.updateStrategy <string> enum=Recreate|RollingUpdate	# UpdateStrategy - overrides default update strategy.
spec.vlselect.useDefaultResources <boolean>	# UseDefaultResources controls resource settings By default, operator sets built-in resource requirements
spec.vlselect.useStrictSecurity <boolean>	# UseStrictSecurity enables strict security mode for component it restricts disk writes access uses non-root user out of the box drops not needed security permissions
spec.vlselect.volumeMounts <[]object>	# VolumeMounts allows configuration of additional VolumeMounts on the output Deployment/StatefulSet definition. VolumeMounts specified will be appended to other VolumeMounts in the Application container
spec.vlselect.volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.vlselect.volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.vlselect.volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.vlselect.volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.vlselect.volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.vlselect.volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.vlselect.volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.vlselect.volumes <[]object>	# Volumes allows configuration of additional volumes on the output Deployment/StatefulSet definition. Volumes specified will be appended to other volumes that are generated.
spec.vlselect.vpa <object>	# Configures vertical pod autoscaling.
spec.vlselect.vpa.recommenders <[]object>	# Recommenders specifies custom VPA recommender names.
spec.vlselect.vpa.recommenders[].name <string> (required)	# Name of the recommender responsible for generating recommendation for this object.
spec.vlselect.vpa.resourcePolicy <object>	# ResourcePolicy controls how the autoscaler computes recommended resources per container.
spec.vlselect.vpa.resourcePolicy.containerPolicies <[]object>	# Per-container resource policies.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].containerName <string>	# Name of the container or DefaultContainerResourcePolicy, in which case the policy is used by the containers that don't have their own policy specified.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].controlledResources <[]string>	# Specifies the type of recommendations that will be computed (and possibly applied) by VPA. If not specified, the default of [ResourceCPU, ResourceMemory] will be used.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].controlledValues <string> enum=RequestsAndLimits|RequestsOnly	# Specifies which resource values should be controlled. The default is "RequestsAndLimits".
spec.vlselect.vpa.resourcePolicy.containerPolicies[].maxAllowed <object (free-form)>	# Specifies the maximum amount of resources that will be recommended for the container. The default is no maximum.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].memoryAggregationIntervalCount <integer> format=int64 min=1	# memoryAggregationIntervalCount is the number of consecutive memoryAggregationIntervals which make up the memory aggregation window. The total window length is: MemoryAggregationIntervalSeconds * MemoryAggregationIntervalCount.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].memoryAggregationIntervalSeconds <integer> format=int32 min=1	# memoryAggregationIntervalSeconds is the length of a single interval (in seconds) for which the peak memory usage is computed. Memory usage peaks are aggregated in multiples of this interval. In other words, there is one memory usage sample per interval (the maximum usage over that interval).
spec.vlselect.vpa.resourcePolicy.containerPolicies[].minAllowed <object (free-form)>	# Specifies the minimal amount of resources that will be recommended for the container. The default is no minimum.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].mode <string> enum=Auto|Off	# Whether autoscaler is enabled for the container. The default is "Auto".
spec.vlselect.vpa.resourcePolicy.containerPolicies[].oomBumpUpRatio <int-or-string>	# oomBumpUpRatio is the ratio to increase memory when OOM is detected.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].oomMinBumpUp <int-or-string>	# oomMinBumpUp is the minimum increase in memory when OOM is detected.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].startupBoost <object>	# startupBoost specifies the startup boost policy for the container. This overrides any pod-level startup boost policy. The startup boost policy takes precedence over the rest of the fields in this struct, except for ContainerName and ControlledValues.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu <object>	# cpu specifies the CPU startup boost policy. If this field is not set, no startup boost is applied.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.durationSeconds <integer> format=int32	# durationSeconds indicates for how long to keep the pod boosted after it goes to Ready. Defaults to 0.
spec.vlselect.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.factor <integer> format=int32	# factor specifies the factor to apply to the resource request. This field is required when Type is "Factor".
spec.vlselect.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.quantity <int-or-string>	# quantity specifies the absolute resource quantity to be used as the resource request and limit during the boost phase. This field is required when Type is "Quantity".
spec.vlselect.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.type <string> (required) enum=Factor|Quantity	# type specifies the kind of boost to apply. Supported values are: "Factor", "Quantity". No startupboost will be applied for unrecognized values.
spec.vlselect.vpa.updatePolicy <object>	# UpdatePolicy controls how the autoscaler applies changes to pod resources.
spec.vlselect.vpa.updatePolicy.evictAfterOOMSeconds <integer> format=int32 min=1	# evictAfterOOMSeconds specifies the time in seconds to wait after an OOM event before considering the pod for eviction. Pods that have OOMed in less than this time since start will be evicted.
spec.vlselect.vpa.updatePolicy.evictionRequirements <[]object>	# EvictionRequirements is a list of EvictionRequirements that need to evaluate to true in order for a Pod to be evicted. If more than one EvictionRequirement is specified, all of them need to be fulfilled to allow eviction.
spec.vlselect.vpa.updatePolicy.evictionRequirements[].changeRequirement <string> (required) enum=TargetHigherThanRequests|TargetLowerThanRequests	# EvictionChangeRequirement refers to the relationship between the new target recommendation for a Pod and its current requests, what kind of change is necessary for the Pod to be evicted
spec.vlselect.vpa.updatePolicy.evictionRequirements[].resources <[]string> (required)	# Resources is a list of one or more resources that the condition applies to. If more than one resource is given, the EvictionRequirement is fulfilled if at least one resource meets `changeRequirement`.
spec.vlselect.vpa.updatePolicy.minReplicas <integer> format=int32	# Minimal number of replicas which need to be alive for Updater to attempt pod eviction (pending other checks like PDB). Only positive values are allowed. Overrides global '--min-replicas' flag.
spec.vlselect.vpa.updatePolicy.updateMode <string> enum=Off|Initial|Recreate|InPlaceOrRecreate|InPlace|Auto	# Controls when autoscaler applies changes to the pod resources. The default is 'Recreate'.
spec.vlstorage <object>	# VLStorage defines vlstorage component configuration at victoria-logs cluster
spec.vlstorage.affinity <object (free-form)>	# Affinity If specified, the pod's scheduling constraints.
spec.vlstorage.claimTemplates <[]object>	# ClaimTemplates allows adding additional VolumeClaimTemplates for StatefulSet
spec.vlstorage.componentVersion <string>	# ComponentVersion defines default images tag for this component. it can be overwritten with component specific image.tag value.
spec.vlstorage.configMaps <[]string>	# ConfigMaps is a list of ConfigMaps in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/configs/CONFIGMAP_NAME folder
spec.vlstorage.containers <[]object>	# Containers property allows to inject additions sidecars or to patch existing containers. It can be useful for proxies, backup, etc.
spec.vlstorage.disableAutomountServiceAccountToken <boolean>	# DisableAutomountServiceAccountToken whether to disable serviceAccount auto mount by Kubernetes Operator will conditionally create volumes and volumeMounts for containers if it requires k8s API access. For example, vmagent and vm-config-reloader requires k8s API access. Operator creates volumes with name: "kube-api-access", which can be used as volumeMount for extraContainers if needed. And also adds VolumeMounts at /var/run/secrets/kubernetes.io/serviceaccount.
spec.vlstorage.disableSelfServiceScrape <boolean>	# DisableSelfServiceScrape controls creation of VMServiceScrape by operator for the application. Has priority over `VM_DISABLESELFSERVICESCRAPECREATION` operator env variable
spec.vlstorage.dnsConfig <object>	# Specifies the DNS parameters of a pod. Parameters specified here will be merged to the generated DNS configuration based on DNSPolicy.
spec.vlstorage.dnsConfig.nameservers <[]string>	# A list of DNS name server IP addresses. This will be appended to the base nameservers generated from DNSPolicy. Duplicated nameservers will be removed.
spec.vlstorage.dnsConfig.options <[]object>	# A list of DNS resolver options. This will be merged with the base options generated from DNSPolicy. Duplicated entries will be removed. Resolution options given in Options will override those that appear in the base DNSPolicy.
spec.vlstorage.dnsConfig.options[].name <string>	# Name is this DNS resolver option's name. Required.
spec.vlstorage.dnsConfig.options[].value <string>	# Value is this DNS resolver option's value.
spec.vlstorage.dnsConfig.searches <[]string>	# A list of DNS search domains for host-name lookup. This will be appended to the base search paths generated from DNSPolicy. Duplicated search paths will be removed.
spec.vlstorage.dnsPolicy <string>	# DNSPolicy sets DNS policy for the pod
spec.vlstorage.enableServiceLinks <boolean>	# EnableServiceLinks indicates whether information about services should be injected into pod's environment variables, matching the syntax of Docker links. Optional: Defaults to true.
spec.vlstorage.extraArgs <map[string]string>	# ExtraArgs that will be passed to the application container for example remoteWrite.tmpDataPath: /tmp
spec.vlstorage.extraEnvs <[]object>	# ExtraEnvs that will be passed to the application container
spec.vlstorage.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.vlstorage.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.vlstorage.extraEnvsFrom <[]object>	# ExtraEnvsFrom defines source of env variables for the application container could either be secret or configmap
spec.vlstorage.extraEnvsFrom[].configMapRef <object>	# The ConfigMap to select from
spec.vlstorage.extraEnvsFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vlstorage.extraEnvsFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.vlstorage.extraEnvsFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.vlstorage.extraEnvsFrom[].secretRef <object>	# The Secret to select from
spec.vlstorage.extraEnvsFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vlstorage.extraEnvsFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.vlstorage.futureRetention <string> pattern="^[0-9]+(h|d|w|y)?$"	# FutureRetention for the stored logs Log entries with timestamps bigger than now+futureRetention are rejected during data ingestion; see https://docs.victoriametrics.com/victorialogs/#retention
spec.vlstorage.hostAliases <[]object>	# HostAliases provides mapping for ip and hostname, that would be propagated to pod, cannot be used with HostNetwork.
spec.vlstorage.hostAliases[].hostnames <[]string>	# Hostnames for the above IP address.
