# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAlert
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMAlertSpec defines the desired state of VMAlert
spec.remoteWrite.maxQueueSize <integer> format=int32	# Defines the max number of pending datapoints to remote write endpoint (default 100000)
spec.remoteWrite.oauth2 <object (free-form)>	# OAuth2 defines OAuth2 configuration
spec.remoteWrite.tlsConfig <object (free-form)>	# TLSConfig specifies TLSConfig configuration parameters.
spec.remoteWrite.url <string> (required)	# URL of the endpoint to send samples to.
spec.replicaCount <integer> format=int32	# ReplicaCount is the expected size of the Application.
spec.resources <object>	# Resources container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.revisionHistoryLimitCount <integer> format=int32	# The number of old ReplicaSets to retain to allow rollback in deployment or maximum number of revisions that will be maintained in the Deployment revision history. Has no effect at StatefulSets Defaults to 10.
spec.rollingUpdate <object>	# RollingUpdate - overrides deployment update params.
spec.rollingUpdate.maxSurge <int-or-string>	# The maximum number of pods that can be scheduled above the desired number of pods. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. Defaults to 25%. Example: when this is set to 30%, the new ReplicaSet can be scaled up immediately when the rolling update starts, such that the total number of old and new pods do not exceed 130% of desired pods. Once old pods have been killed, new ReplicaSet can be scaled up further, ensuring that total number of pods running at any time during the update is at most 130% of desired pods.
spec.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. Defaults to 25%. Example: when this is set to 30%, the old ReplicaSet can be scaled down to 70% of desired pods immediately when the rolling update starts. Once new pods are ready, old ReplicaSet can be scaled down further, followed by scaling up the new ReplicaSet, ensuring that the total number of pods available at all times during the update is at least 70% of desired pods.
spec.ruleNamespaceSelector <object>	# RuleNamespaceSelector to be selected for VMRules discovery. Works in combination with Selector. If both nil - behaviour controlled by selectAllByDefault NamespaceSelector nil - only objects at VMAlert namespace.
spec.ruleNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.ruleNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.ruleNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.ruleNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.ruleNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rulePath <[]string>	# RulePath to the file with alert rules. Supports patterns. Flag can be specified multiple times. Examples: -rule /path/to/file. Path to a single file with alerting rules -rule dir/*.yaml -rule /*.yaml. Relative path to all .yaml files in folder, absolute path to all .yaml files in root. by default operator adds /etc/vmalert/configs/base/vmalert.yaml
spec.ruleSelector <object>	# RuleSelector selector to select which VMRules to mount for loading alerting rules from. Works in combination with NamespaceSelector. If both nil - behaviour controlled by selectAllByDefault NamespaceSelector nil - only objects at VMAlert namespace.
spec.ruleSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.ruleSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.ruleSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.ruleSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.ruleSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.runtimeClassName <string>	# RuntimeClassName - defines runtime class for kubernetes pod. https://kubernetes.io/docs/concepts/containers/runtime-class/
spec.schedulerName <string>	# SchedulerName - defines kubernetes scheduler name
spec.secrets <[]string>	# Secrets is a list of Secrets in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/secrets/SECRET_NAME folder
spec.securityContext <object (free-form)>	# SecurityContext holds pod-level security attributes and common container settings. This defaults to the default PodSecurityContext.
spec.selectAllByDefault <boolean>	# SelectAllByDefault changes default behavior for empty CRD selectors, such RuleSelector. with selectAllByDefault: true and empty serviceScrapeSelector and RuleNamespaceSelector Operator selects all exist serviceScrapes with selectAllByDefault: false - selects nothing
spec.serviceAccountName <string>	# ServiceAccountName is the name of the ServiceAccount to use to run the pods
spec.serviceScrapeSpec <object (free-form)>	# ServiceScrapeSpec that will be added to vmalert VMServiceScrape spec
spec.serviceSpec <object>	# ServiceSpec that will be added to vmalert service spec
spec.serviceSpec.metadata <object>	# EmbeddedObjectMetadata defines objectMeta for additional service.
spec.serviceSpec.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.serviceSpec.metadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.serviceSpec.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.serviceSpec.spec <object (free-form)> (required)	# ServiceSpec describes the attributes that a user creates on a service. More info: https://kubernetes.io/docs/concepts/services-networking/service/
spec.serviceSpec.useAsDefault <boolean>	# UseAsDefault applies changes from given service definition to the main object Service Changing from headless service to clusterIP or loadbalancer may break cross-component communication
spec.startupProbe <object (free-form)>	# StartupProbe that will be added to CR pod
spec.terminationGracePeriodSeconds <integer> format=int64	# TerminationGracePeriodSeconds period for container graceful termination
spec.tolerations <[]object>	# Tolerations If specified, the pod's tolerations.
spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.topologySpreadConstraints <[]object>	# TopologySpreadConstraints embedded kubernetes pod configuration option, controls how pods are spread across your cluster among failure-domains such as regions, zones, nodes, and other user-defined topology domains https://kubernetes.io/docs/concepts/workloads/pods/pod-topology-spread-constraints/
spec.updateStrategy <string> enum=Recreate|RollingUpdate	# UpdateStrategy - overrides default update strategy.
spec.useDefaultResources <boolean>	# UseDefaultResources controls resource settings By default, operator sets built-in resource requirements
spec.useLegacyNaming <boolean>	# UseLegacyNaming uses standalone Helm chart naming for managed resources: the CR name is used directly instead of the default "<type>-<name>" convention.
spec.useStrictSecurity <boolean>	# UseStrictSecurity enables strict security mode for component it restricts disk writes access uses non-root user out of the box drops not needed security permissions
spec.useVMConfigReloader <boolean>	# UseVMConfigReloader replaces prometheus-like config-reloader with vm one. It uses secrets watch instead of file watch which greatly increases speed of config updates Removed since v0.67.0: this property is ignored and no longer needed
spec.volumeMounts <[]object>	# VolumeMounts allows configuration of additional VolumeMounts on the output Deployment/StatefulSet definition. VolumeMounts specified will be appended to other VolumeMounts in the Application container
spec.volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.volumes <[]object>	# Volumes allows configuration of additional volumes on the output Deployment/StatefulSet definition. Volumes specified will be appended to other volumes that are generated.
spec.vpa <object>	# Configures vertical pod autoscaling.
spec.vpa.recommenders <[]object>	# Recommenders specifies custom VPA recommender names.
spec.vpa.recommenders[].name <string> (required)	# Name of the recommender responsible for generating recommendation for this object.
spec.vpa.resourcePolicy <object>	# ResourcePolicy controls how the autoscaler computes recommended resources per container.
spec.vpa.resourcePolicy.containerPolicies <[]object>	# Per-container resource policies.
spec.vpa.resourcePolicy.containerPolicies[].containerName <string>	# Name of the container or DefaultContainerResourcePolicy, in which case the policy is used by the containers that don't have their own policy specified.
spec.vpa.resourcePolicy.containerPolicies[].controlledResources <[]string>	# Specifies the type of recommendations that will be computed (and possibly applied) by VPA. If not specified, the default of [ResourceCPU, ResourceMemory] will be used.
spec.vpa.resourcePolicy.containerPolicies[].controlledValues <string> enum=RequestsAndLimits|RequestsOnly	# Specifies which resource values should be controlled. The default is "RequestsAndLimits".
spec.vpa.resourcePolicy.containerPolicies[].maxAllowed <object (free-form)>	# Specifies the maximum amount of resources that will be recommended for the container. The default is no maximum.
spec.vpa.resourcePolicy.containerPolicies[].memoryAggregationIntervalCount <integer> format=int64 min=1	# memoryAggregationIntervalCount is the number of consecutive memoryAggregationIntervals which make up the memory aggregation window. The total window length is: MemoryAggregationIntervalSeconds * MemoryAggregationIntervalCount.
spec.vpa.resourcePolicy.containerPolicies[].memoryAggregationIntervalSeconds <integer> format=int32 min=1	# memoryAggregationIntervalSeconds is the length of a single interval (in seconds) for which the peak memory usage is computed. Memory usage peaks are aggregated in multiples of this interval. In other words, there is one memory usage sample per interval (the maximum usage over that interval).
spec.vpa.resourcePolicy.containerPolicies[].minAllowed <object (free-form)>	# Specifies the minimal amount of resources that will be recommended for the container. The default is no minimum.
spec.vpa.resourcePolicy.containerPolicies[].mode <string> enum=Auto|Off	# Whether autoscaler is enabled for the container. The default is "Auto".
spec.vpa.resourcePolicy.containerPolicies[].oomBumpUpRatio <int-or-string>	# oomBumpUpRatio is the ratio to increase memory when OOM is detected.
spec.vpa.resourcePolicy.containerPolicies[].oomMinBumpUp <int-or-string>	# oomMinBumpUp is the minimum increase in memory when OOM is detected.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost <object>	# startupBoost specifies the startup boost policy for the container. This overrides any pod-level startup boost policy. The startup boost policy takes precedence over the rest of the fields in this struct, except for ContainerName and ControlledValues.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu <object>	# cpu specifies the CPU startup boost policy. If this field is not set, no startup boost is applied.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.durationSeconds <integer> format=int32	# durationSeconds indicates for how long to keep the pod boosted after it goes to Ready. Defaults to 0.
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.factor <integer> format=int32	# factor specifies the factor to apply to the resource request. This field is required when Type is "Factor".
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.quantity <int-or-string>	# quantity specifies the absolute resource quantity to be used as the resource request and limit during the boost phase. This field is required when Type is "Quantity".
spec.vpa.resourcePolicy.containerPolicies[].startupBoost.cpu.type <string> (required) enum=Factor|Quantity	# type specifies the kind of boost to apply. Supported values are: "Factor", "Quantity". No startupboost will be applied for unrecognized values.
spec.vpa.updatePolicy <object>	# UpdatePolicy controls how the autoscaler applies changes to pod resources.
spec.vpa.updatePolicy.evictAfterOOMSeconds <integer> format=int32 min=1	# evictAfterOOMSeconds specifies the time in seconds to wait after an OOM event before considering the pod for eviction. Pods that have OOMed in less than this time since start will be evicted.
spec.vpa.updatePolicy.evictionRequirements <[]object>	# EvictionRequirements is a list of EvictionRequirements that need to evaluate to true in order for a Pod to be evicted. If more than one EvictionRequirement is specified, all of them need to be fulfilled to allow eviction.
spec.vpa.updatePolicy.evictionRequirements[].changeRequirement <string> (required) enum=TargetHigherThanRequests|TargetLowerThanRequests	# EvictionChangeRequirement refers to the relationship between the new target recommendation for a Pod and its current requests, what kind of change is necessary for the Pod to be evicted
spec.vpa.updatePolicy.evictionRequirements[].resources <[]string> (required)	# Resources is a list of one or more resources that the condition applies to. If more than one resource is given, the EvictionRequirement is fulfilled if at least one resource meets `changeRequirement`.
spec.vpa.updatePolicy.minReplicas <integer> format=int32	# Minimal number of replicas which need to be alive for Updater to attempt pod eviction (pending other checks like PDB). Only positive values are allowed. Overrides global '--min-replicas' flag.
spec.vpa.updatePolicy.updateMode <string> enum=Off|Initial|Recreate|InPlaceOrRecreate|InPlace|Auto	# Controls when autoscaler applies changes to the pod resources. The default is 'Recreate'.
status <object>	# VMAlertStatus defines the observed state of VMAlert
status.conditions <[]object>	# Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string> (required) format=date-time	# LastUpdateTime is the last time of given type update. This value is used for status TTL update and removal
status.conditions[].message <string> max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) max=316	# Type of condition in CamelCase or in name.namespace.resource.victoriametrics.com/CamelCase.
status.lastAppliedSpec <any>
status.observedGeneration <integer> format=int64	# ObservedGeneration defines current generation picked by operator for the reconcile
status.reason <string>	# Reason defines human readable error reason
status.updateStatus <string>	# UpdateStatus defines a status for update rollout
