# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1beta1
kind <string> enum=VMAuth
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# VMAuthSpec defines the desired state of VMAuth
spec.httpRoute.parentRefs[].namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referent. When unspecified, this refers to the local namespace of the Route. Note that there are specific rules for ParentRefs which cross namespace boundaries. Cross-namespace references are only valid if they are explicitly allowed by something in the namespace they are referring to. For example: Gateway has the AllowedRoutes field, and ReferenceGrant provides a generic way to enable any other kind of cross-namespace reference. <gateway:experimental:description> ParentRefs from a Route to a Service in the same namespace are "producer" routes, which apply default routing rules to inbound connections from any namespace to the Service. ParentRefs from a Route to a Service in a different namespace are "consumer" routes, and these routing rules are only applied to outbound connections originating from the same namespace as the Route, for which the intended destination of the connections are a Service targeted as a ParentRef of the Route. </gateway:experimental:description> Support: Core
spec.httpRoute.parentRefs[].port <integer> format=int32 min=1 max=65535	# Port is the network port this Route targets. It can be interpreted differently based on the type of parent resource. When the parent resource is a Gateway, this targets all listeners listening on the specified port that also support this kind of Route(and select this Route). It's not recommended to set `Port` unless the networking behaviors specified in a Route must apply to a specific port as opposed to a listener(s) whose port(s) may be changed. When both Port and SectionName are specified, the name and port of the selected listener must match both specified values. <gateway:experimental:description> When the parent resource is a Service, this targets a specific port in the Service spec. When both Port (experimental) and SectionName are specified, the name and port of the selected port must match both specified values. </gateway:experimental:description> Implementations MAY choose to support other parent resources. Implementations supporting other types of parent resources MUST clearly document how/if Port is interpreted. For the purpose of status, an attachment is considered successful as long as the parent resource accepts it partially. For example, Gateway listeners can restrict which Routes can attach to them by Route kind, namespace, or hostname. If 1 of 2 Gateway listeners accept attachment from the referencing Route, the Route MUST be considered successfully attached. If no Gateway listeners accept attachment from this Route, the Route MUST be considered detached from the Gateway. Support: Extended
spec.httpRoute.parentRefs[].sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# SectionName is the name of a section within the target resource. In the following resources, SectionName is interpreted as the following: * Gateway: Listener name. When both Port (experimental) and SectionName are specified, the name and port of the selected listener must match both specified values. * Service: Port name. When both Port (experimental) and SectionName are specified, the name and port of the selected listener must match both specified values. Implementations MAY choose to support attaching Routes to other resources. If that is the case, they MUST clearly document how SectionName is interpreted. When unspecified (empty string), this will reference the entire resource. For the purpose of status, an attachment is considered successful if at least one section in the parent resource accepts it. For example, Gateway listeners can restrict which Routes can attach to them by Route kind, namespace, or hostname. If 1 of 2 Gateway listeners accept attachment from the referencing Route, the Route MUST be considered successfully attached. If no Gateway listeners accept attachment from this Route, the Route MUST be considered detached from the Gateway. Support: Core
spec.image <object>	# Image - docker image settings if no specified operator uses default version from operator config
spec.image.pullPolicy <string>	# PullPolicy describes how to pull docker image
spec.image.repository <string>	# Repository contains name of docker image + it's repository if needed
spec.image.tag <string>	# Tag contains desired docker image version
spec.imagePullSecrets <[]object>	# ImagePullSecrets An optional list of references to secrets in the same namespace to use for pulling images from registries see https://kubernetes.io/docs/concepts/containers/images/#specifying-imagepullsecrets-on-a-pod
spec.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ingress <object>	# Ingress enables ingress configuration for VMAuth.
spec.ingress.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.ingress.class_name <string>	# ClassName defines ingress class name for VMAuth
spec.ingress.extraRules <[]object>	# ExtraRules - additional rules for ingress, must be checked for correctness by user.
spec.ingress.extraRules[].host <string>	# host is the fully qualified domain name of a network host, as defined by RFC 3986. Note the following deviations from the "host" part of the URI as defined in RFC 3986: 1. IPs are not allowed. Currently an IngressRuleValue can only apply to the IP in the Spec of the parent Ingress. 2. The `:` delimiter is not respected because ports are not allowed. Currently the port of an Ingress is implicitly :80 for http and :443 for https. Both these may change in the future. Incoming requests are matched against the host before the IngressRuleValue. If the host is unspecified, the Ingress routes all traffic based on the specified IngressRuleValue. host can be "precise" which is a domain name without the terminating dot of a network host (e.g. "foo.bar.com") or "wildcard", which is a domain name prefixed with a single wildcard label (e.g. "*.foo.com"). The wildcard character '*' must appear by itself as the first DNS label and matches only a single label. You cannot have a wildcard label by itself (e.g. Host == "*"). Requests will be matched against the Host field in the following way: 1. If host is precise, the request matches this rule if the http host header is equal to Host. 2. If host is a wildcard, then the request matches this rule if the http host header is to equal to the suffix (removing the first label) of the wildcard rule.
spec.ingress.extraRules[].http <object>	# HTTPIngressRuleValue is a list of http selectors pointing to backends. In the example: http://<host>/<path>?<searchpart> -> backend where where parts of the url correspond to RFC 3986, this resource will be used to match against everything after the last '/' and before the first '?' or '#'.
spec.ingress.extraRules[].http.paths <[]object> (required)	# paths is a collection of paths that map requests to backends.
spec.ingress.extraRules[].http.paths[].backend <object> (required)	# backend defines the referenced service endpoint to which the traffic will be forwarded to.
spec.ingress.extraRules[].http.paths[].backend.resource <object>	# resource is an ObjectRef to another Kubernetes resource in the namespace of the Ingress object. If resource is specified, a service.Name and service.Port must not be specified. This is a mutually exclusive setting with "Service".
spec.ingress.extraRules[].http.paths[].backend.resource.apiGroup <string>	# APIGroup is the group for the resource being referenced. If APIGroup is not specified, the specified Kind must be in the core API group. For any other third-party types, APIGroup is required.
spec.ingress.extraRules[].http.paths[].backend.resource.kind <string> (required)	# Kind is the type of resource being referenced
spec.ingress.extraRules[].http.paths[].backend.resource.name <string> (required)	# Name is the name of resource being referenced
spec.ingress.extraRules[].http.paths[].backend.service <object>	# service references a service as a backend. This is a mutually exclusive setting with "Resource".
spec.ingress.extraRules[].http.paths[].backend.service.name <string> (required)	# name is the referenced service. The service must exist in the same namespace as the Ingress object.
spec.ingress.extraRules[].http.paths[].backend.service.port <object>	# port of the referenced service. A port name or port number is required for a IngressServiceBackend.
spec.ingress.extraRules[].http.paths[].backend.service.port.name <string>	# name is the name of the port on the Service. This is a mutually exclusive setting with "Number".
spec.ingress.extraRules[].http.paths[].backend.service.port.number <integer> format=int32	# number is the numerical port number (e.g. 80) on the Service. This is a mutually exclusive setting with "Name".
spec.ingress.extraRules[].http.paths[].path <string>	# path is matched against the path of an incoming request. Currently it can contain characters disallowed from the conventional "path" part of a URL as defined by RFC 3986. Paths must begin with a '/' and must be present when using PathType with value "Exact" or "Prefix".
spec.ingress.extraRules[].http.paths[].pathType <string> (required)	# pathType determines the interpretation of the path matching. PathType can be one of the following values: * Exact: Matches the URL path exactly. * Prefix: Matches based on a URL path prefix split by '/'. Matching is done on a path element by element basis. A path element refers is the list of labels in the path split by the '/' separator. A request is a match for path p if every p is an element-wise prefix of p of the request path. Note that if the last element of the path is a substring of the last element in request path, it is not a match (e.g. /foo/bar matches /foo/bar/baz, but does not match /foo/barbaz). * ImplementationSpecific: Interpretation of the Path matching is up to the IngressClass. Implementations can treat this as a separate PathType or treat it identically to Prefix or Exact path types. Implementations are required to support all path types.
spec.ingress.extraTls <[]object>	# ExtraTLS - additional TLS configuration for ingress must be checked for correctness by user.
spec.ingress.extraTls[].hosts <[]string>	# hosts is a list of hosts included in the TLS certificate. The values in this list must match the name/s used in the tlsSecret. Defaults to the wildcard host setting for the loadbalancer controller fulfilling this Ingress, if left unspecified.
spec.ingress.extraTls[].secretName <string>	# secretName is the name of the secret used to terminate TLS traffic on port 443. Field is left optional to allow TLS routing based on SNI hostname alone. If the SNI host in a listener conflicts with the "Host" header field used by an IngressRule, the SNI host is used for termination and value of the "Host" header is used for routing.
spec.ingress.host <string>	# Host defines ingress host parameter for default rule It will be used, only if TlsHosts is empty
spec.ingress.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.ingress.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.ingress.paths <[]string>	# Paths defines ingress paths parameter for default rule
spec.ingress.tlsHosts <[]string>	# TlsHosts configures TLS access for ingress, tlsSecretName must be defined for it.
spec.ingress.tlsSecretName <string>	# TlsSecretName defines secretname at the VMAuth namespace with cert and key https://kubernetes.io/docs/concepts/services-networking/ingress/#tls
spec.initContainers <[]object>	# InitContainers allows adding initContainers to the pod definition. Any errors during the execution of an initContainer will lead to a restart of the Pod. More info: https://kubernetes.io/docs/concepts/workloads/pods/init-containers/
spec.internalListenPort <string>	# InternalListenPort instructs vmauth to serve internal routes at given port available from v1.111.0 vmauth version related doc https://docs.victoriametrics.com/victoriametrics/vmauth/#security
spec.license <object>	# License allows to configure license key to be used for enterprise features. Using license key is supported starting from VictoriaMetrics v1.94.0. See [here](https://docs.victoriametrics.com/victoriametrics/enterprise/)
spec.license.forceOffline <boolean>	# Enforce offline verification of the license key.
spec.license.key <string>	# Enterprise license key. This flag is available only in [VictoriaMetrics enterprise](https://docs.victoriametrics.com/victoriametrics/enterprise/). To request a trial license, [go to](https://victoriametrics.com/products/enterprise/trial)
spec.license.keyRef <object>	# KeyRef is reference to secret with license key for enterprise features.
spec.license.keyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.license.keyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.license.keyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.license.reloadInterval <string>	# Interval to be used for checking for license key changes. Note that this is only applicable when using KeyRef.
spec.livenessProbe <object (free-form)>	# LivenessProbe that will be added to CR pod
spec.logFormat <string> enum=default|json	# LogFormat for VMAuth to be configured with.
spec.logLevel <string> enum=INFO|WARN|ERROR|FATAL|PANIC	# LogLevel for victoria metrics single to be configured with.
spec.managedMetadata <object>	# ManagedMetadata defines metadata that will be added to the all objects created by operator for the given CustomResource
spec.managedMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.managedMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.minReadySeconds <integer> format=int32	# MinReadySeconds defines a minimum number of seconds to wait before starting update next pod if previous in healthy state Has no effect for VLogs and VMSingle
spec.nodeSelector <map[string]string>	# NodeSelector Define which Nodes the Pods are scheduled on.
spec.paused <boolean>	# Paused If set to true all actions on the underlying managed objects are not going to be performed, except for delete actions.
spec.podDisruptionBudget <object>	# PodDisruptionBudget created by operator
spec.podDisruptionBudget.maxUnavailable <int-or-string>	# An eviction is allowed if at most "maxUnavailable" pods selected by "selector" are unavailable after the eviction, i.e. even in absence of the evicted pod. For example, one can prevent all voluntary evictions by specifying 0. This is a mutually exclusive setting with "minAvailable".
spec.podDisruptionBudget.minAvailable <int-or-string>	# An eviction is allowed if at least "minAvailable" pods selected by "selector" will still be available after the eviction, i.e. even in the absence of the evicted pod. So for example you can prevent all voluntary evictions by specifying "100%".
spec.podDisruptionBudget.selectorLabels <map[string]string>	# replaces default labels selector generated by operator it's useful when you need to create custom budget
spec.podDisruptionBudget.unhealthyPodEvictionPolicy <string> enum=IfHealthyBudget|AlwaysAllow	# UnhealthyPodEvictionPolicy defines the criteria for when unhealthy pods Valid policies are IfHealthyBudget and AlwaysAllow. If no policy is specified, the default behavior will be used, which corresponds to the IfHealthyBudget policy.
spec.podMetadata <object>	# PodMetadata configures Labels and Annotations which are propagated to the VMAuth pods.
spec.podMetadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.podMetadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.podMetadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.port <string>	# Port listen address
spec.preStopSleepSeconds <integer> format=int32	# PreStopSleepSeconds defines the number of seconds to sleep in the preStop lifecycle hook. It gives time for load balancers to remove the pod from rotation before the pod is terminated. Defaults to 15 for applicable components. Set to 0 to disable.
spec.priorityClassName <string>	# PriorityClassName class assigned to the Pods
spec.readinessGates <[]object>	# ReadinessGates defines pod readiness gates
spec.readinessGates[].conditionType <string> (required)	# ConditionType refers to a condition in the pod's condition list with matching type.
spec.readinessProbe <object (free-form)>	# ReadinessProbe that will be added to CR pod
spec.replicaCount <integer> format=int32	# ReplicaCount is the expected size of the Application.
spec.resources <object>	# Resources container resource request and limits, https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/ if not defined default resources from operator config will be used
spec.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.revisionHistoryLimitCount <integer> format=int32	# The number of old ReplicaSets to retain to allow rollback in deployment or maximum number of revisions that will be maintained in the Deployment revision history. Has no effect at StatefulSets Defaults to 10.
spec.rollingUpdate <object>	# RollingUpdate - overrides deployment update params.
spec.rollingUpdate.maxSurge <int-or-string>	# The maximum number of pods that can be scheduled above the desired number of pods. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). This can not be 0 if MaxUnavailable is 0. Absolute number is calculated from percentage by rounding up. Defaults to 25%. Example: when this is set to 30%, the new ReplicaSet can be scaled up immediately when the rolling update starts, such that the total number of old and new pods do not exceed 130% of desired pods. Once old pods have been killed, new ReplicaSet can be scaled up further, ensuring that total number of pods running at any time during the update is at most 130% of desired pods.
spec.rollingUpdate.maxUnavailable <int-or-string>	# The maximum number of pods that can be unavailable during the update. Value can be an absolute number (ex: 5) or a percentage of desired pods (ex: 10%). Absolute number is calculated from percentage by rounding down. This can not be 0 if MaxSurge is 0. Defaults to 25%. Example: when this is set to 30%, the old ReplicaSet can be scaled down to 70% of desired pods immediately when the rolling update starts. Once new pods are ready, old ReplicaSet can be scaled down further, followed by scaling up the new ReplicaSet, ensuring that the total number of pods available at all times during the update is at least 70% of desired pods.
spec.runtimeClassName <string>	# RuntimeClassName - defines runtime class for kubernetes pod. https://kubernetes.io/docs/concepts/containers/runtime-class/
spec.schedulerName <string>	# SchedulerName - defines kubernetes scheduler name
spec.secrets <[]string>	# Secrets is a list of Secrets in the same namespace as the Application object, which shall be mounted into the Application container at /etc/vm/secrets/SECRET_NAME folder
spec.securityContext <object (free-form)>	# SecurityContext holds pod-level security attributes and common container settings. This defaults to the default PodSecurityContext.
spec.selectAllByDefault <boolean>	# SelectAllByDefault changes default behavior for empty CRD selectors, such userSelector. with selectAllByDefault: true and empty userSelector and userNamespaceSelector Operator selects all exist users with selectAllByDefault: false - selects nothing
spec.serviceAccountName <string>	# ServiceAccountName is the name of the ServiceAccount to use to run the pods
spec.serviceScrapeSpec <object (free-form)>	# ServiceScrapeSpec that will be added to vmauth VMServiceScrape spec
spec.serviceSpec <object>	# ServiceSpec that will be added to vmsingle service spec
spec.serviceSpec.metadata <object>	# EmbeddedObjectMetadata defines objectMeta for additional service.
spec.serviceSpec.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.serviceSpec.metadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.serviceSpec.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.serviceSpec.spec <object (free-form)> (required)	# ServiceSpec describes the attributes that a user creates on a service. More info: https://kubernetes.io/docs/concepts/services-networking/service/
spec.serviceSpec.useAsDefault <boolean>	# UseAsDefault applies changes from given service definition to the main object Service Changing from headless service to clusterIP or loadbalancer may break cross-component communication
spec.startupProbe <object (free-form)>	# StartupProbe that will be added to CR pod
spec.terminationGracePeriodSeconds <integer> format=int64	# TerminationGracePeriodSeconds period for container graceful termination
spec.tolerations <[]object>	# Tolerations If specified, the pod's tolerations.
spec.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.topologySpreadConstraints <[]object>	# TopologySpreadConstraints embedded kubernetes pod configuration option, controls how pods are spread across your cluster among failure-domains such as regions, zones, nodes, and other user-defined topology domains https://kubernetes.io/docs/concepts/workloads/pods/pod-topology-spread-constraints/
spec.unauthorizedAccessConfig <any>	# UnauthorizedAccessConfig configures access for un authorized users
spec.unauthorizedUserAccessSpec <object>	# UnauthorizedUserAccessSpec defines unauthorized_user config section of vmauth config
spec.unauthorizedUserAccessSpec.access_log <object>	# AccessLog configures per-user access logging. When set, vmauth logs each request for this user with fields including request_uri, status_code, duration_ms, username, etc. See https://docs.victoriametrics.com/victoriametrics/vmauth/#access-log available since v1.138.0 vmauth version
spec.unauthorizedUserAccessSpec.access_log.filters <object>	# Filters defines optional filters that control which requests are logged.
spec.unauthorizedUserAccessSpec.access_log.filters.skip_status_codes <[]integer>	# SkipStatusCodes lists HTTP status codes whose responses are excluded from the access log. For example, [200, 204] suppresses logging of successful responses.
spec.unauthorizedUserAccessSpec.default_url <[]string>	# DefaultURLs backend url for non-matching paths filter usually used for default backend with error message
spec.unauthorizedUserAccessSpec.discover_backend_ips <boolean>	# DiscoverBackendIPs instructs discovering URLPrefix backend IPs via DNS.
spec.unauthorizedUserAccessSpec.drop_src_path_prefix_parts <integer>	# DropSrcPathPrefixParts is the number of `/`-delimited request path prefix parts to drop before proxying the request to backend. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#dropping-request-path-prefix) for more details.
spec.unauthorizedUserAccessSpec.dump_request_on_errors <boolean>	# DumpRequestOnErrors instructs vmauth to return detailed request params to the client if routing rules don't allow to forward request to the backends. Useful for debugging `src_hosts` and `src_headers` based routing rules available since v1.107.0 vmauth version
spec.unauthorizedUserAccessSpec.headers <[]string>	# Headers represent additional http headers, that vmauth uses in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.68.0 version of vmauth
spec.unauthorizedUserAccessSpec.ip_filters <object>	# IPFilters defines per target src ip filters supported only with enterprise version of [vmauth](https://docs.victoriametrics.com/victoriametrics/vmauth/#ip-filters)
spec.unauthorizedUserAccessSpec.ip_filters.allow_list <[]string>
spec.unauthorizedUserAccessSpec.ip_filters.deny_list <[]string>
spec.unauthorizedUserAccessSpec.load_balancing_policy <string> enum=least_loaded|first_available	# LoadBalancingPolicy defines load balancing policy to use for backend urls. Supported policies: least_loaded, first_available. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#load-balancing) for more details (default "least_loaded")
spec.unauthorizedUserAccessSpec.max_concurrent_requests <integer>	# MaxConcurrentRequests defines max concurrent requests per user 300 is default value for vmauth
spec.unauthorizedUserAccessSpec.metric_labels <map[string]string>	# MetricLabels - additional labels for metrics exported by vmauth for given user.
spec.unauthorizedUserAccessSpec.response_headers <[]string>	# ResponseHeaders represent additional http headers, that vmauth adds for request response in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.93.0 version of vmauth
spec.unauthorizedUserAccessSpec.retry_status_codes <[]integer>	# RetryStatusCodes defines http status codes in numeric format for request retries e.g. [429,503]
spec.unauthorizedUserAccessSpec.targetRefs <[]object>	# TargetRefs - reference to endpoints, which user may access.
spec.unauthorizedUserAccessSpec.targetRefs[].crd <object>	# CRD describes exist operator's CRD object, operator generates access url based on CRD params.
spec.unauthorizedUserAccessSpec.targetRefs[].crd.kind <string> (required) enum=VMAgent|VMAlert|VMSingle|VLogs|VMAlertManager|VMAlertmanager|VMCluster/vmselect|VMCluster/vmstorage|VMCluster/vminsert|VLSingle|VLCluster/vlinsert|VLCluster/vlselect|VLCluster/vlstorage|VLAgent|VTCluster/vtinsert|VTCluster/vtselect|VTCluster/vtstorage|VTSingle|VMAnomaly	# Kind one of: VMAgent,VMAlert, VMSingle, VMCluster/vmselect, VMCluster/vmstorage,VMCluster/vminsert,VMAlertManager, VLSingle, VLCluster/vlinsert, VLCluster/vlselect, VLCluster/vlstorage, VTSingle, VTCluster/vtinsert, VTCluster/vtselect, VTCluster/vtstorage VMAnomaly and VLAgent
spec.unauthorizedUserAccessSpec.targetRefs[].crd.name <string> (required)	# Name of the target Kubernetes object
spec.unauthorizedUserAccessSpec.targetRefs[].crd.namespace <string> (required)	# Namespace of the target Kubernetes object
spec.unauthorizedUserAccessSpec.targetRefs[].crd.objects <[]object>	# Objects defines list of name/namespace pairs that define existing k8s object
spec.unauthorizedUserAccessSpec.targetRefs[].crd.objects[].name <string> (required)	# Name of the target Kubernetes object
spec.unauthorizedUserAccessSpec.targetRefs[].crd.objects[].namespace <string> (required)	# Namespace of the target Kubernetes object
spec.unauthorizedUserAccessSpec.targetRefs[].crd.objects[].useExtraService <boolean>	# UseExtraService instructs the operator to prefer the CR's additional service (created via spec.serviceSpec) over the default service when building the target URL.
spec.unauthorizedUserAccessSpec.targetRefs[].crd.useExtraService <boolean>	# UseExtraService instructs the operator to prefer the CR's additional service (created via spec.serviceSpec) over the default service when building the target URL.
spec.unauthorizedUserAccessSpec.targetRefs[].discover_backend_ips <boolean>	# DiscoverBackendIPs instructs discovering URLPrefix backend IPs via DNS.
spec.unauthorizedUserAccessSpec.targetRefs[].drop_src_path_prefix_parts <integer>	# DropSrcPathPrefixParts is the number of `/`-delimited request path prefix parts to drop before proxying the request to backend. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#dropping-request-path-prefix) for more details.
spec.unauthorizedUserAccessSpec.targetRefs[].headers <[]string>	# RequestHeaders represent additional http headers, that vmauth uses in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.68.0 version of vmauth
spec.unauthorizedUserAccessSpec.targetRefs[].hosts <[]string>
spec.unauthorizedUserAccessSpec.targetRefs[].load_balancing_policy <string> enum=least_loaded|first_available	# LoadBalancingPolicy defines load balancing policy to use for backend urls. Supported policies: least_loaded, first_available. See [here](https://docs.victoriametrics.com/victoriametrics/vmauth/#load-balancing) for more details (default "least_loaded")
spec.unauthorizedUserAccessSpec.targetRefs[].name <string>	# Name references item at VMAuths spec.defaultTargetRefs map, with name set other attributes are skipped
spec.unauthorizedUserAccessSpec.targetRefs[].paths <[]string>	# Paths - matched path to route.
spec.unauthorizedUserAccessSpec.targetRefs[].query_args <[]object>	# QueryArgs appends list of query arguments to generated URL
spec.unauthorizedUserAccessSpec.targetRefs[].query_args[].name <string> (required)	# Name of query argument
spec.unauthorizedUserAccessSpec.targetRefs[].query_args[].values <[]string> (required)	# Values of query argument
spec.unauthorizedUserAccessSpec.targetRefs[].response_headers <[]string>	# ResponseHeaders represent additional http headers, that vmauth adds for request response in form of ["header_key: header_value"] multiple values for header key: ["header_key: value1,value2"] it's available since 1.93.0 version of vmauth
spec.unauthorizedUserAccessSpec.targetRefs[].retry_status_codes <[]integer>	# RetryStatusCodes defines http status codes in numeric format for request retries Can be defined per target or at VMUser.spec level e.g. [429,503]
spec.unauthorizedUserAccessSpec.targetRefs[].src_headers <[]string>	# SrcHeaders is an optional list of headers, which must match request headers.
spec.unauthorizedUserAccessSpec.targetRefs[].src_query_args <[]string>	# SrcQueryArgs is an optional list of query args, which must match request URL query args.
spec.unauthorizedUserAccessSpec.targetRefs[].static <object>	# Static - user defined url for traffic forward, for instance http://vmsingle:8428
spec.unauthorizedUserAccessSpec.targetRefs[].static.url <string>	# URL http url for given staticRef.
spec.unauthorizedUserAccessSpec.targetRefs[].static.urls <[]string>	# URLs allows setting multiple urls for load-balancing at vmauth-side.
spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth <object>	# TargetRefBasicAuth allow an target endpoint to authenticate over basic authentication
spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.password <object> (required)	# The secret in the service scrape namespace that contains the password for authentication. It must be at them same namespace as CRD
spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.username <object> (required)	# The secret in the service scrape namespace that contains the username for authentication. It must be at them same namespace as CRD
spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.unauthorizedUserAccessSpec.targetRefs[].targetRefBasicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
