# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=pubsub.gcp.upbound.io/v1beta2
kind <string> enum=Topic (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TopicSpec defines the desired state of Topic
status.atProvider.kmsKeyName <string>	# The resource name of the Cloud KMS CryptoKey to be used to protect access to messages published on this topic. Your project's PubSub service account (service-{{PROJECT_NUMBER}}@gcp-sa-pubsub.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. The expected format is projects/*/locations/*/keyRings/*/cryptoKeys/*
status.atProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this Topic.
status.atProvider.messageRetentionDuration <string>	# Indicates the minimum duration to retain a message after it is published to the topic. If this field is set, messages published to the topic in the last messageRetentionDuration are always available to subscribers. For instance, it allows any attached subscription to seek to a timestamp that is up to messageRetentionDuration in the past. If this field is not set, message retention is controlled by settings on individual subscriptions. The rotation period has the format of a decimal number, followed by the letter s (seconds). Cannot be more than 31 days or less than 10 minutes.
status.atProvider.messageStoragePolicy <object>	# Policy constraining the set of Google Cloud Platform regions where messages published to the topic may be stored. If not present, then no constraints are in effect. Structure is documented below.
status.atProvider.messageStoragePolicy.allowedPersistenceRegions <[]string>	# A list of IDs of GCP regions where messages that are published to the topic may be persisted in storage. Messages published by publishers running in non-allowed GCP regions (or running outside of GCP altogether) will be routed for storage in one of the allowed regions. An empty list means that no regions are allowed, and is not a valid configuration.
status.atProvider.messageStoragePolicy.enforceInTransit <boolean>	# If true, allowedPersistenceRegions is also used to enforce in-transit guarantees for messages. That is, Pub/Sub will fail topics.publish operations on this topic and subscribe operations on any subscription attached to this topic in any region that is not in allowedPersistenceRegions.
status.atProvider.messageTransforms <[]object>	# Transforms to be applied to messages published to the topic. Transforms are applied in the order specified. Structure is documented below.
status.atProvider.messageTransforms[].disabled <boolean>	# Controls whether or not to use this transform. If not set or false, the transform will be applied to messages. Default: true.
status.atProvider.messageTransforms[].javascriptUdf <object>	# Javascript User Defined Function. If multiple Javascript UDFs are specified on a resource, each one must have a unique function_name. Structure is documented below.
status.atProvider.messageTransforms[].javascriptUdf.code <string>	# JavaScript code that contains a function function_name with the following signature:
status.atProvider.messageTransforms[].javascriptUdf.functionName <string>	# Name of the JavaScript function that should be applied to Pub/Sub messages.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.schemaSettings <object>	# Settings for validating messages published against a schema. Structure is documented below.
status.atProvider.schemaSettings.encoding <string>	# The encoding of messages validated against schema. Default value is ENCODING_UNSPECIFIED. Possible values are: ENCODING_UNSPECIFIED, JSON, BINARY.
status.atProvider.schemaSettings.schema <string>	# The name of the schema that messages published should be validated against. Format is projects/{project}/schemas/{schema}. The value of this field will be deleted-schema if the schema has been deleted.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
