# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=netapp.azure.m.upbound.io/v1beta1
kind <string> enum=Volume
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VolumeSpec defines the desired state of Volume
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataProtectionReplication.replicationFrequency <string>	# Replication frequency, supported values are '10minutes', 'hourly', 'daily', values are case sensitive.
spec.initProvider.dataProtectionSnapshotPolicy <object>	# A data_protection_snapshot_policy block as defined below.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyId <string>	# Resource ID of the snapshot policy to apply to the volume.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef <object>	# Reference to a SnapshotPolicy in netapp to populate snapshotPolicyId.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector <object>	# Selector for a SnapshotPolicy in netapp to populate snapshotPolicyId.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionKeySource <string>	# The encryption key source, it can be Microsoft.NetApp for platform managed keys or Microsoft.KeyVault for customer-managed keys. This is required with key_vault_private_endpoint_id. Changing this forces a new resource to be created.
spec.initProvider.exportPolicyRule <[]object>	# One or more export_policy_rule block defined below.
spec.initProvider.exportPolicyRule[].allowedClients <[]string>	# A list of allowed clients IPv4 addresses.
spec.initProvider.exportPolicyRule[].kerberos5IReadOnlyEnabled <boolean>	# Is Kerberos 5i read-only permitted to this volume?
spec.initProvider.exportPolicyRule[].kerberos5IReadWriteEnabled <boolean>	# Is Kerberos 5i read/write permitted to this volume?
spec.initProvider.exportPolicyRule[].kerberos5PReadOnlyEnabled <boolean>	# Is Kerberos 5p read-only permitted to this volume?
spec.initProvider.exportPolicyRule[].kerberos5PReadWriteEnabled <boolean>	# Is Kerberos 5p read/write permitted to this volume?
spec.initProvider.exportPolicyRule[].kerberos5ReadOnlyEnabled <boolean>	# Is Kerberos 5 read-only access permitted to this volume?
spec.initProvider.exportPolicyRule[].kerberos5ReadWriteEnabled <boolean>	# Is Kerberos 5 read/write permitted to this volume?
spec.initProvider.exportPolicyRule[].protocol <[]string>	# A list of allowed protocols. Valid values include CIFS, NFSv3, or NFSv4.1. Only a single element is supported at this time. This replaces the previous arguments: cifs_enabled, nfsv3_enabled and nfsv4_enabled.
spec.initProvider.exportPolicyRule[].protocolsEnabled <[]string>
spec.initProvider.exportPolicyRule[].rootAccessEnabled <boolean>	# Is root access permitted to this volume?
spec.initProvider.exportPolicyRule[].ruleIndex <number>	# The index number of the rule.
spec.initProvider.exportPolicyRule[].unixReadOnly <boolean>	# Is the file system on unix read only?
spec.initProvider.exportPolicyRule[].unixReadWrite <boolean>	# Is the file system on unix read and write?
spec.initProvider.kerberosEnabled <boolean>	# Enable to allow Kerberos secured volumes. Requires appropriate export rules. Changing this forces a new resource to be created. Enable to allow Kerberos secured volumes. Requires appropriate export rules as well as the parent `azurerm_netapp_account` having a defined AD connection.
spec.initProvider.keyVaultPrivateEndpointId <string>	# The Private Endpoint ID for Key Vault, which is required when using customer-managed keys. This is required with encryption_key_source. Changing this forces a new resource to be created.
spec.initProvider.largeVolumeEnabled <boolean>	# A boolean specifying if the volume is a large volume. Defaults to false. Indicates whether the volume is a large volume.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.networkFeatures <string>	# Indicates which network feature to use, accepted values are Basic or Standard, it defaults to Basic if not defined. This is a feature in public preview and for more information about it and how to register, please refer to Configure network features for an Azure NetApp Files volume.
spec.initProvider.protocols <[]string>	# The target volume protocol expressed as a list. Supported single value include CIFS, NFSv3, or NFSv4.1. If argument is not defined it will default to NFSv3. Protocol conversion between NFSv3 and NFSv4.1 and vice-versa is supported without recreating the volume, however export policy rules must be updated accordingly to avoid configuration drift (e.g., when converting from NFSv3 to NFSv4.1, set nfsv3_enabled = false and nfsv41_enabled = true in export policy rules). Dual protocol scenario is supported for CIFS and NFSv3, for more information, please refer to Create a dual-protocol volume for Azure NetApp Files document.
spec.initProvider.securityStyle <string>	# Volume security style, accepted values are unix or ntfs. If not provided, single-protocol volume is created defaulting to unix if it is NFSv3 or NFSv4.1 volume, if CIFS, it will default to ntfs. In a dual-protocol volume, if not provided, its value will be ntfs. Changing this forces a new resource to be created.
spec.initProvider.serviceLevel <string>	# The target performance of the file system. Possible values are Premium, Standard, Ultra and Flexible.
spec.initProvider.smb3ProtocolEncryptionEnabled <boolean>	# Enable SMB encryption. Changing this forces a new resource to be created. SMB3 encryption option should be used only for SMB/DualProtocol volumes. Using it for any other workloads is not supported.
spec.initProvider.smbAccessBasedEnumerationEnabled <boolean>	# Limits enumeration of files and folders (that is, listing the contents) in SMB only to users with allowed access on the share. For instance, if a user doesn't have access to read a file or folder in a share with access-based enumeration enabled, then the file or folder doesn't show up in directory listings. Defaults to false. For more information, please refer to Understand NAS share permissions in Azure NetApp Files Enable access based enumeration setting for SMB/Dual Protocol volume. When enabled, users who do not have permission to access a shared folder or file underneath it, do not see that shared resource displayed in their environment.
spec.initProvider.smbContinuousAvailabilityEnabled <boolean>	# Enable SMB Continuous Availability. Changing this forces a new resource to be created. Continuous availability option should be used only for SQL and FSLogix workloads. Using it for any other SMB workloads is not supported.
spec.initProvider.smbNonBrowsableEnabled <boolean>	# Limits clients from browsing for an SMB share by hiding the share from view in Windows Explorer or when listing shares in "net view." Only end users that know the absolute paths to the share are able to find the share. Defaults to false. For more information, please refer to Understand NAS share permissions in Azure NetApp Files Enable non browsable share setting for SMB/Dual Protocol volume. When enabled, it restricts windows clients to browse the share
spec.initProvider.snapshotDirectoryVisible <boolean>	# Specifies whether the .snapshot (NFS clients) or ~snapshot (SMB clients) path of a volume is visible. Defaults to true.
spec.initProvider.storageQuotaInGb <number>	# The maximum Storage Quota allowed for a file system in Gigabytes.
spec.initProvider.subnetId <string>	# The ID of the Subnet the NetApp Volume resides in, which must have the Microsoft.NetApp/volumes delegation. Changing this forces a new resource to be created.
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.throughputInMibps <number>	# Throughput of this volume in Mibps.
spec.initProvider.volumePath <string>	# A unique file path for the volume. Used when creating mount targets. Changing this forces a new resource to be created.
spec.initProvider.zone <string>	# Specifies the Availability Zone in which the Volume should be located. Possible values are 1, 2 and 3. Changing this forces a new resource to be created. This feature is currently in preview, for more information on how to enable it, please refer to Manage availability zone volume placement for Azure NetApp Files.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# VolumeStatus defines the observed state of Volume.
status.atProvider <object>
status.atProvider.acceptGrowCapacityPoolForShortTermCloneSplit <string>	# While auto splitting the short term clone volume, if the parent pool does not have enough space to accommodate the volume after split, it will be automatically resized, which will lead to increased billing. To accept capacity pool size auto grow and create a short term clone volume, set the property as Accepted. If Declined, the short term clone volume creation operation will fail. This property can only be used in conjunction with create_from_snapshot_resource_id. Changing this forces a new resource to be created. While auto splitting the short term clone volume, if the parent pool does not have enough space to accommodate the volume after split, it will be automatically resized, which will lead to increased billing. To accept capacity pool size auto grow and create a short term clone volume, set the property as accepted. Can only be used in conjunction with `create_from_snapshot_resource_id`.
status.atProvider.accountName <string>	# The name of the NetApp account in which the NetApp Pool should be created. Changing this forces a new resource to be created.
status.atProvider.azureVmwareDataStoreEnabled <boolean>	# Is the NetApp Volume enabled for Azure VMware Solution (AVS) datastore purpose. Defaults to false. Changing this forces a new resource to be created.
status.atProvider.coolAccess <object>	# A cool_access block as defined below.
status.atProvider.coolAccess.coolnessPeriodInDays <number>	# The coolness period in days for the volume. Possible vales are between 2 and 183.
status.atProvider.coolAccess.retrievalPolicy <string>	# The cool access retrieval policy for the volume. Possible values are Default, Never and OnRead.
status.atProvider.coolAccess.tieringPolicy <string>	# The cool access tiering policy for the volume. Possible values are Auto and SnapshotOnly.
status.atProvider.createFromSnapshotResourceId <string>	# Creates volume from snapshot. Following properties must be the same as the original volume where the snapshot was taken from: protocols, subnet_id, location, service_level, resource_group_name and account_name. Changing this forces a new resource to be created.
status.atProvider.dataProtectionBackupPolicy <object>	# A data_protection_backup_policy block as defined below.
status.atProvider.dataProtectionBackupPolicy.backupPolicyId <string>	# Resource ID of the backup policy to apply to the volume. The ID of the backup policy to associate with this volume.
status.atProvider.dataProtectionBackupPolicy.backupVaultId <string>	# Resource ID of the backup backup vault to associate this volume to. The ID of the backup vault to associate with this volume.
status.atProvider.dataProtectionBackupPolicy.policyEnabled <boolean>	# Enables the backup policy on the volume, defaults to true. If set to false, the backup policy will not be enabled on this volume, thus disabling scheduled backups.
status.atProvider.dataProtectionReplication <object>	# A data_protection_replication block as defined below. Changing this forces a new resource to be created.
status.atProvider.dataProtectionReplication.endpointType <string>	# The endpoint type, default value is dst for destination.
status.atProvider.dataProtectionReplication.remoteVolumeLocation <string>	# Location of the primary volume. Changing this forces a new resource to be created.
status.atProvider.dataProtectionReplication.remoteVolumeResourceId <string>	# Resource ID of the primary volume.
status.atProvider.dataProtectionReplication.replicationFrequency <string>	# Replication frequency, supported values are '10minutes', 'hourly', 'daily', values are case sensitive.
status.atProvider.dataProtectionSnapshotPolicy <object>	# A data_protection_snapshot_policy block as defined below.
status.atProvider.dataProtectionSnapshotPolicy.snapshotPolicyId <string>	# Resource ID of the snapshot policy to apply to the volume.
status.atProvider.encryptionKeySource <string>	# The encryption key source, it can be Microsoft.NetApp for platform managed keys or Microsoft.KeyVault for customer-managed keys. This is required with key_vault_private_endpoint_id. Changing this forces a new resource to be created.
status.atProvider.exportPolicyRule <[]object>	# One or more export_policy_rule block defined below.
status.atProvider.exportPolicyRule[].allowedClients <[]string>	# A list of allowed clients IPv4 addresses.
status.atProvider.exportPolicyRule[].kerberos5IReadOnlyEnabled <boolean>	# Is Kerberos 5i read-only permitted to this volume?
status.atProvider.exportPolicyRule[].kerberos5IReadWriteEnabled <boolean>	# Is Kerberos 5i read/write permitted to this volume?
status.atProvider.exportPolicyRule[].kerberos5PReadOnlyEnabled <boolean>	# Is Kerberos 5p read-only permitted to this volume?
status.atProvider.exportPolicyRule[].kerberos5PReadWriteEnabled <boolean>	# Is Kerberos 5p read/write permitted to this volume?
status.atProvider.exportPolicyRule[].kerberos5ReadOnlyEnabled <boolean>	# Is Kerberos 5 read-only access permitted to this volume?
status.atProvider.exportPolicyRule[].kerberos5ReadWriteEnabled <boolean>	# Is Kerberos 5 read/write permitted to this volume?
status.atProvider.exportPolicyRule[].protocol <[]string>	# A list of allowed protocols. Valid values include CIFS, NFSv3, or NFSv4.1. Only a single element is supported at this time. This replaces the previous arguments: cifs_enabled, nfsv3_enabled and nfsv4_enabled.
status.atProvider.exportPolicyRule[].protocolsEnabled <[]string>
status.atProvider.exportPolicyRule[].rootAccessEnabled <boolean>	# Is root access permitted to this volume?
status.atProvider.exportPolicyRule[].ruleIndex <number>	# The index number of the rule.
status.atProvider.exportPolicyRule[].unixReadOnly <boolean>	# Is the file system on unix read only?
status.atProvider.exportPolicyRule[].unixReadWrite <boolean>	# Is the file system on unix read and write?
status.atProvider.id <string>	# The ID of the NetApp Volume.
status.atProvider.kerberosEnabled <boolean>	# Enable to allow Kerberos secured volumes. Requires appropriate export rules. Changing this forces a new resource to be created. Enable to allow Kerberos secured volumes. Requires appropriate export rules as well as the parent `azurerm_netapp_account` having a defined AD connection.
status.atProvider.keyVaultPrivateEndpointId <string>	# The Private Endpoint ID for Key Vault, which is required when using customer-managed keys. This is required with encryption_key_source. Changing this forces a new resource to be created.
status.atProvider.largeVolumeEnabled <boolean>	# A boolean specifying if the volume is a large volume. Defaults to false. Indicates whether the volume is a large volume.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.mountIpAddresses <[]string>	# A list of IPv4 Addresses which should be used to mount the volume.
status.atProvider.networkFeatures <string>	# Indicates which network feature to use, accepted values are Basic or Standard, it defaults to Basic if not defined. This is a feature in public preview and for more information about it and how to register, please refer to Configure network features for an Azure NetApp Files volume.
status.atProvider.poolName <string>	# The name of the NetApp pool in which the NetApp Volume should be created.
status.atProvider.protocols <[]string>	# The target volume protocol expressed as a list. Supported single value include CIFS, NFSv3, or NFSv4.1. If argument is not defined it will default to NFSv3. Protocol conversion between NFSv3 and NFSv4.1 and vice-versa is supported without recreating the volume, however export policy rules must be updated accordingly to avoid configuration drift (e.g., when converting from NFSv3 to NFSv4.1, set nfsv3_enabled = false and nfsv41_enabled = true in export policy rules). Dual protocol scenario is supported for CIFS and NFSv3, for more information, please refer to Create a dual-protocol volume for Azure NetApp Files document.
status.atProvider.resourceGroupName <string>	# The name of the resource group where the NetApp Volume should be created. Changing this forces a new resource to be created.
status.atProvider.securityStyle <string>	# Volume security style, accepted values are unix or ntfs. If not provided, single-protocol volume is created defaulting to unix if it is NFSv3 or NFSv4.1 volume, if CIFS, it will default to ntfs. In a dual-protocol volume, if not provided, its value will be ntfs. Changing this forces a new resource to be created.
status.atProvider.serviceLevel <string>	# The target performance of the file system. Possible values are Premium, Standard, Ultra and Flexible.
status.atProvider.smb3ProtocolEncryptionEnabled <boolean>	# Enable SMB encryption. Changing this forces a new resource to be created. SMB3 encryption option should be used only for SMB/DualProtocol volumes. Using it for any other workloads is not supported.
status.atProvider.smbAccessBasedEnumerationEnabled <boolean>	# Limits enumeration of files and folders (that is, listing the contents) in SMB only to users with allowed access on the share. For instance, if a user doesn't have access to read a file or folder in a share with access-based enumeration enabled, then the file or folder doesn't show up in directory listings. Defaults to false. For more information, please refer to Understand NAS share permissions in Azure NetApp Files Enable access based enumeration setting for SMB/Dual Protocol volume. When enabled, users who do not have permission to access a shared folder or file underneath it, do not see that shared resource displayed in their environment.
status.atProvider.smbContinuousAvailabilityEnabled <boolean>	# Enable SMB Continuous Availability. Changing this forces a new resource to be created. Continuous availability option should be used only for SQL and FSLogix workloads. Using it for any other SMB workloads is not supported.
status.atProvider.smbNonBrowsableEnabled <boolean>	# Limits clients from browsing for an SMB share by hiding the share from view in Windows Explorer or when listing shares in "net view." Only end users that know the absolute paths to the share are able to find the share. Defaults to false. For more information, please refer to Understand NAS share permissions in Azure NetApp Files Enable non browsable share setting for SMB/Dual Protocol volume. When enabled, it restricts windows clients to browse the share
status.atProvider.snapshotDirectoryVisible <boolean>	# Specifies whether the .snapshot (NFS clients) or ~snapshot (SMB clients) path of a volume is visible. Defaults to true.
status.atProvider.storageQuotaInGb <number>	# The maximum Storage Quota allowed for a file system in Gigabytes.
status.atProvider.subnetId <string>	# The ID of the Subnet the NetApp Volume resides in, which must have the Microsoft.NetApp/volumes delegation. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.throughputInMibps <number>	# Throughput of this volume in Mibps.
status.atProvider.volumePath <string>	# A unique file path for the volume. Used when creating mount targets. Changing this forces a new resource to be created.
status.atProvider.zone <string>	# Specifies the Availability Zone in which the Volume should be located. Possible values are 1, 2 and 3. Changing this forces a new resource to be created. This feature is currently in preview, for more information on how to enable it, please refer to Manage availability zone volume placement for Azure NetApp Files.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
