# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.authSettings[].additionalLoginParams <map[string]string>	# login parameters to send to the OpenID Connect authorization endpoint when a user logs in. Each parameter must be in the form "key=value".
spec.initProvider.authSettings[].allowedExternalRedirectUrls <[]string>	# External URLs that can be redirected to as part of logging in or logging out of the app.
spec.initProvider.authSettings[].defaultProvider <string>	# The default provider to use when multiple providers have been set up. Possible values are AzureActiveDirectory, Facebook, Google, MicrosoftAccount and Twitter.
spec.initProvider.authSettings[].enabled <boolean>	# Is Authentication enabled?
spec.initProvider.authSettings[].facebook <[]object>	# A facebook block as defined below.
spec.initProvider.authSettings[].facebook[].appId <string>	# The App ID of the Facebook app used for login
spec.initProvider.authSettings[].facebook[].appSecretSecretRef <object> (required)	# The App Secret of the Facebook app used for Facebook login.
spec.initProvider.authSettings[].facebook[].appSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings[].facebook[].appSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings[].facebook[].appSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authSettings[].facebook[].oauthScopes <[]string>	# The OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. https://msdn.microsoft.com/en-us/library/dn631845.aspx
spec.initProvider.authSettings[].google <[]object>	# A google block as defined below.
spec.initProvider.authSettings[].google[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication.
spec.initProvider.authSettings[].google[].clientSecretSecretRef <object> (required)	# The OAuth 2.0 client secret that was created for the app used for authentication.
spec.initProvider.authSettings[].google[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings[].google[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings[].google[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authSettings[].google[].oauthScopes <[]string>	# The OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. https://msdn.microsoft.com/en-us/library/dn631845.aspx
spec.initProvider.authSettings[].issuer <string>	# Issuer URI. When using Azure Active Directory, this value is the URI of the directory tenant, e.g. https://sts.windows.net/{tenant-guid}/.
spec.initProvider.authSettings[].microsoft <[]object>	# A microsoft block as defined below.
spec.initProvider.authSettings[].microsoft[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication.
spec.initProvider.authSettings[].microsoft[].clientSecretSecretRef <object> (required)	# The OAuth 2.0 client secret that was created for the app used for authentication.
spec.initProvider.authSettings[].microsoft[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings[].microsoft[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings[].microsoft[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authSettings[].microsoft[].oauthScopes <[]string>	# The OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. https://msdn.microsoft.com/en-us/library/dn631845.aspx
spec.initProvider.authSettings[].runtimeVersion <string>	# The runtime version of the Authentication/Authorization module.
spec.initProvider.authSettings[].tokenRefreshExtensionHours <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72.
spec.initProvider.authSettings[].tokenStoreEnabled <boolean>	# If enabled the module will durably store platform-specific security tokens that are obtained during login flows. Defaults to false.
spec.initProvider.authSettings[].twitter <[]object>	# A twitter block as defined below.
spec.initProvider.authSettings[].twitter[].consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in.
spec.initProvider.authSettings[].twitter[].consumerSecretSecretRef <object> (required)	# The OAuth 1.0a consumer secret of the Twitter application used for sign-in.
spec.initProvider.authSettings[].twitter[].consumerSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings[].twitter[].consumerSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings[].twitter[].consumerSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authSettings[].unauthenticatedClientAction <string>	# The action to take when an unauthenticated client attempts to access the app. Possible values are AllowAnonymous and RedirectToLoginPage.
spec.initProvider.connectionString <[]object>	# A connection_string block as defined below.
spec.initProvider.connectionString[].name <string>	# The name of the Connection String.
spec.initProvider.connectionString[].type <string>	# The type of the Connection String. Possible values are APIHub, Custom, DocDb, EventHub, MySQL, NotificationHub, PostgreSQL, RedisCache, ServiceBus, SQLAzure and SQLServer.
spec.initProvider.connectionString[].valueSecretRef <object> (required)	# The value for the Connection String.
spec.initProvider.connectionString[].valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.connectionString[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.connectionString[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.dailyMemoryTimeQuota <number>	# The amount of memory in gigabyte-seconds that your application is allowed to consume per day. Setting this value only affects function apps under the consumption plan.
spec.initProvider.enableBuiltinLogging <boolean>	# Should the built-in logging of the Function App be enabled? Defaults to true.
spec.initProvider.enabled <boolean>	# Is the Function App enabled? Defaults to true.
spec.initProvider.httpsOnly <boolean>	# Can the Function App only be accessed via HTTPS? Defaults to false.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of user managed identity ids to be assigned. Required if type is UserAssigned.
spec.initProvider.identity[].type <string>	# Specifies the identity type of the Function App. Possible values are SystemAssigned (where Azure will generate a Service Principal for you), UserAssigned where you can specify the Service Principal IDs in the identity_ids field, and SystemAssigned, UserAssigned which assigns both a system managed identity as well as the specified user assigned identities.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.osType <string>	# A string indicating the Operating System type for this function app. The only possible value is linux. Changing this forces a new resource to be created.
spec.initProvider.siteConfig <[]object>	# A site_config object as defined below.
spec.initProvider.siteConfig[].alwaysOn <boolean>	# Should the Function App be loaded at all times? Defaults to false.
spec.initProvider.siteConfig[].appScaleLimit <number>	# The number of workers this function app can scale out to. Only applicable to apps on the Consumption and Premium plan.
spec.initProvider.siteConfig[].autoSwapSlotName <string>	# The name of the slot to automatically swap to during deployment
spec.initProvider.siteConfig[].cors <[]object>	# A cors block as defined below.
spec.initProvider.siteConfig[].cors[].allowedOrigins <[]string>	# A list of origins which should be able to make cross-origin calls. * can be used to allow all calls.
spec.initProvider.siteConfig[].cors[].supportCredentials <boolean>	# Are credentials supported?
spec.initProvider.siteConfig[].dotnetFrameworkVersion <string>	# The version of the .NET framework's CLR used in this function app. Possible values are v4.0 (including .NET Core 2.1 and 3.1), v5.0 and v6.0. For more information on which .NET Framework version to use based on the runtime version you're targeting - please see this table. Defaults to v4.0.
spec.initProvider.siteConfig[].elasticInstanceMinimum <number>	# The number of minimum instances for this function app. Only applicable to apps on the Premium plan.
spec.initProvider.siteConfig[].ftpsState <string>	# State of FTP / FTPS service for this function app. Possible values include: AllAllowed, FtpsOnly and Disabled.
spec.initProvider.siteConfig[].healthCheckPath <string>	# Path which will be checked for this function app health.
spec.initProvider.siteConfig[].http2Enabled <boolean>	# Specifies whether or not the HTTP2 protocol should be enabled. Defaults to false.
spec.initProvider.siteConfig[].ipRestriction <[]object>	# A list of ip_restriction objects representing IP restrictions as defined below.
spec.initProvider.siteConfig[].ipRestriction[].action <string>	# Allow or Deny access for this IP range. Defaults to Allow.
spec.initProvider.siteConfig[].ipRestriction[].headers <[]object>	# The headers block for this specific scm_ip_restriction as defined below.
spec.initProvider.siteConfig[].ipRestriction[].headers[].xAzureFdid <[]string>	# A list of allowed Azure FrontDoor IDs in UUID notation with a maximum of 8.
spec.initProvider.siteConfig[].ipRestriction[].headers[].xFdHealthProbe <[]string>	# A list to allow the Azure FrontDoor health probe header. Only allowed value is "1".
spec.initProvider.siteConfig[].ipRestriction[].headers[].xForwardedFor <[]string>	# A list of allowed 'X-Forwarded-For' IPs in CIDR notation with a maximum of 8
spec.initProvider.siteConfig[].ipRestriction[].headers[].xForwardedHost <[]string>	# A list of allowed 'X-Forwarded-Host' domains with a maximum of 8.
spec.initProvider.siteConfig[].ipRestriction[].ipAddress <string>	# The IP Address used for this IP Restriction in CIDR notation.
spec.initProvider.siteConfig[].ipRestriction[].name <string>	# The name for this IP Restriction.
spec.initProvider.siteConfig[].ipRestriction[].priority <number>	# The priority for this IP Restriction. Restrictions are enforced in priority order. By default, priority is set to 65000 if not specified.
spec.initProvider.siteConfig[].ipRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetId <string>	# The Virtual Network Subnet ID used for this IP Restriction.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig[].javaVersion <string>	# Java version hosted by the function app in Azure. Possible values are 1.8, 11 & 17 (In-Preview).
spec.initProvider.siteConfig[].linuxFxVersion <string>	# Linux App Framework and version for the AppService, e.g. DOCKER|(golang:latest).
spec.initProvider.siteConfig[].minTlsVersion <string>	# The minimum supported TLS version for the function app. Possible values are 1.0, 1.1, and 1.2. Defaults to 1.2 for new function apps.
spec.initProvider.siteConfig[].preWarmedInstanceCount <number>	# The number of pre-warmed instances for this function app. Only affects apps on the Premium plan.
spec.initProvider.siteConfig[].runtimeScaleMonitoringEnabled <boolean>	# Should Runtime Scale Monitoring be enabled?. Only applicable to apps on the Premium plan. Defaults to false.
spec.initProvider.siteConfig[].scmIpRestriction <[]object>	# A list of scm_ip_restriction objects representing IP restrictions as defined below.
spec.initProvider.siteConfig[].scmIpRestriction[].action <string>	# Allow or Deny access for this IP range. Defaults to Allow.
spec.initProvider.siteConfig[].scmIpRestriction[].headers <[]object>	# The headers block for this specific scm_ip_restriction as defined below.
spec.initProvider.siteConfig[].scmIpRestriction[].headers[].xAzureFdid <[]string>	# A list of allowed Azure FrontDoor IDs in UUID notation with a maximum of 8.
spec.initProvider.siteConfig[].scmIpRestriction[].headers[].xFdHealthProbe <[]string>	# A list to allow the Azure FrontDoor health probe header. Only allowed value is "1".
spec.initProvider.siteConfig[].scmIpRestriction[].headers[].xForwardedFor <[]string>	# A list of allowed 'X-Forwarded-For' IPs in CIDR notation with a maximum of 8
spec.initProvider.siteConfig[].scmIpRestriction[].headers[].xForwardedHost <[]string>	# A list of allowed 'X-Forwarded-Host' domains with a maximum of 8.
spec.initProvider.siteConfig[].scmIpRestriction[].ipAddress <string>	# The IP Address used for this IP Restriction in CIDR notation.
spec.initProvider.siteConfig[].scmIpRestriction[].name <string>	# The name for this IP Restriction.
spec.initProvider.siteConfig[].scmIpRestriction[].priority <number>	# The priority for this IP Restriction. Restrictions are enforced in priority order. By default, priority is set to 65000 if not specified.
spec.initProvider.siteConfig[].scmIpRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetId <string>	# The Virtual Network Subnet ID used for this IP Restriction.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.siteConfig[].scmType <string>	# The type of Source Control used by this function App. Valid values include: BitBucketGit, BitBucketHg, CodePlexGit, CodePlexHg, Dropbox, ExternalGit, ExternalHg, GitHub, LocalGit, None (default), OneDrive, Tfs, VSO, and VSTSRM.
spec.initProvider.siteConfig[].scmUseMainIpRestriction <boolean>	# IP security restrictions for scm to use main. Defaults to false.
spec.initProvider.siteConfig[].use32BitWorkerProcess <boolean>	# Should the Function App run in 32 bit mode, rather than 64 bit mode? Defaults to true.
spec.initProvider.siteConfig[].vnetRouteAllEnabled <boolean>	# Is the Function App enabled? Defaults to true.
spec.initProvider.siteConfig[].websocketsEnabled <boolean>	# Should WebSockets be enabled?
spec.initProvider.storageAccountAccessKeySecretRef <object> (required)	# The access key which will be used to access the backend storage account for the Function App.
spec.initProvider.storageAccountAccessKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.storageAccountAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.storageAccountName <string>	# The backend storage account name which will be used by the Function App (such as the dashboard, logs). Changing this forces a new resource to be created.
spec.initProvider.storageAccountNameRef <object>	# Reference to a Account in storage to populate storageAccountName.
spec.initProvider.storageAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccountNameRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountNameSelector <object>	# Selector for a Account in storage to populate storageAccountName.
spec.initProvider.storageAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccountNameSelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.version <string>	# The runtime version associated with the Function App. Defaults to ~1.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FunctionAppSlotStatus defines the observed state of FunctionAppSlot.
status.atProvider <object>
status.atProvider.appServicePlanId <string>	# The ID of the App Service Plan within which to create this Function App Slot. Changing this forces a new resource to be created.
status.atProvider.appSettings <map[string]string>	# A key-value pair of App Settings.
status.atProvider.authSettings <[]object>	# An auth_settings block as defined below.
status.atProvider.authSettings[].activeDirectory <[]object>	# An active_directory block as defined below.
status.atProvider.authSettings[].activeDirectory[].allowedAudiences <[]string>	# Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
status.atProvider.authSettings[].activeDirectory[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication.
status.atProvider.authSettings[].additionalLoginParams <map[string]string>	# login parameters to send to the OpenID Connect authorization endpoint when a user logs in. Each parameter must be in the form "key=value".
status.atProvider.authSettings[].allowedExternalRedirectUrls <[]string>	# External URLs that can be redirected to as part of logging in or logging out of the app.
status.atProvider.authSettings[].defaultProvider <string>	# The default provider to use when multiple providers have been set up. Possible values are AzureActiveDirectory, Facebook, Google, MicrosoftAccount and Twitter.
status.atProvider.authSettings[].enabled <boolean>	# Is Authentication enabled?
status.atProvider.authSettings[].facebook <[]object>	# A facebook block as defined below.
status.atProvider.authSettings[].facebook[].appId <string>	# The App ID of the Facebook app used for login
status.atProvider.authSettings[].facebook[].oauthScopes <[]string>	# The OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. https://msdn.microsoft.com/en-us/library/dn631845.aspx
status.atProvider.authSettings[].google <[]object>	# A google block as defined below.
status.atProvider.authSettings[].google[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication.
status.atProvider.authSettings[].google[].oauthScopes <[]string>	# The OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. https://msdn.microsoft.com/en-us/library/dn631845.aspx
status.atProvider.authSettings[].issuer <string>	# Issuer URI. When using Azure Active Directory, this value is the URI of the directory tenant, e.g. https://sts.windows.net/{tenant-guid}/.
status.atProvider.authSettings[].microsoft <[]object>	# A microsoft block as defined below.
status.atProvider.authSettings[].microsoft[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication.
status.atProvider.authSettings[].microsoft[].oauthScopes <[]string>	# The OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. https://msdn.microsoft.com/en-us/library/dn631845.aspx
status.atProvider.authSettings[].runtimeVersion <string>	# The runtime version of the Authentication/Authorization module.
status.atProvider.authSettings[].tokenRefreshExtensionHours <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72.
status.atProvider.authSettings[].tokenStoreEnabled <boolean>	# If enabled the module will durably store platform-specific security tokens that are obtained during login flows. Defaults to false.
status.atProvider.authSettings[].twitter <[]object>	# A twitter block as defined below.
status.atProvider.authSettings[].twitter[].consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in.
status.atProvider.authSettings[].unauthenticatedClientAction <string>	# The action to take when an unauthenticated client attempts to access the app. Possible values are AllowAnonymous and RedirectToLoginPage.
status.atProvider.connectionString <[]object>	# A connection_string block as defined below.
status.atProvider.connectionString[].name <string>	# The name of the Connection String.
status.atProvider.connectionString[].type <string>	# The type of the Connection String. Possible values are APIHub, Custom, DocDb, EventHub, MySQL, NotificationHub, PostgreSQL, RedisCache, ServiceBus, SQLAzure and SQLServer.
status.atProvider.dailyMemoryTimeQuota <number>	# The amount of memory in gigabyte-seconds that your application is allowed to consume per day. Setting this value only affects function apps under the consumption plan.
status.atProvider.defaultHostname <string>	# The default hostname associated with the Function App - such as mysite.azurewebsites.net
status.atProvider.enableBuiltinLogging <boolean>	# Should the built-in logging of the Function App be enabled? Defaults to true.
status.atProvider.enabled <boolean>	# Is the Function App enabled? Defaults to true.
status.atProvider.functionAppName <string>	# The name of the Function App within which to create the Function App Slot. Changing this forces a new resource to be created.
status.atProvider.httpsOnly <boolean>	# Can the Function App only be accessed via HTTPS? Defaults to false.
status.atProvider.id <string>	# The ID of the Function App Slot
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of user managed identity ids to be assigned. Required if type is UserAssigned.
status.atProvider.identity[].principalId <string>	# The Principal ID for the Service Principal associated with the Managed Service Identity of this App Service.
status.atProvider.identity[].tenantId <string>	# The Tenant ID for the Service Principal associated with the Managed Service Identity of this App Service.
status.atProvider.identity[].type <string>	# Specifies the identity type of the Function App. Possible values are SystemAssigned (where Azure will generate a Service Principal for you), UserAssigned where you can specify the Service Principal IDs in the identity_ids field, and SystemAssigned, UserAssigned which assigns both a system managed identity as well as the specified user assigned identities.
status.atProvider.kind <string>	# The Function App kind - such as functionapp,linux,container
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.osType <string>	# A string indicating the Operating System type for this function app. The only possible value is linux. Changing this forces a new resource to be created.
status.atProvider.outboundIpAddresses <string>	# A comma separated list of outbound IP addresses - such as 52.23.25.3,52.143.43.12
status.atProvider.possibleOutboundIpAddresses <string>	# A comma separated list of outbound IP addresses - such as 52.23.25.3,52.143.43.12,52.143.43.17 - not all of which are necessarily in use. Superset of outbound_ip_addresses.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Function App Slot. Changing this forces a new resource to be created.
status.atProvider.siteConfig <[]object>	# A site_config object as defined below.
status.atProvider.siteConfig[].alwaysOn <boolean>	# Should the Function App be loaded at all times? Defaults to false.
status.atProvider.siteConfig[].appScaleLimit <number>	# The number of workers this function app can scale out to. Only applicable to apps on the Consumption and Premium plan.
status.atProvider.siteConfig[].autoSwapSlotName <string>	# The name of the slot to automatically swap to during deployment
status.atProvider.siteConfig[].cors <[]object>	# A cors block as defined below.
status.atProvider.siteConfig[].cors[].allowedOrigins <[]string>	# A list of origins which should be able to make cross-origin calls. * can be used to allow all calls.
status.atProvider.siteConfig[].cors[].supportCredentials <boolean>	# Are credentials supported?
status.atProvider.siteConfig[].dotnetFrameworkVersion <string>	# The version of the .NET framework's CLR used in this function app. Possible values are v4.0 (including .NET Core 2.1 and 3.1), v5.0 and v6.0. For more information on which .NET Framework version to use based on the runtime version you're targeting - please see this table. Defaults to v4.0.
status.atProvider.siteConfig[].elasticInstanceMinimum <number>	# The number of minimum instances for this function app. Only applicable to apps on the Premium plan.
status.atProvider.siteConfig[].ftpsState <string>	# State of FTP / FTPS service for this function app. Possible values include: AllAllowed, FtpsOnly and Disabled.
status.atProvider.siteConfig[].healthCheckPath <string>	# Path which will be checked for this function app health.
status.atProvider.siteConfig[].http2Enabled <boolean>	# Specifies whether or not the HTTP2 protocol should be enabled. Defaults to false.
status.atProvider.siteConfig[].ipRestriction <[]object>	# A list of ip_restriction objects representing IP restrictions as defined below.
status.atProvider.siteConfig[].ipRestriction[].action <string>	# Allow or Deny access for this IP range. Defaults to Allow.
status.atProvider.siteConfig[].ipRestriction[].headers <[]object>	# The headers block for this specific scm_ip_restriction as defined below.
status.atProvider.siteConfig[].ipRestriction[].headers[].xAzureFdid <[]string>	# A list of allowed Azure FrontDoor IDs in UUID notation with a maximum of 8.
status.atProvider.siteConfig[].ipRestriction[].headers[].xFdHealthProbe <[]string>	# A list to allow the Azure FrontDoor health probe header. Only allowed value is "1".
status.atProvider.siteConfig[].ipRestriction[].headers[].xForwardedFor <[]string>	# A list of allowed 'X-Forwarded-For' IPs in CIDR notation with a maximum of 8
status.atProvider.siteConfig[].ipRestriction[].headers[].xForwardedHost <[]string>	# A list of allowed 'X-Forwarded-Host' domains with a maximum of 8.
status.atProvider.siteConfig[].ipRestriction[].ipAddress <string>	# The IP Address used for this IP Restriction in CIDR notation.
status.atProvider.siteConfig[].ipRestriction[].name <string>	# The name for this IP Restriction.
status.atProvider.siteConfig[].ipRestriction[].priority <number>	# The priority for this IP Restriction. Restrictions are enforced in priority order. By default, priority is set to 65000 if not specified.
status.atProvider.siteConfig[].ipRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction.
status.atProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetId <string>	# The Virtual Network Subnet ID used for this IP Restriction.
