# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsFunctionApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsFunctionAppSpec defines the desired state of WindowsFunctionApp
spec.forProvider.siteConfig.ipRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
spec.forProvider.siteConfig.ipRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
spec.forProvider.siteConfig.ipRestriction[].headers <object>	# A headers block as defined above.
spec.forProvider.siteConfig.ipRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
spec.forProvider.siteConfig.ipRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
spec.forProvider.siteConfig.ipRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
spec.forProvider.siteConfig.ipRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
spec.forProvider.siteConfig.ipRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
spec.forProvider.siteConfig.ipRestriction[].name <string>	# The name which should be used for this Storage Account. The name which should be used for this `ip_restriction`.
spec.forProvider.siteConfig.ipRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
spec.forProvider.siteConfig.ipRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.siteConfig.ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig.ipRestrictionDefaultAction <string>	# The Default action for traffic that does not match any ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
spec.forProvider.siteConfig.loadBalancingMode <string>	# The Site load balancing mode. Possible values include: WeightedRoundRobin, LeastRequests, LeastResponseTime, WeightedTotalTraffic, RequestHash, PerSiteRoundRobin. Defaults to LeastRequests if omitted. The Site load balancing mode. Possible values include: `WeightedRoundRobin`, `LeastRequests`, `LeastResponseTime`, `WeightedTotalTraffic`, `RequestHash`, `PerSiteRoundRobin`. Defaults to `LeastRequests` if omitted.
spec.forProvider.siteConfig.managedPipelineMode <string>	# Managed pipeline mode. Possible values include: Integrated, Classic. Defaults to Integrated. The Managed Pipeline mode. Possible values include: `Integrated`, `Classic`. Defaults to `Integrated`.
spec.forProvider.siteConfig.minimumTlsVersion <string>	# Configures the minimum version of TLS required for SSL requests. Possible values include: 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2. The configures the minimum version of TLS required for SSL requests. Possible values include: `1.0`, `1.1`, and `1.2`. Defaults to `1.2`.
spec.forProvider.siteConfig.preWarmedInstanceCount <number>	# The number of pre-warmed instances for this Windows Function App. Only affects apps on an Elastic Premium plan. The number of pre-warmed instances for this function app. Only affects apps on an Elastic Premium plan.
spec.forProvider.siteConfig.remoteDebuggingEnabled <boolean>	# Should Remote Debugging be enabled. Defaults to false. Should Remote Debugging be enabled. Defaults to `false`.
spec.forProvider.siteConfig.remoteDebuggingVersion <string>	# The Remote Debugging Version. Currently only VS2022 is supported. The Remote Debugging Version. Currently only `VS2022` is supported.
spec.forProvider.siteConfig.runtimeScaleMonitoringEnabled <boolean>	# Should Scale Monitoring of the Functions Runtime be enabled? Should Functions Runtime Scale Monitoring be enabled.
spec.forProvider.siteConfig.scmIpRestriction <[]object>	# One or more scm_ip_restriction blocks as defined above.
spec.forProvider.siteConfig.scmIpRestriction[].action <string>	# The action to take. Possible values are Allow or Deny. Defaults to Allow. The action to take. Possible values are `Allow` or `Deny`.
spec.forProvider.siteConfig.scmIpRestriction[].description <string>	# The Description of this IP Restriction. The description of the IP restriction rule.
spec.forProvider.siteConfig.scmIpRestriction[].headers <object>	# A headers block as defined above.
spec.forProvider.siteConfig.scmIpRestriction[].headers.xAzureFdid <[]string>	# Specifies a list of Azure Front Door IDs.
spec.forProvider.siteConfig.scmIpRestriction[].headers.xFdHealthProbe <[]string>	# Specifies if a Front Door Health Probe should be expected. The only possible value is 1.
spec.forProvider.siteConfig.scmIpRestriction[].headers.xForwardedFor <[]string>	# Specifies a list of addresses for which matching should be applied. Omitting this value means allow any.
spec.forProvider.siteConfig.scmIpRestriction[].headers.xForwardedHost <[]string>	# Specifies a list of Hosts for which matching should be applied.
spec.forProvider.siteConfig.scmIpRestriction[].ipAddress <string>	# The CIDR notation of the IP or IP Range to match. For example: 10.0.0.0/24 or 192.168.10.1/32 The CIDR notation of the IP or IP Range to match. For example: `10.0.0.0/24` or `192.168.10.1/32` or `fe80::/64` or `13.107.6.152/31,13.107.128.0/22`
spec.forProvider.siteConfig.scmIpRestriction[].name <string>	# The name which should be used for this Storage Account. The name which should be used for this `ip_restriction`.
spec.forProvider.siteConfig.scmIpRestriction[].priority <number>	# The priority value of this ip_restriction. Defaults to 65000. The priority value of this `ip_restriction`.
spec.forProvider.siteConfig.scmIpRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction. The Service Tag used for this IP Restriction.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration. The Virtual Network Subnet ID used for this IP Restriction.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.siteConfig.scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig.scmIpRestrictionDefaultAction <string>	# The Default action for traffic that does not match any scm_ip_restriction rule. possible values include Allow and Deny. Defaults to Allow.
spec.forProvider.siteConfig.scmMinimumTlsVersion <string>	# Configures the minimum version of TLS required for SSL requests to the SCM site. Possible values include: 1.0, 1.1, 1.2 and 1.3. Defaults to 1.2. Configures the minimum version of TLS required for SSL requests to the SCM site Possible values include: `1.0`, `1.1`, `1.2` and `1.3`. Defaults to `1.2`.
spec.forProvider.siteConfig.scmUseMainIpRestriction <boolean>	# Should the Windows Function App ip_restriction configuration be used for the SCM also. Should the Windows Function App `ip_restriction` configuration be used for the SCM also.
spec.forProvider.siteConfig.use32BitWorker <boolean>	# Should the Windows Function App use a 32-bit worker process. Defaults to true. Should the Windows Web App use a 32-bit worker.
spec.forProvider.siteConfig.vnetRouteAllEnabled <boolean>	# Should all outbound traffic to have NAT Gateways, Network Security Groups and User Defined Routes applied? Defaults to false. Should all outbound traffic to have Virtual Network Security Groups and User Defined Routes applied? Defaults to `false`.
spec.forProvider.siteConfig.websocketsEnabled <boolean>	# Should Web Sockets be enabled. Defaults to false. Should Web Sockets be enabled. Defaults to `false`.
spec.forProvider.siteConfig.workerCount <number>	# The number of Workers for this Windows Function App. The number of Workers for this Windows Function App.
spec.forProvider.stickySettings <object>	# A sticky_settings block as defined below.
spec.forProvider.stickySettings.appSettingNames <[]string>	# A list of app_setting names that the Windows Function App will not swap between Slots when a swap operation is triggered.
spec.forProvider.stickySettings.connectionStringNames <[]string>	# A list of connection_string names that the Windows Function App will not swap between Slots when a swap operation is triggered.
spec.forProvider.storageAccount <[]object>	# One or more storage_account blocks as defined below.
spec.forProvider.storageAccount[].accessKeySecretRef <object>	# The Access key for the storage account.
spec.forProvider.storageAccount[].accessKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.storageAccount[].accessKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.storageAccount[].accessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.storageAccount[].accountName <string>	# The Name of the Storage Account.
spec.forProvider.storageAccount[].mountPath <string>	# The path at which to mount the storage share.
spec.forProvider.storageAccount[].name <string>	# The name which should be used for this Storage Account.
spec.forProvider.storageAccount[].shareName <string>	# The Name of the File Share or Container Name for Blob storage.
spec.forProvider.storageAccount[].type <string>	# The Azure Storage Type. Possible values include AzureFiles.
spec.forProvider.storageAccountAccessKeySecretRef <object>	# The access key which will be used to access the backend storage account for the Function App. Conflicts with storage_uses_managed_identity. The access key which will be used to access the storage account for the Function App.
spec.forProvider.storageAccountAccessKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.storageAccountAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.storageAccountName <string>	# The backend storage account name which will be used by this Function App. The backend storage account name which will be used by this Function App.
spec.forProvider.storageAccountNameRef <object>	# Reference to a Account in storage to populate storageAccountName.
spec.forProvider.storageAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageAccountNameRef.policy <object>	# Policies for referencing.
spec.forProvider.storageAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountNameSelector <object>	# Selector for a Account in storage to populate storageAccountName.
spec.forProvider.storageAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageAccountNameSelector.policy <object>	# Policies for selection.
spec.forProvider.storageAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageKeyVaultSecretId <string>	# The Key Vault Secret ID, optionally including version, that contains the Connection String to connect to the storage account for this Function App. The Key Vault Secret ID, including version, that contains the Connection String to connect to the storage account for this Function App.
spec.forProvider.storageUsesManagedIdentity <boolean>	# Should the Function App use Managed Identity to access the storage account. Conflicts with storage_account_access_key. Should the Function App use its Managed Identity to access storage?
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Windows Function App.
spec.forProvider.virtualNetworkBackupRestoreEnabled <boolean>	# Whether backup and restore operations over the linked virtual network are enabled. Defaults to false.
spec.forProvider.virtualNetworkSubnetId <string>	# The subnet id which will be used by this Function App for regional virtual network integration.
spec.forProvider.virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.forProvider.virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.forProvider.virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vnetImagePullEnabled <boolean>	# Specifies whether traffic for the image pull should be routed over virtual network. Defaults to false. Is container image pull over virtual network enabled? Defaults to `false`.
spec.forProvider.webdeployPublishBasicAuthenticationEnabled <boolean>	# Should the default WebDeploy Basic Authentication publishing credentials enabled. Defaults to true.
spec.forProvider.zipDeployFile <string>	# The local path and filename of the Zip packaged application to deploy to this Windows Function App. The local path and filename of the Zip packaged application to deploy to this Windows Function App. **Note:** Using this value requires `WEBSITE_RUN_FROM_PACKAGE=1` to be set on the App in `app_settings`.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appSettings <map[string]string>	# A map of key-value pairs for App Settings and custom values. A map of key-value pairs for [App Settings](https://docs.microsoft.com/en-us/azure/azure-functions/functions-app-settings) and custom values.
spec.initProvider.authSettings <object>	# A auth_settings block as defined below.
spec.initProvider.authSettings.activeDirectory <object>	# An active_directory block as defined above.
spec.initProvider.authSettings.activeDirectory.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
spec.initProvider.authSettings.activeDirectory.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Active Directory.
spec.initProvider.authSettings.activeDirectory.clientSecretSecretRef <object>	# The OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with client_secret_setting_name. The Client Secret for the Client ID. Cannot be used with `client_secret_setting_name`.
spec.initProvider.authSettings.activeDirectory.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings.activeDirectory.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings.activeDirectory.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authSettings.activeDirectory.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the client secret of the Client. Cannot be used with `client_secret`.
spec.initProvider.authSettings.additionalLoginParameters <map[string]string>	# Specifies a map of login Parameters to send to the OpenID Connect authorization endpoint when a user logs in. Specifies a map of Login Parameters to send to the OpenID Connect authorization endpoint when a user logs in.
spec.initProvider.authSettings.allowedExternalRedirectUrls <[]string>	# Specifies a list of External URLs that can be redirected to as part of logging in or logging out of the Windows Function App. Specifies a list of External URLs that can be redirected to as part of logging in or logging out of the Windows Web App.
spec.initProvider.authSettings.defaultProvider <string>	# The default authentication provider to use when multiple providers are configured. Possible values include: AzureActiveDirectory, Facebook, Google, MicrosoftAccount, Twitter, Github The default authentication provider to use when multiple providers are configured. Possible values include: `AzureActiveDirectory`, `Facebook`, `Google`, `MicrosoftAccount`, `Twitter`, `Github`.
spec.initProvider.authSettings.enabled <boolean>	# Should the Authentication / Authorization feature be enabled for the Windows Function App? Should the Authentication / Authorization feature be enabled?
spec.initProvider.authSettings.facebook <object>	# A facebook block as defined below.
spec.initProvider.authSettings.facebook.appId <string>	# The App ID of the Facebook app used for login. The App ID of the Facebook app used for login.
spec.initProvider.authSettings.facebook.appSecretSecretRef <object>	# The App Secret of the Facebook app used for Facebook login. Cannot be specified with app_secret_setting_name. The App Secret of the Facebook app used for Facebook Login. Cannot be specified with `app_secret_setting_name`.
spec.initProvider.authSettings.facebook.appSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings.facebook.appSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings.facebook.appSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authSettings.facebook.appSecretSettingName <string>	# The app setting name that contains the app_secret value used for Facebook Login. The app setting name that contains the `app_secret` value used for Facebook Login. Cannot be specified with `app_secret`.
spec.initProvider.authSettings.facebook.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. Specifies a list of OAuth 2.0 scopes to be requested as part of Facebook Login authentication.
spec.initProvider.authSettings.github <object>	# A github block as defined below.
spec.initProvider.authSettings.github.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the GitHub app used for login.
spec.initProvider.authSettings.github.clientSecretSecretRef <object>	# The OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with client_secret_setting_name. The Client Secret of the GitHub app used for GitHub Login. Cannot be specified with `client_secret_setting_name`.
spec.initProvider.authSettings.github.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings.github.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings.github.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authSettings.github.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for GitHub Login. Cannot be specified with `client_secret`.
spec.initProvider.authSettings.github.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. Specifies a list of OAuth 2.0 scopes that will be requested as part of GitHub Login authentication.
spec.initProvider.authSettings.google <object>	# A google block as defined below.
spec.initProvider.authSettings.google.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Google web application.
spec.initProvider.authSettings.google.clientSecretSecretRef <object>	# The OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with client_secret_setting_name. The client secret associated with the Google web application. Cannot be specified with `client_secret_setting_name`.
spec.initProvider.authSettings.google.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings.google.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings.google.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authSettings.google.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Google Login. Cannot be specified with `client_secret`.
spec.initProvider.authSettings.google.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. Specifies a list of OAuth 2.0 scopes that will be requested as part of Google Sign-In authentication. If not specified, "openid", "profile", and "email" are used as default scopes.
spec.initProvider.authSettings.issuer <string>	# The OpenID Connect Issuer URI that represents the entity which issues access tokens for this Windows Function App. The OpenID Connect Issuer URI that represents the entity which issues access tokens.
spec.initProvider.authSettings.microsoft <object>	# A microsoft block as defined below.
spec.initProvider.authSettings.microsoft.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
spec.initProvider.authSettings.microsoft.clientSecretSecretRef <object>	# The OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with client_secret_setting_name. The OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with `client_secret_setting_name`.
spec.initProvider.authSettings.microsoft.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings.microsoft.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings.microsoft.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authSettings.microsoft.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with `client_secret`.
spec.initProvider.authSettings.microsoft.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. The list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, `wl.basic` is used as the default scope.
spec.initProvider.authSettings.runtimeVersion <string>	# The Runtime Version of the Authentication / Authorization feature in use for the Windows Function App. The RuntimeVersion of the Authentication / Authorization feature in use.
spec.initProvider.authSettings.tokenRefreshExtensionHours <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72 hours. The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to `72` hours.
spec.initProvider.authSettings.tokenStoreEnabled <boolean>	# Should the Windows Function App durably store platform-specific security tokens that are obtained during login flows? Defaults to false. Should the Windows Web App durably store platform-specific security tokens that are obtained during login flows? Defaults to `false`.
spec.initProvider.authSettings.twitter <object>	# A twitter block as defined below.
spec.initProvider.authSettings.twitter.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
spec.initProvider.authSettings.twitter.consumerSecretSecretRef <object>	# The OAuth 1.0a consumer secret of the Twitter application used for sign-in. Cannot be specified with consumer_secret_setting_name. The OAuth 1.0a consumer secret of the Twitter application used for sign-in. Cannot be specified with `consumer_secret_setting_name`.
spec.initProvider.authSettings.twitter.consumerSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings.twitter.consumerSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings.twitter.consumerSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authSettings.twitter.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. Cannot be specified with `consumer_secret`.
spec.initProvider.authSettings.unauthenticatedClientAction <string>	# The action to take when an unauthenticated client attempts to access the app. Possible values include: RedirectToLoginPage, AllowAnonymous. The action to take when an unauthenticated client attempts to access the app. Possible values include: `RedirectToLoginPage`, `AllowAnonymous`.
spec.initProvider.authSettingsV2 <object>	# A auth_settings_v2 block as defined below.
spec.initProvider.authSettingsV2.activeDirectoryV2 <object>	# An active_directory_v2 block as defined below.
spec.initProvider.authSettingsV2.activeDirectoryV2.allowedApplications <[]string>	# The list of allowed Applications for the Default Authorisation Policy. The list of allowed Applications for the Default Authorisation Policy.
spec.initProvider.authSettingsV2.activeDirectoryV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
spec.initProvider.authSettingsV2.activeDirectoryV2.allowedGroups <[]string>	# The list of allowed Group Names for the Default Authorisation Policy. The list of allowed Group Names for the Default Authorisation Policy.
spec.initProvider.authSettingsV2.activeDirectoryV2.allowedIdentities <[]string>	# The list of allowed Identities for the Default Authorisation Policy. The list of allowed Identities for the Default Authorisation Policy.
spec.initProvider.authSettingsV2.activeDirectoryV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Active Directory.
spec.initProvider.authSettingsV2.activeDirectoryV2.clientSecretCertificateThumbprint <string>	# The thumbprint of the certificate used for signing purposes. The thumbprint of the certificate used for signing purposes.
