# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=apimanagement.azure.com/v20240501
kind <string> enum=Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.additionalLocations <[]object>	# AdditionalLocations: Additional datacenter locations of the API Management service.
status.customProperties <map[string]string>	# CustomProperties: Custom properties of the API Management service.</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Ciphers.TripleDes168` will disable the cipher TLS_RSA_WITH_3DES_EDE_CBC_SHA for all TLS(1.0, 1.1 and 1.2).</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Protocols.Tls11` can be used to disable just TLS 1.1.</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Protocols.Tls10` can be used to disable TLS 1.0 on an API Management service.</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Backend.Protocols.Tls11` can be used to disable just TLS 1.1 for communications with backends.</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Backend.Protocols.Tls10` can be used to disable TLS 1.0 for communications with backends.</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Protocols.Server.Http2` can be used to enable HTTP2 protocol on an API Management service.</br>Not specifying any of these properties on PATCH operation will reset omitted properties' values to their defaults. For all the settings except Http2 the default value is `True` if the service was created on or before April 1, 2018 and `False` otherwise. Http2 setting's default value is `False`.</br></br>You can disable any of the following ciphers by using settings `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Ciphers.[cipher_name]`: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA. For example, `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Ciphers.TLS_RSA_WITH_AES_128_CBC_SHA256`:`false`. The default value is `true` for them.</br> Note: The following ciphers can't be disabled since they are required by internal platform components: TLS_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256
status.developerPortalStatus <string>	# DeveloperPortalStatus: Status of developer portal in this API Management service.
status.developerPortalUrl <string>	# DeveloperPortalUrl: DEveloper Portal endpoint URL of the API Management service.
status.disableGateway <boolean>	# DisableGateway: Property only valid for an Api Management service deployed in multiple locations. This can be used to disable the gateway in master region.
status.enableClientCertificate <boolean>	# EnableClientCertificate: Property only meant to be used for Consumption SKU Service. This enforces a client certificate to be presented on each request to the gateway. This also enables the ability to authenticate the certificate in the policy on the gateway.
status.etag <string>	# Etag: ETag of the resource.
status.gatewayRegionalUrl <string>	# GatewayRegionalUrl: Gateway URL of the API Management service in the Default Region.
status.gatewayUrl <string>	# GatewayUrl: Gateway URL of the API Management service.
status.hostnameConfigurations <[]object>	# HostnameConfigurations: Custom hostname configuration of the API Management service.
status.hostnameConfigurations[].certificate <object>	# Certificate: Certificate information.
status.hostnameConfigurations[].certificate.expiry <string>	# Expiry: Expiration date of the certificate. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
status.hostnameConfigurations[].certificate.subject <string>	# Subject: Subject of the certificate.
status.hostnameConfigurations[].certificate.thumbprint <string>	# Thumbprint: Thumbprint of the certificate.
status.hostnameConfigurations[].certificateSource <string>	# CertificateSource: Certificate Source.
status.hostnameConfigurations[].certificateStatus <string>	# CertificateStatus: Certificate Status.
status.hostnameConfigurations[].defaultSslBinding <boolean>	# DefaultSslBinding: Specify true to setup the certificate associated with this Hostname as the Default SSL Certificate. If a client does not send the SNI header, then this will be the certificate that will be challenged. The property is useful if a service has multiple custom hostname enabled and it needs to decide on the default ssl certificate. The setting only applied to gateway Hostname Type.
status.hostnameConfigurations[].encodedCertificate <string>	# EncodedCertificate: Base64 Encoded certificate.
status.hostnameConfigurations[].hostName <string>	# HostName: Hostname to configure on the Api Management service.
status.hostnameConfigurations[].identityClientId <string>	# IdentityClientId: System or User Assigned Managed identity clientId as generated by Azure AD, which has GET access to the keyVault containing the SSL certificate.
status.hostnameConfigurations[].keyVaultId <string>	# KeyVaultId: Url to the KeyVault Secret containing the Ssl Certificate. If absolute Url containing version is provided, auto-update of ssl certificate will not work. This requires Api Management service to be configured with aka.ms/apimmsi. The secret should be of type *application/x-pkcs12*
status.hostnameConfigurations[].negotiateClientCertificate <boolean>	# NegotiateClientCertificate: Specify true to always negotiate client certificate on the hostname. Default Value is false.
status.hostnameConfigurations[].type <string>	# Type: Hostname type.
status.id <string>	# Id: Resource ID.
status.identity <object>	# Identity: Managed service identity of the Api Management service.
status.identity.principalId <string>	# PrincipalId: The principal id of the identity.
status.identity.tenantId <string>	# TenantId: The client tenant id of the identity.
status.identity.type <string>	# Type: The type of identity used for the resource. The type 'SystemAssigned, UserAssigned' includes both an implicitly created identity and a set of user assigned identities. The type 'None' will remove any identities from the service.
status.identity.userAssignedIdentities <map[string]object>	# UserAssignedIdentities: The list of user identities associated with the resource. The user identity dictionary key references will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/ providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
status.identity.userAssignedIdentities.<key>.clientId <string>	# ClientId: The client id of user assigned identity.
status.identity.userAssignedIdentities.<key>.principalId <string>	# PrincipalId: The principal id of user assigned identity.
status.legacyPortalStatus <string>	# LegacyPortalStatus: Status of legacy portal in the API Management service.
status.location <string>	# Location: Resource location.
status.managementApiUrl <string>	# ManagementApiUrl: Management API endpoint URL of the API Management service.
status.name <string>	# Name: Resource name.
status.natGatewayState <string>	# NatGatewayState: Property can be used to enable NAT Gateway for this API Management service.
status.notificationSenderEmail <string>	# NotificationSenderEmail: Email address from which the notification will be sent.
status.outboundPublicIPAddresses <[]string>	# OutboundPublicIPAddresses: Outbound public IPV4 address prefixes associated with NAT Gateway deployed service. Available only for Premium SKU on stv2 platform.
status.platformVersion <string>	# PlatformVersion: Compute Platform Version running the service in this location.
status.portalUrl <string>	# PortalUrl: Publisher portal endpoint Url of the API Management service.
status.privateEndpointConnections <[]object>	# PrivateEndpointConnections: List of Private Endpoint Connections of this service.
status.privateEndpointConnections[].groupIds <[]string>	# GroupIds: All the Group ids.
status.privateEndpointConnections[].id <string>	# Id: Private Endpoint connection resource id
status.privateEndpointConnections[].name <string>	# Name: Private Endpoint Connection Name
status.privateEndpointConnections[].privateEndpoint <object>	# PrivateEndpoint: The resource of private end point.
status.privateEndpointConnections[].privateEndpoint.id <string>
status.privateEndpointConnections[].privateLinkServiceConnectionState <object>	# PrivateLinkServiceConnectionState: A collection of information about the state of the connection between service consumer and provider.
status.privateEndpointConnections[].privateLinkServiceConnectionState.actionsRequired <string>	# ActionsRequired: A message indicating if changes on the service provider require any updates on the consumer.
status.privateEndpointConnections[].privateLinkServiceConnectionState.description <string>	# Description: The reason for approval/rejection of the connection.
status.privateEndpointConnections[].privateLinkServiceConnectionState.status <string>	# Status: Indicates whether the connection has been Approved/Rejected/Removed by the owner of the service.
status.privateEndpointConnections[].provisioningState <string>	# ProvisioningState: The provisioning state of the private endpoint connection resource.
status.privateEndpointConnections[].type <string>	# Type: Private Endpoint Connection Resource Type
status.privateIPAddresses <[]string>	# PrivateIPAddresses: Private Static Load Balanced IP addresses of the API Management service in Primary region which is deployed in an Internal Virtual Network. Available only for Basic, Standard, Premium and Isolated SKU.
status.provisioningState <string>	# ProvisioningState: The current provisioning state of the API Management service which can be one of the following: Created/Activating/Succeeded/Updating/Failed/Stopped/Terminating/TerminationFailed/Deleted.
status.publicIPAddresses <[]string>	# PublicIPAddresses: Public Static Load Balanced IP addresses of the API Management service in Primary region. Available only for Basic, Standard, Premium and Isolated SKU.
status.publicIpAddressId <string>	# PublicIpAddressId: Public Standard SKU IP V4 based IP address to be associated with Virtual Network deployed service in the region. Supported only for Developer and Premium SKU being deployed in Virtual Network.
status.publicNetworkAccess <string>	# PublicNetworkAccess: Whether or not public endpoint access is allowed for this API Management service. Value is optional but if passed in, must be 'Enabled' or 'Disabled'. If 'Disabled', private endpoints are the exclusive access method. Default value is 'Enabled'
status.publisherEmail <string>	# PublisherEmail: Publisher email.
status.publisherName <string>	# PublisherName: Publisher name.
status.restore <boolean>	# Restore: Undelete Api Management Service if it was previously soft-deleted. If this flag is specified and set to True all other properties will be ignored.
status.scmUrl <string>	# ScmUrl: SCM endpoint URL of the API Management service.
status.sku <object>	# Sku: SKU properties of the API Management service.
status.sku.capacity <integer>	# Capacity: Capacity of the SKU (number of deployed units of the SKU). For Consumption SKU capacity must be specified as 0.
status.sku.name <string>	# Name: Name of the Sku.
status.systemData <object>	# SystemData: Metadata pertaining to creation and last modification of the resource.
status.systemData.createdAt <string>	# CreatedAt: The timestamp of resource creation (UTC).
status.systemData.createdBy <string>	# CreatedBy: The identity that created the resource.
status.systemData.createdByType <string>	# CreatedByType: The type of identity that created the resource.
status.systemData.lastModifiedAt <string>	# LastModifiedAt: The timestamp of resource last modification (UTC)
status.systemData.lastModifiedBy <string>	# LastModifiedBy: The identity that last modified the resource.
status.systemData.lastModifiedByType <string>	# LastModifiedByType: The type of identity that last modified the resource.
status.tags <map[string]string>	# Tags: Resource tags.
status.targetProvisioningState <string>	# TargetProvisioningState: The provisioning state of the API Management service, which is targeted by the long running operation started on the service.
status.type <string>	# Type: Resource type for API Management resource is set to Microsoft.ApiManagement.
status.virtualNetworkConfiguration <object>	# VirtualNetworkConfiguration: Virtual network configuration of the API Management service.
status.virtualNetworkConfiguration.subnetResourceId <string>	# SubnetResourceId: The full resource ID of a subnet in a virtual network to deploy the API Management service in.
status.virtualNetworkConfiguration.subnetname <string>	# Subnetname: The name of the subnet.
status.virtualNetworkConfiguration.vnetid <string>	# Vnetid: The virtual network ID. This is typically a GUID. Expect a null GUID by default.
status.virtualNetworkType <string>	# VirtualNetworkType: The type of VPN in which API Management service needs to be configured in. None (Default Value) means the API Management service is not part of any Virtual Network, External means the API Management deployment is set up inside a Virtual Network having an Internet Facing Endpoint, and Internal means that API Management deployment is setup inside a Virtual Network having an Intranet Facing Endpoint only.
status.zones <[]string>	# Zones: A list of availability zones denoting where the resource needs to come from.
