# schema source: Fluent Operator v3.9.0 https://github.com/fluent/fluent-operator
apiVersion <string> enum=fluentd.fluent.io/v1alpha1
kind <string> enum=Fluentd
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# FluentdSpec defines the desired state of Fluentd
spec.defaultFilterSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.defaultFilterSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.defaultInputSelector <object>	# Select cluster input plugins used to gather the default cluster output
spec.defaultInputSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.defaultInputSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.defaultInputSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.defaultInputSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.defaultInputSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.defaultOutputSelector <object>	# Select cluster output plugins used to send all logs that did not match any route to the matching outputs
spec.defaultOutputSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.defaultOutputSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.defaultOutputSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.defaultOutputSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.defaultOutputSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.disableService <boolean>	# By default will build the related service according to the globalinputs definition.
spec.envFrom <[]object>	# EnvFrom represent environment variables that can be passed to fluentd pods directly from secret or configmap
spec.envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.envFrom[].secretRef <object>	# The Secret to select from
spec.envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.envVars <[]object>	# EnvVars represent environment variables that can be passed to fluentd pods.
spec.envVars[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.envVars[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.envVars[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.envVars[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.envVars[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.envVars[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envVars[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.envVars[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.envVars[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.envVars[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.envVars[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.envVars[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.envVars[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.envVars[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.envVars[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.envVars[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.envVars[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.envVars[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.envVars[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.envVars[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.envVars[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.envVars[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.envVars[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.fluentdCfgSelector <object>	# FluentdCfgSelector defines the selectors to select the fluentd config CRs.
spec.fluentdCfgSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.fluentdCfgSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.fluentdCfgSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.fluentdCfgSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.fluentdCfgSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.globalInputs <[]object>	# Fluentd global inputs.
spec.globalInputs[].customPlugin <object>	# Custom plugin type
spec.globalInputs[].customPlugin.config <string> (required)
spec.globalInputs[].forward <object>	# in_forward plugin
spec.globalInputs[].forward.addTagPrefix <string>	# Adds the prefix to the incoming event's tag.
spec.globalInputs[].forward.bind <string>	# The port to listen to, default is "0.0.0.0"
spec.globalInputs[].forward.chunkSizeLimit <string> pattern="^\\d+(KB|MB|GB|TB)$"	# The size limit of the received chunk. If the chunk size is larger than this value, the received chunk is dropped.
spec.globalInputs[].forward.chunkSizeWarnLimit <string> pattern="^\\d+(KB|MB|GB|TB)$"	# The warning size limit of the received chunk. If the chunk size is larger than this value, a warning message will be sent.
spec.globalInputs[].forward.client <object>	# The security section of client plugin
spec.globalInputs[].forward.client.host <string>	# The IP address or hostname of the client. This is exclusive with Network.
spec.globalInputs[].forward.client.network <string>	# The network address specification. This is exclusive with Host.
spec.globalInputs[].forward.client.sharedKey <string>	# The shared key per client.
spec.globalInputs[].forward.client.users <string>	# The array of usernames.
spec.globalInputs[].forward.denyKeepalive <boolean>	# The connections will be disconnected right after receiving a message, if true.
spec.globalInputs[].forward.lingerTimeout <integer>	# The timeout used to set the linger option.
spec.globalInputs[].forward.port <integer> format=int32 min=1 max=65535	# The port to listen to, default is 24224.
spec.globalInputs[].forward.resolveHostname <boolean>	# Tries to resolve hostname from IP addresses or not.
spec.globalInputs[].forward.security <object>	# The security section of forward plugin
spec.globalInputs[].forward.security.allowAnonymousSource <string>	# Allows the anonymous source. <client> sections are required, if disabled.
spec.globalInputs[].forward.security.selfHostname <string>	# The hostname.
spec.globalInputs[].forward.security.sharedKey <string>	# The shared key for authentication.
spec.globalInputs[].forward.security.user <object>	# Defines user section directly.
spec.globalInputs[].forward.security.user.password <object>	# Secret defines the key of a value.
spec.globalInputs[].forward.security.user.password.valueFrom <object>	# ValueSource defines how to find a value's key.
spec.globalInputs[].forward.security.user.password.valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.globalInputs[].forward.security.user.password.valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.globalInputs[].forward.security.user.password.valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.globalInputs[].forward.security.user.password.valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.globalInputs[].forward.security.user.username <object>	# Secret defines the key of a value.
spec.globalInputs[].forward.security.user.username.valueFrom <object>	# ValueSource defines how to find a value's key.
spec.globalInputs[].forward.security.user.username.valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.globalInputs[].forward.security.user.username.valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.globalInputs[].forward.security.user.username.valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.globalInputs[].forward.security.user.username.valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.globalInputs[].forward.security.userAuth <string>	# If true, user-based authentication is used.
spec.globalInputs[].forward.sendKeepalivePacket <boolean>	# Enables the TCP keepalive for sockets.
spec.globalInputs[].forward.skipInvalidEvent <boolean>	# Skips the invalid incoming event.
spec.globalInputs[].forward.sourceAddressKey <string>	# The field name of the client's source address. If set, the client's address will be set to its key.
spec.globalInputs[].forward.sourceHostnameKey <string>	# The field name of the client's hostname. If set, the client's hostname will be set to its key.
spec.globalInputs[].forward.tag <string>	# in_forward uses incoming event's tag by default (See Protocol Section). If the tag parameter is set, its value is used instead.
spec.globalInputs[].forward.transport <object>	# The transport section of forward plugin
spec.globalInputs[].forward.transport.caCertPath <string>	# for Cert generated
spec.globalInputs[].forward.transport.caPath <string>	# for Cert signed by public CA
spec.globalInputs[].forward.transport.caPrivateKeyPassphrase <string>
spec.globalInputs[].forward.transport.caPrivateKeyPath <string>
spec.globalInputs[].forward.transport.certPath <string>
spec.globalInputs[].forward.transport.certVerifier <string>	# other parameters
spec.globalInputs[].forward.transport.ciphers <string>
spec.globalInputs[].forward.transport.clientCertAuth <boolean>
spec.globalInputs[].forward.transport.insecure <boolean>
spec.globalInputs[].forward.transport.privateKeyPassphrase <string>
spec.globalInputs[].forward.transport.privateKeyPath <string>
spec.globalInputs[].forward.transport.protocol <string>	# The protocol name of this plugin, i.e: tls
spec.globalInputs[].forward.transport.version <string>
spec.globalInputs[].forward.user <object>	# The security section of user plugin
spec.globalInputs[].forward.user.password <object>	# Secret defines the key of a value.
spec.globalInputs[].forward.user.password.valueFrom <object>	# ValueSource defines how to find a value's key.
spec.globalInputs[].forward.user.password.valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.globalInputs[].forward.user.password.valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.globalInputs[].forward.user.password.valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.globalInputs[].forward.user.password.valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.globalInputs[].forward.user.username <object>	# Secret defines the key of a value.
spec.globalInputs[].forward.user.username.valueFrom <object>	# ValueSource defines how to find a value's key.
spec.globalInputs[].forward.user.username.valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.globalInputs[].forward.user.username.valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.globalInputs[].forward.user.username.valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.globalInputs[].forward.user.username.valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.globalInputs[].http <object>	# in_http plugin
spec.globalInputs[].http.addHttpHeaders <boolean>	# Adds HTTP_ prefix headers to the record.
spec.globalInputs[].http.addRemoteAddr <string>	# Adds REMOTE_ADDR field to the record. The value of REMOTE_ADDR is the client's address. i.e: X-Forwarded-For: host1, host2
spec.globalInputs[].http.bind <string>	# The port to listen to, default is "0.0.0.0"
spec.globalInputs[].http.bodySizeLimit <string> pattern="^\\d+(KB|MB|GB|TB)$"	# The size limit of the POSTed element.
spec.globalInputs[].http.corsAllOrigins <string>	# Whitelist domains for CORS.
spec.globalInputs[].http.corsAllowCredentials <string>	# Add Access-Control-Allow-Credentials header. It's needed when a request's credentials mode is include
spec.globalInputs[].http.keepaliveTimeout <string> pattern="^\\d+(\\.[0-9]{0,2})?(s|m|h|d)?$"	# The timeout limit for keeping the connection alive.
spec.globalInputs[].http.parse <object>	# The parse section of http plugin
spec.globalInputs[].http.parse.customPatternPath <string>	# Path to the file that includes custom grok patterns.
spec.globalInputs[].http.parse.estimateCurrentEvent <boolean>	# If true, use Fluent::Eventnow(current time) as a timestamp when time_key is specified.
spec.globalInputs[].http.parse.expression <string>	# Specifies the regular expression for matching logs. Regular expression also supports i and m suffix.
spec.globalInputs[].http.parse.grok <[]object>	# Grok Sections
spec.globalInputs[].http.parse.grok[].keepTimeKey <boolean>	# If true, keep time field in the record.
spec.globalInputs[].http.parse.grok[].name <string>	# The name of this grok section.
spec.globalInputs[].http.parse.grok[].pattern <string>	# The pattern of grok. Required parameter.
spec.globalInputs[].http.parse.grok[].timeFormat <string>	# Process value using specified format. This is available only when time_type is string
spec.globalInputs[].http.parse.grok[].timeKey <string>	# Specify time field for event time. If the event doesn't have this field, current time is used.
spec.globalInputs[].http.parse.grok[].timeZone <string>	# Use specified timezone. one can parse/format the time value in the specified timezone.
spec.globalInputs[].http.parse.grokFailureKey <string>	# The key has grok failure reason.
spec.globalInputs[].http.parse.grokPattern <string>	# The pattern of grok.
spec.globalInputs[].http.parse.grokPatternSeries <string>	# Specify grok pattern series set.
spec.globalInputs[].http.parse.id <string>	# The @id parameter specifies a unique name for the configuration.
spec.globalInputs[].http.parse.keepTimeKey <boolean>	# If true, keep time field in th record.
spec.globalInputs[].http.parse.localtime <boolean>	# If true, uses local time.
spec.globalInputs[].http.parse.logLevel <string>	# The @log_level parameter specifies the plugin-specific logging level
spec.globalInputs[].http.parse.multiLineStartRegexp <string>	# The regexp to match beginning of multiline. This is only for "multiline_grok".
spec.globalInputs[].http.parse.timeFormat <string>	# Process value according to the specified format. This is available only when time_type is string
spec.globalInputs[].http.parse.timeFormatFallbacks <string>	# Uses the specified time format as a fallback in the specified order. You can parse undetermined time format by using time_format_fallbacks. This options is enabled when time_type is mixed.
spec.globalInputs[].http.parse.timeKey <string>	# Specify time field for event time. If the event doesn't have this field, current time is used.
spec.globalInputs[].http.parse.timeType <string> enum=float|unixtime|string|mixed	# parses/formats value according to this type, default is string
spec.globalInputs[].http.parse.timeout <string> pattern="^\\d+(\\.[0-9]{0,2})?(s|m|h|d)?$"	# Specify timeout for parse processing.
spec.globalInputs[].http.parse.timezone <string>	# Uses the specified timezone.
spec.globalInputs[].http.parse.type <string> (required) enum=regexp|apache2|apache_error|nginx|syslog|csv|tsv|ltsv|json|multiline|none|grok|multiline_grok	# The @type parameter specifies the type of the plugin.
spec.globalInputs[].http.parse.types <string>	# Specify types for converting field into another, i.e: types user_id:integer,paid:bool,paid_usd_amount:float
spec.globalInputs[].http.parse.utc <boolean>	# If true, uses UTC.
spec.globalInputs[].http.port <integer> format=int32 min=1 max=65535	# The port to listen to, default is 9880.
spec.globalInputs[].http.respondsWithEmptyImg <boolean>	# Responds with an empty GIF image of 1x1 pixel (rather than an empty string).
spec.globalInputs[].http.transport <object>	# The transport section of http plugin
spec.globalInputs[].http.transport.caCertPath <string>	# for Cert generated
spec.globalInputs[].http.transport.caPath <string>	# for Cert signed by public CA
spec.globalInputs[].http.transport.caPrivateKeyPassphrase <string>
spec.globalInputs[].http.transport.caPrivateKeyPath <string>
spec.globalInputs[].http.transport.certPath <string>
spec.globalInputs[].http.transport.certVerifier <string>	# other parameters
spec.globalInputs[].http.transport.ciphers <string>
spec.globalInputs[].http.transport.clientCertAuth <boolean>
spec.globalInputs[].http.transport.insecure <boolean>
spec.globalInputs[].http.transport.privateKeyPassphrase <string>
spec.globalInputs[].http.transport.privateKeyPath <string>
spec.globalInputs[].http.transport.protocol <string>	# The protocol name of this plugin, i.e: tls
spec.globalInputs[].http.transport.version <string>
spec.globalInputs[].id <string>	# The @id parameter specifies a unique name for the configuration.
spec.globalInputs[].label <string>	# The @label parameter is to route the input events to <label> sections.
spec.globalInputs[].logLevel <string>	# The @log_level parameter specifies the plugin-specific logging level
spec.globalInputs[].monitorAgent <object>	# monitor_agent plugin
spec.globalInputs[].monitorAgent.bind <string>	# The bind address to listen to.
spec.globalInputs[].monitorAgent.emitInterval <integer> format=int64	# The interval time between event emits. This will be used when "tag" is configured.
spec.globalInputs[].monitorAgent.includeConfig <boolean>	# You can set this option to false to remove the config field from the response.
spec.globalInputs[].monitorAgent.includeRetry <boolean>	# You can set this option to false to remove the retry field from the response.
spec.globalInputs[].monitorAgent.port <integer> format=int64	# The port to listen to.
spec.globalInputs[].monitorAgent.tag <string>	# If you set this parameter, this plugin emits metrics as records.
spec.globalInputs[].sample <object>	# in_sample plugin
spec.globalInputs[].sample.autoIncrementKey <string>	# If specified, each generated event has an auto-incremented key field.
spec.globalInputs[].sample.rate <integer> format=int64	# It configures how many events to generate per second.
spec.globalInputs[].sample.sample <string>	# The sample data to be generated. It should be either an array of JSON hashes or a single JSON hash. If it is an array of JSON hashes, the hashes in the array are cycled through in order.
spec.globalInputs[].sample.size <integer> format=int64	# The number of events in the event stream of each emit.
spec.globalInputs[].sample.tag <string>	# The tag of the event. The value is the tag assigned to the generated events.
spec.globalInputs[].tail <object>	# in_tail plugin
spec.globalInputs[].tail.emitUnmatchedLines <boolean>	# Emits unmatched lines when <parse> format is not matched for incoming logs.
spec.globalInputs[].tail.enableStatWatcher <boolean>	# Enables the additional inotify-based watcher. Setting this parameter to false will disable the inotify events and use only timer watcher for file tailing. This option is mainly for avoiding the stuck issue with inotify.
spec.globalInputs[].tail.enableWatchTimer <boolean>	# Enables the additional watch timer. Setting this parameter to false will significantly reduce CPU and I/O consumption when tailing a large number of files on systems with inotify support. The default is true which results in an additional 1 second timer being used.
spec.globalInputs[].tail.encoding <string>	# Specifies the encoding of reading lines. By default, in_tail emits string value as ASCII-8BIT encoding. If encoding is specified, in_tail changes string to encoding. If encoding and fromEncoding both are specified, in_tail tries to encode string from fromEncoding to encoding.
spec.globalInputs[].tail.excludePath <[]string>	# The paths excluded from the watcher list.
spec.globalInputs[].tail.followInodes <boolean>	# Avoid to read rotated files duplicately. You should set true when you use * or strftime format in path.
spec.globalInputs[].tail.fromEncoding <string>	# Specifies the encoding of reading lines. By default, in_tail emits string value as ASCII-8BIT encoding. If encoding is specified, in_tail changes string to encoding. If encoding and fromEncoding both are specified, in_tail tries to encode string from fromEncoding to encoding.
spec.globalInputs[].tail.group <object>	# The in_tail plugin can assign each log file to a group, based on user defined rules. The limit parameter controls the total number of lines collected for a group within a rate_period time interval.
spec.globalInputs[].tail.group.pattern <string>	# Specifies the regular expression for extracting metadata (namespace, podname) from log file path. Default value of the pattern regexp extracts information about namespace, podname, docker_id, container of the log (K8s specific).
spec.globalInputs[].tail.group.ratePeriod <integer> format=int32	# Time period in which the group line limit is applied. in_tail resets the counter after every rate_period interval.
spec.globalInputs[].tail.group.rule <object> (required)	# Grouping rules for log files.
spec.globalInputs[].tail.group.rule.limit <integer> format=int32	# Maximum number of lines allowed from a group in rate_period time interval. The default value of -1 doesn't throttle log files of that group.
spec.globalInputs[].tail.group.rule.match <map[string]string>	# match parameter is used to check if a file belongs to a particular group based on hash keys (named captures from pattern) and hash values (regexp in string)
spec.globalInputs[].tail.ignoreRepeatedPermissionError <boolean>	# If you have to exclude the non-permission files from the watch list, set this parameter to true. It suppresses the repeated permission error logs.
spec.globalInputs[].tail.limitRecentlyModified <integer> format=int32	# Limits the watching files that the modification time is within the specified time range when using * in path.
spec.globalInputs[].tail.maxLineSize <integer> format=int32	# The maximum length of a line. Longer lines than it will be just skipped.
spec.globalInputs[].tail.multilineFlushInterval <integer> format=int32	# The interval of flushing the buffer for multiline format.
spec.globalInputs[].tail.openOnEveryUpdate <boolean>	# Opens and closes the file on every update instead of leaving it open until it gets rotated.
spec.globalInputs[].tail.parse <object> (required)	# Parse defines various parameters for the parse plugin
spec.globalInputs[].tail.parse.customPatternPath <string>	# Path to the file that includes custom grok patterns.
spec.globalInputs[].tail.parse.estimateCurrentEvent <boolean>	# If true, use Fluent::Eventnow(current time) as a timestamp when time_key is specified.
spec.globalInputs[].tail.parse.expression <string>	# Specifies the regular expression for matching logs. Regular expression also supports i and m suffix.
spec.globalInputs[].tail.parse.grok <[]object>	# Grok Sections
spec.globalInputs[].tail.parse.grok[].keepTimeKey <boolean>	# If true, keep time field in the record.
spec.globalInputs[].tail.parse.grok[].name <string>	# The name of this grok section.
spec.globalInputs[].tail.parse.grok[].pattern <string>	# The pattern of grok. Required parameter.
spec.globalInputs[].tail.parse.grok[].timeFormat <string>	# Process value using specified format. This is available only when time_type is string
spec.globalInputs[].tail.parse.grok[].timeKey <string>	# Specify time field for event time. If the event doesn't have this field, current time is used.
spec.globalInputs[].tail.parse.grok[].timeZone <string>	# Use specified timezone. one can parse/format the time value in the specified timezone.
spec.globalInputs[].tail.parse.grokFailureKey <string>	# The key has grok failure reason.
spec.globalInputs[].tail.parse.grokPattern <string>	# The pattern of grok.
spec.globalInputs[].tail.parse.grokPatternSeries <string>	# Specify grok pattern series set.
spec.globalInputs[].tail.parse.id <string>	# The @id parameter specifies a unique name for the configuration.
spec.globalInputs[].tail.parse.keepTimeKey <boolean>	# If true, keep time field in th record.
spec.globalInputs[].tail.parse.localtime <boolean>	# If true, uses local time.
spec.globalInputs[].tail.parse.logLevel <string>	# The @log_level parameter specifies the plugin-specific logging level
spec.globalInputs[].tail.parse.multiLineStartRegexp <string>	# The regexp to match beginning of multiline. This is only for "multiline_grok".
spec.globalInputs[].tail.parse.timeFormat <string>	# Process value according to the specified format. This is available only when time_type is string
spec.globalInputs[].tail.parse.timeFormatFallbacks <string>	# Uses the specified time format as a fallback in the specified order. You can parse undetermined time format by using time_format_fallbacks. This options is enabled when time_type is mixed.
spec.globalInputs[].tail.parse.timeKey <string>	# Specify time field for event time. If the event doesn't have this field, current time is used.
spec.globalInputs[].tail.parse.timeType <string> enum=float|unixtime|string|mixed	# parses/formats value according to this type, default is string
spec.globalInputs[].tail.parse.timeout <string> pattern="^\\d+(\\.[0-9]{0,2})?(s|m|h|d)?$"	# Specify timeout for parse processing.
spec.globalInputs[].tail.parse.timezone <string>	# Uses the specified timezone.
spec.globalInputs[].tail.parse.type <string> (required) enum=regexp|apache2|apache_error|nginx|syslog|csv|tsv|ltsv|json|multiline|none|grok|multiline_grok	# The @type parameter specifies the type of the plugin.
spec.globalInputs[].tail.parse.types <string>	# Specify types for converting field into another, i.e: types user_id:integer,paid:bool,paid_usd_amount:float
spec.globalInputs[].tail.parse.utc <boolean>	# If true, uses UTC.
spec.globalInputs[].tail.path <string> (required)	# The path(s) to read. Multiple paths can be specified, separated by comma ','.
spec.globalInputs[].tail.pathKey <string>	# Adds the watching file path to the path_key field.
spec.globalInputs[].tail.pathTimezone <string>	# This parameter is for strftime formatted path like /path/to/%Y/%m/%d/.
spec.globalInputs[].tail.posFile <string>	# (recommended) Fluentd will record the position it last read from this file. pos_file handles multiple positions in one file so no need to have multiple pos_file parameters per source. Don't share pos_file between in_tail configurations. It causes unexpected behavior e.g. corrupt pos_file content.
spec.globalInputs[].tail.posFileCompactionInterval <integer> format=int32	# The interval of doing compaction of pos file.
spec.globalInputs[].tail.readBytesLimitPerSecond <integer> format=int32	# The number of reading bytes per second to read with I/O operation. This value should be equal or greater than 8192.
spec.globalInputs[].tail.readFromHead <boolean>	# Starts to read the logs from the head of the file or the last read position recorded in pos_file, not tail.
spec.globalInputs[].tail.readLinesLimit <integer> format=int32	# The number of lines to read with each I/O operation.
spec.globalInputs[].tail.refreshInterval <integer> format=int32	# The interval to refresh the list of watch files. This is used when the path includes *.
spec.globalInputs[].tail.rotateWait <integer> format=int32	# in_tail actually does a bit more than tail -F itself. When rotating a file, some data may still need to be written to the old file as opposed to the new one. in_tail takes care of this by keeping a reference to the old file (even after it has been rotated) for some time before transitioning completely to the new file. This helps prevent data designated for the old file from getting lost. By default, this time interval is 5 seconds. The rotate_wait parameter accepts a single integer representing the number of seconds you want this time interval to be.
spec.globalInputs[].tail.skipRefreshOnStartup <boolean>	# Skips the refresh of the watch list on startup. This reduces the startup time when * is used in path.
spec.globalInputs[].tail.tag <string> (required)	# The tag of the event.
spec.hostAliases <[]object>	# HostAliases is an optional list of IPs and hostnames that will be injected into the pod's hosts file if specified.
spec.hostAliases[].hostnames <[]string>	# Hostnames for the above IP address.
spec.hostAliases[].ip <string> (required)	# IP address of the host file entry.
spec.image <string>	# Fluentd image.
spec.imagePullPolicy <string>	# Fluentd image pull policy.
spec.imagePullSecrets <[]object>	# Fluentd image pull secret
spec.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.livenessProbe <object>	# LivenessProbe represents the liveness probe for the fluentd container.
spec.livenessProbe.exec <object>	# Exec specifies a command to execute in the container.
