# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.vpnClientConfiguration[].ipsecPolicy[].saDataSizeInKilobytes <number>	# The IPSec Security Association payload size in KB for a Site-to-Site VPN tunnel. Possible values are between 1024 and 2147483647.
spec.initProvider.vpnClientConfiguration[].ipsecPolicy[].saLifetimeInSeconds <number>	# The IPSec Security Association lifetime in seconds for a Site-to-Site VPN tunnel. Possible values are between 300 and 172799.
spec.initProvider.vpnClientConfiguration[].radiusServer <[]object>	# One or more radius_server blocks as defined below.
spec.initProvider.vpnClientConfiguration[].radiusServer[].address <string>	# The address of the Radius Server.
spec.initProvider.vpnClientConfiguration[].radiusServer[].score <number>	# The score of the Radius Server determines the priority of the server. Possible values are between 1 and 30.
spec.initProvider.vpnClientConfiguration[].radiusServer[].secretSecretRef <object> (required)	# The secret that is used to communicate with the Radius Server.
spec.initProvider.vpnClientConfiguration[].radiusServer[].secretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.vpnClientConfiguration[].radiusServer[].secretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.vpnClientConfiguration[].radiusServer[].secretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.vpnClientConfiguration[].radiusServerAddress <string>	# The address of the Radius server.
spec.initProvider.vpnClientConfiguration[].radiusServerSecret <string>	# The secret used by the Radius server.
spec.initProvider.vpnClientConfiguration[].revokedCertificate <[]object>	# One or more revoked_certificate blocks which are defined below.
spec.initProvider.vpnClientConfiguration[].revokedCertificate[].name <string>	# The name of the Virtual Network Gateway Client Connection.
spec.initProvider.vpnClientConfiguration[].revokedCertificate[].thumbprint <string>	# Specifies the public data of the certificate.
spec.initProvider.vpnClientConfiguration[].rootCertificate <[]object>	# One or more root_certificate blocks which are defined below. These root certificates are used to sign the client certificate used by the VPN clients to connect to the gateway.
spec.initProvider.vpnClientConfiguration[].rootCertificate[].name <string>	# The name of the Virtual Network Gateway Client Connection.
spec.initProvider.vpnClientConfiguration[].rootCertificate[].publicCertData <string>	# The public certificate of the root certificate authority. The certificate must be provided in Base-64 encoded X.509 format (PEM). In particular, this argument must not include the -----BEGIN CERTIFICATE----- or -----END CERTIFICATE----- markers, nor any newlines.
spec.initProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection <[]object>	# One or more virtual_network_gateway_client_connection blocks as defined below.
spec.initProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection[].addressPrefixes <[]string>	# A list of address prefixes for P2S VPN Client.
spec.initProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection[].name <string>	# The name of the Virtual Network Gateway Client Connection.
spec.initProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection[].policyGroupNames <[]string>	# A list of names of Virtual Network Gateway Policy Groups.
spec.initProvider.vpnClientConfiguration[].vpnAuthTypes <[]string>	# List of the vpn authentication types for the virtual network gateway. The supported values are AAD, Radius and Certificate.
spec.initProvider.vpnClientConfiguration[].vpnClientProtocols <[]string>	# List of the protocols supported by the vpn client. The supported values are SSTP, IkeV2 and OpenVPN. Values SSTP and IkeV2 are incompatible with the use of aad_tenant, aad_audience and aad_issuer.
spec.initProvider.vpnType <string>	# The routing type of the Virtual Network Gateway. Valid options are RouteBased or PolicyBased. Defaults to RouteBased. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# VirtualNetworkGatewayStatus defines the observed state of VirtualNetworkGateway.
status.atProvider <object>
status.atProvider.activeActive <boolean>	# If true, an active-active Virtual Network Gateway will be created. An active-active gateway requires a HighPerformance or an UltraPerformance SKU. If false, an active-standby gateway will be created. Defaults to false.
status.atProvider.bgpRouteTranslationForNatEnabled <boolean>	# Is BGP Route Translation for NAT enabled? Defaults to false.
status.atProvider.bgpSettings <[]object>	# A bgp_settings block which is documented below. In this block the BGP specific settings can be defined.
status.atProvider.bgpSettings[].asn <number>	# The Autonomous System Number (ASN) to use as part of the BGP.
status.atProvider.bgpSettings[].peerWeight <number>	# The weight added to routes which have been learned through BGP peering. Valid values can be between 0 and 100.
status.atProvider.bgpSettings[].peeringAddresses <[]object>	# A list of peering_addresses blocks as defined below. Only one peering_addresses block can be specified except when active_active of this Virtual Network Gateway is true.
status.atProvider.bgpSettings[].peeringAddresses[].apipaAddresses <[]string>	# A list of Azure custom APIPA addresses assigned to the BGP peer of the Virtual Network Gateway.
status.atProvider.bgpSettings[].peeringAddresses[].defaultAddresses <[]string>	# A list of peering address assigned to the BGP peer of the Virtual Network Gateway.
status.atProvider.bgpSettings[].peeringAddresses[].ipConfigurationName <string>	# The name of the IP configuration of this Virtual Network Gateway. In case there are multiple ip_configuration blocks defined, this property is required to specify.
status.atProvider.bgpSettings[].peeringAddresses[].tunnelIpAddresses <[]string>	# A list of tunnel IP addresses assigned to the BGP peer of the Virtual Network Gateway.
status.atProvider.customRoute <[]object>	# A custom_route block as defined below. Specifies a custom routes address space for a virtual network gateway and a VpnClient.
status.atProvider.customRoute[].addressPrefixes <[]string>	# A list of address blocks reserved for this virtual network in CIDR notation.
status.atProvider.defaultLocalNetworkGatewayId <string>	# The ID of the local network gateway through which outbound Internet traffic from the virtual network in which the gateway is created will be routed (forced tunnelling). Refer to the Azure documentation on forced tunnelling. If not specified, forced tunnelling is disabled.
status.atProvider.dnsForwardingEnabled <boolean>	# Is DNS forwarding enabled?
status.atProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Virtual Network Gateway should exist. Changing this forces a new Virtual Network Gateway to be created.
status.atProvider.enableBgp <boolean>	# If true, BGP (Border Gateway Protocol) will be enabled for this Virtual Network Gateway. Defaults to false.
status.atProvider.generation <string>	# The Generation of the Virtual Network gateway. Possible values include Generation1, Generation2 or None. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Virtual Network Gateway.
status.atProvider.ipConfiguration <[]object>	# One or more (up to 3) ip_configuration blocks documented below. An active-standby gateway requires exactly one ip_configuration block, an active-active gateway requires exactly two ip_configuration blocks whereas an active-active zone redundant gateway with P2S configuration requires exactly three ip_configuration blocks.
status.atProvider.ipConfiguration[].name <string>	# A user-defined name of the IP configuration. Defaults to vnetGatewayConfig.
status.atProvider.ipConfiguration[].privateIpAddressAllocation <string>	# Defines how the private IP address of the gateways virtual interface is assigned. The only valid value is Dynamic for Virtual Network Gateway (Static is not supported by the service yet). Defaults to Dynamic.
status.atProvider.ipConfiguration[].publicIpAddressId <string>	# The ID of the public IP address to associate with the Virtual Network Gateway.
status.atProvider.ipConfiguration[].subnetId <string>	# The ID of the gateway subnet of a virtual network in which the virtual network gateway will be created. It is mandatory that the associated subnet is named GatewaySubnet. Therefore, each virtual network can contain at most a single Virtual Network Gateway.
status.atProvider.ipSecReplayProtectionEnabled <boolean>	# Is IP Sec Replay Protection enabled? Defaults to true.
status.atProvider.location <string>	# The location/region where the Virtual Network Gateway is located. Changing this forces a new resource to be created.
status.atProvider.policyGroup <[]object>	# One or more policy_group blocks as defined below.
status.atProvider.policyGroup[].isDefault <boolean>	# Is this a Default Virtual Network Gateway Policy Group? Defaults to false.
status.atProvider.policyGroup[].name <string>	# The name of the Virtual Network Gateway Policy Group.
status.atProvider.policyGroup[].policyMember <[]object>	# One or more policy_member blocks as defined below.
status.atProvider.policyGroup[].policyMember[].name <string>	# The name of the Virtual Network Gateway Client Connection.
status.atProvider.policyGroup[].policyMember[].type <string>	# The type of the Virtual Network Gateway. Valid options are Vpn or ExpressRoute. Changing the type forces a new resource to be created.
status.atProvider.policyGroup[].policyMember[].value <string>	# The value of attribute that is used for this Virtual Network Gateway Policy Group Member.
status.atProvider.policyGroup[].priority <number>	# The priority for the Virtual Network Gateway Policy Group. Defaults to 0.
status.atProvider.privateIpAddressEnabled <boolean>	# Should private IP be enabled on this gateway for connections? Changing this forces a new resource to be created.
status.atProvider.remoteVnetTrafficEnabled <boolean>	# Is remote vnet traffic that is used to configure this gateway to accept traffic from other Azure Virtual Networks enabled? Defaults to false.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Virtual Network Gateway. Changing this forces a new resource to be created.
status.atProvider.sku <string>	# Configuration of the size and capacity of the virtual network gateway. Valid options are Basic, Standard, HighPerformance, UltraPerformance, ErGw1AZ, ErGw2AZ, ErGw3AZ, VpnGw1, VpnGw2, VpnGw3, VpnGw4,VpnGw5, VpnGw1AZ, VpnGw2AZ, VpnGw3AZ,VpnGw4AZ and VpnGw5AZ and depend on the type, vpn_type and generation arguments. A PolicyBased gateway only supports the Basic SKU. Further, the UltraPerformance SKU is only supported by an ExpressRoute gateway.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.type <string>	# The type of the Virtual Network Gateway. Valid options are Vpn or ExpressRoute. Changing the type forces a new resource to be created.
status.atProvider.virtualWanTrafficEnabled <boolean>	# Is remote vnet traffic that is used to configure this gateway to accept traffic from remote Virtual WAN networks enabled? Defaults to false.
status.atProvider.vpnClientConfiguration <[]object>	# A vpn_client_configuration block which is documented below. In this block the Virtual Network Gateway can be configured to accept IPSec point-to-site connections.
status.atProvider.vpnClientConfiguration[].aadAudience <string>	# The client id of the Azure VPN application. See Create an Active Directory (AD) tenant for P2S OpenVPN protocol connections for values
status.atProvider.vpnClientConfiguration[].aadIssuer <string>	# The STS url for your tenant
status.atProvider.vpnClientConfiguration[].aadTenant <string>	# AzureAD Tenant URL
status.atProvider.vpnClientConfiguration[].addressSpace <[]string>	# The address space out of which IP addresses for vpn clients will be taken. You can provide more than one address space, e.g. in CIDR notation.
status.atProvider.vpnClientConfiguration[].ipsecPolicy <[]object>	# An ipsec_policy block as defined below.
status.atProvider.vpnClientConfiguration[].ipsecPolicy[].dhGroup <string>	# The DH Group, used in IKE Phase 1. Possible values are DHGroup1, DHGroup2, DHGroup14, DHGroup24, DHGroup2048, ECP256, ECP384 and None.
status.atProvider.vpnClientConfiguration[].ipsecPolicy[].ikeEncryption <string>	# The IKE encryption algorithm, used for IKE Phase 2. Possible values are AES128, AES192, AES256, DES, DES3, GCMAES128 and GCMAES256.
status.atProvider.vpnClientConfiguration[].ipsecPolicy[].ikeIntegrity <string>	# The IKE encryption integrity algorithm, used for IKE Phase 2. Possible values are GCMAES128, GCMAES256, MD5, SHA1, SHA256 and SHA384.
status.atProvider.vpnClientConfiguration[].ipsecPolicy[].ipsecEncryption <string>	# The IPSec encryption algorithm, used for IKE phase 1. Possible values are AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256 and None.
status.atProvider.vpnClientConfiguration[].ipsecPolicy[].ipsecIntegrity <string>	# The IPSec integrity algorithm, used for IKE phase 1. Possible values are GCMAES128, GCMAES192, GCMAES256, MD5, SHA1 and SHA256.
status.atProvider.vpnClientConfiguration[].ipsecPolicy[].pfsGroup <string>	# The Pfs Group, used in IKE Phase 2. Possible values are ECP256, ECP384, PFS1, PFS2, PFS14, PFS24, PFS2048, PFSMM and None.
status.atProvider.vpnClientConfiguration[].ipsecPolicy[].saDataSizeInKilobytes <number>	# The IPSec Security Association payload size in KB for a Site-to-Site VPN tunnel. Possible values are between 1024 and 2147483647.
status.atProvider.vpnClientConfiguration[].ipsecPolicy[].saLifetimeInSeconds <number>	# The IPSec Security Association lifetime in seconds for a Site-to-Site VPN tunnel. Possible values are between 300 and 172799.
status.atProvider.vpnClientConfiguration[].radiusServer <[]object>	# One or more radius_server blocks as defined below.
status.atProvider.vpnClientConfiguration[].radiusServer[].address <string>	# The address of the Radius Server.
status.atProvider.vpnClientConfiguration[].radiusServer[].score <number>	# The score of the Radius Server determines the priority of the server. Possible values are between 1 and 30.
status.atProvider.vpnClientConfiguration[].radiusServerAddress <string>	# The address of the Radius server.
status.atProvider.vpnClientConfiguration[].radiusServerSecret <string>	# The secret used by the Radius server.
status.atProvider.vpnClientConfiguration[].revokedCertificate <[]object>	# One or more revoked_certificate blocks which are defined below.
status.atProvider.vpnClientConfiguration[].revokedCertificate[].name <string>	# The name of the Virtual Network Gateway Client Connection.
status.atProvider.vpnClientConfiguration[].revokedCertificate[].thumbprint <string>	# Specifies the public data of the certificate.
status.atProvider.vpnClientConfiguration[].rootCertificate <[]object>	# One or more root_certificate blocks which are defined below. These root certificates are used to sign the client certificate used by the VPN clients to connect to the gateway.
status.atProvider.vpnClientConfiguration[].rootCertificate[].name <string>	# The name of the Virtual Network Gateway Client Connection.
status.atProvider.vpnClientConfiguration[].rootCertificate[].publicCertData <string>	# The public certificate of the root certificate authority. The certificate must be provided in Base-64 encoded X.509 format (PEM). In particular, this argument must not include the -----BEGIN CERTIFICATE----- or -----END CERTIFICATE----- markers, nor any newlines.
status.atProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection <[]object>	# One or more virtual_network_gateway_client_connection blocks as defined below.
status.atProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection[].addressPrefixes <[]string>	# A list of address prefixes for P2S VPN Client.
status.atProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection[].name <string>	# The name of the Virtual Network Gateway Client Connection.
status.atProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection[].policyGroupNames <[]string>	# A list of names of Virtual Network Gateway Policy Groups.
status.atProvider.vpnClientConfiguration[].vpnAuthTypes <[]string>	# List of the vpn authentication types for the virtual network gateway. The supported values are AAD, Radius and Certificate.
status.atProvider.vpnClientConfiguration[].vpnClientProtocols <[]string>	# List of the protocols supported by the vpn client. The supported values are SSTP, IkeV2 and OpenVPN. Values SSTP and IkeV2 are incompatible with the use of aad_tenant, aad_audience and aad_issuer.
status.atProvider.vpnType <string>	# The routing type of the Virtual Network Gateway. Valid options are RouteBased or PolicyBased. Defaults to RouteBased. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
