# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.m.upbound.io/v1beta1
kind <string> enum=Connection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectionSpec defines the desired state of Connection
status.atProvider.cloudSql.database <string>	# Database name.
status.atProvider.cloudSql.instanceId <string>	# Cloud SQL instance ID in the form project:location:instance.
status.atProvider.cloudSql.serviceAccountId <string>	# (Output) When the connection is used in the context of an operation in BigQuery, this service account will serve as the identity being used for connecting to the CloudSQL instance specified in this connection.
status.atProvider.cloudSql.type <string>	# Type of the Cloud SQL database. Possible values are: DATABASE_TYPE_UNSPECIFIED, POSTGRES, MYSQL.
status.atProvider.connectionId <string>	# Optional connection id that should be assigned to the created connection.
status.atProvider.description <string>	# A descriptive description for the connection
status.atProvider.friendlyName <string>	# A descriptive name for the connection
status.atProvider.hasCredential <boolean>	# True if the connection has credential assigned.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/connections/{{connection_id}}
status.atProvider.kmsKeyName <string>	# Optional. The Cloud KMS key that is used for encryption. Example: projects/[kms_project_id]/locations/[region]/keyRings/[key_region]/cryptoKeys/[key]
status.atProvider.location <string>	# The geographic location where the connection should reside. Cloud SQL instance must be in the same location as the connection with following exceptions: Cloud SQL us-central1 maps to BigQuery US, Cloud SQL europe-west1 maps to BigQuery EU. Examples: US, EU, asia-northeast1, us-central1, europe-west1. Spanner Connections same as spanner region AWS allowed regions are aws-us-east-1 Azure allowed regions are azure-eastus2
status.atProvider.name <string>	# The resource name of the connection in the form of: "projects/{project_id}/locations/{location_id}/connections/{connectionId}"
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.spark <object>	# Container for connection properties to execute stored procedures for Apache Spark. resources. Structure is documented below.
status.atProvider.spark.metastoreServiceConfig <object>	# Dataproc Metastore Service configuration for the connection. Structure is documented below.
status.atProvider.spark.metastoreServiceConfig.metastoreService <string>	# Resource name of an existing Dataproc Metastore service in the form of projects/[projectId]/locations/[region]/services/[serviceId].
status.atProvider.spark.serviceAccountId <string>	# (Output) The account ID of the service created for the purpose of this connection.
status.atProvider.spark.sparkHistoryServerConfig <object>	# Spark History Server configuration for the connection. Structure is documented below.
status.atProvider.spark.sparkHistoryServerConfig.dataprocCluster <string>	# Resource name of an existing Dataproc Cluster to act as a Spark History Server for the connection if the form of projects/[projectId]/regions/[region]/clusters/[cluster_name].
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
