# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.m.upbound.io/v1beta1
kind <string> enum=DatasetAccess
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DatasetAccessSpec defines the desired state of DatasetAccess
spec.initProvider.routine.routineIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routine.routineIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.routine.routineIdSelector.policy <object>	# Policies for selection.
spec.initProvider.routine.routineIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routine.routineIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.specialGroup <string>	# A special group to grant access to. Possible values include:
spec.initProvider.userByEmail <string>	# An email address of a user to grant access to. For example: fred@example.com
spec.initProvider.userByEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate userByEmail.
spec.initProvider.userByEmailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.userByEmailRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.userByEmailRef.policy <object>	# Policies for referencing.
spec.initProvider.userByEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userByEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.userByEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate userByEmail.
spec.initProvider.userByEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.userByEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.userByEmailSelector.namespace <string>	# Namespace for the selector
spec.initProvider.userByEmailSelector.policy <object>	# Policies for selection.
spec.initProvider.userByEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userByEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.view <object>	# A view from a different dataset to grant access to. Queries executed against that view will have read access to tables in this dataset. The role field is not required when this field is set. If that view is updated by any user, access to the view needs to be granted again via an update operation. Structure is documented below.
spec.initProvider.view.datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.view.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.initProvider.view.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.view.datasetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.view.datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.view.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.view.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.view.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.initProvider.view.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.view.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.view.datasetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.view.datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.view.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.view.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.view.projectId <string>	# The ID of the project containing this table.
spec.initProvider.view.tableId <string>	# The ID of the table. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.initProvider.view.tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.initProvider.view.tableIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.view.tableIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.view.tableIdRef.policy <object>	# Policies for referencing.
spec.initProvider.view.tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.view.tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.view.tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.initProvider.view.tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.view.tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.view.tableIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.view.tableIdSelector.policy <object>	# Policies for selection.
spec.initProvider.view.tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.view.tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DatasetAccessStatus defines the observed state of DatasetAccess.
status.atProvider <object>
status.atProvider.apiUpdatedMember <boolean>
status.atProvider.condition <object>	# Condition for the binding. If CEL expression in this field is true, this access binding will be considered. Structure is documented below.
status.atProvider.condition.description <string>	# Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
status.atProvider.condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
status.atProvider.condition.location <string>	# String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
status.atProvider.condition.title <string>	# Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
status.atProvider.dataset <object>	# Grants all resources of particular types in a particular dataset read access to the current dataset. Structure is documented below.
status.atProvider.dataset.dataset <object>	# The dataset this entry applies to Structure is documented below.
status.atProvider.dataset.dataset.datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.dataset.dataset.projectId <string>	# The ID of the project containing this table.
status.atProvider.dataset.targetTypes <[]string>	# Which resources in the dataset this entry applies to. Currently, only views are supported, but additional target types may be added in the future. Possible values: VIEWS
status.atProvider.datasetId <string>	# A unique ID for this dataset, without the project name. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
status.atProvider.domain <string>	# A domain to grant access to. Any users signed in with the domain specified will be granted the specified access
status.atProvider.groupByEmail <string>	# An email address of a Google Group to grant access to.
status.atProvider.iamMember <string>	# Some other type of member that appears in the IAM Policy but isn't a user, group, domain, or special group. For example: allUsers
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/datasets/{{dataset_id}}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.role <string>	# Describes the rights granted to the user specified by the other member of the access object. Basic, predefined, and custom roles are supported. Predefined roles that have equivalent basic roles are swapped by the API to their basic counterparts, and will show a diff post-create. See official docs.
status.atProvider.routine <object>	# A routine from a different dataset to grant access to. Queries executed against that routine will have read access to tables in this dataset. The role field is not required when this field is set. If that routine is updated by any user, access to the routine needs to be granted again via an update operation. Structure is documented below.
status.atProvider.routine.datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.routine.projectId <string>	# The ID of the project containing this table.
status.atProvider.routine.routineId <string>	# The ID of the routine. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 256 characters.
status.atProvider.specialGroup <string>	# A special group to grant access to. Possible values include:
status.atProvider.userByEmail <string>	# An email address of a user to grant access to. For example: fred@example.com
status.atProvider.view <object>	# A view from a different dataset to grant access to. Queries executed against that view will have read access to tables in this dataset. The role field is not required when this field is set. If that view is updated by any user, access to the view needs to be granted again via an update operation. Structure is documented below.
status.atProvider.view.datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.view.projectId <string>	# The ID of the project containing this table.
status.atProvider.view.tableId <string>	# The ID of the table. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
