# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codebuild.aws.upbound.io/v1beta1
kind <string> enum=Project (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ProjectSpec defines the desired state of Project
spec.initProvider.artifacts.overrideArtifactName <boolean>	# Whether a name specified in the build specification overrides the artifact name.
spec.initProvider.artifacts.packaging <string>	# Type of build output artifact to create. If type is set to S3, valid values are NONE, ZIP
spec.initProvider.artifacts.path <string>	# If type is set to S3, this is the path to the output artifact.
spec.initProvider.artifacts.type <string>	# Build output artifact's type. Valid values: CODEPIPELINE, NO_ARTIFACTS, S3.
spec.initProvider.autoRetryLimit <number>	# Specify a maximum number of additional automatic retries after a failed build. The default is 0. Maximum number of additional automatic retries after a failed build. The default value is 0.
spec.initProvider.badgeEnabled <boolean>	# Generates a publicly-accessible URL for the projects build badge. Available as badge_url attribute when enabled.
spec.initProvider.buildBatchConfig <object>	# Defines the batch build options for the project.
spec.initProvider.buildBatchConfig.combineArtifacts <boolean>	# Specifies if the build artifacts for the batch build should be combined into a single artifact location.
spec.initProvider.buildBatchConfig.restrictions <object>	# Configuration block specifying the restrictions for the batch build. Detailed below.
spec.initProvider.buildBatchConfig.restrictions.computeTypesAllowed <[]string>	# An array of strings that specify the compute types that are allowed for the batch build. See Build environment compute types in the AWS CodeBuild User Guide for these values.
spec.initProvider.buildBatchConfig.restrictions.maximumBuildsAllowed <number>	# Specifies the maximum number of builds allowed.
spec.initProvider.buildBatchConfig.serviceRole <string>	# Specifies the service role ARN for the batch build project.
spec.initProvider.buildBatchConfig.timeoutInMins <number>	# Specifies the maximum amount of time, in minutes, that the batch build must be completed in.
spec.initProvider.buildTimeout <number>	# Number of minutes, from 5 to 2160 (36 hours), for AWS CodeBuild to wait until timing out any related build that does not get marked as completed. The default is 60 minutes. The build_timeout property is not available on the Lambda compute type.
spec.initProvider.cache <object>	# Configuration block. Detailed below.
spec.initProvider.cache.cacheNamespace <string>	# Namespace that determines the scope in which a cache is shared across multiple projects.
spec.initProvider.cache.location <string>	# Location where the AWS CodeBuild project stores cached resources. For type S3, the value must be a valid S3 bucket name/prefix.
spec.initProvider.cache.locationRef <object>	# Reference to a Bucket in s3 to populate location.
spec.initProvider.cache.locationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cache.locationRef.policy <object>	# Policies for referencing.
spec.initProvider.cache.locationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cache.locationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cache.locationSelector <object>	# Selector for a Bucket in s3 to populate location.
spec.initProvider.cache.locationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cache.locationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cache.locationSelector.policy <object>	# Policies for selection.
spec.initProvider.cache.locationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cache.locationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cache.modes <[]string>	# Specifies settings that AWS CodeBuild uses to store and reuse build dependencies. Valid values: LOCAL_SOURCE_CACHE, LOCAL_DOCKER_LAYER_CACHE, LOCAL_CUSTOM_CACHE.
spec.initProvider.cache.type <string>	# Type of storage that will be used for the AWS CodeBuild project cache. Valid values: NO_CACHE, LOCAL, S3. Defaults to NO_CACHE.
spec.initProvider.concurrentBuildLimit <number>	# Specify a maximum number of concurrent builds for the project. The value specified must be greater than 0 and less than the account concurrent running builds limit.
spec.initProvider.description <string>	# Short description of the project.
spec.initProvider.encryptionKey <string>	# AWS Key Management Service (AWS KMS) customer master key (CMK) to be used for encrypting the build project's build output artifacts.
spec.initProvider.environment <object>	# Configuration block. Detailed below.
spec.initProvider.environment.certificate <string>	# ARN of the S3 bucket, path prefix and object key that contains the PEM-encoded certificate.
spec.initProvider.environment.computeType <string>	# Information about the compute resources the build project will use. Valid values: BUILD_GENERAL1_SMALL, BUILD_GENERAL1_MEDIUM, BUILD_GENERAL1_LARGE, BUILD_GENERAL1_XLARGE, BUILD_GENERAL1_2XLARGE, BUILD_LAMBDA_1GB, BUILD_LAMBDA_2GB, BUILD_LAMBDA_4GB, BUILD_LAMBDA_8GB, BUILD_LAMBDA_10GB. For additional information, see the CodeBuild User Guide.
spec.initProvider.environment.dockerServer <object>	# Configuration block. Detailed below.
spec.initProvider.environment.dockerServer.computeType <string>	# Information about the compute resources the build project will use. Valid values: BUILD_GENERAL1_SMALL, BUILD_GENERAL1_MEDIUM, BUILD_GENERAL1_LARGE, BUILD_GENERAL1_XLARGE, BUILD_GENERAL1_2XLARGE, BUILD_LAMBDA_1GB, BUILD_LAMBDA_2GB, BUILD_LAMBDA_4GB, BUILD_LAMBDA_8GB, BUILD_LAMBDA_10GB. For additional information, see the CodeBuild User Guide.
spec.initProvider.environment.dockerServer.securityGroupIds <[]string>	# Security group IDs to assign to running builds.
spec.initProvider.environment.environmentVariable <[]object>	# Configuration block. Detailed below.
spec.initProvider.environment.environmentVariable[].name <string>	# Name of the project. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the name of the output artifact object.
spec.initProvider.environment.environmentVariable[].type <string>	# Type of environment variable. Valid values: PARAMETER_STORE, PLAINTEXT, SECRETS_MANAGER.
spec.initProvider.environment.environmentVariable[].value <string>	# Environment variable's value.
spec.initProvider.environment.fleet <object>	# Configuration block. Detailed below.
spec.initProvider.environment.fleet.fleetArn <string>	# Compute fleet ARN for the build project.
spec.initProvider.environment.image <string>	# Docker image to use for this build project. Valid values include Docker images provided by CodeBuild ( e.g aws/codebuild/amazonlinux2-x86_64-standard:4.0), Docker Hub images (e.g.g., 137112412989.dkr.ecr.us-west-2.amazonaws.com/amazonlinux:latest).
spec.initProvider.environment.imagePullCredentialsType <string>	# Type of credentials AWS CodeBuild uses to pull images in your build. Valid values: CODEBUILD, SERVICE_ROLE. When you use a cross-account or private registry image, you must use SERVICE_ROLE credentials. When you use an AWS CodeBuild curated image, you must use CodeBuild credentials. Defaults to CODEBUILD.
spec.initProvider.environment.privilegedMode <boolean>	# Whether to enable running the Docker daemon inside a Docker container. Defaults to false.
spec.initProvider.environment.registryCredential <object>	# Configuration block. Detailed below.
spec.initProvider.environment.registryCredential.credential <string>	# ARN or name of credentials created using AWS Secrets Manager.
spec.initProvider.environment.registryCredential.credentialProvider <string>	# Service that created the credentials to access a private Docker registry. Valid value: SECRETS_MANAGER (AWS Secrets Manager).
spec.initProvider.environment.type <string>	# Type of build environment to use for related builds. Valid values: WINDOWS_CONTAINER (deprecated), LINUX_CONTAINER, LINUX_GPU_CONTAINER, ARM_CONTAINER, WINDOWS_SERVER_2019_CONTAINER, WINDOWS_SERVER_2022_CONTAINER, LINUX_LAMBDA_CONTAINER, ARM_LAMBDA_CONTAINER, LINUX_EC2, ARM_EC2, WINDOWS_EC2, MAC_ARM. For additional information, see the CodeBuild User Guide.
spec.initProvider.fileSystemLocations <[]object>	# A set of file system locations to mount inside the build. File system locations are documented below.
spec.initProvider.fileSystemLocations[].identifier <string>	# The name used to access a file system created by Amazon EFS. CodeBuild creates an environment variable by appending the identifier in all capital letters to CODEBUILD_. For example, if you specify my-efs for identifier, a new environment variable is create named CODEBUILD_MY-EFS.
spec.initProvider.fileSystemLocations[].location <string>	# A string that specifies the location of the file system created by Amazon EFS. Its format is efs-dns-name:/directory-path.
spec.initProvider.fileSystemLocations[].mountOptions <string>	# The mount options for a file system created by AWS EFS.
spec.initProvider.fileSystemLocations[].mountPoint <string>	# The location in the container where you mount the file system.
spec.initProvider.fileSystemLocations[].type <string>	# The type of the file system. The one supported type is EFS.
spec.initProvider.logsConfig <object>	# Configuration block. Detailed below.
spec.initProvider.logsConfig.cloudwatchLogs <object>	# Configuration block. Detailed below.
spec.initProvider.logsConfig.cloudwatchLogs.groupName <string>	# Group name of the logs in CloudWatch Logs.
spec.initProvider.logsConfig.cloudwatchLogs.status <string>	# Current status of logs in CloudWatch Logs for a build project. Valid values: ENABLED, DISABLED. Defaults to ENABLED.
spec.initProvider.logsConfig.cloudwatchLogs.streamName <string>	# Prefix of the log stream name of the logs in CloudWatch Logs.
spec.initProvider.logsConfig.s3Logs <object>	# Configuration block. Detailed below.
spec.initProvider.logsConfig.s3Logs.bucketOwnerAccess <string>	# Specifies the bucket owner's access for objects that another account uploads to their Amazon S3 bucket. By default, only the account that uploads the objects to the bucket has access to these objects. This property allows you to give the bucket owner access to these objects. Valid values are NONE, READ_ONLY, and FULL. The CodeBuild service role must have the s3:PutBucketAcl permission. This permission allows CodeBuild to modify the access control list for the bucket.
spec.initProvider.logsConfig.s3Logs.encryptionDisabled <boolean>	# Whether to disable encrypting output artifacts. If type is set to NO_ARTIFACTS, this value is ignored. Defaults to false.
spec.initProvider.logsConfig.s3Logs.location <string>	# Location of the source code from git or s3.
spec.initProvider.logsConfig.s3Logs.status <string>	# Current status of logs in CloudWatch Logs for a build project. Valid values: ENABLED, DISABLED. Defaults to ENABLED.
spec.initProvider.projectVisibility <string>	# Specifies the visibility of the project's builds. Possible values are: PUBLIC_READ and PRIVATE. Default value is PRIVATE.
spec.initProvider.queuedTimeout <number>	# Number of minutes, from 5 to 480 (8 hours), a build is allowed to be queued before it times out. The default is 8 hours. The queued_timeout property is not available on the Lambda compute type.
spec.initProvider.resourceAccessRole <string>	# The ARN of the IAM role that enables CodeBuild to access the CloudWatch Logs and Amazon S3 artifacts for the project's builds in order to display them publicly. Only applicable if project_visibility is PUBLIC_READ.
spec.initProvider.secondaryArtifacts <[]object>	# Configuration block. Detailed below.
spec.initProvider.secondaryArtifacts[].artifactIdentifier <string>	# Artifact identifier. Must be the same specified inside the AWS CodeBuild build specification.
spec.initProvider.secondaryArtifacts[].bucketOwnerAccess <string>	# Specifies the bucket owner's access for objects that another account uploads to their Amazon S3 bucket. By default, only the account that uploads the objects to the bucket has access to these objects. This property allows you to give the bucket owner access to these objects. Valid values are NONE, READ_ONLY, and FULL. The CodeBuild service role must have the s3:PutBucketAcl permission. This permission allows CodeBuild to modify the access control list for the bucket.
spec.initProvider.secondaryArtifacts[].encryptionDisabled <boolean>	# Whether to disable encrypting output artifacts. If type is set to NO_ARTIFACTS, this value is ignored. Defaults to false.
spec.initProvider.secondaryArtifacts[].location <string>	# Information about the build output artifact location. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the name of the output bucket. If path is not specified, location can specify the path of the output artifact in the output bucket.
spec.initProvider.secondaryArtifacts[].name <string>	# Name of the project. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the name of the output artifact object.
spec.initProvider.secondaryArtifacts[].namespaceType <string>	# Namespace to use in storing build artifacts. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, valid values are BUILD_ID or NONE.
spec.initProvider.secondaryArtifacts[].overrideArtifactName <boolean>	# Whether a name specified in the build specification overrides the artifact name.
spec.initProvider.secondaryArtifacts[].packaging <string>	# Type of build output artifact to create. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, valid values are NONE or ZIP.
spec.initProvider.secondaryArtifacts[].path <string>	# Along with namespace_type and name, the pattern that AWS CodeBuild uses to name and store the output artifact. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the path to the output artifact.
spec.initProvider.secondaryArtifacts[].type <string>	# Build output artifact's type. Valid values CODEPIPELINE, NO_ARTIFACTS, and S3.
spec.initProvider.secondarySourceVersion <[]object>	# Configuration block. Detailed below.
spec.initProvider.secondarySourceVersion[].sourceIdentifier <string>	# An identifier for a source in the build project.
spec.initProvider.secondarySourceVersion[].sourceVersion <string>	# The source version for the corresponding source identifier. See AWS docs for more details.
spec.initProvider.secondarySources <[]object>	# Configuration block. Detailed below.
spec.initProvider.secondarySources[].auth <object>	# Information about the strategy CodeBuild should use when authenticating with the source code host. Detailed below.
spec.initProvider.secondarySources[].auth.resource <string>	# The ARN of the resource to use for authentication. For type CODECONNECTIONS this should be an AWS CodeStar Connection. For type SECRETS_MANAGER this should be an AWS Secrets Manager secret.
spec.initProvider.secondarySources[].auth.type <string>	# Type of environment variable. Valid values: PARAMETER_STORE, PLAINTEXT, SECRETS_MANAGER.
spec.initProvider.secondarySources[].buildStatusConfig <object>	# Configuration block that contains information that defines how the build project reports the build status to the source provider. This option is only used when the source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket. build_status_config blocks are documented below.
spec.initProvider.secondarySources[].buildStatusConfig.context <string>	# Specifies the context of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
spec.initProvider.secondarySources[].buildStatusConfig.targetUrl <string>	# Specifies the target url of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
spec.initProvider.secondarySources[].buildspec <string>	# The build spec declaration to use for this build project's related builds. This must be set when type is NO_SOURCE. It can either be a path to a file residing in the repository to be built or a local file path leveraging the file() built-in.
spec.initProvider.secondarySources[].gitCloneDepth <number>	# Truncate git history to this many commits. Use 0 for a Full checkout which you need to run commands like git branch --show-current. See AWS CodePipeline User Guide: Tutorial: Use full clone with a GitHub pipeline source for details.
spec.initProvider.secondarySources[].gitSubmodulesConfig <object>	# Configuration block. Detailed below.
spec.initProvider.secondarySources[].gitSubmodulesConfig.fetchSubmodules <boolean>	# Whether to fetch Git submodules for the AWS CodeBuild build project.
spec.initProvider.secondarySources[].insecureSsl <boolean>	# Ignore SSL warnings when connecting to source control.
spec.initProvider.secondarySources[].location <string>	# Location of the source code from git or s3.
spec.initProvider.secondarySources[].reportBuildStatus <boolean>	# Whether to report the status of a build's start and finish to your source provider. This option is valid only when your source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket.
spec.initProvider.secondarySources[].sourceIdentifier <string>	# An identifier for this project source. The identifier can only contain alphanumeric characters and underscores, and must be less than 128 characters in length.
spec.initProvider.secondarySources[].type <string>	# Type of repository that contains the source code to be built. Valid values: BITBUCKET, CODECOMMIT, CODEPIPELINE, GITHUB, GITHUB_ENTERPRISE, GITLAB, GITLAB_SELF_MANAGED, NO_SOURCE, S3.
spec.initProvider.serviceRole <string>	# Amazon Resource Name (ARN) of the AWS Identity and Access Management (IAM) role that enables AWS CodeBuild to interact with dependent AWS services on behalf of the AWS account.
spec.initProvider.serviceRoleRef <object>	# Reference to a Role in iam to populate serviceRole.
spec.initProvider.serviceRoleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceRoleRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceRoleSelector <object>	# Selector for a Role in iam to populate serviceRole.
spec.initProvider.serviceRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source <object>	# Configuration block. Detailed below.
spec.initProvider.source.auth <object>	# Information about the strategy CodeBuild should use when authenticating with the source code host. Detailed below.
spec.initProvider.source.auth.resource <string>	# The ARN of the resource to use for authentication. For type CODECONNECTIONS this should be an AWS CodeStar Connection. For type SECRETS_MANAGER this should be an AWS Secrets Manager secret.
spec.initProvider.source.auth.type <string>	# Type of environment variable. Valid values: PARAMETER_STORE, PLAINTEXT, SECRETS_MANAGER.
spec.initProvider.source.buildStatusConfig <object>	# Configuration block that contains information that defines how the build project reports the build status to the source provider. This option is only used when the source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket. build_status_config blocks are documented below.
spec.initProvider.source.buildStatusConfig.context <string>	# Specifies the context of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
spec.initProvider.source.buildStatusConfig.targetUrl <string>	# Specifies the target url of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
spec.initProvider.source.buildspec <string>	# Build specification to use for this build project's related builds. This must be set when type is NO_SOURCE. Also, if a non-default buildspec file name or file path aside from the root is used, it must be specified.
spec.initProvider.source.gitCloneDepth <number>	# Truncate git history to this many commits. Use 0 for a Full checkout which you need to run commands like git branch --show-current. See AWS CodePipeline User Guide: Tutorial: Use full clone with a GitHub pipeline source for details.
spec.initProvider.source.gitSubmodulesConfig <object>	# Configuration block. Detailed below.
spec.initProvider.source.gitSubmodulesConfig.fetchSubmodules <boolean>	# Whether to fetch Git submodules for the AWS CodeBuild build project.
spec.initProvider.source.insecureSsl <boolean>	# Ignore SSL warnings when connecting to source control.
spec.initProvider.source.location <string>	# Location of the source code from git or s3.
spec.initProvider.source.reportBuildStatus <boolean>	# Whether to report the status of a build's start and finish to your source provider. This option is valid only when your source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket.
spec.initProvider.source.type <string>	# Type of repository that contains the source code to be built. Valid values: BITBUCKET, CODECOMMIT, CODEPIPELINE, GITHUB, GITHUB_ENTERPRISE, GITLAB, GITLAB_SELF_MANAGED, NO_SOURCE, S3.
spec.initProvider.sourceVersion <string>	# Version of the build input to be built for this project. If not specified, the latest version is used.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcConfig <object>	# Configuration block. Detailed below.
spec.initProvider.vpcConfig.securityGroupIds <[]string>	# Security group IDs to assign to running builds.
spec.initProvider.vpcConfig.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.vpcConfig.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcConfig.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcConfig.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.vpcConfig.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcConfig.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcConfig.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcConfig.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.subnets <[]string>	# Subnet IDs within which to run builds.
spec.initProvider.vpcConfig.subnetsRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.initProvider.vpcConfig.subnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcConfig.subnetsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcConfig.subnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.subnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.subnetsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.initProvider.vpcConfig.subnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcConfig.subnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcConfig.subnetsSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcConfig.subnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.subnetsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.vpcId <string>	# ID of the VPC within which to run builds.
spec.initProvider.vpcConfig.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.initProvider.vpcConfig.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcConfig.vpcIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vpcConfig.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.initProvider.vpcConfig.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcConfig.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcConfig.vpcIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcConfig.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ProjectStatus defines the observed state of Project.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the CodeBuild project.
status.atProvider.artifacts <object>	# Configuration block. Detailed below.
status.atProvider.artifacts.artifactIdentifier <string>	# Artifact identifier. Must be the same specified inside the AWS CodeBuild build specification.
status.atProvider.artifacts.bucketOwnerAccess <string>	# Specifies the bucket owner's access for objects that another account uploads to their Amazon S3 bucket. By default, only the account that uploads the objects to the bucket has access to these objects. This property allows you to give the bucket owner access to these objects. Valid values are NONE, READ_ONLY, and FULL. your CodeBuild service role must have the s3:PutBucketAcl permission. This permission allows CodeBuild to modify the access control list for the bucket.
status.atProvider.artifacts.encryptionDisabled <boolean>	# Whether to disable encrypting output artifacts. If type is set to NO_ARTIFACTS, this value is ignored. Defaults to false.
status.atProvider.artifacts.location <string>	# Information about the build output artifact location. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored. If type is set to S3, this is the name of the output bucket.
status.atProvider.artifacts.name <string>	# Name of the project. If type is set to S3, this is the name of the output artifact object
status.atProvider.artifacts.namespaceType <string>	# Namespace to use in storing build artifacts. If type is set to S3, then valid values are BUILD_ID, NONE.
status.atProvider.artifacts.overrideArtifactName <boolean>	# Whether a name specified in the build specification overrides the artifact name.
status.atProvider.artifacts.packaging <string>	# Type of build output artifact to create. If type is set to S3, valid values are NONE, ZIP
status.atProvider.artifacts.path <string>	# If type is set to S3, this is the path to the output artifact.
status.atProvider.artifacts.type <string>	# Build output artifact's type. Valid values: CODEPIPELINE, NO_ARTIFACTS, S3.
status.atProvider.autoRetryLimit <number>	# Specify a maximum number of additional automatic retries after a failed build. The default is 0. Maximum number of additional automatic retries after a failed build. The default value is 0.
