# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datastream.gcp.upbound.io/v1beta1
kind <string> enum=Stream (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StreamSpec defines the desired state of Stream
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas <[]object>	# PostgreSQL schemas on the server Structure is documented below.
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables <[]object>	# Tables in the schema. Structure is documented below.
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns <[]object>	# PostgreSQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].column <string>	# Column name.
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].postgresqlTables[].table <string>	# Table name.
spec.forProvider.sourceConfig.postgresqlSourceConfig.includeObjects.postgresqlSchemas[].schema <string>	# Schema name.
spec.forProvider.sourceConfig.postgresqlSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
spec.forProvider.sourceConfig.postgresqlSourceConfig.publication <string>	# The name of the publication that includes the set of all tables that are defined in the stream's include_objects.
spec.forProvider.sourceConfig.postgresqlSourceConfig.replicationSlot <string>	# The name of the logical replication slot that's configured with the pgoutput plugin.
spec.forProvider.sourceConfig.salesforceSourceConfig <object>	# Salesforce data source configuration. Structure is documented below.
spec.forProvider.sourceConfig.salesforceSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
spec.forProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects <[]object>	# Salesforce objects in Salesforce Org. Structure is documented below.
spec.forProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects[].fields <[]object>	# Fields in the Salesforce object. When unspecified as part of include/exclude objects, includes/excludes everything/nothing. Structure is documented below.
spec.forProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects[].fields[].name <string>	# The stream's name.
spec.forProvider.sourceConfig.salesforceSourceConfig.excludeObjects.objects[].objectName <string>	# Name of object in Salesforce Org.
spec.forProvider.sourceConfig.salesforceSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
spec.forProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects <[]object>	# Salesforce objects in Salesforce Org. Structure is documented below.
spec.forProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects[].fields <[]object>	# Fields in the Salesforce object. When unspecified as part of include/exclude objects, includes/excludes everything/nothing. Structure is documented below.
spec.forProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects[].fields[].name <string>	# The stream's name.
spec.forProvider.sourceConfig.salesforceSourceConfig.includeObjects.objects[].objectName <string>	# Name of object in Salesforce Org.
spec.forProvider.sourceConfig.salesforceSourceConfig.pollingInterval <string>	# Salesforce objects polling interval. The interval at which new changes will be polled for each object. The duration must be between 5 minutes and 24 hours.
spec.forProvider.sourceConfig.sourceConnectionProfile <string>	# Source connection profile resource. Format: projects/{project}/locations/{location}/connectionProfiles/{name}
spec.forProvider.sourceConfig.sourceConnectionProfileRef <object>	# Reference to a ConnectionProfile in datastream to populate sourceConnectionProfile.
spec.forProvider.sourceConfig.sourceConnectionProfileRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceConfig.sourceConnectionProfileRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceConfig.sourceConnectionProfileRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceConfig.sourceConnectionProfileRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceConfig.sourceConnectionProfileSelector <object>	# Selector for a ConnectionProfile in datastream to populate sourceConnectionProfile.
spec.forProvider.sourceConfig.sourceConnectionProfileSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceConfig.sourceConnectionProfileSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceConfig.sourceConnectionProfileSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceConfig.sourceConnectionProfileSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceConfig.sourceConnectionProfileSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceConfig.sqlServerSourceConfig <object>	# SQL Server data source configuration. Structure is documented below.
spec.forProvider.sourceConfig.sqlServerSourceConfig.changeTables <object (free-form)>	# CDC reader reads from change tables.
spec.forProvider.sourceConfig.sqlServerSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
spec.forProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas <[]object>	# SQL Server schemas/databases in the database server Structure is documented below.
spec.forProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].schema <string>	# Schema name.
spec.forProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables <[]object>	# Tables in the database. Structure is documented below.
spec.forProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns <[]object>	# SQL Server columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].column <string>	# Column name.
spec.forProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].columns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.sourceConfig.sqlServerSourceConfig.excludeObjects.schemas[].tables[].table <string>	# Table name.
spec.forProvider.sourceConfig.sqlServerSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
spec.forProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas <[]object>	# SQL Server schemas/databases in the database server Structure is documented below.
spec.forProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].schema <string>	# Schema name.
spec.forProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables <[]object>	# Tables in the database. Structure is documented below.
spec.forProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns <[]object>	# SQL Server columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].column <string>	# Column name.
spec.forProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].columns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.sourceConfig.sqlServerSourceConfig.includeObjects.schemas[].tables[].table <string>	# Table name.
spec.forProvider.sourceConfig.sqlServerSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
spec.forProvider.sourceConfig.sqlServerSourceConfig.maxConcurrentCdcTasks <number>	# Max concurrent CDC tasks.
spec.forProvider.sourceConfig.sqlServerSourceConfig.transactionLogs <object (free-form)>	# CDC reader reads from transaction logs.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backfillAll <object>	# Backfill strategy to automatically backfill the Stream's objects. Specific objects can be excluded. Structure is documented below.
spec.initProvider.backfillAll.mysqlExcludedObjects <object>	# MySQL data source objects to avoid backfilling. Structure is documented below.
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases <[]object>	# MySQL databases on the server Structure is documented below.
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].database <string>	# Database name.
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables <[]object>	# Tables in the database. Structure is documented below.
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns <[]object>	# MySQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].collation <string>	# Column collation.
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].column <string>	# Column name.
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.initProvider.backfillAll.mysqlExcludedObjects.mysqlDatabases[].mysqlTables[].table <string>	# Table name.
spec.initProvider.backfillAll.oracleExcludedObjects <object>	# PostgreSQL data source objects to avoid backfilling. Structure is documented below.
spec.initProvider.backfillAll.oracleExcludedObjects.oracleSchemas <[]object>	# Oracle schemas/databases in the database server Structure is documented below.
spec.initProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables <[]object>	# Tables in the database. Structure is documented below.
spec.initProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns <[]object>	# Oracle columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].column <string>	# Column name.
spec.initProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].oracleColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].oracleTables[].table <string>	# Table name.
spec.initProvider.backfillAll.oracleExcludedObjects.oracleSchemas[].schema <string>	# Schema name.
spec.initProvider.backfillAll.postgresqlExcludedObjects <object>	# PostgreSQL data source objects to avoid backfilling. Structure is documented below.
spec.initProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas <[]object>	# PostgreSQL schemas on the server Structure is documented below.
spec.initProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables <[]object>	# Tables in the schema. Structure is documented below.
spec.initProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns <[]object>	# PostgreSQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].column <string>	# Column name.
spec.initProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.initProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.initProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.initProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].table <string>	# Table name.
spec.initProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].schema <string>	# Schema name.
spec.initProvider.backfillAll.salesforceExcludedObjects <object>	# Salesforce objects to avoid backfilling. Structure is documented below.
spec.initProvider.backfillAll.salesforceExcludedObjects.objects <[]object>	# Salesforce objects in Salesforce Org. Structure is documented below.
spec.initProvider.backfillAll.salesforceExcludedObjects.objects[].fields <[]object>	# Fields in the Salesforce object. When unspecified as part of include/exclude objects, includes/excludes everything/nothing. Structure is documented below.
spec.initProvider.backfillAll.salesforceExcludedObjects.objects[].fields[].name <string>	# The stream's name.
spec.initProvider.backfillAll.salesforceExcludedObjects.objects[].objectName <string>	# Name of object in Salesforce Org.
spec.initProvider.backfillAll.sqlServerExcludedObjects <object>	# SQL Server data source objects to avoid backfilling. Structure is documented below.
spec.initProvider.backfillAll.sqlServerExcludedObjects.schemas <[]object>	# SQL Server schemas/databases in the database server Structure is documented below.
spec.initProvider.backfillAll.sqlServerExcludedObjects.schemas[].schema <string>	# Schema name.
spec.initProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables <[]object>	# Tables in the database. Structure is documented below.
spec.initProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns <[]object>	# SQL Server columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].column <string>	# Column name.
spec.initProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.initProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].table <string>	# Table name.
spec.initProvider.backfillNone <object (free-form)>	# Backfill strategy to disable automatic backfill for the Stream's objects.
spec.initProvider.createWithoutValidation <boolean>	# Create the stream without validating it.
spec.initProvider.customerManagedEncryptionKey <string>	# A reference to a KMS encryption key. If provided, it will be used to encrypt the data. If left blank, data will be encrypted using an internal Stream-specific encryption key provisioned through KMS.
spec.initProvider.desiredState <string>	# Desired state of the Stream. Set this field to RUNNING to start the stream, NOT_STARTED to create the stream without starting and PAUSED to pause the stream from a RUNNING state. Possible values: NOT_STARTED, RUNNING, PAUSED. Default: NOT_STARTED
spec.initProvider.destinationConfig <object>	# Destination connection profile configuration. Structure is documented below.
spec.initProvider.destinationConfig.bigqueryDestinationConfig <object>	# A configuration for how data should be loaded to Google BigQuery. Structure is documented below.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.appendOnly <object (free-form)>	# AppendOnly mode defines that the stream of changes (INSERT, UPDATE-INSERT, UPDATE-DELETE and DELETE events) to a source table will be written to the destination Google BigQuery table, retaining the historical state of the data.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig <object>	# BigLake Managed Tables configuration for BigQuery streams. Structure is documented below.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucket <string>	# The Cloud Storage bucket name.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketRef <object>	# Reference to a Bucket in storage to populate bucket.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector <object>	# Selector for a Bucket in storage to populate bucket.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.connectionName <string>	# The bigquery connection. Format: {project}.{location}.{name}
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.fileFormat <string>	# The file format.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.rootPath <string>	# The root path inside the Cloud Storage bucket.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.tableFormat <string>	# The table format.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.dataFreshness <string>	# The guaranteed data freshness (in seconds) when querying tables created by the stream. Editing this field will only affect new tables created in the future, but existing tables will not be impacted. Lower values mean that queries will return fresher data, but may result in higher cost. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Defaults to 900s.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.merge <object (free-form)>	# Merge mode defines that all changes to a table will be merged at the destination Google BigQuery table. This is the default write mode. When selected, BigQuery reflects the way the data is stored in the source database. With Merge mode, no historical record of the change events is kept.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset <object>	# A single target dataset to which all data will be streamed. Structure is documented below.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetId <string>	# Dataset ID in the format projects/{project}/datasets/{dataset_id} or {project}:{dataset_id}
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets <object>	# Destination datasets are created so that hierarchy of the destination data objects matches the source hierarchy. Structure is documented below.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate <object>	# Dataset template used for dynamic dataset creation. Structure is documented below.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate.datasetIdPrefix <string>	# If supplied, every created dataset will have its name prefixed by the provided value. The prefix and name will be separated by an underscore. i.e. _.
spec.initProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key. i.e. projects/{project}/locations/{location}/keyRings/{key_ring}/cryptoKeys/{cryptoKey}. See https://cloud.google.com/bigquery/docs/customer-managed-encryption for more information.
spec.initProvider.destinationConfig.destinationConnectionProfile <string>	# Destination connection profile resource. Format: projects/{project}/locations/{location}/connectionProfiles/{name}
spec.initProvider.destinationConfig.destinationConnectionProfileRef <object>	# Reference to a ConnectionProfile in datastream to populate destinationConnectionProfile.
spec.initProvider.destinationConfig.destinationConnectionProfileRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationConfig.destinationConnectionProfileRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationConfig.destinationConnectionProfileRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationConfig.destinationConnectionProfileRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationConfig.destinationConnectionProfileSelector <object>	# Selector for a ConnectionProfile in datastream to populate destinationConnectionProfile.
spec.initProvider.destinationConfig.destinationConnectionProfileSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationConfig.destinationConnectionProfileSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationConfig.destinationConnectionProfileSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationConfig.destinationConnectionProfileSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationConfig.destinationConnectionProfileSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationConfig.gcsDestinationConfig <object>	# A configuration for how data should be loaded to Cloud Storage. Structure is documented below.
spec.initProvider.destinationConfig.gcsDestinationConfig.avroFileFormat <object (free-form)>	# AVRO file format configuration.
spec.initProvider.destinationConfig.gcsDestinationConfig.fileRotationInterval <string>	# The maximum duration for which new events are added before a file is closed and a new file is created. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Defaults to 900s.
spec.initProvider.destinationConfig.gcsDestinationConfig.fileRotationMb <number>	# The maximum file size to be saved in the bucket.
spec.initProvider.destinationConfig.gcsDestinationConfig.jsonFileFormat <object>	# JSON file format configuration. Structure is documented below.
spec.initProvider.destinationConfig.gcsDestinationConfig.jsonFileFormat.compression <string>	# Compression of the loaded JSON file. Possible values are: NO_COMPRESSION, GZIP.
spec.initProvider.destinationConfig.gcsDestinationConfig.jsonFileFormat.schemaFileFormat <string>	# The schema file format along JSON data files. Possible values are: NO_SCHEMA_FILE, AVRO_SCHEMA_FILE.
spec.initProvider.destinationConfig.gcsDestinationConfig.path <string>	# Path inside the Cloud Storage bucket to write data to.
spec.initProvider.displayName <string>	# Display name.
spec.initProvider.labels <map[string]string>	# Labels. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.sourceConfig <object>	# Source connection profile configuration. Structure is documented below.
spec.initProvider.sourceConfig.mysqlSourceConfig <object>	# MySQL data source configuration. Structure is documented below.
spec.initProvider.sourceConfig.mysqlSourceConfig.binaryLogPosition <object (free-form)>	# CDC reader reads from binary logs replication cdc method.
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases <[]object>	# MySQL databases on the server Structure is documented below.
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].database <string>	# Database name.
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables <[]object>	# Tables in the database. Structure is documented below.
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns <[]object>	# MySQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].collation <string>	# Column collation.
spec.initProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].column <string>	# Column name.
