# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=redis.gcp.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
status.atProvider.maintenancePolicy.updateTime <string>	# (Output) Output only. The time when the policy was last updated. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow <[]object>	# Optional. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_window is expected to be one. Structure is documented below.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].day <string>	# Required. The day of week that maintenance updates occur.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].duration <string>	# (Output) Output only. Duration of the maintenance window. The current window is fixed at 1 hour. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime <object>	# Required. Start time of the window in UTC time. Structure is documented below.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
status.atProvider.maintenanceSchedule <[]object>	# Upcoming maintenance schedule. Structure is documented below.
status.atProvider.maintenanceSchedule[].endTime <string>	# (Output) Output only. The end time of any upcoming scheduled maintenance for this cluster. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenanceSchedule[].scheduleDeadlineTime <string>	# (Output) Output only. The deadline that the maintenance schedule start time can not go beyond, including reschedule. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenanceSchedule[].startTime <string>	# (Output) Output only. The start time of any upcoming scheduled maintenance for this cluster. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.managedBackupSource <object>	# Backups that generated and managed by memorystore. Structure is documented below.
status.atProvider.managedBackupSource.backup <string>	# Example: projects/{project}/locations/{location}/backupCollections/{collection}/backups/{backup}.
status.atProvider.managedServerCa <[]object>	# Cluster's Certificate Authority. This field will only be populated if Redis Cluster's transit_encryption_mode is TRANSIT_ENCRYPTION_MODE_SERVER_AUTHENTICATION Structure is documented below.
status.atProvider.managedServerCa[].caCerts <[]object>	# (Output) The PEM encoded CA certificate chains for redis managed server authentication Structure is documented below.
status.atProvider.managedServerCa[].caCerts[].certificates <[]string>	# (Output) The certificates that form the CA chain, from leaf to root order
status.atProvider.nodeType <string>	# The nodeType for the Redis cluster. If not provided, REDIS_HIGHMEM_MEDIUM will be used as default Possible values are: REDIS_SHARED_CORE_NANO, REDIS_HIGHMEM_MEDIUM, REDIS_HIGHMEM_XLARGE, REDIS_STANDARD_SMALL.
status.atProvider.persistenceConfig <object>	# Persistence config (RDB, AOF) for the cluster. Structure is documented below.
status.atProvider.persistenceConfig.aofConfig <object>	# AOF configuration. This field will be ignored if mode is not AOF. Structure is documented below.
status.atProvider.persistenceConfig.aofConfig.appendFsync <string>	# Optional. Available fsync modes.
status.atProvider.persistenceConfig.mode <string>	# Optional. Controls whether Persistence features are enabled. If not provided, the existing value will be used.
status.atProvider.persistenceConfig.rdbConfig <object>	# RDB configuration. This field will be ignored if mode is not RDB. Structure is documented below.
status.atProvider.persistenceConfig.rdbConfig.rdbSnapshotPeriod <string>	# Optional. Available snapshot periods for scheduling.
status.atProvider.persistenceConfig.rdbConfig.rdbSnapshotStartTime <string>	# The time that the first snapshot was/will be attempted, and to which future snapshots will be aligned. If not provided, the current time will be used.
status.atProvider.preciseSizeGb <number>	# Output only. Redis memory precise size in GB for the entire cluster.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.pscConfigs <[]object>	# Required. Each PscConfig configures the consumer network where two network addresses will be designated to the cluster for client access. Currently, only one PscConfig is supported. Structure is documented below.
status.atProvider.pscConfigs[].network <string>	# Required. The consumer network where the network address of the discovery endpoint will be reserved, in the form of projects/{network_project_id_or_number}/global/networks/{network_id}.
status.atProvider.pscConnections <[]object>	# Output only. PSC connections for discovery of the cluster topology and accessing the cluster. Structure is documented below.
status.atProvider.pscConnections[].address <string>	# Output only. The IP allocated on the consumer network for the PSC forwarding rule.
status.atProvider.pscConnections[].forwardingRule <string>	# Output only. The URI of the consumer side forwarding rule. Example: projects/{projectNumOrId}/regions/us-east1/forwardingRules/{resourceId}.
status.atProvider.pscConnections[].network <string>	# The consumer network where the IP address resides, in the form of projects/{projectId}/global/networks/{network_id}.
status.atProvider.pscConnections[].projectId <string>	# Output only. The consumer projectId where the forwarding rule is created from.
status.atProvider.pscConnections[].pscConnectionId <string>	# Output only. The PSC connection id of the forwarding rule connected to the service attachment.
status.atProvider.pscServiceAttachments <[]object>	# Service attachment details to configure Psc connections. Structure is documented below.
status.atProvider.pscServiceAttachments[].connectionType <string>	# (Output) Type of a PSC connection targeting this service attachment.
status.atProvider.pscServiceAttachments[].serviceAttachment <string>	# (Output) Service attachment URI which your self-created PscConnection should use as
status.atProvider.redisConfigs <map[string]string>	# Configure Redis Cluster behavior using a subset of native Redis configuration parameters. Please check Memorystore documentation for the list of supported parameters: https://cloud.google.com/memorystore/docs/cluster/supported-instance-configurations
status.atProvider.region <string>	# The name of the region of the Redis cluster.
status.atProvider.replicaCount <number>	# Optional. The number of replica nodes per shard.
status.atProvider.shardCount <number>	# Required. Number of shards for the Redis cluster.
status.atProvider.sizeGb <number>	# Output only. Redis memory size in GB for the entire cluster.
status.atProvider.state <string>	# The current state of this cluster. Can be CREATING, READY, UPDATING, DELETING and SUSPENDED
status.atProvider.stateInfo <[]object>	# Output only. Additional information about the current state of the cluster. Structure is documented below.
status.atProvider.stateInfo[].updateInfo <object>	# A nested object resource. Structure is documented below.
status.atProvider.stateInfo[].updateInfo.targetReplicaCount <number>	# Target number of replica nodes per shard.
status.atProvider.stateInfo[].updateInfo.targetShardCount <number>	# Target number of shards for redis cluster.
status.atProvider.transitEncryptionMode <string>	# Optional. The in-transit encryption for the Redis cluster. If not provided, encryption is disabled for the cluster. Default value is TRANSIT_ENCRYPTION_MODE_DISABLED. Possible values are: TRANSIT_ENCRYPTION_MODE_UNSPECIFIED, TRANSIT_ENCRYPTION_MODE_DISABLED, TRANSIT_ENCRYPTION_MODE_SERVER_AUTHENTICATION.
status.atProvider.uid <string>	# System assigned, unique identifier for the cluster.
status.atProvider.zoneDistributionConfig <object>	# Immutable. Zone distribution config for Memorystore Redis cluster. Structure is documented below.
status.atProvider.zoneDistributionConfig.mode <string>	# Immutable. The mode for zone distribution for Memorystore Redis cluster. If not provided, MULTI_ZONE will be used as default Possible values are: MULTI_ZONE, SINGLE_ZONE.
status.atProvider.zoneDistributionConfig.zone <string>	# Immutable. The zone for single zone Memorystore Redis cluster.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
