# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=appengine.gcp.upbound.io/v1beta2
kind <string> enum=StandardAppVersion (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StandardAppVersionSpec defines the desired state of StandardAppVersion
status.atProvider.handlers[].staticFiles <object>	# Files served directly to the user for a given URL, such as images, CSS stylesheets, or JavaScript source files. Static file handlers describe which files in the application directory are static files, and which URLs serve them. Structure is documented below.
status.atProvider.handlers[].staticFiles.applicationReadable <boolean>	# Whether files should also be uploaded as code data. By default, files declared in static file handlers are uploaded as static data and are only served to end users; they cannot be read by the application. If enabled, uploads are charged against both your code and static data storage resource quotas.
status.atProvider.handlers[].staticFiles.expiration <string>	# Time a static file served by this handler should be cached by web proxies and browsers. A duration in seconds with up to nine fractional digits, terminated by 's'. Example "3.5s".
status.atProvider.handlers[].staticFiles.httpHeaders <map[string]string>	# HTTP headers to use for all responses from these URLs. An object containing a list of "key:value" value pairs.".
status.atProvider.handlers[].staticFiles.mimeType <string>	# MIME type used to serve all files served by this handler. Defaults to file-specific MIME types, which are derived from each file's filename extension.
status.atProvider.handlers[].staticFiles.path <string>	# Path to the static files matched by the URL pattern, from the application root directory. The path can refer to text matched in groupings in the URL pattern.
status.atProvider.handlers[].staticFiles.requireMatchingFile <boolean>	# Whether this handler should match the request if the file referenced by the handler does not exist.
status.atProvider.handlers[].staticFiles.uploadPathRegex <string>	# Regular expression that matches the file paths for all files that should be referenced by this handler.
status.atProvider.handlers[].urlRegex <string>	# URL prefix. Uses regular expression syntax, which means regexp special characters must be escaped, but should not contain groupings. All URLs that begin with this prefix are handled by this handler, using the portion of the URL after the prefix as part of the file path.
status.atProvider.id <string>	# an identifier for the resource with format apps/{{project}}/services/{{service}}/versions/{{version_id}}
status.atProvider.inboundServices <[]string>	# A list of the types of messages that this application is able to receive. Each value may be one of: INBOUND_SERVICE_MAIL, INBOUND_SERVICE_MAIL_BOUNCE, INBOUND_SERVICE_XMPP_ERROR, INBOUND_SERVICE_XMPP_MESSAGE, INBOUND_SERVICE_XMPP_SUBSCRIBE, INBOUND_SERVICE_XMPP_PRESENCE, INBOUND_SERVICE_CHANNEL_PRESENCE, INBOUND_SERVICE_WARMUP.
status.atProvider.instanceClass <string>	# Instance class that is used to run this version. Valid values are AutomaticScaling: F1, F2, F4, F4_1G BasicScaling or ManualScaling: B1, B2, B4, B4_1G, B8 Defaults to F1 for AutomaticScaling and B2 for ManualScaling and BasicScaling. If no scaling is specified, AutomaticScaling is chosen.
status.atProvider.libraries <[]object>	# Configuration for third-party Python runtime libraries that are required by the application. Structure is documented below.
status.atProvider.libraries[].name <string>	# Name of the library. Example "django".
status.atProvider.libraries[].version <string>	# Version of the library to select, or "latest".
status.atProvider.manualScaling <object>	# A service with manual scaling runs continuously, allowing you to perform complex initialization and rely on the state of its memory over time. Structure is documented below.
status.atProvider.manualScaling.instances <number>	# Number of instances to assign to the service at the start. Note: When managing the number of instances at runtime through the App Engine Admin API or the (now deprecated) Python 2 Modules API set_num_instances() you must use lifecycle.ignore_changes = ["manual_scaling"[0].instances] to prevent drift detection.
status.atProvider.name <string>	# Full path to the Version resource in the API. Example, "v1".
status.atProvider.noopOnDestroy <boolean>	# If set to true, the application version will not be deleted.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.runtime <string>	# Desired runtime. Example python27.
status.atProvider.runtimeApiVersion <string>	# The version of the API in the given runtime environment. Please see the app.yaml reference for valid values at https://cloud.google.com/appengine/docs/standard/<language>/config/appref Substitute <language> with python, java, php, ruby, go or nodejs.
status.atProvider.service <string>	# AppEngine service resource
status.atProvider.serviceAccount <string>	# The identity that the deployed version will run as. Admin API will use the App Engine Appspot service account as default if this field is neither provided in app.yaml file nor through CLI flag.
status.atProvider.threadsafe <boolean>	# Whether multiple requests can be dispatched to this version at once.
status.atProvider.vpcAccessConnector <object>	# Enables VPC connectivity for standard apps. Structure is documented below.
status.atProvider.vpcAccessConnector.egressSetting <string>	# The egress setting for the connector, controlling what traffic is diverted through it.
status.atProvider.vpcAccessConnector.name <string>	# Full Serverless VPC Access Connector name e.g. /projects/my-project/locations/us-central1/connectors/c1.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
