# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=Endpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EndpointSpec defines the desired state of Endpoint
spec.initProvider.deliveryRule[].remoteAddressCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].requestBodyCondition <[]object>	# A request_body_condition block as defined below.
spec.initProvider.deliveryRule[].requestBodyCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].requestBodyCondition[].negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].requestBodyCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].requestBodyCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.initProvider.deliveryRule[].requestHeaderCondition <[]object>	# A request_header_condition block as defined below.
spec.initProvider.deliveryRule[].requestHeaderCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].requestHeaderCondition[].negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].requestHeaderCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].requestHeaderCondition[].selector <string>	# Header name.
spec.initProvider.deliveryRule[].requestHeaderCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.initProvider.deliveryRule[].requestMethodCondition <object>	# A request_method_condition block as defined below.
spec.initProvider.deliveryRule[].requestMethodCondition.matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].requestMethodCondition.negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].requestMethodCondition.operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].requestSchemeCondition <object>	# A request_scheme_condition block as defined below.
spec.initProvider.deliveryRule[].requestSchemeCondition.matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].requestSchemeCondition.negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].requestSchemeCondition.operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].requestUriCondition <[]object>	# A request_uri_condition block as defined below.
spec.initProvider.deliveryRule[].requestUriCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].requestUriCondition[].negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].requestUriCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].requestUriCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.initProvider.deliveryRule[].urlFileExtensionCondition <[]object>	# A url_file_extension_condition block as defined below.
spec.initProvider.deliveryRule[].urlFileExtensionCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].urlFileExtensionCondition[].negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].urlFileExtensionCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].urlFileExtensionCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.initProvider.deliveryRule[].urlFileNameCondition <[]object>	# A url_file_name_condition block as defined below.
spec.initProvider.deliveryRule[].urlFileNameCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].urlFileNameCondition[].negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].urlFileNameCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].urlFileNameCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.initProvider.deliveryRule[].urlPathCondition <[]object>	# A url_path_condition block as defined below.
spec.initProvider.deliveryRule[].urlPathCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].urlPathCondition[].negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].urlPathCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].urlPathCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.initProvider.deliveryRule[].urlRedirectAction <object>	# A url_redirect_action block as defined below.
spec.initProvider.deliveryRule[].urlRedirectAction.fragment <string>	# Specifies the fragment part of the URL. This value must not start with a #.
spec.initProvider.deliveryRule[].urlRedirectAction.hostname <string>	# Specifies the hostname part of the URL.
spec.initProvider.deliveryRule[].urlRedirectAction.path <string>	# Specifies the path part of the URL. This value must begin with a /.
spec.initProvider.deliveryRule[].urlRedirectAction.protocol <string>	# Specifies the protocol part of the URL. Valid values are MatchRequest, Http and Https. Defaults to MatchRequest.
spec.initProvider.deliveryRule[].urlRedirectAction.queryString <string>	# Specifies the query string part of the URL. This value must not start with a ? or & and must be in <key>=<value> format separated by &.
spec.initProvider.deliveryRule[].urlRedirectAction.redirectType <string>	# Type of the redirect. Valid values are Found, Moved, PermanentRedirect and TemporaryRedirect.
spec.initProvider.deliveryRule[].urlRewriteAction <object>	# A url_rewrite_action block as defined below.
spec.initProvider.deliveryRule[].urlRewriteAction.destination <string>	# This value must start with a / and can't be longer than 260 characters.
spec.initProvider.deliveryRule[].urlRewriteAction.preserveUnmatchedPath <boolean>	# Whether preserve an unmatched path. Defaults to true.
spec.initProvider.deliveryRule[].urlRewriteAction.sourcePattern <string>	# This value must start with a / and can't be longer than 260 characters.
spec.initProvider.geoFilter <[]object>	# A set of Geo Filters for this CDN Endpoint. Each geo_filter block supports fields documented below.
spec.initProvider.geoFilter[].action <string>	# The Action of the Geo Filter. Possible values include Allow and Block.
spec.initProvider.geoFilter[].countryCodes <[]string>	# A List of two letter country codes (e.g. US, GB) to be associated with this Geo Filter.
spec.initProvider.geoFilter[].relativePath <string>	# The relative path applicable to geo filter.
spec.initProvider.globalDeliveryRule <object>	# Actions that are valid for all resources regardless of any conditions. A global_delivery_rule block as defined below.
spec.initProvider.globalDeliveryRule.cacheExpirationAction <object>	# A cache_expiration_action block as defined above.
spec.initProvider.globalDeliveryRule.cacheExpirationAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
spec.initProvider.globalDeliveryRule.cacheExpirationAction.duration <string>	# Duration of the cache. Only allowed when behavior is set to Override or SetIfMissing. Format: [d.]hh:mm:ss
spec.initProvider.globalDeliveryRule.cacheKeyQueryStringAction <object>	# A cache_key_query_string_action block as defined above.
spec.initProvider.globalDeliveryRule.cacheKeyQueryStringAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
spec.initProvider.globalDeliveryRule.cacheKeyQueryStringAction.parameters <string>	# Comma separated list of parameter values.
spec.initProvider.globalDeliveryRule.modifyRequestHeaderAction <[]object>	# A modify_request_header_action block as defined below.
spec.initProvider.globalDeliveryRule.modifyRequestHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
spec.initProvider.globalDeliveryRule.modifyRequestHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
spec.initProvider.globalDeliveryRule.modifyRequestHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
spec.initProvider.globalDeliveryRule.modifyResponseHeaderAction <[]object>	# A modify_response_header_action block as defined below.
spec.initProvider.globalDeliveryRule.modifyResponseHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
spec.initProvider.globalDeliveryRule.modifyResponseHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
spec.initProvider.globalDeliveryRule.modifyResponseHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
spec.initProvider.globalDeliveryRule.urlRedirectAction <object>	# A url_redirect_action block as defined below.
spec.initProvider.globalDeliveryRule.urlRedirectAction.fragment <string>	# Specifies the fragment part of the URL. This value must not start with a #.
spec.initProvider.globalDeliveryRule.urlRedirectAction.hostname <string>	# Specifies the hostname part of the URL.
spec.initProvider.globalDeliveryRule.urlRedirectAction.path <string>	# Specifies the path part of the URL. This value must begin with a /.
spec.initProvider.globalDeliveryRule.urlRedirectAction.protocol <string>	# Specifies the protocol part of the URL. Valid values are MatchRequest, Http and Https. Defaults to MatchRequest.
spec.initProvider.globalDeliveryRule.urlRedirectAction.queryString <string>	# Specifies the query string part of the URL. This value must not start with a ? or & and must be in <key>=<value> format separated by &.
spec.initProvider.globalDeliveryRule.urlRedirectAction.redirectType <string>	# Type of the redirect. Valid values are Found, Moved, PermanentRedirect and TemporaryRedirect.
spec.initProvider.globalDeliveryRule.urlRewriteAction <object>	# A url_rewrite_action block as defined below.
spec.initProvider.globalDeliveryRule.urlRewriteAction.destination <string>	# This value must start with a / and can't be longer than 260 characters.
spec.initProvider.globalDeliveryRule.urlRewriteAction.preserveUnmatchedPath <boolean>	# Whether preserve an unmatched path. Defaults to true.
spec.initProvider.globalDeliveryRule.urlRewriteAction.sourcePattern <string>	# This value must start with a / and can't be longer than 260 characters.
spec.initProvider.isCompressionEnabled <boolean>	# Indicates whether compression is to be enabled.
spec.initProvider.isHttpAllowed <boolean>	# Specifies if http allowed. Defaults to true.
spec.initProvider.isHttpsAllowed <boolean>	# Specifies if https allowed. Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.optimizationType <string>	# What types of optimization should this CDN Endpoint optimize for? Possible values include DynamicSiteAcceleration, GeneralMediaStreaming, GeneralWebDelivery, LargeFileDownload and VideoOnDemandMediaStreaming.
spec.initProvider.origin <[]object>	# The set of origins of the CDN endpoint. When multiple origins exist, the first origin will be used as primary and rest will be used as failover options. Each origin block supports fields documented below. Changing this forces a new resource to be created.
spec.initProvider.origin[].hostName <string>	# A string that determines the hostname/IP address of the origin server. This string can be a domain name, Storage Account endpoint, Web App endpoint, IPv4 address or IPv6 address. Changing this forces a new resource to be created.
spec.initProvider.origin[].httpPort <number>	# The HTTP port of the origin. Defaults to 80. Changing this forces a new resource to be created.
spec.initProvider.origin[].httpsPort <number>	# The HTTPS port of the origin. Defaults to 443. Changing this forces a new resource to be created.
spec.initProvider.origin[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
spec.initProvider.originHostHeader <string>	# The host header CDN provider will send along with content requests to origins.
spec.initProvider.originPath <string>	# The path used at for origin requests.
spec.initProvider.probePath <string>	# the path to a file hosted on the origin which helps accelerate delivery of the dynamic content and calculate the most optimal routes for the CDN. This is relative to the origin_path.
spec.initProvider.querystringCachingBehaviour <string>	# Sets query string caching behavior. Allowed values are IgnoreQueryString, BypassCaching and UseQueryString. NotSet value can be used for Premium Verizon CDN profile. Defaults to IgnoreQueryString.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# EndpointStatus defines the observed state of Endpoint.
status.atProvider <object>
status.atProvider.contentTypesToCompress <[]string>	# An array of strings that indicates a content types on which compression will be applied. The value for the elements should be MIME types.
status.atProvider.deliveryRule <[]object>	# Rules for the rules engine. An endpoint can contain up until 4 of those rules that consist of conditions and actions. A delivery_rule blocks as defined below.
status.atProvider.deliveryRule[].cacheExpirationAction <object>	# A cache_expiration_action block as defined above.
status.atProvider.deliveryRule[].cacheExpirationAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
status.atProvider.deliveryRule[].cacheExpirationAction.duration <string>	# Duration of the cache. Only allowed when behavior is set to Override or SetIfMissing. Format: [d.]hh:mm:ss
status.atProvider.deliveryRule[].cacheKeyQueryStringAction <object>	# A cache_key_query_string_action block as defined above.
status.atProvider.deliveryRule[].cacheKeyQueryStringAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
status.atProvider.deliveryRule[].cacheKeyQueryStringAction.parameters <string>	# Comma separated list of parameter values.
status.atProvider.deliveryRule[].cookiesCondition <[]object>	# A cookies_condition block as defined above.
status.atProvider.deliveryRule[].cookiesCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].cookiesCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].cookiesCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].cookiesCondition[].selector <string>	# Header name.
status.atProvider.deliveryRule[].cookiesCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
status.atProvider.deliveryRule[].deviceCondition <object>	# A device_condition block as defined below.
status.atProvider.deliveryRule[].deviceCondition.matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].deviceCondition.negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].deviceCondition.operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].httpVersionCondition <[]object>	# A http_version_condition block as defined below.
status.atProvider.deliveryRule[].httpVersionCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].httpVersionCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].httpVersionCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].modifyRequestHeaderAction <[]object>	# A modify_request_header_action block as defined below.
status.atProvider.deliveryRule[].modifyRequestHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
status.atProvider.deliveryRule[].modifyRequestHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
status.atProvider.deliveryRule[].modifyRequestHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
status.atProvider.deliveryRule[].modifyResponseHeaderAction <[]object>	# A modify_response_header_action block as defined below.
status.atProvider.deliveryRule[].modifyResponseHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
status.atProvider.deliveryRule[].modifyResponseHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
status.atProvider.deliveryRule[].modifyResponseHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
status.atProvider.deliveryRule[].name <string>	# The Name which should be used for this Delivery Rule.
status.atProvider.deliveryRule[].order <number>	# The order used for this rule. The order values should be sequential and begin at 1.
status.atProvider.deliveryRule[].postArgCondition <[]object>	# A post_arg_condition block as defined below.
status.atProvider.deliveryRule[].postArgCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].postArgCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].postArgCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].postArgCondition[].selector <string>	# Header name.
status.atProvider.deliveryRule[].postArgCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
status.atProvider.deliveryRule[].queryStringCondition <[]object>	# A query_string_condition block as defined below.
status.atProvider.deliveryRule[].queryStringCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].queryStringCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].queryStringCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].queryStringCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
status.atProvider.deliveryRule[].remoteAddressCondition <[]object>	# A remote_address_condition block as defined below.
status.atProvider.deliveryRule[].remoteAddressCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].remoteAddressCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].remoteAddressCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].requestBodyCondition <[]object>	# A request_body_condition block as defined below.
status.atProvider.deliveryRule[].requestBodyCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].requestBodyCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].requestBodyCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].requestBodyCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
status.atProvider.deliveryRule[].requestHeaderCondition <[]object>	# A request_header_condition block as defined below.
status.atProvider.deliveryRule[].requestHeaderCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].requestHeaderCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].requestHeaderCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].requestHeaderCondition[].selector <string>	# Header name.
status.atProvider.deliveryRule[].requestHeaderCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
status.atProvider.deliveryRule[].requestMethodCondition <object>	# A request_method_condition block as defined below.
status.atProvider.deliveryRule[].requestMethodCondition.matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].requestMethodCondition.negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].requestMethodCondition.operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].requestSchemeCondition <object>	# A request_scheme_condition block as defined below.
status.atProvider.deliveryRule[].requestSchemeCondition.matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].requestSchemeCondition.negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].requestSchemeCondition.operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].requestUriCondition <[]object>	# A request_uri_condition block as defined below.
status.atProvider.deliveryRule[].requestUriCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].requestUriCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].requestUriCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].requestUriCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
status.atProvider.deliveryRule[].urlFileExtensionCondition <[]object>	# A url_file_extension_condition block as defined below.
status.atProvider.deliveryRule[].urlFileExtensionCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].urlFileExtensionCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].urlFileExtensionCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].urlFileExtensionCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
status.atProvider.deliveryRule[].urlFileNameCondition <[]object>	# A url_file_name_condition block as defined below.
status.atProvider.deliveryRule[].urlFileNameCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].urlFileNameCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].urlFileNameCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].urlFileNameCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
status.atProvider.deliveryRule[].urlPathCondition <[]object>	# A url_path_condition block as defined below.
status.atProvider.deliveryRule[].urlPathCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
status.atProvider.deliveryRule[].urlPathCondition[].negateCondition <boolean>	# Defaults to false.
status.atProvider.deliveryRule[].urlPathCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
status.atProvider.deliveryRule[].urlPathCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
status.atProvider.deliveryRule[].urlRedirectAction <object>	# A url_redirect_action block as defined below.
status.atProvider.deliveryRule[].urlRedirectAction.fragment <string>	# Specifies the fragment part of the URL. This value must not start with a #.
status.atProvider.deliveryRule[].urlRedirectAction.hostname <string>	# Specifies the hostname part of the URL.
status.atProvider.deliveryRule[].urlRedirectAction.path <string>	# Specifies the path part of the URL. This value must begin with a /.
status.atProvider.deliveryRule[].urlRedirectAction.protocol <string>	# Specifies the protocol part of the URL. Valid values are MatchRequest, Http and Https. Defaults to MatchRequest.
status.atProvider.deliveryRule[].urlRedirectAction.queryString <string>	# Specifies the query string part of the URL. This value must not start with a ? or & and must be in <key>=<value> format separated by &.
status.atProvider.deliveryRule[].urlRedirectAction.redirectType <string>	# Type of the redirect. Valid values are Found, Moved, PermanentRedirect and TemporaryRedirect.
status.atProvider.deliveryRule[].urlRewriteAction <object>	# A url_rewrite_action block as defined below.
status.atProvider.deliveryRule[].urlRewriteAction.destination <string>	# This value must start with a / and can't be longer than 260 characters.
status.atProvider.deliveryRule[].urlRewriteAction.preserveUnmatchedPath <boolean>	# Whether preserve an unmatched path. Defaults to true.
status.atProvider.deliveryRule[].urlRewriteAction.sourcePattern <string>	# This value must start with a / and can't be longer than 260 characters.
status.atProvider.fqdn <string>	# The Fully Qualified Domain Name of the CDN Endpoint.
status.atProvider.geoFilter <[]object>	# A set of Geo Filters for this CDN Endpoint. Each geo_filter block supports fields documented below.
status.atProvider.geoFilter[].action <string>	# The Action of the Geo Filter. Possible values include Allow and Block.
status.atProvider.geoFilter[].countryCodes <[]string>	# A List of two letter country codes (e.g. US, GB) to be associated with this Geo Filter.
status.atProvider.geoFilter[].relativePath <string>	# The relative path applicable to geo filter.
status.atProvider.globalDeliveryRule <object>	# Actions that are valid for all resources regardless of any conditions. A global_delivery_rule block as defined below.
status.atProvider.globalDeliveryRule.cacheExpirationAction <object>	# A cache_expiration_action block as defined above.
status.atProvider.globalDeliveryRule.cacheExpirationAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
status.atProvider.globalDeliveryRule.cacheExpirationAction.duration <string>	# Duration of the cache. Only allowed when behavior is set to Override or SetIfMissing. Format: [d.]hh:mm:ss
status.atProvider.globalDeliveryRule.cacheKeyQueryStringAction <object>	# A cache_key_query_string_action block as defined above.
status.atProvider.globalDeliveryRule.cacheKeyQueryStringAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
status.atProvider.globalDeliveryRule.cacheKeyQueryStringAction.parameters <string>	# Comma separated list of parameter values.
status.atProvider.globalDeliveryRule.modifyRequestHeaderAction <[]object>	# A modify_request_header_action block as defined below.
status.atProvider.globalDeliveryRule.modifyRequestHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
status.atProvider.globalDeliveryRule.modifyRequestHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
status.atProvider.globalDeliveryRule.modifyRequestHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
status.atProvider.globalDeliveryRule.modifyResponseHeaderAction <[]object>	# A modify_response_header_action block as defined below.
status.atProvider.globalDeliveryRule.modifyResponseHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
