# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=FrontdoorRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorRuleSpec defines the desired state of FrontdoorRule
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupId <string>	# The Front Door Origin Group resource ID that the request should be routed to. This overrides the configuration specified in the Front Door Endpoint route.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdRef <object>	# Reference to a FrontdoorOriginGroup in cdn to populate cdnFrontdoorOriginGroupId.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector <object>	# Selector for a FrontdoorOriginGroup in cdn to populate cdnFrontdoorOriginGroupId.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.actions.routeConfigurationOverrideAction.compressionEnabled <boolean>	# Should the Front Door dynamically compress the content? Possible values include true or false.
spec.initProvider.actions.routeConfigurationOverrideAction.forwardingProtocol <string>	# The forwarding protocol the request will be redirected as. This overrides the configuration specified in the route to be associated with. Possible values include MatchRequest, HttpOnly or HttpsOnly.
spec.initProvider.actions.routeConfigurationOverrideAction.queryStringCachingBehavior <string>	# IncludeSpecifiedQueryStrings query strings specified in the query_string_parameters field get included when the cache key gets generated. UseQueryString cache every unique URL, each unique URL will have its own cache key. IgnoreSpecifiedQueryStrings query strings specified in the query_string_parameters field get excluded when the cache key gets generated. IgnoreQueryString query strings aren't considered when the cache key gets generated. Possible values include IgnoreQueryString, UseQueryString, IgnoreSpecifiedQueryStrings or IncludeSpecifiedQueryStrings.
spec.initProvider.actions.routeConfigurationOverrideAction.queryStringParameters <[]string>	# A list of query string parameter names.
spec.initProvider.actions.urlRedirectAction <object>	# A url_redirect_action block as defined below. You may not have a url_redirect_action and a url_rewrite_action defined in the same actions block.
spec.initProvider.actions.urlRedirectAction.destinationFragment <string>	# The fragment to use in the redirect. The value must be a string between 0 and 1024 characters in length, leave blank to preserve the incoming fragment. Defaults to "".
spec.initProvider.actions.urlRedirectAction.destinationHostname <string>	# The host name you want the request to be redirected to. The value must be a string between 0 and 2048 characters in length, leave blank to preserve the incoming host.
spec.initProvider.actions.urlRedirectAction.destinationPath <string>	# The path to use in the redirect. The value must be a string and include the leading /, leave blank to preserve the incoming path. Defaults to "".
spec.initProvider.actions.urlRedirectAction.queryString <string>	# The query string used in the redirect URL. The value must be in the <key>=<value> or <key>={action_server_variable} format and must not include the leading ?, leave blank to preserve the incoming query string. Maximum allowed length for this field is 2048 characters. Defaults to "".
spec.initProvider.actions.urlRedirectAction.redirectProtocol <string>	# The protocol the request will be redirected as. Possible values include MatchRequest, Http or Https. Defaults to MatchRequest.
spec.initProvider.actions.urlRedirectAction.redirectType <string>	# The response type to return to the requestor. Possible values include Moved, Found , TemporaryRedirect or PermanentRedirect.
spec.initProvider.actions.urlRewriteAction <object>	# A url_rewrite_action block as defined below. You may not have a url_rewrite_action and a url_redirect_action defined in the same actions block.
spec.initProvider.actions.urlRewriteAction.destination <string>	# The destination path to use in the rewrite. The destination path overwrites the source pattern.
spec.initProvider.actions.urlRewriteAction.preserveUnmatchedPath <boolean>	# Append the remaining path after the source pattern to the new destination path? Possible values true or false. Defaults to false.
spec.initProvider.actions.urlRewriteAction.sourcePattern <string>	# The source pattern in the URL path to replace. This uses prefix-based matching. For example, to match all URL paths use a forward slash "/" as the source pattern value.
spec.initProvider.behaviorOnMatch <string>	# If this rule is a match should the rules engine continue processing the remaining rules or stop? Possible values are Continue and Stop. Defaults to Continue.
spec.initProvider.conditions <object>	# A conditions block as defined below.
spec.initProvider.conditions.clientPortCondition <[]object>	# A client_port_condition block as defined below.
spec.initProvider.conditions.clientPortCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.clientPortCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.clientPortCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.cookiesCondition <[]object>	# A cookies_condition block as defined below.
spec.initProvider.conditions.cookiesCondition[].cookieName <string>	# A string value representing the name of the cookie.
spec.initProvider.conditions.cookiesCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.cookiesCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.cookiesCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.cookiesCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.initProvider.conditions.hostNameCondition <[]object>	# A host_name_condition block as defined below.
spec.initProvider.conditions.hostNameCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.hostNameCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.hostNameCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.hostNameCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.initProvider.conditions.httpVersionCondition <[]object>	# A http_version_condition block as defined below.
spec.initProvider.conditions.httpVersionCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.httpVersionCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.httpVersionCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.isDeviceCondition <[]object>	# A is_device_condition block as defined below.
spec.initProvider.conditions.isDeviceCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.isDeviceCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.isDeviceCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.postArgsCondition <[]object>	# A post_args_condition block as defined below.
spec.initProvider.conditions.postArgsCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.postArgsCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.postArgsCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.postArgsCondition[].postArgsName <string>	# A string value representing the name of the POST argument.
spec.initProvider.conditions.postArgsCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.initProvider.conditions.queryStringCondition <[]object>	# A query_string_condition block as defined below.
spec.initProvider.conditions.queryStringCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.queryStringCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.queryStringCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.queryStringCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.initProvider.conditions.remoteAddressCondition <[]object>	# A remote_address_condition block as defined below.
spec.initProvider.conditions.remoteAddressCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.remoteAddressCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.remoteAddressCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestBodyCondition <[]object>	# A request_body_condition block as defined below.
spec.initProvider.conditions.requestBodyCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.requestBodyCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestBodyCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestBodyCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.initProvider.conditions.requestHeaderCondition <[]object>	# A request_header_condition block as defined below.
spec.initProvider.conditions.requestHeaderCondition[].headerName <string>	# The name of the header to modify.
spec.initProvider.conditions.requestHeaderCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.requestHeaderCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestHeaderCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestHeaderCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.initProvider.conditions.requestMethodCondition <[]object>	# A request_method_condition block as defined below.
spec.initProvider.conditions.requestMethodCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.requestMethodCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestMethodCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestSchemeCondition <[]object>	# A request_scheme_condition block as defined below.
spec.initProvider.conditions.requestSchemeCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.requestSchemeCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestSchemeCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestUriCondition <[]object>	# A request_uri_condition block as defined below.
spec.initProvider.conditions.requestUriCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.requestUriCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestUriCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.requestUriCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.initProvider.conditions.serverPortCondition <[]object>	# A server_port_condition block as defined below.
spec.initProvider.conditions.serverPortCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.serverPortCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.serverPortCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.socketAddressCondition <[]object>	# A socket_address_condition block as defined below.
spec.initProvider.conditions.socketAddressCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.socketAddressCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.socketAddressCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.sslProtocolCondition <[]object>	# A ssl_protocol_condition block as defined below.
spec.initProvider.conditions.sslProtocolCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.sslProtocolCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.sslProtocolCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.urlFileExtensionCondition <[]object>	# A url_file_extension_condition block as defined below.
spec.initProvider.conditions.urlFileExtensionCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.urlFileExtensionCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.urlFileExtensionCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.urlFileExtensionCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.initProvider.conditions.urlFilenameCondition <[]object>	# A url_filename_condition block as defined below.
spec.initProvider.conditions.urlFilenameCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.urlFilenameCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.urlFilenameCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.urlFilenameCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.initProvider.conditions.urlPathCondition <[]object>	# A url_path_condition block as defined below.
spec.initProvider.conditions.urlPathCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.initProvider.conditions.urlPathCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.urlPathCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.initProvider.conditions.urlPathCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.initProvider.order <number>	# The order in which the rules will be applied for the Front Door Endpoint. The order value should be sequential and begin at 1(e.g. 1, 2, 3...). A Front Door Rule with a lesser order value will be applied before a rule with a greater order value.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FrontdoorRuleStatus defines the observed state of FrontdoorRule.
status.atProvider <object>
status.atProvider.actions <object>	# An actions block as defined below.
status.atProvider.actions.requestHeaderAction <[]object>	# A request_header_action block as defined below.
status.atProvider.actions.requestHeaderAction[].headerAction <string>	# The action to be taken on the specified header_name. Possible values include Append, Overwrite or Delete.
status.atProvider.actions.requestHeaderAction[].headerName <string>	# The name of the header to modify.
status.atProvider.actions.requestHeaderAction[].value <string>	# The value to append or overwrite.
status.atProvider.actions.responseHeaderAction <[]object>	# A response_header_action block as defined below.
status.atProvider.actions.responseHeaderAction[].headerAction <string>	# The action to be taken on the specified header_name. Possible values include Append, Overwrite or Delete.
status.atProvider.actions.responseHeaderAction[].headerName <string>	# The name of the header to modify.
status.atProvider.actions.responseHeaderAction[].value <string>	# The value to append or overwrite.
status.atProvider.actions.routeConfigurationOverrideAction <object>	# A route_configuration_override_action block as defined below.
status.atProvider.actions.routeConfigurationOverrideAction.cacheBehavior <string>	# HonorOrigin the Front Door will always honor origin response header directive. If the origin directive is missing, Front Door will cache contents anywhere from 1 to 3 days. OverrideAlways the TTL value returned from your Front Door Origin is overwritten with the value specified in the action. This behavior will only be applied if the response is cacheable. OverrideIfOriginMissing if no TTL value gets returned from your Front Door Origin, the rule sets the TTL to the value specified in the action. This behavior will only be applied if the response is cacheable. Disabled the Front Door will not cache the response contents, irrespective of Front Door Origin response directives. Possible values include HonorOrigin, OverrideAlways, OverrideIfOriginMissing or Disabled.
status.atProvider.actions.routeConfigurationOverrideAction.cacheDuration <string>	# When Cache behavior is set to Override or SetIfMissing, this field specifies the cache duration to use. The maximum duration is 366 days specified in the d.HH:MM:SS format(e.g. 365.23:59:59). If the desired maximum cache duration is less than 1 day then the maximum cache duration should be specified in the HH:MM:SS format(e.g. 23:59:59).
status.atProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupId <string>	# The Front Door Origin Group resource ID that the request should be routed to. This overrides the configuration specified in the Front Door Endpoint route.
status.atProvider.actions.routeConfigurationOverrideAction.compressionEnabled <boolean>	# Should the Front Door dynamically compress the content? Possible values include true or false.
status.atProvider.actions.routeConfigurationOverrideAction.forwardingProtocol <string>	# The forwarding protocol the request will be redirected as. This overrides the configuration specified in the route to be associated with. Possible values include MatchRequest, HttpOnly or HttpsOnly.
status.atProvider.actions.routeConfigurationOverrideAction.queryStringCachingBehavior <string>	# IncludeSpecifiedQueryStrings query strings specified in the query_string_parameters field get included when the cache key gets generated. UseQueryString cache every unique URL, each unique URL will have its own cache key. IgnoreSpecifiedQueryStrings query strings specified in the query_string_parameters field get excluded when the cache key gets generated. IgnoreQueryString query strings aren't considered when the cache key gets generated. Possible values include IgnoreQueryString, UseQueryString, IgnoreSpecifiedQueryStrings or IncludeSpecifiedQueryStrings.
status.atProvider.actions.routeConfigurationOverrideAction.queryStringParameters <[]string>	# A list of query string parameter names.
status.atProvider.actions.urlRedirectAction <object>	# A url_redirect_action block as defined below. You may not have a url_redirect_action and a url_rewrite_action defined in the same actions block.
status.atProvider.actions.urlRedirectAction.destinationFragment <string>	# The fragment to use in the redirect. The value must be a string between 0 and 1024 characters in length, leave blank to preserve the incoming fragment. Defaults to "".
status.atProvider.actions.urlRedirectAction.destinationHostname <string>	# The host name you want the request to be redirected to. The value must be a string between 0 and 2048 characters in length, leave blank to preserve the incoming host.
status.atProvider.actions.urlRedirectAction.destinationPath <string>	# The path to use in the redirect. The value must be a string and include the leading /, leave blank to preserve the incoming path. Defaults to "".
status.atProvider.actions.urlRedirectAction.queryString <string>	# The query string used in the redirect URL. The value must be in the <key>=<value> or <key>={action_server_variable} format and must not include the leading ?, leave blank to preserve the incoming query string. Maximum allowed length for this field is 2048 characters. Defaults to "".
status.atProvider.actions.urlRedirectAction.redirectProtocol <string>	# The protocol the request will be redirected as. Possible values include MatchRequest, Http or Https. Defaults to MatchRequest.
status.atProvider.actions.urlRedirectAction.redirectType <string>	# The response type to return to the requestor. Possible values include Moved, Found , TemporaryRedirect or PermanentRedirect.
status.atProvider.actions.urlRewriteAction <object>	# A url_rewrite_action block as defined below. You may not have a url_rewrite_action and a url_redirect_action defined in the same actions block.
status.atProvider.actions.urlRewriteAction.destination <string>	# The destination path to use in the rewrite. The destination path overwrites the source pattern.
status.atProvider.actions.urlRewriteAction.preserveUnmatchedPath <boolean>	# Append the remaining path after the source pattern to the new destination path? Possible values true or false. Defaults to false.
status.atProvider.actions.urlRewriteAction.sourcePattern <string>	# The source pattern in the URL path to replace. This uses prefix-based matching. For example, to match all URL paths use a forward slash "/" as the source pattern value.
status.atProvider.behaviorOnMatch <string>	# If this rule is a match should the rules engine continue processing the remaining rules or stop? Possible values are Continue and Stop. Defaults to Continue.
status.atProvider.cdnFrontdoorRuleSetId <string>	# The resource ID of the Front Door Rule Set for this Front Door Rule. Changing this forces a new Front Door Rule to be created.
status.atProvider.cdnFrontdoorRuleSetName <string>	# The name of the Front Door Rule Set containing this Front Door Rule.
status.atProvider.conditions <object>	# A conditions block as defined below.
status.atProvider.conditions.clientPortCondition <[]object>	# A client_port_condition block as defined below.
