# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.m.upbound.io/v1beta1
kind <string> enum=Account
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AccountStatus defines the observed state of Account.
status.atProvider <object>
status.atProvider.accessKeyMetadataWritesEnabled <boolean>	# Is write operations on metadata resources (databases, containers, throughput) via account keys enabled? Defaults to true.
status.atProvider.analyticalStorage <object>	# An analytical_storage block as defined below.
status.atProvider.analyticalStorage.schemaType <string>	# The schema type of the Analytical Storage for this Cosmos DB account. Possible values are FullFidelity and WellDefined.
status.atProvider.analyticalStorageEnabled <boolean>	# Enable Analytical Storage option for this Cosmos DB account. Defaults to false. Enabling and then disabling analytical storage forces a new resource to be created.
status.atProvider.automaticFailoverEnabled <boolean>	# Enable automatic failover for this Cosmos DB account.
status.atProvider.backup <object>	# A backup block as defined below.
status.atProvider.backup.intervalInMinutes <number>	# The interval in minutes between two backups. Possible values are between 60 and 1440. Defaults to 240.
status.atProvider.backup.retentionInHours <number>	# The time in hours that each backup is retained. Possible values are between 8 and 720. Defaults to 8.
status.atProvider.backup.storageRedundancy <string>	# The storage redundancy is used to indicate the type of backup residency. Possible values are Geo, Local and Zone. Defaults to Geo.
status.atProvider.backup.tier <string>	# The continuous backup tier. Possible values are Continuous7Days and Continuous30Days.
status.atProvider.backup.type <string>	# The type of the backup. Possible values are Continuous and Periodic.
status.atProvider.burstCapacityEnabled <boolean>	# Enable burst capacity for this Cosmos DB account. Defaults to false.
status.atProvider.capabilities <[]object>	# The capabilities which should be enabled for this Cosmos DB account. Value is a capabilities block as defined below.
status.atProvider.capabilities[].name <string>	# The capability to enable - Possible values are AllowSelfServeUpgradeToMongo36, DeleteAllItemsByPartitionKey, DisableRateLimitingResponses, EnableAggregationPipeline, EnableCassandra, EnableGremlin, EnableMongo, EnableMongo16MBDocumentSupport, EnableMongoRetryableWrites, EnableMongoRoleBasedAccessControl, EnableNoSQLVectorSearch, EnableNoSQLFullTextSearch, EnablePartialUniqueIndex, EnableServerless, EnableTable, EnableTtlOnCustomPath, EnableUniqueCompoundNestedDocs, MongoDBv3.4 and mongoEnableDocLevelTTL.
status.atProvider.capacity <object>	# A capacity block as defined below.
status.atProvider.capacity.totalThroughputLimit <number>	# The total throughput limit imposed on this Cosmos DB account (RU/s). Possible values are at least -1. -1 means no limit.
status.atProvider.consistencyPolicy <object>	# Specifies one consistency_policy block as defined below, used to define the consistency policy for this CosmosDB account.
status.atProvider.consistencyPolicy.consistencyLevel <string>	# The Consistency Level to use for this CosmosDB Account - can be either BoundedStaleness, Eventual, Session, Strong or ConsistentPrefix.
status.atProvider.consistencyPolicy.maxIntervalInSeconds <number>	# When used with the Bounded Staleness consistency level, this value represents the time amount of staleness (in seconds) tolerated. The accepted range for this value is 5 - 86400 (1 day). Defaults to 5. Required when consistency_level is set to BoundedStaleness.
status.atProvider.consistencyPolicy.maxStalenessPrefix <number>	# When used with the Bounded Staleness consistency level, this value represents the number of stale requests tolerated. The accepted range for this value is 10 – 2147483647. Defaults to 100. Required when consistency_level is set to BoundedStaleness.
status.atProvider.corsRule <object>	# A cors_rule block as defined below.
status.atProvider.corsRule.allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
status.atProvider.corsRule.allowedMethods <[]string>	# A list of HTTP headers that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
status.atProvider.corsRule.allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
status.atProvider.corsRule.exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
status.atProvider.corsRule.maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response. Possible values are between 1 and 2147483647.
status.atProvider.createMode <string>	# The creation mode for the CosmosDB Account. Possible values are Default and Restore. Changing this forces a new resource to be created.
status.atProvider.defaultIdentityType <string>	# The default identity for accessing Key Vault. Possible values are FirstPartyIdentity, SystemAssignedIdentity or UserAssignedIdentity. Defaults to FirstPartyIdentity.
status.atProvider.endpoint <string>	# The endpoint used to connect to the CosmosDB account.
status.atProvider.freeTierEnabled <boolean>	# Enable the Free Tier pricing option for this Cosmos DB account. Defaults to false. Changing this forces a new resource to be created.
status.atProvider.geoLocation <[]object>	# Specifies a geo_location resource, used to define where data should be replicated with the failover_priority 0 specifying the primary location. Value is a geo_location block as defined below.
status.atProvider.geoLocation[].failoverPriority <number>	# The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists. Changing this causes the location to be re-provisioned and cannot be changed for the location with failover priority 0.
status.atProvider.geoLocation[].id <string>	# The ID of the virtual network subnet.
status.atProvider.geoLocation[].location <string>	# The name of the Azure region to host replicated data.
status.atProvider.geoLocation[].zoneRedundant <boolean>	# Should zone redundancy be enabled for this region? Defaults to false.
status.atProvider.id <string>	# The CosmosDB Account ID.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Cosmos Account.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity.type <string>	# The Type of Managed Identity assigned to this Cosmos account. Possible values are SystemAssigned, UserAssigned and SystemAssigned, UserAssigned.
status.atProvider.ipRangeFilter <[]string>	# A set of IP addresses or IP address ranges in CIDR form to be included as the allowed list of client IPs for a given database account. For example ["55.0.1.0/24", "55.0.2.0/24"].
status.atProvider.isVirtualNetworkFilterEnabled <boolean>	# Enables virtual network filtering for this Cosmos DB account.
status.atProvider.keyVaultKeyId <string>	# A versionless Key Vault Key ID for CMK encryption. Changing this forces a new resource to be created.
status.atProvider.kind <string>	# Specifies the Kind of CosmosDB to create - possible values are GlobalDocumentDB, MongoDB and Parse. Defaults to GlobalDocumentDB. Changing this forces a new resource to be created.
status.atProvider.localAuthenticationDisabled <boolean>	# Disable local authentication and ensure only MSI and AAD can be used exclusively for authentication. Defaults to false. Can be set only when using the SQL API.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.managedHsmKeyId <string>	# A versionless Managed HSM Key ID for CMK encryption. Changing this forces a new resource to be created.
status.atProvider.minimalTlsVersion <string>	# Specifies the minimal TLS version for the CosmosDB account. Possible values are: Tls, Tls11, and Tls12. Defaults to Tls12.
status.atProvider.mongoServerVersion <string>	# The Server Version of a MongoDB account. Possible values are 7.0, 6.0, 5.0, 4.2, 4.0, 3.6, and 3.2.
status.atProvider.multipleWriteLocationsEnabled <boolean>	# Enable multiple write locations for this Cosmos DB account.
status.atProvider.networkAclBypassForAzureServices <boolean>	# If Azure services can bypass ACLs. Defaults to false.
status.atProvider.networkAclBypassIds <[]string>	# The list of resource Ids for Network Acl Bypass for this Cosmos DB account.
status.atProvider.offerType <string>	# Specifies the Offer Type to use for this CosmosDB Account; currently, this can only be set to Standard.
status.atProvider.partitionMergeEnabled <boolean>	# Is partition merge on the Cosmos DB account enabled? Defaults to false.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether or not public network access is allowed for this CosmosDB account. Defaults to true.
status.atProvider.readEndpoints <[]string>	# A list of read endpoints available for this CosmosDB account.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the CosmosDB Account is created. Changing this forces a new resource to be created.
status.atProvider.restore <object>	# A restore block as defined below.
status.atProvider.restore.database <[]object>	# A database block as defined below. Changing this forces a new resource to be created.
status.atProvider.restore.database[].collectionNames <[]string>	# A list of the collection names for the restore request. Changing this forces a new resource to be created.
status.atProvider.restore.database[].name <string>	# Specifies the name of the CosmosDB Account. Changing this forces a new resource to be created.
status.atProvider.restore.gremlinDatabase <[]object>	# One or more gremlin_database blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.restore.gremlinDatabase[].graphNames <[]string>	# A list of the Graph names for the restore request. Changing this forces a new resource to be created.
status.atProvider.restore.gremlinDatabase[].name <string>	# Specifies the name of the CosmosDB Account. Changing this forces a new resource to be created.
status.atProvider.restore.restoreTimestampInUtc <string>	# The creation time of the database or the collection (Datetime Format RFC 3339). Changing this forces a new resource to be created.
status.atProvider.restore.sourceCosmosdbAccountId <string>	# The resource ID of the restorable database account from which the restore has to be initiated. The example is /subscriptions/{subscriptionId}/providers/Microsoft.DocumentDB/locations/{location}/restorableDatabaseAccounts/{restorableDatabaseAccountName}. Changing this forces a new resource to be created.
status.atProvider.restore.tablesToRestore <[]string>	# A list of specific tables available for restore. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.virtualNetworkRule <[]object>	# Specifies a virtual_network_rule block as defined below, used to define which subnets are allowed to access this CosmosDB account.
status.atProvider.virtualNetworkRule[].id <string>	# The ID of the virtual network subnet.
status.atProvider.virtualNetworkRule[].ignoreMissingVnetServiceEndpoint <boolean>	# If set to true, the specified subnet will be added as a virtual network rule even if its CosmosDB service endpoint is not active. Defaults to false.
status.atProvider.writeEndpoints <[]string>	# A list of write endpoints available for this CosmosDB account.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
