# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.lambdaConfig[].userMigrationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].userMigrationSelector <object>	# Selector for a Function in lambda to populate userMigration.
spec.forProvider.lambdaConfig[].userMigrationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].userMigrationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].userMigrationSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].userMigrationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].userMigrationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponse <string>	# Verifies the authentication challenge response.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseRef <object>	# Reference to a Function in lambda to populate verifyAuthChallengeResponse.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseSelector <object>	# Selector for a Function in lambda to populate verifyAuthChallengeResponse.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].verifyAuthChallengeResponseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mfaConfiguration <string>	# Multi-Factor Authentication (MFA) configuration for the User Pool. Defaults of OFF. Valid values are OFF (MFA Tokens are not required), ON (MFA is required for all users to sign in; requires at least one of email_mfa_configuration, sms_configuration or software_token_mfa_configuration to be configured), or OPTIONAL (MFA Will be required only for individual users who have MFA Enabled; requires at least one of email_mfa_configuration, sms_configuration or software_token_mfa_configuration to be configured).
spec.forProvider.name <string>	# Name of the user pool.
spec.forProvider.passwordPolicy <[]object>	# Configuration block for information about the user pool password policy. Detailed below.
spec.forProvider.passwordPolicy[].minimumLength <number>	# Minimum length of the password policy that you have set.
spec.forProvider.passwordPolicy[].passwordHistorySize <number>	# Number of previous passwords that you want Amazon Cognito to restrict each user from reusing. Users can't set a password that matches any of number of previous passwords specified by this argument. A value of 0 means that password history is not enforced. Valid values are between 0 and 24.
spec.forProvider.passwordPolicy[].requireLowercase <boolean>	# Whether you have required users to use at least one lowercase letter in their password.
spec.forProvider.passwordPolicy[].requireNumbers <boolean>	# Whether you have required users to use at least one number in their password.
spec.forProvider.passwordPolicy[].requireSymbols <boolean>	# Whether you have required users to use at least one symbol in their password.
spec.forProvider.passwordPolicy[].requireUppercase <boolean>	# Whether you have required users to use at least one uppercase letter in their password.
spec.forProvider.passwordPolicy[].temporaryPasswordValidityDays <number>	# In the password policy you have set, refers to the number of days a temporary password is valid. If the user does not sign-in during this time, their password will need to be reset by an administrator.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.schema <[]object>	# Configuration block for the schema attributes of a user pool. Detailed below. Schema attributes from the standard attribute set only need to be specified if they are different from the default configuration. Attributes can be added, but not modified or removed. Maximum of 50 attributes.
spec.forProvider.schema[].attributeDataType <string>	# Attribute data type. Must be one of Boolean, Number, String, DateTime.
spec.forProvider.schema[].developerOnlyAttribute <boolean>	# Whether the attribute type is developer only.
spec.forProvider.schema[].mutable <boolean>	# Whether the attribute can be changed once it has been created.
spec.forProvider.schema[].name <string>	# Name of the user pool.
spec.forProvider.schema[].numberAttributeConstraints <[]object>	# Configuration block for the constraints for an attribute of the number type. Detailed below.
spec.forProvider.schema[].numberAttributeConstraints[].maxValue <string>	# Maximum value of an attribute that is of the number data type.
spec.forProvider.schema[].numberAttributeConstraints[].minValue <string>	# Minimum value of an attribute that is of the number data type.
spec.forProvider.schema[].required <boolean>	# Whether a user pool attribute is required. If the attribute is required and the user does not provide a value, registration or sign-in will fail.
spec.forProvider.schema[].stringAttributeConstraints <[]object>	# Constraints for an attribute of the string type. Detailed below.
spec.forProvider.schema[].stringAttributeConstraints[].maxLength <string>	# Maximum length of an attribute value of the string type.
spec.forProvider.schema[].stringAttributeConstraints[].minLength <string>	# Minimum length of an attribute value of the string type.
spec.forProvider.signInPolicy <[]object>	# Configuration block for information about the user pool sign in policy. Detailed below.
spec.forProvider.signInPolicy[].allowedFirstAuthFactors <[]string>	# The sign in methods your user pool supports as the first factor. This is a list of strings, allowed values are PASSWORD, EMAIL_OTP, SMS_OTP, and WEB_AUTHN.
spec.forProvider.smsAuthenticationMessage <string>	# String representing the SMS authentication message. The Message must contain the {####} placeholder, which will be replaced with the code.
spec.forProvider.smsConfiguration <[]object>	# Configuration block for Short Message Service (SMS) settings. Detailed below. These settings apply to SMS user verification and SMS Multi-Factor Authentication (MFA). SMS MFA is activated only when mfa_configuration is set to ON or OPTIONAL along with this block. Due to Cognito API restrictions, the SMS configuration cannot be removed without recreating the Cognito User Pool. For user data safety, this resource will ignore the removal of this configuration by disabling drift detection. To force resource recreation after this configuration has been applied, see the taint command.
spec.forProvider.smsConfiguration[].externalId <string>	# External ID used in IAM role trust relationships. For more information about using external IDs, see How to Use an External ID When Granting Access to Your AWS Resources to a Third Party.
spec.forProvider.smsConfiguration[].snsCallerArn <string>	# ARN of the Amazon SNS caller. This is usually the IAM role that you've given Cognito permission to assume.
spec.forProvider.smsConfiguration[].snsCallerArnRef <object>	# Reference to a Role in iam to populate snsCallerArn.
spec.forProvider.smsConfiguration[].snsCallerArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.smsConfiguration[].snsCallerArnRef.policy <object>	# Policies for referencing.
spec.forProvider.smsConfiguration[].snsCallerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.smsConfiguration[].snsCallerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.smsConfiguration[].snsCallerArnSelector <object>	# Selector for a Role in iam to populate snsCallerArn.
spec.forProvider.smsConfiguration[].snsCallerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.smsConfiguration[].snsCallerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.smsConfiguration[].snsCallerArnSelector.policy <object>	# Policies for selection.
spec.forProvider.smsConfiguration[].snsCallerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.smsConfiguration[].snsCallerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.smsConfiguration[].snsRegion <string>	# The AWS Region to use with Amazon SNS integration. You can choose the same Region as your user pool, or a supported Legacy Amazon SNS alternate Region. Amazon Cognito resources in the Asia Pacific (Seoul) AWS Region must use your Amazon SNS configuration in the Asia Pacific (Tokyo) Region. For more information, see SMS message settings for Amazon Cognito user pools.
spec.forProvider.smsVerificationMessage <string>	# String representing the SMS verification message. Conflicts with verification_message_template configuration block sms_message argument.
spec.forProvider.softwareTokenMfaConfiguration <[]object>	# Configuration block for software token Mult-Factor Authentication (MFA) settings. Effective only when mfa_configuration is ON or OPTIONAL. Detailed below.
spec.forProvider.softwareTokenMfaConfiguration[].enabled <boolean>	# Boolean whether to enable software token Multi-Factor (MFA) tokens, such as Time-based One-Time Password (TOTP). To disable software token MFA When sms_configuration is not present, the mfa_configuration argument must be set to OFF and the software_token_mfa_configuration configuration block must be fully removed.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.userAttributeUpdateSettings <[]object>	# Configuration block for user attribute update settings. Detailed below.
spec.forProvider.userAttributeUpdateSettings[].attributesRequireVerificationBeforeUpdate <[]string>	# A list of attributes requiring verification before update. If set, the provided value(s) must also be set in auto_verified_attributes. Valid values: email, phone_number.
spec.forProvider.userPoolAddOns <[]object>	# Configuration block for user pool add-ons to enable user pool advanced security mode features. Detailed below.
spec.forProvider.userPoolAddOns[].advancedSecurityAdditionalFlows <[]object>	# A block to specify the threat protection configuration options for additional authentication types in your user pool, including custom authentication. Detailed below.
spec.forProvider.userPoolAddOns[].advancedSecurityAdditionalFlows[].customAuthMode <string>	# Mode of threat protection operation in custom authentication. Valid values are AUDIT or ENFORCED. The default value is AUDIT.
spec.forProvider.userPoolAddOns[].advancedSecurityMode <string>	# Mode for advanced security, must be one of OFF, AUDIT or ENFORCED.
spec.forProvider.userPoolTier <string>	# The user pool feature plan, or tier. Valid values: LITE, ESSENTIALS, PLUS.
spec.forProvider.usernameAttributes <[]string>	# Whether email addresses or phone numbers can be specified as usernames when a user signs up. Conflicts with alias_attributes.
spec.forProvider.usernameConfiguration <[]object>	# Configuration block for username configuration. Detailed below.
spec.forProvider.usernameConfiguration[].caseSensitive <boolean>	# Whether username case sensitivity will be applied for all users in the user pool through Cognito APIs.
spec.forProvider.verificationMessageTemplate <[]object>	# Configuration block for verification message templates. Detailed below.
spec.forProvider.verificationMessageTemplate[].defaultEmailOption <string>	# Default email option. Must be either CONFIRM_WITH_CODE or CONFIRM_WITH_LINK. Defaults to CONFIRM_WITH_CODE.
spec.forProvider.verificationMessageTemplate[].emailMessage <string>	# Email message template. Must contain the {####} placeholder. Conflicts with email_verification_message argument.
spec.forProvider.verificationMessageTemplate[].emailMessageByLink <string>	# Email message template for sending a confirmation link to the user, it must contain the {##Click Here##} placeholder.
spec.forProvider.verificationMessageTemplate[].emailSubject <string>	# Subject line for the email message template. Conflicts with email_verification_subject argument.
spec.forProvider.verificationMessageTemplate[].emailSubjectByLink <string>	# Subject line for the email message template for sending a confirmation link to the user.
spec.forProvider.verificationMessageTemplate[].smsMessage <string>	# SMS message template. Must contain the {####} placeholder. Conflicts with sms_verification_message argument.
spec.forProvider.webAuthnConfiguration <[]object>	# Configuration block for web authn configuration. Detailed below.
spec.forProvider.webAuthnConfiguration[].relyingPartyId <string>	# The authentication domain that passkeys providers use as a relying party.
spec.forProvider.webAuthnConfiguration[].userVerification <string>	# If your user pool should require a passkey. Must be one of required or preferred.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountRecoverySetting <[]object>	# Configuration block to define which verified available method a user can use to recover their forgotten password. Detailed below.
spec.initProvider.accountRecoverySetting[].recoveryMechanism <[]object>	# List of Account Recovery Options of the following structure:
spec.initProvider.accountRecoverySetting[].recoveryMechanism[].name <string>	# Name of the user pool.
spec.initProvider.accountRecoverySetting[].recoveryMechanism[].priority <number>	# Positive integer specifying priority of a method with 1 being the highest priority.
spec.initProvider.adminCreateUserConfig <[]object>	# Configuration block for creating a new user profile. Detailed below.
spec.initProvider.adminCreateUserConfig[].allowAdminCreateUserOnly <boolean>	# Set to True if only the administrator is allowed to create user profiles. Set to False if users can sign themselves up via an app.
spec.initProvider.adminCreateUserConfig[].inviteMessageTemplate <[]object>	# Invite message template structure. Detailed below.
spec.initProvider.adminCreateUserConfig[].inviteMessageTemplate[].emailMessage <string>	# Message template for email messages. Must contain {username} and {####} placeholders, for username and temporary password, respectively.
spec.initProvider.adminCreateUserConfig[].inviteMessageTemplate[].emailSubject <string>	# Subject line for email messages.
spec.initProvider.adminCreateUserConfig[].inviteMessageTemplate[].smsMessage <string>	# Message template for SMS messages. Must contain {username} and {####} placeholders, for username and temporary password, respectively.
spec.initProvider.aliasAttributes <[]string>	# Attributes supported as an alias for this user pool. Valid values: phone_number, email, or preferred_username. Conflicts with username_attributes.
spec.initProvider.autoVerifiedAttributes <[]string>	# Attributes to be auto-verified. Valid values: email, phone_number.
spec.initProvider.deletionProtection <string>	# When active, DeletionProtection prevents accidental deletion of your user pool. Before you can delete a user pool that you have protected against deletion, you must deactivate this feature. Valid values are ACTIVE and INACTIVE, Default value is INACTIVE.
spec.initProvider.deviceConfiguration <[]object>	# Configuration block for the user pool's device tracking. Detailed below.
spec.initProvider.deviceConfiguration[].challengeRequiredOnNewDevice <boolean>	# Whether a challenge is required on a new device. Only applicable to a new device.
spec.initProvider.deviceConfiguration[].deviceOnlyRememberedOnUserPrompt <boolean>	# Whether a device is only remembered on user prompt. false equates to "Always" remember, true is "User Opt In," and not using a device_configuration block is "No."
spec.initProvider.emailConfiguration <[]object>	# Configuration block for configuring email. Detailed below.
spec.initProvider.emailConfiguration[].configurationSet <string>	# Email configuration set name from SES.
spec.initProvider.emailConfiguration[].emailSendingAccount <string>	# Email delivery method to use. COGNITO_DEFAULT for the default email functionality built into Cognito or DEVELOPER to use your Amazon SES configuration. Required to be DEVELOPER if from_email_address is set.
spec.initProvider.emailConfiguration[].fromEmailAddress <string>	# Sender’s email address or sender’s display name with their email address (e.g., john@example.com, John Smith <john@example.com> or \"John Smith Ph.D.\" <john@example.com>). Escaped double quotes are required around display names that contain certain characters as specified in RFC 5322.
spec.initProvider.emailConfiguration[].replyToEmailAddress <string>	# REPLY-TO email address.
spec.initProvider.emailConfiguration[].sourceArn <string>	# ARN of the SES verified email identity to use. Required if email_sending_account is set to DEVELOPER.
spec.initProvider.emailMfaConfiguration <[]object>	# Configuration block for configuring email Multi-Factor Authentication (MFA); requires at least 2 account_recovery_setting entries; requires an email_configuration configuration block. Effective only when mfa_configuration is ON or OPTIONAL. Detailed below.
spec.initProvider.emailMfaConfiguration[].message <string>	# The template for the email messages that your user pool sends to users with codes for MFA and sign-in with email OTPs. The message must contain the {####} placeholder. In the message, Amazon Cognito replaces this placeholder with the code. If you don't provide this parameter, Amazon Cognito sends messages in the default format.
spec.initProvider.emailMfaConfiguration[].subject <string>	# The subject of the email messages that your user pool sends to users with codes for MFA and email OTP sign-in.
spec.initProvider.emailVerificationMessage <string>	# String representing the email verification message. Conflicts with verification_message_template configuration block email_message argument.
spec.initProvider.emailVerificationSubject <string>	# String representing the email verification subject. Conflicts with verification_message_template configuration block email_subject argument.
spec.initProvider.lambdaConfig <[]object>	# Configuration block for the AWS Lambda triggers associated with the user pool. Detailed below.
spec.initProvider.lambdaConfig[].createAuthChallenge <string>	# ARN of the lambda creating an authentication challenge.
spec.initProvider.lambdaConfig[].createAuthChallengeRef <object>	# Reference to a Function in lambda to populate createAuthChallenge.
spec.initProvider.lambdaConfig[].createAuthChallengeRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].createAuthChallengeRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].createAuthChallengeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].createAuthChallengeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].createAuthChallengeSelector <object>	# Selector for a Function in lambda to populate createAuthChallenge.
spec.initProvider.lambdaConfig[].createAuthChallengeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].createAuthChallengeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].createAuthChallengeSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].createAuthChallengeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].createAuthChallengeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].customEmailSender <[]object>	# A custom email sender AWS Lambda trigger. See custom_email_sender Below.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArn <string>	# The Lambda Amazon Resource Name of the Lambda function that Amazon Cognito triggers to send email notifications to users.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnRef <object>	# Reference to a Function in lambda to populate lambdaArn.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector <object>	# Selector for a Function in lambda to populate lambdaArn.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].customEmailSender[].lambdaVersion <string>	# The Lambda version represents the signature of the "request" attribute in the "event" information Amazon Cognito passes to your custom email Lambda function. The only supported value is V1_0.
spec.initProvider.lambdaConfig[].customMessage <string>	# Custom Message AWS Lambda trigger.
spec.initProvider.lambdaConfig[].customMessageRef <object>	# Reference to a Function in lambda to populate customMessage.
spec.initProvider.lambdaConfig[].customMessageRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].customMessageRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].customMessageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].customMessageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].customMessageSelector <object>	# Selector for a Function in lambda to populate customMessage.
spec.initProvider.lambdaConfig[].customMessageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].customMessageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].customMessageSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].customMessageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].customMessageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].customSmsSender <[]object>	# A custom SMS sender AWS Lambda trigger. See custom_sms_sender Below.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArn <string>	# The Lambda Amazon Resource Name of the Lambda function that Amazon Cognito triggers to send SMS notifications to users.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnRef <object>	# Reference to a Function in lambda to populate lambdaArn.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector <object>	# Selector for a Function in lambda to populate lambdaArn.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].customSmsSender[].lambdaVersion <string>	# The Lambda version represents the signature of the "request" attribute in the "event" information Amazon Cognito passes to your custom SMS Lambda function. The only supported value is V1_0.
spec.initProvider.lambdaConfig[].defineAuthChallenge <string>	# Defines the authentication challenge.
spec.initProvider.lambdaConfig[].defineAuthChallengeRef <object>	# Reference to a Function in lambda to populate defineAuthChallenge.
spec.initProvider.lambdaConfig[].defineAuthChallengeRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].defineAuthChallengeRef.policy <object>	# Policies for referencing.
spec.initProvider.lambdaConfig[].defineAuthChallengeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].defineAuthChallengeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].defineAuthChallengeSelector <object>	# Selector for a Function in lambda to populate defineAuthChallenge.
spec.initProvider.lambdaConfig[].defineAuthChallengeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.lambdaConfig[].defineAuthChallengeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.lambdaConfig[].defineAuthChallengeSelector.policy <object>	# Policies for selection.
spec.initProvider.lambdaConfig[].defineAuthChallengeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.lambdaConfig[].defineAuthChallengeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lambdaConfig[].kmsKeyId <string>	# The Amazon Resource Name of Key Management Service Customer master keys. Amazon Cognito uses the key to encrypt codes and temporary passwords sent to CustomEmailSender and CustomSMSSender.
spec.initProvider.lambdaConfig[].kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.lambdaConfig[].kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.lambdaConfig[].kmsKeyIdRef.policy <object>	# Policies for referencing.
