# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datalossprevention.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes <[]object>	# List of infoTypes this rule set is applied to. Structure is documented below.
spec.initProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
spec.initProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
spec.initProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
spec.initProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].version <string>	# Version of the information type to use. By default, the version is set to stable
spec.initProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].matchingType <string>	# How the rule is applied. See the documentation for more information: https://cloud.google.com/dlp/docs/reference/rest/v2/InspectConfig#MatchingType Possible values are: MATCHING_TYPE_FULL_MATCH, MATCHING_TYPE_PARTIAL_MATCH, MATCHING_TYPE_INVERSE_MATCH.
spec.initProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].regex <[]object>	# Regular expression which defines the rule. Structure is documented below.
spec.initProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].regex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.initProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].regex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.initProvider.inspectConfig[].ruleSet[].rules[].hotwordRule <[]object>	# Hotword-based detection rule. Structure is documented below.
spec.initProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].hotwordRegex <[]object>	# Regular expression pattern defining what qualifies as a hotword. Structure is documented below.
spec.initProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].hotwordRegex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.initProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].hotwordRegex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.initProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].likelihoodAdjustment <[]object>	# Likelihood adjustment to apply to all matching findings. Structure is documented below.
spec.initProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].likelihoodAdjustment[].fixedLikelihood <string>	# Set the likelihood of a finding to a fixed value. Either this or relative_likelihood can be set. Possible values are: VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY.
spec.initProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].likelihoodAdjustment[].relativeLikelihood <number>	# Increase or decrease the likelihood by the specified number of levels. For example, if a finding would be POSSIBLE without the detection rule and relativeLikelihood is 1, then it is upgraded to LIKELY, while a value of -1 would downgrade it to UNLIKELY. Likelihood may never drop below VERY_UNLIKELY or exceed VERY_LIKELY, so applying an adjustment of 1 followed by an adjustment of -1 when base likelihood is VERY_LIKELY will result in a final likelihood of LIKELY. Either this or fixed_likelihood can be set.
spec.initProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].proximity <[]object>	# Proximity of the finding within which the entire hotword must reside. The total length of the window cannot exceed 1000 characters. Note that the finding itself will be included in the window, so that hotwords may be used to match substrings of the finding itself. For example, the certainty of a phone number regex (\d{3}) \d{3}-\d{4} could be adjusted upwards if the area code is known to be the local area code of a company office using the hotword regex (xxx), where xxx is the area code in question. Structure is documented below.
spec.initProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].proximity[].windowAfter <number>	# Number of characters after the finding to consider. Either this or window_before must be specified
spec.initProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].proximity[].windowBefore <number>	# Number of characters before the finding to consider. Either this or window_after must be specified
spec.initProvider.parent <string>	# The parent of the inspect template in any of the following formats:
spec.initProvider.templateId <string>	# The template id can contain uppercase and lowercase letters, numbers, and hyphens; that is, it must match the regular expression: [a-zA-Z\d-_]+. The maximum length is 100 characters. Can be empty to allow the system to generate one.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InspectTemplateStatus defines the observed state of InspectTemplate.
status.atProvider <object>
status.atProvider.description <string>	# A description of the inspect template.
status.atProvider.displayName <string>	# User set display name of the inspect template.
status.atProvider.id <string>	# an identifier for the resource with format {{parent}}/inspectTemplates/{{name}}
status.atProvider.inspectConfig <[]object>	# The core content of the template. Structure is documented below.
status.atProvider.inspectConfig[].contentOptions <[]string>	# List of options defining data content to scan. If empty, text, images, and other content will be included. Each value may be one of: CONTENT_TEXT, CONTENT_IMAGE.
status.atProvider.inspectConfig[].customInfoTypes <[]object>	# Custom info types to be used. See https://cloud.google.com/dlp/docs/creating-custom-infotypes to learn more. Structure is documented below.
status.atProvider.inspectConfig[].customInfoTypes[].dictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
status.atProvider.inspectConfig[].customInfoTypes[].dictionary[].cloudStoragePath <[]object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted. Structure is documented below.
status.atProvider.inspectConfig[].customInfoTypes[].dictionary[].cloudStoragePath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
status.atProvider.inspectConfig[].customInfoTypes[].dictionary[].wordList <[]object>	# List of words or phrases to search for. Structure is documented below.
status.atProvider.inspectConfig[].customInfoTypes[].dictionary[].wordList[].words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits.
status.atProvider.inspectConfig[].customInfoTypes[].exclusionType <string>	# If set to EXCLUSION_TYPE_EXCLUDE this infoType will not cause a finding to be returned. It still can be used for rules matching. Possible values are: EXCLUSION_TYPE_EXCLUDE.
status.atProvider.inspectConfig[].customInfoTypes[].infoType <[]object>	# Type of information the findings limit applies to. Only one limit per infoType should be provided. If InfoTypeLimit does not have an infoType, the DLP API applies the limit against all infoTypes that are found but not specified in another InfoTypeLimit. Structure is documented below.
status.atProvider.inspectConfig[].customInfoTypes[].infoType[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
status.atProvider.inspectConfig[].customInfoTypes[].infoType[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
status.atProvider.inspectConfig[].customInfoTypes[].infoType[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
status.atProvider.inspectConfig[].customInfoTypes[].infoType[].version <string>	# Version of the information type to use. By default, the version is set to stable
status.atProvider.inspectConfig[].customInfoTypes[].likelihood <string>	# Likelihood to return for this CustomInfoType. This base value can be altered by a detection rule if the finding meets the criteria specified by the rule. Default value is VERY_LIKELY. Possible values are: VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY.
status.atProvider.inspectConfig[].customInfoTypes[].regex <[]object>	# Regular expression which defines the rule. Structure is documented below.
status.atProvider.inspectConfig[].customInfoTypes[].regex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
status.atProvider.inspectConfig[].customInfoTypes[].regex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
status.atProvider.inspectConfig[].customInfoTypes[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
status.atProvider.inspectConfig[].customInfoTypes[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
status.atProvider.inspectConfig[].customInfoTypes[].storedType <[]object>	# A reference to a StoredInfoType to use with scanning. Structure is documented below.
status.atProvider.inspectConfig[].customInfoTypes[].storedType[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
status.atProvider.inspectConfig[].customInfoTypes[].surrogateType <[]object>	# Message for detecting output from deidentification transformations that support reversing.
status.atProvider.inspectConfig[].excludeInfoTypes <boolean>	# When true, excludes type information of the findings.
status.atProvider.inspectConfig[].includeQuote <boolean>	# When true, a contextual quote from the data that triggered a finding is included in the response.
status.atProvider.inspectConfig[].infoTypes <[]object>	# Restricts what infoTypes to look for. The values must correspond to InfoType values returned by infoTypes.list or listed at https://cloud.google.com/dlp/docs/infotypes-reference. When no InfoTypes or CustomInfoTypes are specified in a request, the system may automatically choose what detectors to run. By default this may be all types, but may change over time as detectors are updated. Structure is documented below.
status.atProvider.inspectConfig[].infoTypes[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
status.atProvider.inspectConfig[].infoTypes[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
status.atProvider.inspectConfig[].infoTypes[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
status.atProvider.inspectConfig[].infoTypes[].version <string>	# Version of the information type to use. By default, the version is set to stable
status.atProvider.inspectConfig[].limits <[]object>	# Configuration to control the number of findings returned. Structure is documented below.
status.atProvider.inspectConfig[].limits[].maxFindingsPerInfoType <[]object>	# Configuration of findings limit given for specified infoTypes. Structure is documented below.
status.atProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].infoType <[]object>	# Type of information the findings limit applies to. Only one limit per infoType should be provided. If InfoTypeLimit does not have an infoType, the DLP API applies the limit against all infoTypes that are found but not specified in another InfoTypeLimit. Structure is documented below.
status.atProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].infoType[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
status.atProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].infoType[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
status.atProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].infoType[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
status.atProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].infoType[].version <string>	# Version of the information type to use. By default, the version is set to stable
status.atProvider.inspectConfig[].limits[].maxFindingsPerInfoType[].maxFindings <number>	# Max findings limit for the given infoType.
status.atProvider.inspectConfig[].limits[].maxFindingsPerItem <number>	# Max number of findings that will be returned for each item scanned. The maximum returned is 2000.
status.atProvider.inspectConfig[].limits[].maxFindingsPerRequest <number>	# Max number of findings that will be returned per request/job. The maximum returned is 2000.
status.atProvider.inspectConfig[].minLikelihood <string>	# Only returns findings equal or above this threshold. See https://cloud.google.com/dlp/docs/likelihood for more info Default value is POSSIBLE. Possible values are: VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY.
status.atProvider.inspectConfig[].ruleSet <[]object>	# Set of rules to apply to the findings for this InspectConfig. Exclusion rules, contained in the set are executed in the end, other rules are executed in the order they are specified for each info type. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].infoTypes <[]object>	# List of infoTypes this rule set is applied to. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].infoTypes[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
status.atProvider.inspectConfig[].ruleSet[].infoTypes[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].infoTypes[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
status.atProvider.inspectConfig[].ruleSet[].infoTypes[].version <string>	# Version of the information type to use. By default, the version is set to stable
status.atProvider.inspectConfig[].ruleSet[].rules <[]object>	# Set of rules to be applied to infoTypes. The rules are applied in order. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule <[]object>	# The rule that specifies conditions when findings of infoTypes specified in InspectionRuleSet are removed from results. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].dictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].dictionary[].cloudStoragePath <[]object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].dictionary[].cloudStoragePath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].dictionary[].wordList <[]object>	# List of words or phrases to search for. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].dictionary[].wordList[].words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword <[]object>	# Drop if the hotword rule is contained in the proximate context. For tabular data, the context includes the column name. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].hotwordRegex <[]object>	# Regular expression pattern defining what qualifies as a hotword. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].hotwordRegex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].hotwordRegex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].proximity <[]object>	# Proximity of the finding within which the entire hotword must reside. The total length of the window cannot exceed 1000 characters. Note that the finding itself will be included in the window, so that hotwords may be used to match substrings of the finding itself. For example, the certainty of a phone number regex (\d{3}) \d{3}-\d{4} could be adjusted upwards if the area code is known to be the local area code of a company office using the hotword regex (xxx), where xxx is the area code in question. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].proximity[].windowAfter <number>	# Number of characters after the finding to consider. Either this or window_before must be specified
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeByHotword[].proximity[].windowBefore <number>	# Number of characters before the finding to consider. Either this or window_after must be specified
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes <[]object>	# When true, excludes type information of the findings.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes <[]object>	# List of infoTypes this rule set is applied to. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].name <string>	# Resource name of the requested StoredInfoType, for example organizations/433245324/storedInfoTypes/432452342 or projects/project-id/storedInfoTypes/432452342.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].sensitivityScore <[]object>	# Optional custom sensitivity for this InfoType. This only applies to data profiling. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].sensitivityScore[].score <string>	# The sensitivity score applied to the resource. Possible values are: SENSITIVITY_LOW, SENSITIVITY_MODERATE, SENSITIVITY_HIGH.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].excludeInfoTypes[].infoTypes[].version <string>	# Version of the information type to use. By default, the version is set to stable
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].matchingType <string>	# How the rule is applied. See the documentation for more information: https://cloud.google.com/dlp/docs/reference/rest/v2/InspectConfig#MatchingType Possible values are: MATCHING_TYPE_FULL_MATCH, MATCHING_TYPE_PARTIAL_MATCH, MATCHING_TYPE_INVERSE_MATCH.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].regex <[]object>	# Regular expression which defines the rule. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].regex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
status.atProvider.inspectConfig[].ruleSet[].rules[].exclusionRule[].regex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
status.atProvider.inspectConfig[].ruleSet[].rules[].hotwordRule <[]object>	# Hotword-based detection rule. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].hotwordRegex <[]object>	# Regular expression pattern defining what qualifies as a hotword. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].hotwordRegex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
status.atProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].hotwordRegex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
status.atProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].likelihoodAdjustment <[]object>	# Likelihood adjustment to apply to all matching findings. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].likelihoodAdjustment[].fixedLikelihood <string>	# Set the likelihood of a finding to a fixed value. Either this or relative_likelihood can be set. Possible values are: VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY.
status.atProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].likelihoodAdjustment[].relativeLikelihood <number>	# Increase or decrease the likelihood by the specified number of levels. For example, if a finding would be POSSIBLE without the detection rule and relativeLikelihood is 1, then it is upgraded to LIKELY, while a value of -1 would downgrade it to UNLIKELY. Likelihood may never drop below VERY_UNLIKELY or exceed VERY_LIKELY, so applying an adjustment of 1 followed by an adjustment of -1 when base likelihood is VERY_LIKELY will result in a final likelihood of LIKELY. Either this or fixed_likelihood can be set.
status.atProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].proximity <[]object>	# Proximity of the finding within which the entire hotword must reside. The total length of the window cannot exceed 1000 characters. Note that the finding itself will be included in the window, so that hotwords may be used to match substrings of the finding itself. For example, the certainty of a phone number regex (\d{3}) \d{3}-\d{4} could be adjusted upwards if the area code is known to be the local area code of a company office using the hotword regex (xxx), where xxx is the area code in question. Structure is documented below.
status.atProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].proximity[].windowAfter <number>	# Number of characters after the finding to consider. Either this or window_before must be specified
status.atProvider.inspectConfig[].ruleSet[].rules[].hotwordRule[].proximity[].windowBefore <number>	# Number of characters before the finding to consider. Either this or window_after must be specified
status.atProvider.name <string>	# The resource name of the inspect template. Set by the server.
status.atProvider.parent <string>	# The parent of the inspect template in any of the following formats:
status.atProvider.templateId <string>	# The template id can contain uppercase and lowercase letters, numbers, and hyphens; that is, it must match the regular expression: [a-zA-Z\d-_]+. The maximum length is 100 characters. Can be empty to allow the system to generate one.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
