# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.upbound.io/v1beta2
kind <string> enum=Function (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
spec.initProvider.durableConfig <object>	# Configuration block for durable function settings. See below. durable_config may only be available in limited regions, including us-east-2.
spec.initProvider.durableConfig.executionTimeout <number>	# Maximum execution time in seconds for the durable function. Valid value between 1 and 31622400 (366 days).
spec.initProvider.durableConfig.retentionPeriod <number>	# Number of days to retain the function's execution state. Valid value between 1 and 90. If not specified, the function's execution state is not retained. Defaults to 14.
spec.initProvider.environment <object>	# Configuration block for environment variables. See below.
spec.initProvider.environment.variables <map[string]string>	# Map of environment variables available to your Lambda function during execution.
spec.initProvider.ephemeralStorage <object>	# Amount of ephemeral storage (/tmp) to allocate for the Lambda Function. See below.
spec.initProvider.ephemeralStorage.size <number>	# Amount of ephemeral storage (/tmp) in MB. Valid between 512 MB and 10,240 MB (10 GB).
spec.initProvider.fileSystemConfig <object>	# Configuration block for EFS file system. See below.
spec.initProvider.fileSystemConfig.arn <string>	# ARN of the Amazon EFS Access Point.
spec.initProvider.fileSystemConfig.arnRef <object>	# Reference to a AccessPoint in efs to populate arn.
spec.initProvider.fileSystemConfig.arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.fileSystemConfig.arnRef.policy <object>	# Policies for referencing.
spec.initProvider.fileSystemConfig.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.fileSystemConfig.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.fileSystemConfig.arnSelector <object>	# Selector for a AccessPoint in efs to populate arn.
spec.initProvider.fileSystemConfig.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.fileSystemConfig.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.fileSystemConfig.arnSelector.policy <object>	# Policies for selection.
spec.initProvider.fileSystemConfig.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.fileSystemConfig.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.fileSystemConfig.localMountPath <string>	# Path where the function can access the file system. Must start with /mnt/.
spec.initProvider.handler <string>	# Function entry point in your code. Required if package_type is Zip.
spec.initProvider.imageConfig <object>	# Container image configuration values. See below.
spec.initProvider.imageConfig.command <[]string>	# Parameters to pass to the container image.
spec.initProvider.imageConfig.entryPoint <[]string>	# Entry point to your application.
spec.initProvider.imageConfig.workingDirectory <string>	# Working directory for the container image.
spec.initProvider.imageUri <string>	# ECR image URI containing the function's deployment package. Conflicts with filename and s3_bucket. One of filename, image_uri, or s3_bucket must be specified.
spec.initProvider.kmsKeyArn <string>	# ARN of the AWS Key Management Service key used to encrypt environment variables. If not provided when environment variables are in use, AWS Lambda uses a default service key. If provided when environment variables are not in use, the AWS Lambda API does not save this configuration.
spec.initProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.layers <[]string>	# List of Lambda Layer Version ARNs (maximum of 5) to attach to your Lambda Function.
spec.initProvider.layersRefs <[]object>	# References to LayerVersion in lambda to populate layers.
spec.initProvider.layersRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.layersRefs[].policy <object>	# Policies for referencing.
spec.initProvider.layersRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.layersRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.layersSelector <object>	# Selector for a list of LayerVersion in lambda to populate layers.
spec.initProvider.layersSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.layersSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.layersSelector.policy <object>	# Policies for selection.
spec.initProvider.layersSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.layersSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingConfig <object>	# Configuration block for advanced logging settings. See below.
spec.initProvider.loggingConfig.applicationLogLevel <string>	# Detail level of application logs. Valid values: TRACE, DEBUG, INFO, WARN, ERROR, FATAL.
spec.initProvider.loggingConfig.logFormat <string>	# Log format. Valid values: Text, JSON.
spec.initProvider.loggingConfig.logGroup <string>	# CloudWatch log group where logs are sent.
spec.initProvider.loggingConfig.logGroupRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroup.
spec.initProvider.loggingConfig.logGroupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.loggingConfig.logGroupRef.policy <object>	# Policies for referencing.
spec.initProvider.loggingConfig.logGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingConfig.logGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingConfig.logGroupSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroup.
spec.initProvider.loggingConfig.logGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.loggingConfig.logGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.loggingConfig.logGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.loggingConfig.logGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.loggingConfig.logGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingConfig.systemLogLevel <string>	# Detail level of Lambda platform logs. Valid values: DEBUG, INFO, WARN.
spec.initProvider.memorySize <number>	# Amount of memory in MB your Lambda Function can use at runtime. Valid value between 128 MB to 32,768 MB (32 GB), in 1 MB increments. Defaults to 128.
spec.initProvider.packageType <string>	# Lambda deployment package type. Valid values are Zip and Image. Defaults to Zip.
spec.initProvider.publish <boolean>	# Whether to publish creation/change as new Lambda Function Version. Defaults to false.
spec.initProvider.publishTo <string>	# Whether to publish to a alias or version number. Omit for regular version publishing. Option is LATEST_PUBLISHED.
spec.initProvider.replaceSecurityGroupsOnDestroy <boolean>	# Whether to replace the security groups on the function's VPC configuration prior to destruction. Default is false.
spec.initProvider.replacementSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate replacementSecurityGroupIds.
spec.initProvider.replacementSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.replacementSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.replacementSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replacementSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replacementSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate replacementSecurityGroupIds.
spec.initProvider.replacementSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.replacementSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.replacementSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.replacementSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replacementSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replacementSecurityGroupIds <[]string>	# List of security group IDs to assign to the function's VPC configuration prior to destruction. Required if replace_security_groups_on_destroy is true.
spec.initProvider.reservedConcurrentExecutions <number>	# Amount of reserved concurrent executions for this lambda function. A value of 0 disables lambda from being triggered and -1 removes any concurrency limitations. Defaults to Unreserved Concurrency Limits -1.
spec.initProvider.role <string>	# ARN of the function's execution role. The role provides the function's identity and access to AWS services and resources.
spec.initProvider.roleRef <object>	# Reference to a Role in iam to populate role.
spec.initProvider.roleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleRef.policy <object>	# Policies for referencing.
spec.initProvider.roleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleSelector <object>	# Selector for a Role in iam to populate role.
spec.initProvider.roleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleSelector.policy <object>	# Policies for selection.
spec.initProvider.roleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.runtime <string>	# Identifier of the function's runtime. Required if package_type is Zip. See Runtimes for valid values.
spec.initProvider.s3Bucket <string>	# S3 bucket location containing the function's deployment package. Conflicts with filename and image_uri. One of filename, image_uri, or s3_bucket must be specified.
spec.initProvider.s3BucketRef <object>	# Reference to a Bucket in s3 to populate s3Bucket.
spec.initProvider.s3BucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.s3BucketRef.policy <object>	# Policies for referencing.
spec.initProvider.s3BucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3BucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3BucketSelector <object>	# Selector for a Bucket in s3 to populate s3Bucket.
spec.initProvider.s3BucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.s3BucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.s3BucketSelector.policy <object>	# Policies for selection.
spec.initProvider.s3BucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3BucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3Key <string>	# S3 key of an object containing the function's deployment package. Required if s3_bucket is set.
spec.initProvider.s3ObjectVersion <string>	# Object version containing the function's deployment package. Conflicts with filename and image_uri.
spec.initProvider.skipDestroy <boolean>	# Whether to retain the old version of a previously deployed Lambda Layer. Default is false.
spec.initProvider.snapStart <object>	# Configuration block for snap start settings. See below.
spec.initProvider.snapStart.applyOn <string>	# When to apply snap start optimization. Valid value: PublishedVersions.
spec.initProvider.sourceCodeHash <string>	# Used to trigger updates. Must be set to a base64 encoded SHA256 hash of the package file specified with either filename or s3_key. If you have specified this field manually, it should be the actual (computed) hash of the underlying lambda function specified in the filename, image_uri, s3_bucket fields.
spec.initProvider.sourceKmsKeyArn <string>	# ARN of the AWS Key Management Service key used to encrypt the function's .zip deployment package. Conflicts with image_uri.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tenancyConfig <object>	# Configuration block for Tenancy. See below.
spec.initProvider.tenancyConfig.tenantIsolationMode <string>	# Tenant Isolation Mode. Valid values: PER_TENANT.
spec.initProvider.timeout <number>	# Amount of time your Lambda Function has to run in seconds. Defaults to 3. Valid between 1 and 900.
spec.initProvider.tracingConfig <object>	# Configuration block for X-Ray tracing. See below.
spec.initProvider.tracingConfig.mode <string>	# X-Ray tracing mode. Valid values: Active, PassThrough.
spec.initProvider.vpcConfig <object>	# Configuration block for VPC. See below.
spec.initProvider.vpcConfig.ipv6AllowedForDualStack <boolean>	# Whether to allow outbound IPv6 traffic on VPC functions connected to dual-stack subnets. Default: false.
spec.initProvider.vpcConfig.securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.vpcConfig.securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcConfig.securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcConfig.securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.vpcConfig.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcConfig.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcConfig.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcConfig.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.securityGroupIds <[]string>	# List of security group IDs associated with the Lambda function.
spec.initProvider.vpcConfig.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.vpcConfig.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcConfig.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcConfig.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.vpcConfig.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcConfig.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcConfig.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcConfig.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.subnetIds <[]string>	# List of subnet IDs associated with the Lambda function.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FunctionStatus defines the observed state of Function.
status.atProvider <object>
status.atProvider.architectures <[]string>	# Instruction set architecture for your Lambda function. Valid values are ["x86_64"] and ["arm64"]. Default is ["x86_64"]. Removing this attribute, function's architecture stays the same.
status.atProvider.arn <string>	# ARN identifying your Lambda Function.
status.atProvider.capacityProviderConfig <object>	# Configuration block for Lambda Capacity Provider. See below.
status.atProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig <object>	# Configuration block for Lambda Managed Instances Capacity Provider. See below.
status.atProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig.capacityProviderArn <string>	# ARN of the Capacity Provider.
status.atProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig.executionEnvironmentMemoryGibPerVcpu <number>	# Memory GiB per vCPU for the execution environment.
status.atProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig.perExecutionEnvironmentMaxConcurrency <number>	# Maximum concurrency per execution environment.
status.atProvider.codeSha256 <string>	# Base64-encoded representation the source code package file. Use this argument to trigger updates when the function source code changes. For OCI, this value is relayed directly from the image digest. For zip files, this value is the Base64 encoded SHA-256 hash of the .zip file. Layers are not included in the calculation. To trigger updates using a non-standard hashing algorithm, use the source_code_hash argument instead.
status.atProvider.codeSigningConfigArn <string>	# ARN of a code-signing configuration to enable code signing for this function.
status.atProvider.deadLetterConfig <object>	# Configuration block for dead letter queue. See below.
status.atProvider.deadLetterConfig.targetArn <string>	# ARN of an SNS topic or SQS queue to notify when an invocation fails.
status.atProvider.description <string>	# Description of what your Lambda Function does.
status.atProvider.durableConfig <object>	# Configuration block for durable function settings. See below. durable_config may only be available in limited regions, including us-east-2.
status.atProvider.durableConfig.executionTimeout <number>	# Maximum execution time in seconds for the durable function. Valid value between 1 and 31622400 (366 days).
status.atProvider.durableConfig.retentionPeriod <number>	# Number of days to retain the function's execution state. Valid value between 1 and 90. If not specified, the function's execution state is not retained. Defaults to 14.
status.atProvider.environment <object>	# Configuration block for environment variables. See below.
status.atProvider.environment.variables <map[string]string>	# Map of environment variables available to your Lambda function during execution.
status.atProvider.ephemeralStorage <object>	# Amount of ephemeral storage (/tmp) to allocate for the Lambda Function. See below.
status.atProvider.ephemeralStorage.size <number>	# Amount of ephemeral storage (/tmp) in MB. Valid between 512 MB and 10,240 MB (10 GB).
status.atProvider.fileSystemConfig <object>	# Configuration block for EFS file system. See below.
status.atProvider.fileSystemConfig.arn <string>	# ARN of the Amazon EFS Access Point.
status.atProvider.fileSystemConfig.localMountPath <string>	# Path where the function can access the file system. Must start with /mnt/.
status.atProvider.handler <string>	# Function entry point in your code. Required if package_type is Zip.
status.atProvider.id <string>
status.atProvider.imageConfig <object>	# Container image configuration values. See below.
status.atProvider.imageConfig.command <[]string>	# Parameters to pass to the container image.
status.atProvider.imageConfig.entryPoint <[]string>	# Entry point to your application.
status.atProvider.imageConfig.workingDirectory <string>	# Working directory for the container image.
status.atProvider.imageUri <string>	# ECR image URI containing the function's deployment package. Conflicts with filename and s3_bucket. One of filename, image_uri, or s3_bucket must be specified.
status.atProvider.invokeArn <string>	# ARN to be used for invoking Lambda Function from API Gateway - to be used in aws_api_gateway_integration's uri.
status.atProvider.kmsKeyArn <string>	# ARN of the AWS Key Management Service key used to encrypt environment variables. If not provided when environment variables are in use, AWS Lambda uses a default service key. If provided when environment variables are not in use, the AWS Lambda API does not save this configuration.
status.atProvider.lastModified <string>	# Date this resource was last modified.
status.atProvider.layers <[]string>	# List of Lambda Layer Version ARNs (maximum of 5) to attach to your Lambda Function.
status.atProvider.loggingConfig <object>	# Configuration block for advanced logging settings. See below.
status.atProvider.loggingConfig.applicationLogLevel <string>	# Detail level of application logs. Valid values: TRACE, DEBUG, INFO, WARN, ERROR, FATAL.
status.atProvider.loggingConfig.logFormat <string>	# Log format. Valid values: Text, JSON.
status.atProvider.loggingConfig.logGroup <string>	# CloudWatch log group where logs are sent.
status.atProvider.loggingConfig.systemLogLevel <string>	# Detail level of Lambda platform logs. Valid values: DEBUG, INFO, WARN.
status.atProvider.memorySize <number>	# Amount of memory in MB your Lambda Function can use at runtime. Valid value between 128 MB to 32,768 MB (32 GB), in 1 MB increments. Defaults to 128.
status.atProvider.packageType <string>	# Lambda deployment package type. Valid values are Zip and Image. Defaults to Zip.
status.atProvider.publish <boolean>	# Whether to publish creation/change as new Lambda Function Version. Defaults to false.
status.atProvider.publishTo <string>	# Whether to publish to a alias or version number. Omit for regular version publishing. Option is LATEST_PUBLISHED.
status.atProvider.qualifiedArn <string>	# ARN identifying your Lambda Function Version (if versioning is enabled via publish = true).
status.atProvider.qualifiedInvokeArn <string>	# Qualified ARN (ARN with lambda version number) to be used for invoking Lambda Function from API Gateway - to be used in aws_api_gateway_integration's uri.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.replaceSecurityGroupsOnDestroy <boolean>	# Whether to replace the security groups on the function's VPC configuration prior to destruction. Default is false.
status.atProvider.replacementSecurityGroupIds <[]string>	# List of security group IDs to assign to the function's VPC configuration prior to destruction. Required if replace_security_groups_on_destroy is true.
status.atProvider.reservedConcurrentExecutions <number>	# Amount of reserved concurrent executions for this lambda function. A value of 0 disables lambda from being triggered and -1 removes any concurrency limitations. Defaults to Unreserved Concurrency Limits -1.
status.atProvider.responseStreamingInvokeArn <string>	# ARN to be used for invoking Lambda Function from API Gateway with response streaming - to be used in aws_api_gateway_integration's uri.
status.atProvider.role <string>	# ARN of the function's execution role. The role provides the function's identity and access to AWS services and resources.
status.atProvider.runtime <string>	# Identifier of the function's runtime. Required if package_type is Zip. See Runtimes for valid values.
status.atProvider.s3Bucket <string>	# S3 bucket location containing the function's deployment package. Conflicts with filename and image_uri. One of filename, image_uri, or s3_bucket must be specified.
status.atProvider.s3Key <string>	# S3 key of an object containing the function's deployment package. Required if s3_bucket is set.
