# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.accessConfig <[]object>	# Configuration block for the access config associated with your cluster, see Amazon EKS Access Entries. Detailed below.
status.atProvider.accessConfig[].authenticationMode <string>	# The authentication mode for the cluster. Valid values are CONFIG_MAP, API or API_AND_CONFIG_MAP
status.atProvider.accessConfig[].bootstrapClusterCreatorAdminPermissions <boolean>	# Whether or not to bootstrap the access config values to the cluster. Default is true.
status.atProvider.arn <string>	# ARN of the cluster.
status.atProvider.bootstrapSelfManagedAddons <boolean>	# Install default unmanaged add-ons, such as aws-cni, kube-proxy, and CoreDNS during cluster creation. If false, you must manually install desired add-ons. Changing this value will force a new cluster to be created. Defaults to true.
status.atProvider.certificateAuthority <[]object>	# Attribute block containing certificate-authority-data for your cluster. Detailed below.
status.atProvider.certificateAuthority[].data <string>	# Base64 encoded certificate data required to communicate with your cluster. Add this to the certificate-authority-data section of the kubeconfig file for your cluster.
status.atProvider.clusterId <string>	# The ID of your local Amazon EKS cluster on the AWS Outpost. This attribute isn't available for an AWS EKS cluster on AWS cloud.
status.atProvider.computeConfig <[]object>	# Configuration block with compute configuration for EKS Auto Mode. Detailed below.
status.atProvider.computeConfig[].enabled <boolean>	# Request to enable or disable the compute capability on your EKS Auto Mode cluster. If the compute capability is enabled, EKS Auto Mode will create and delete EC2 Managed Instances in your Amazon Web Services account.
status.atProvider.computeConfig[].nodePools <[]string>	# Configuration for node pools that defines the compute resources for your EKS Auto Mode cluster. Valid options are general-purpose and system.
status.atProvider.computeConfig[].nodeRoleArn <string>	# The ARN of the IAM Role EKS will assign to EC2 Managed Instances in your EKS Auto Mode cluster. This value cannot be changed after the compute capability of EKS Auto Mode is enabled..
status.atProvider.controlPlaneScalingConfig <[]object>	# Configuration block for the control plane scaling tier. See EKS Provisioned Control Plane for more information. Detailed below.
status.atProvider.controlPlaneScalingConfig[].tier <string>	# The control plane scaling tier. Valid values are standard, tier-xl, tier-2xl, or tier-4xl. Defaults to standard. For more information about each tier, see EKS Provisioned Control Plane.
status.atProvider.createdAt <string>	# Unix epoch timestamp in seconds for when the cluster was created.
status.atProvider.deletionProtection <boolean>	# Whether to enable deletion protection for the cluster. When enabled, the cluster cannot be deleted unless deletion protection is first disabled. Default: false.
status.atProvider.enabledClusterLogTypes <[]string>	# List of the desired control plane logging to enable. For more information, see Amazon EKS Control Plane Logging.
status.atProvider.encryptionConfig <[]object>	# Configuration block with encryption configuration for the cluster. Detailed below.
status.atProvider.encryptionConfig[].provider <[]object>	# Configuration block with provider for encryption. Detailed below.
status.atProvider.encryptionConfig[].provider[].keyArn <string>	# ARN of the Key Management Service (KMS) customer master key (CMK). The CMK must be symmetric, created in the same region as the cluster, and if the CMK was created in a different account, the user must have access to the CMK. For more information, see Allowing Users in Other Accounts to Use a CMK in the AWS Key Management Service Developer Guide.
status.atProvider.encryptionConfig[].resources <[]string>	# List of strings with resources to be encrypted. Valid values: secrets.
status.atProvider.endpoint <string>	# Endpoint for your Kubernetes API server.
status.atProvider.forceUpdateVersion <boolean>	# Force version update by overriding upgrade-blocking readiness checks when updating a cluster.
status.atProvider.id <string>	# Name of the cluster.
status.atProvider.identity <[]object>	# Attribute block containing identity provider information for your cluster. Only available on Kubernetes version 1.13 and 1.14 clusters created or upgraded on or after September 3, 2019. Detailed below.
status.atProvider.identity[].oidc <[]object>	# Nested block containing OpenID Connect identity provider information for the cluster. Detailed below.
status.atProvider.identity[].oidc[].issuer <string>	# Issuer URL for the OpenID Connect identity provider.
status.atProvider.kubernetesNetworkConfig <[]object>	# Configuration block with kubernetes network configuration for the cluster. Detailed below.
status.atProvider.kubernetesNetworkConfig[].elasticLoadBalancing <[]object>	# Configuration block with elastic load balancing configuration for the cluster. Detailed below.
status.atProvider.kubernetesNetworkConfig[].elasticLoadBalancing[].enabled <boolean>	# Whether zonal shift is enabled for the cluster.
status.atProvider.kubernetesNetworkConfig[].ipFamily <string>	# The IP family used to assign Kubernetes pod and service addresses. Valid values are ipv4 (default) and ipv6. You can only specify an IP family when you create a cluster, changing this value will force a new cluster to be created.
status.atProvider.kubernetesNetworkConfig[].serviceIpv4Cidr <string>	# The CIDR block to assign Kubernetes pod and service IP addresses from. If you don't specify a block, Kubernetes assigns addresses from either the 10.100.0.0/16 or 172.20.0.0/16 CIDR blocks. We recommend that you specify a block that does not overlap with resources in other networks that are peered or connected to your VPC. You can only specify a custom CIDR block when you create a cluster, changing this value will force a new cluster to be created. The block must meet the following requirements:
status.atProvider.kubernetesNetworkConfig[].serviceIpv6Cidr <string>	# (Computed) The CIDR block that Kubernetes pod and service IP addresses are assigned from if you specify ipv6 for ip_family when you create the cluster. Kubernetes assigns service addresses from the unique local address range (fc00::/7) because you can't specify a custom IPv6 CIDR block when you create the cluster.
status.atProvider.outpostConfig <[]object>	# Configuration block representing the configuration of your local Amazon EKS cluster on an AWS Outpost. This block isn't available for creating Amazon EKS clusters on the AWS cloud.
status.atProvider.outpostConfig[].controlPlaneInstanceType <string>	# The Amazon EC2 instance type that you want to use for your local Amazon EKS cluster on Outposts. The instance type that you specify is used for all Kubernetes control plane instances. The instance type can't be changed after cluster creation. Choose an instance type based on the number of nodes that your cluster will have. If your cluster will have:
status.atProvider.outpostConfig[].controlPlanePlacement <[]object>	# An object representing the placement configuration for all the control plane instances of your local Amazon EKS cluster on AWS Outpost. The control_plane_placement configuration block supports the following arguments:
status.atProvider.outpostConfig[].controlPlanePlacement[].groupName <string>	# The name of the placement group for the Kubernetes control plane instances. This setting can't be changed after cluster creation.
status.atProvider.outpostConfig[].outpostArns <[]string>	# The ARN of the Outpost that you want to use for your local Amazon EKS cluster on Outposts. This argument is a list of arns, but only a single Outpost ARN is supported currently.
status.atProvider.platformVersion <string>	# Platform version for the cluster.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.remoteNetworkConfig <[]object>	# Configuration block with remote network configuration for EKS Hybrid Nodes. Detailed below.
status.atProvider.remoteNetworkConfig[].remoteNodeNetworks <[]object>	# Configuration block with remote node network configuration for EKS Hybrid Nodes. Detailed below.
status.atProvider.remoteNetworkConfig[].remoteNodeNetworks[].cidrs <[]string>	# List of network CIDRs that can contain hybrid nodes.
status.atProvider.remoteNetworkConfig[].remotePodNetworks <[]object>	# Configuration block with remote pod network configuration for EKS Hybrid Nodes. Detailed below.
status.atProvider.remoteNetworkConfig[].remotePodNetworks[].cidrs <[]string>	# List of network CIDRs that can contain pods that run Kubernetes webhooks on hybrid nodes.
status.atProvider.roleArn <string>	# ARN of the IAM role that provides permissions for the Kubernetes control plane to make calls to AWS API operations on your behalf. Ensure the resource configuration includes explicit dependencies on the IAM Role permissions by adding depends_on if using the aws_iam_role_policy resource or aws_iam_role_policy_attachment resource, otherwise EKS cannot delete EKS managed EC2 infrastructure such as Security Groups on EKS Cluster deletion.
status.atProvider.status <string>	# Status of the EKS cluster. One of CREATING, ACTIVE, DELETING, FAILED.
status.atProvider.storageConfig <[]object>	# Configuration block with storage configuration for EKS Auto Mode. Detailed below.
status.atProvider.storageConfig[].blockStorage <[]object>	# Configuration block with block storage configuration for the cluster. Detailed below.
status.atProvider.storageConfig[].blockStorage[].enabled <boolean>	# Indicates if the block storage capability is enabled on your EKS Auto Mode cluster. If the block storage capability is enabled, EKS Auto Mode will create and delete block storage volumes in your Amazon Web Services account.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.upgradePolicy <[]object>	# Configuration block for the support policy to use for the cluster. See upgrade_policy for details.
status.atProvider.upgradePolicy[].supportType <string>	# Support type to use for the cluster. If the cluster is set to EXTENDED, it will enter extended support at the end of standard support. If the cluster is set to STANDARD, it will be automatically upgraded at the end of standard support. Valid values are EXTENDED, STANDARD
status.atProvider.version <string>	# Desired Kubernetes master version. If you do not specify a value, the latest available version at resource creation is used and no upgrades will occur except those automatically triggered by EKS. The value must be configured and increased to upgrade the version when desired. Downgrades are not supported by EKS.
status.atProvider.vpcConfig <[]object>	# Configuration block for the VPC associated with your cluster. Amazon EKS VPC resources have specific requirements to work properly with Kubernetes. For more information, see Cluster VPC Considerations and Cluster Security Group Considerations in the Amazon EKS User Guide. Detailed below. Also contains attributes detailed in the Attributes section.
status.atProvider.vpcConfig[].clusterSecurityGroupId <string>	# (Computed) Cluster security group that is created by Amazon EKS for the cluster. Managed node groups use this security group for control-plane-to-data-plane communication.
status.atProvider.vpcConfig[].endpointPrivateAccess <boolean>	# Whether the Amazon EKS private API server endpoint is enabled. Default is false.
status.atProvider.vpcConfig[].endpointPublicAccess <boolean>	# Whether the Amazon EKS public API server endpoint is enabled. Default is true.
status.atProvider.vpcConfig[].publicAccessCidrs <[]string>	# List of CIDR blocks. Indicates which CIDR blocks can access the Amazon EKS public API server endpoint when enabled. EKS defaults this to a list with 0.0.0.0/0.
status.atProvider.vpcConfig[].securityGroupIds <[]string>	# List of security group IDs for the cross-account elastic network interfaces that Amazon EKS creates to use to allow communication between your worker nodes and the Kubernetes control plane.
status.atProvider.vpcConfig[].subnetIds <[]string>	# List of subnet IDs. Must be in at least two different availability zones. Amazon EKS creates cross-account elastic network interfaces in these subnets to allow communication between your worker nodes and the Kubernetes control plane.
status.atProvider.vpcConfig[].vpcId <string>	# (Computed) ID of the VPC associated with your cluster.
status.atProvider.zonalShiftConfig <[]object>	# Configuration block with zonal shift configuration for the cluster. Detailed below.
status.atProvider.zonalShiftConfig[].enabled <boolean>	# Whether zonal shift is enabled for the cluster.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
