# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# NodeGroupStatus defines the observed state of NodeGroup.
status.atProvider <object>
status.atProvider.amiType <string>	# Type of Amazon Machine Image (AMI) associated with the EKS Node Group. See the AWS documentation for valid values.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the EKS Node Group.
status.atProvider.capacityType <string>	# Type of capacity associated with the EKS Node Group. Valid values: ON_DEMAND, SPOT.
status.atProvider.clusterName <string>	# Name of the EKS Cluster.
status.atProvider.diskSize <number>	# Disk size in GiB for worker nodes. Defaults to 50 for Windows, 20 all other node groups.
status.atProvider.forceUpdateVersion <boolean>	# Force version update if existing pods are unable to be drained due to a pod disruption budget issue.
status.atProvider.id <string>	# EKS Cluster name and EKS Node Group name separated by a colon (:).
status.atProvider.instanceTypes <[]string>	# List of instance types associated with the EKS Node Group. Defaults to ["t3.medium"].
status.atProvider.labels <map[string]string>	# Key-value map of Kubernetes labels. Only labels that are applied with the EKS API are managed by this argument. Other Kubernetes labels applied to the EKS Node Group will not be managed.
status.atProvider.launchTemplate <[]object>	# Configuration block with Launch Template settings. See launch_template below for details. Conflicts with remote_access.
status.atProvider.launchTemplate[].id <string>	# Identifier of the EC2 Launch Template. Conflicts with name.
status.atProvider.launchTemplate[].name <string>	# Name of the EC2 Launch Template. Conflicts with id.
status.atProvider.launchTemplate[].version <string>	# EC2 Launch Template version number.
status.atProvider.nodeRepairConfig <[]object>	# The node auto repair configuration for the node group. See node_repair_config below for details.
status.atProvider.nodeRepairConfig[].enabled <boolean>	# Specifies whether to enable node auto repair for the node group. Node auto repair is disabled by default. Defaults to false.
status.atProvider.nodeRepairConfig[].maxParallelNodesRepairedCount <number>	# Maximum number of nodes that can be repaired concurrently or in parallel, expressed as a count of unhealthy nodes. Conflicts with max_parallel_nodes_repaired_percentage.
status.atProvider.nodeRepairConfig[].maxParallelNodesRepairedPercentage <number>	# Maximum number of nodes that can be repaired concurrently or in parallel, expressed as a percentage of unhealthy nodes. Conflicts with max_parallel_nodes_repaired_count.
status.atProvider.nodeRepairConfig[].maxUnhealthyNodeThresholdCount <number>	# Count threshold of unhealthy nodes, above which node auto repair actions will stop. Conflicts with max_unhealthy_node_threshold_percentage.
status.atProvider.nodeRepairConfig[].maxUnhealthyNodeThresholdPercentage <number>	# Percentage threshold of unhealthy nodes, above which node auto repair actions will stop. Conflicts with max_unhealthy_node_threshold_count.
status.atProvider.nodeRepairConfig[].nodeRepairConfigOverrides <[]object>	# Granular overrides for specific repair actions. See node_repair_config_overrides below for details.
status.atProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].minRepairWaitTimeMins <number>	# Minimum time in minutes to wait before attempting to repair a node with the specified node_monitoring_condition and node_unhealthy_reason.
status.atProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].nodeMonitoringCondition <string>	# Unhealthy condition reported by the node monitoring agent that this override applies to.
status.atProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].nodeUnhealthyReason <string>	# Reason reported by the node monitoring agent that this override applies to.
status.atProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].repairAction <string>	# Repair action to take for nodes when all of the specified conditions are met. Valid values are defined by the EKS API.
status.atProvider.nodeRoleArn <string>	# Amazon Resource Name (ARN) of the IAM Role that provides permissions for the EKS Node Group.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.releaseVersion <string>	# AMI version of the EKS Node Group. Defaults to latest version for Kubernetes version.
status.atProvider.remoteAccess <[]object>	# Configuration block with remote access settings. See remote_access below for details. Conflicts with launch_template.
status.atProvider.remoteAccess[].ec2SshKey <string>	# EC2 Key Pair name that provides access for remote communication with the worker nodes in the EKS Node Group. If you specify this configuration, but do not specify source_security_group_ids when you create an EKS Node Group, either port 3389 for Windows, or port 22 for all other operating systems is opened on the worker nodes to the Internet (0.0.0.0/0). For Windows nodes, this will allow you to use RDP, for all others this allows you to SSH into the worker nodes.
status.atProvider.remoteAccess[].sourceSecurityGroupIds <[]string>	# Set of EC2 Security Group IDs to allow SSH access (port 22) from on the worker nodes. If you specify ec2_ssh_key, but do not specify this configuration when you create an EKS Node Group, port 22 on the worker nodes is opened to the Internet (0.0.0.0/0).
status.atProvider.resources <[]object>	# List of objects containing information about underlying resources.
status.atProvider.resources[].autoscalingGroups <[]object>	# List of objects containing information about AutoScaling Groups.
status.atProvider.resources[].autoscalingGroups[].name <string>	# Name of the AutoScaling Group.
status.atProvider.resources[].remoteAccessSecurityGroupId <string>	# Identifier of the remote access EC2 Security Group.
status.atProvider.scalingConfig <[]object>	# Configuration block with scaling settings. See scaling_config below for details.
status.atProvider.scalingConfig[].desiredSize <number>	# Desired number of worker nodes.
status.atProvider.scalingConfig[].maxSize <number>	# Maximum number of worker nodes.
status.atProvider.scalingConfig[].minSize <number>	# Minimum number of worker nodes.
status.atProvider.status <string>	# Status of the EKS Node Group.
status.atProvider.subnetIds <[]string>	# Identifiers of EC2 Subnets to associate with the EKS Node Group. Amazon EKS managed node groups can be launched in both public and private subnets. If you plan to deploy load balancers to a subnet, the private subnet must have tag kubernetes.io/role/internal-elb, the public subnet must have tag kubernetes.io/role/elb.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.taint <[]object>	# The Kubernetes taints to be applied to the nodes in the node group. Maximum of 50 taints per node group. See taint below for details.
status.atProvider.taint[].effect <string>	# The effect of the taint. Valid values: NO_SCHEDULE, NO_EXECUTE, PREFER_NO_SCHEDULE.
status.atProvider.taint[].key <string>	# The key of the taint. Maximum length of 63.
status.atProvider.taint[].value <string>	# The value of the taint. Maximum length of 63.
status.atProvider.updateConfig <[]object>	# Configuration block with update settings. See update_config below for details.
status.atProvider.updateConfig[].maxUnavailable <number>	# Desired max number of unavailable worker nodes during node group update.
status.atProvider.updateConfig[].maxUnavailablePercentage <number>	# Desired max percentage of unavailable worker nodes during node group update.
status.atProvider.updateConfig[].updateStrategy <string>	# Strategy to use for updating the node group. Valid values: MINIMAL and DEFAULT.
status.atProvider.version <string>	# Kubernetes version. Defaults to EKS Cluster Kubernetes version.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
