# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=synapse.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.computeSubnetId <string>	# Subnet ID used for computes in workspace Changing this forces a new resource to be created.
status.atProvider.connectivityEndpoints <map[string]string>	# A map of Connectivity endpoints for this Synapse Workspace. Possible key values are dev, sql, sqlOnDemand, and web.
status.atProvider.customerManagedKey <[]object>	# A customer_managed_key block as defined below.
status.atProvider.customerManagedKey[].keyName <string>	# An identifier for the key. Name needs to match the name of the key used with the azurerm_synapse_workspace_key resource. Defaults to "cmk" if not specified.
status.atProvider.customerManagedKey[].keyVersionlessId <string>	# The Azure Key Vault Key Versionless ID to be used as the Customer Managed Key (CMK) for double encryption (e.g. https://example-keyvault.vault.azure.net/type/cmk/).
status.atProvider.customerManagedKey[].userAssignedIdentityId <string>	# The User Assigned Identity ID to be used for accessing the Customer Managed Key for encryption.
status.atProvider.dataExfiltrationProtectionEnabled <boolean>	# Is data exfiltration protection enabled in this workspace? If set to true, managed_virtual_network_enabled must also be set to true. Changing this forces a new resource to be created.
status.atProvider.githubRepo <[]object>	# A github_repo block as defined below.
status.atProvider.githubRepo[].accountName <string>	# Specifies the GitHub account name.
status.atProvider.githubRepo[].branchName <string>	# Specifies the collaboration branch of the repository to get code from.
status.atProvider.githubRepo[].gitUrl <string>	# Specifies the GitHub Enterprise host name. For example: https://github.mydomain.com.
status.atProvider.githubRepo[].lastCommitId <string>	# The last commit ID.
status.atProvider.githubRepo[].repositoryName <string>	# Specifies the name of the git repository.
status.atProvider.githubRepo[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
status.atProvider.id <string>	# The ID of the synapse Workspace.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Synapse Workspace.
status.atProvider.identity[].principalId <string>	# The Principal ID for the Service Principal associated with the Managed Service Identity of this Synapse Workspace.
status.atProvider.identity[].tenantId <string>	# The Tenant ID for the Service Principal associated with the Managed Service Identity of this Synapse Workspace.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be associated with this Synapse Workspace. Possible values are SystemAssigned, UserAssigned and SystemAssigned, UserAssigned (to enable both).
status.atProvider.linkingAllowedForAadTenantIds <[]string>	# Allowed AAD Tenant Ids For Linking.
status.atProvider.location <string>	# Specifies the Azure Region where the synapse Workspace should exist. Changing this forces a new resource to be created.
status.atProvider.managedResourceGroupName <string>	# Workspace managed resource group. Changing this forces a new resource to be created.
status.atProvider.managedVirtualNetworkEnabled <boolean>	# Is Virtual Network enabled for all computes in this workspace? Changing this forces a new resource to be created.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the Cognitive Account. Defaults to true.
status.atProvider.purviewId <string>	# The ID of purview account.
status.atProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the synapse Workspace should exist. Changing this forces a new resource to be created.
status.atProvider.sqlAdministratorLogin <string>	# Specifies The login name of the SQL administrator. Changing this forces a new resource to be created. If this is not provided customer_managed_key must be provided.
status.atProvider.sqlIdentityControlEnabled <boolean>	# Are pipelines (running as workspace's system assigned identity) allowed to access SQL pools?
status.atProvider.storageDataLakeGen2FilesystemId <string>	# Specifies the ID of storage data lake gen2 filesystem resource. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Synapse Workspace.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
