# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=EndpointConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EndpointConfigurationSpec defines the desired state of EndpointConfiguration
spec.initProvider.productionVariants[].routingConfig[].routingStrategy <string>	# How the endpoint routes incoming traffic. Valid values are LEAST_OUTSTANDING_REQUESTS and RANDOM. LEAST_OUTSTANDING_REQUESTS routes requests to the specific instances that have more capacity to process them. RANDOM routes each request to a randomly chosen instance.
spec.initProvider.productionVariants[].serverlessConfig <object>	# How an endpoint performs asynchronous inference.
spec.initProvider.productionVariants[].serverlessConfig.maxConcurrency <number>	# Maximum number of concurrent invocations your serverless endpoint can process. Valid values are between 1 and 200.
spec.initProvider.productionVariants[].serverlessConfig.memorySizeInMb <number>	# Memory size of your serverless endpoint. Valid values are in 1 GB increments: 1024 MB, 2048 MB, 3072 MB, 4096 MB, 5120 MB, or 6144 MB.
spec.initProvider.productionVariants[].serverlessConfig.provisionedConcurrency <number>	# Amount of provisioned concurrency to allocate for the serverless endpoint. Should be less than or equal to max_concurrency. Valid values are between 1 and 200.
spec.initProvider.productionVariants[].variantName <string>	# Name of the variant.
spec.initProvider.productionVariants[].volumeSizeInGb <number>	# Size, in GB, of the ML storage volume attached to individual inference instance associated with the production variant. Valid values between 1 and 512.
spec.initProvider.shadowProductionVariants <[]object>	# Models that you want to host at this endpoint in shadow mode with production traffic replicated from the model specified on production_variants. If you use this field, you can only specify one variant for production_variants and one variant for shadow_production_variants. See below (same arguments as production_variants).
spec.initProvider.shadowProductionVariants[].acceleratorType <string>	# Size of the Elastic Inference (EI) instance to use for the production variant.
spec.initProvider.shadowProductionVariants[].containerStartupHealthCheckTimeoutInSeconds <number>	# Timeout value, in seconds, for your inference container to pass health check by SageMaker AI Hosting. For more information about health check, see How Your Container Should Respond to Health Check (Ping) Requests. Valid values between 60 and 3600.
spec.initProvider.shadowProductionVariants[].coreDumpConfig <object>	# Core dump configuration from the model container when the process crashes. Fields are documented below.
spec.initProvider.shadowProductionVariants[].coreDumpConfig.destinationS3Uri <string>	# S3 bucket to send the core dump to.
spec.initProvider.shadowProductionVariants[].coreDumpConfig.kmsKeyId <string>	# KMS key that SageMaker AI uses to encrypt the core dump data at rest using S3 server-side encryption.
spec.initProvider.shadowProductionVariants[].enableSsmAccess <boolean>	# Whether to turn on native AWS SSM access for a production variant behind an endpoint. By default, SSM access is disabled for all production variants behind endpoints. Ignored if model_name is not set (Inference Components endpoint).
spec.initProvider.shadowProductionVariants[].inferenceAmiVersion <string>	# Option from a collection of preconfigured AMI images. Each image is configured by AWS with a set of software and driver versions. AWS optimizes these configurations for different machine learning workloads.
spec.initProvider.shadowProductionVariants[].initialInstanceCount <number>	# Initial number of instances used for auto-scaling.
spec.initProvider.shadowProductionVariants[].initialVariantWeight <number>	# Initial traffic distribution among all of the models that you specify in the endpoint configuration. If unspecified, defaults to 1.0. Ignored if model_name is not set (Inference Components endpoint).
spec.initProvider.shadowProductionVariants[].instanceType <string>	# Type of instance to start.
spec.initProvider.shadowProductionVariants[].managedInstanceScaling <object>	# Control the range in the number of instances that the endpoint provisions as it scales up or down to accommodate traffic.
spec.initProvider.shadowProductionVariants[].managedInstanceScaling.maxInstanceCount <number>	# Maximum number of instances that the endpoint can provision when it scales up to accommodate an increase in traffic.
spec.initProvider.shadowProductionVariants[].managedInstanceScaling.minInstanceCount <number>	# Minimum number of instances that the endpoint must retain when it scales down to accommodate a decrease in traffic.
spec.initProvider.shadowProductionVariants[].managedInstanceScaling.status <string>	# Whether managed instance scaling is enabled. Valid values are ENABLED and DISABLED.
spec.initProvider.shadowProductionVariants[].modelDataDownloadTimeoutInSeconds <number>	# Timeout value, in seconds, to download and extract the model that you want to host from S3 to the individual inference instance associated with this production variant. Valid values between 60 and 3600.
spec.initProvider.shadowProductionVariants[].modelName <string>	# Name of the model to use. Required unless using Inference Components (in which case execution_role_arn must be specified at the endpoint configuration level).
spec.initProvider.shadowProductionVariants[].routingConfig <[]object>	# How the endpoint routes incoming traffic. See routing_config below.
spec.initProvider.shadowProductionVariants[].routingConfig[].routingStrategy <string>	# How the endpoint routes incoming traffic. Valid values are LEAST_OUTSTANDING_REQUESTS and RANDOM. LEAST_OUTSTANDING_REQUESTS routes requests to the specific instances that have more capacity to process them. RANDOM routes each request to a randomly chosen instance.
spec.initProvider.shadowProductionVariants[].serverlessConfig <object>	# How an endpoint performs asynchronous inference.
spec.initProvider.shadowProductionVariants[].serverlessConfig.maxConcurrency <number>	# Maximum number of concurrent invocations your serverless endpoint can process. Valid values are between 1 and 200.
spec.initProvider.shadowProductionVariants[].serverlessConfig.memorySizeInMb <number>	# Memory size of your serverless endpoint. Valid values are in 1 GB increments: 1024 MB, 2048 MB, 3072 MB, 4096 MB, 5120 MB, or 6144 MB.
spec.initProvider.shadowProductionVariants[].serverlessConfig.provisionedConcurrency <number>	# Amount of provisioned concurrency to allocate for the serverless endpoint. Should be less than or equal to max_concurrency. Valid values are between 1 and 200.
spec.initProvider.shadowProductionVariants[].variantName <string>	# Name of the variant.
spec.initProvider.shadowProductionVariants[].volumeSizeInGb <number>	# Size, in GB, of the ML storage volume attached to individual inference instance associated with the production variant. Valid values between 1 and 512.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EndpointConfigurationStatus defines the observed state of EndpointConfiguration.
status.atProvider <object>
status.atProvider.arn <string>	# ARN assigned by AWS to this endpoint configuration.
status.atProvider.asyncInferenceConfig <object>	# How an endpoint performs asynchronous inference.
status.atProvider.asyncInferenceConfig.clientConfig <object>	# Configures the behavior of the client used by SageMaker AI to interact with the model container during asynchronous inference.
status.atProvider.asyncInferenceConfig.clientConfig.maxConcurrentInvocationsPerInstance <number>	# Maximum number of concurrent requests sent by the SageMaker AI client to the model container. If no value is provided, SageMaker AI will choose an optimal value for you.
status.atProvider.asyncInferenceConfig.outputConfig <object>	# Configuration for asynchronous inference invocation outputs.
status.atProvider.asyncInferenceConfig.outputConfig.kmsKeyId <string>	# KMS key that SageMaker AI uses to encrypt the asynchronous inference output in S3.
status.atProvider.asyncInferenceConfig.outputConfig.notificationConfig <object>	# Configuration for notifications of inference results for asynchronous inference.
status.atProvider.asyncInferenceConfig.outputConfig.notificationConfig.errorTopic <string>	# SNS topic to post a notification to when inference fails. If no topic is provided, no notification is sent on failure.
status.atProvider.asyncInferenceConfig.outputConfig.notificationConfig.includeInferenceResponseIn <[]string>	# SNS topics where you want the inference response to be included. Valid values are SUCCESS_NOTIFICATION_TOPIC and ERROR_NOTIFICATION_TOPIC.
status.atProvider.asyncInferenceConfig.outputConfig.notificationConfig.successTopic <string>	# SNS topic to post a notification to when inference completes successfully. If no topic is provided, no notification is sent on success.
status.atProvider.asyncInferenceConfig.outputConfig.s3FailurePath <string>	# S3 location to upload failure inference responses to.
status.atProvider.asyncInferenceConfig.outputConfig.s3OutputPath <string>	# S3 location to upload inference responses to.
status.atProvider.dataCaptureConfig <object>	# Parameters to capture input/output of SageMaker AI models endpoints. Fields are documented below.
status.atProvider.dataCaptureConfig.captureContentTypeHeader <object>	# Content type headers to capture. See capture_content_type_header below.
status.atProvider.dataCaptureConfig.captureContentTypeHeader.csvContentTypes <[]string>	# CSV content type headers to capture. One of csv_content_types or json_content_types is required.
status.atProvider.dataCaptureConfig.captureContentTypeHeader.jsonContentTypes <[]string>	# The JSON content type headers to capture. One of json_content_types or csv_content_types is required.
status.atProvider.dataCaptureConfig.captureOptions <[]object>	# What data to capture. Fields are documented below.
status.atProvider.dataCaptureConfig.captureOptions[].captureMode <string>	# Data to be captured. Should be one of Input, Output or InputAndOutput.
status.atProvider.dataCaptureConfig.destinationS3Uri <string>	# URL for S3 location where the captured data is stored.
status.atProvider.dataCaptureConfig.enableCapture <boolean>	# Flag to enable data capture. Defaults to false.
status.atProvider.dataCaptureConfig.initialSamplingPercentage <number>	# Portion of data to capture. Should be between 0 and 100.
status.atProvider.dataCaptureConfig.kmsKeyId <string>	# ARN of a KMS key that SageMaker AI uses to encrypt the captured data on S3.
status.atProvider.executionRoleArn <string>	# ARN of an IAM role that SageMaker AI can assume to perform actions on your behalf. Required when model_name is not specified in production_variants to support Inference Components.
status.atProvider.id <string>
status.atProvider.kmsKeyArn <string>	# ARN of a AWS KMS key that SageMaker AI uses to encrypt data on the storage volume attached to the ML compute instance that hosts the endpoint.
status.atProvider.productionVariants <[]object>	# List each model that you want to host at this endpoint. See below.
status.atProvider.productionVariants[].acceleratorType <string>	# Size of the Elastic Inference (EI) instance to use for the production variant.
status.atProvider.productionVariants[].containerStartupHealthCheckTimeoutInSeconds <number>	# Timeout value, in seconds, for your inference container to pass health check by SageMaker AI Hosting. For more information about health check, see How Your Container Should Respond to Health Check (Ping) Requests. Valid values between 60 and 3600.
status.atProvider.productionVariants[].coreDumpConfig <object>	# Core dump configuration from the model container when the process crashes. Fields are documented below.
status.atProvider.productionVariants[].coreDumpConfig.destinationS3Uri <string>	# S3 bucket to send the core dump to.
status.atProvider.productionVariants[].coreDumpConfig.kmsKeyId <string>	# KMS key that SageMaker AI uses to encrypt the core dump data at rest using S3 server-side encryption.
status.atProvider.productionVariants[].enableSsmAccess <boolean>	# Whether to turn on native AWS SSM access for a production variant behind an endpoint. By default, SSM access is disabled for all production variants behind endpoints. Ignored if model_name is not set (Inference Components endpoint).
status.atProvider.productionVariants[].inferenceAmiVersion <string>	# Option from a collection of preconfigured AMI images. Each image is configured by AWS with a set of software and driver versions. AWS optimizes these configurations for different machine learning workloads.
status.atProvider.productionVariants[].initialInstanceCount <number>	# Initial number of instances used for auto-scaling.
status.atProvider.productionVariants[].initialVariantWeight <number>	# Initial traffic distribution among all of the models that you specify in the endpoint configuration. If unspecified, defaults to 1.0. Ignored if model_name is not set (Inference Components endpoint).
status.atProvider.productionVariants[].instanceType <string>	# Type of instance to start.
status.atProvider.productionVariants[].managedInstanceScaling <object>	# Control the range in the number of instances that the endpoint provisions as it scales up or down to accommodate traffic.
status.atProvider.productionVariants[].managedInstanceScaling.maxInstanceCount <number>	# Maximum number of instances that the endpoint can provision when it scales up to accommodate an increase in traffic.
status.atProvider.productionVariants[].managedInstanceScaling.minInstanceCount <number>	# Minimum number of instances that the endpoint must retain when it scales down to accommodate a decrease in traffic.
status.atProvider.productionVariants[].managedInstanceScaling.status <string>	# Whether managed instance scaling is enabled. Valid values are ENABLED and DISABLED.
status.atProvider.productionVariants[].modelDataDownloadTimeoutInSeconds <number>	# Timeout value, in seconds, to download and extract the model that you want to host from S3 to the individual inference instance associated with this production variant. Valid values between 60 and 3600.
status.atProvider.productionVariants[].modelName <string>	# Name of the model to use. Required unless using Inference Components (in which case execution_role_arn must be specified at the endpoint configuration level).
status.atProvider.productionVariants[].routingConfig <[]object>	# How the endpoint routes incoming traffic. See routing_config below.
status.atProvider.productionVariants[].routingConfig[].routingStrategy <string>	# How the endpoint routes incoming traffic. Valid values are LEAST_OUTSTANDING_REQUESTS and RANDOM. LEAST_OUTSTANDING_REQUESTS routes requests to the specific instances that have more capacity to process them. RANDOM routes each request to a randomly chosen instance.
status.atProvider.productionVariants[].serverlessConfig <object>	# How an endpoint performs asynchronous inference.
status.atProvider.productionVariants[].serverlessConfig.maxConcurrency <number>	# Maximum number of concurrent invocations your serverless endpoint can process. Valid values are between 1 and 200.
status.atProvider.productionVariants[].serverlessConfig.memorySizeInMb <number>	# Memory size of your serverless endpoint. Valid values are in 1 GB increments: 1024 MB, 2048 MB, 3072 MB, 4096 MB, 5120 MB, or 6144 MB.
status.atProvider.productionVariants[].serverlessConfig.provisionedConcurrency <number>	# Amount of provisioned concurrency to allocate for the serverless endpoint. Should be less than or equal to max_concurrency. Valid values are between 1 and 200.
status.atProvider.productionVariants[].variantName <string>	# Name of the variant.
status.atProvider.productionVariants[].volumeSizeInGb <number>	# Size, in GB, of the ML storage volume attached to individual inference instance associated with the production variant. Valid values between 1 and 512.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.shadowProductionVariants <[]object>	# Models that you want to host at this endpoint in shadow mode with production traffic replicated from the model specified on production_variants. If you use this field, you can only specify one variant for production_variants and one variant for shadow_production_variants. See below (same arguments as production_variants).
status.atProvider.shadowProductionVariants[].acceleratorType <string>	# Size of the Elastic Inference (EI) instance to use for the production variant.
status.atProvider.shadowProductionVariants[].containerStartupHealthCheckTimeoutInSeconds <number>	# Timeout value, in seconds, for your inference container to pass health check by SageMaker AI Hosting. For more information about health check, see How Your Container Should Respond to Health Check (Ping) Requests. Valid values between 60 and 3600.
status.atProvider.shadowProductionVariants[].coreDumpConfig <object>	# Core dump configuration from the model container when the process crashes. Fields are documented below.
status.atProvider.shadowProductionVariants[].coreDumpConfig.destinationS3Uri <string>	# S3 bucket to send the core dump to.
status.atProvider.shadowProductionVariants[].coreDumpConfig.kmsKeyId <string>	# KMS key that SageMaker AI uses to encrypt the core dump data at rest using S3 server-side encryption.
status.atProvider.shadowProductionVariants[].enableSsmAccess <boolean>	# Whether to turn on native AWS SSM access for a production variant behind an endpoint. By default, SSM access is disabled for all production variants behind endpoints. Ignored if model_name is not set (Inference Components endpoint).
status.atProvider.shadowProductionVariants[].inferenceAmiVersion <string>	# Option from a collection of preconfigured AMI images. Each image is configured by AWS with a set of software and driver versions. AWS optimizes these configurations for different machine learning workloads.
status.atProvider.shadowProductionVariants[].initialInstanceCount <number>	# Initial number of instances used for auto-scaling.
status.atProvider.shadowProductionVariants[].initialVariantWeight <number>	# Initial traffic distribution among all of the models that you specify in the endpoint configuration. If unspecified, defaults to 1.0. Ignored if model_name is not set (Inference Components endpoint).
status.atProvider.shadowProductionVariants[].instanceType <string>	# Type of instance to start.
status.atProvider.shadowProductionVariants[].managedInstanceScaling <object>	# Control the range in the number of instances that the endpoint provisions as it scales up or down to accommodate traffic.
status.atProvider.shadowProductionVariants[].managedInstanceScaling.maxInstanceCount <number>	# Maximum number of instances that the endpoint can provision when it scales up to accommodate an increase in traffic.
status.atProvider.shadowProductionVariants[].managedInstanceScaling.minInstanceCount <number>	# Minimum number of instances that the endpoint must retain when it scales down to accommodate a decrease in traffic.
status.atProvider.shadowProductionVariants[].managedInstanceScaling.status <string>	# Whether managed instance scaling is enabled. Valid values are ENABLED and DISABLED.
status.atProvider.shadowProductionVariants[].modelDataDownloadTimeoutInSeconds <number>	# Timeout value, in seconds, to download and extract the model that you want to host from S3 to the individual inference instance associated with this production variant. Valid values between 60 and 3600.
status.atProvider.shadowProductionVariants[].modelName <string>	# Name of the model to use. Required unless using Inference Components (in which case execution_role_arn must be specified at the endpoint configuration level).
status.atProvider.shadowProductionVariants[].routingConfig <[]object>	# How the endpoint routes incoming traffic. See routing_config below.
status.atProvider.shadowProductionVariants[].routingConfig[].routingStrategy <string>	# How the endpoint routes incoming traffic. Valid values are LEAST_OUTSTANDING_REQUESTS and RANDOM. LEAST_OUTSTANDING_REQUESTS routes requests to the specific instances that have more capacity to process them. RANDOM routes each request to a randomly chosen instance.
status.atProvider.shadowProductionVariants[].serverlessConfig <object>	# How an endpoint performs asynchronous inference.
status.atProvider.shadowProductionVariants[].serverlessConfig.maxConcurrency <number>	# Maximum number of concurrent invocations your serverless endpoint can process. Valid values are between 1 and 200.
status.atProvider.shadowProductionVariants[].serverlessConfig.memorySizeInMb <number>	# Memory size of your serverless endpoint. Valid values are in 1 GB increments: 1024 MB, 2048 MB, 3072 MB, 4096 MB, 5120 MB, or 6144 MB.
status.atProvider.shadowProductionVariants[].serverlessConfig.provisionedConcurrency <number>	# Amount of provisioned concurrency to allocate for the serverless endpoint. Should be less than or equal to max_concurrency. Valid values are between 1 and 200.
status.atProvider.shadowProductionVariants[].variantName <string>	# Name of the variant.
status.atProvider.shadowProductionVariants[].volumeSizeInGb <number>	# Size, in GB, of the ML storage volume attached to individual inference instance associated with the production variant. Valid values between 1 and 512.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
