# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=Space
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpaceSpec defines the desired state of Space
status.atProvider.spaceSettings.kernelGatewayAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
status.atProvider.spaceSettings.kernelGatewayAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
status.atProvider.spaceSettings.kernelGatewayAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
status.atProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
status.atProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
status.atProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
status.atProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.spaceSettings.kernelGatewayAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
status.atProvider.spaceSettings.spaceStorageSettings <object>	# The storage settings. See space_storage_settings Block below.
status.atProvider.spaceSettings.spaceStorageSettings.ebsStorageSettings <object>	# A collection of EBS storage settings for a space. See ebs_storage_settings Block below.
status.atProvider.spaceSettings.spaceStorageSettings.ebsStorageSettings.ebsVolumeSizeInGb <number>	# The size of an EBS storage volume for a space.
status.atProvider.spaceSharingSettings <object>	# A collection of space sharing settings. Required if ownership_settings is set. See space_sharing_settings Block below.
status.atProvider.spaceSharingSettings.sharingType <string>	# Specifies the sharing type of the space. Valid values are Private and Shared.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.url <string>	# Returns the URL of the space. If the space is created with Amazon Web Services IAM Identity Center (Successor to Amazon Web Services Single Sign-On) authentication, users can navigate to the URL after appending the respective redirect parameter for the application type to be federated through Amazon Web Services IAM Identity Center.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
