# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=UserProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# UserProfileSpec defines the desired state of UserProfile
spec.initProvider.userSettings.canvasAppSettings.generativeAiSettings.amazonBedrockRoleArn <string>	# The user profile Amazon Resource Name (ARN).
spec.initProvider.userSettings.canvasAppSettings.identityProviderOauthSettings <[]object>	# The settings for connecting to an external data source with OAuth. See Identity Provider OAuth Settings below.
spec.initProvider.userSettings.canvasAppSettings.identityProviderOauthSettings[].dataSourceName <string>	# The name of the data source that you're connecting to. Canvas currently supports OAuth for Snowflake and Salesforce Data Cloud. Valid values are SalesforceGenie and Snowflake.
spec.initProvider.userSettings.canvasAppSettings.identityProviderOauthSettings[].secretArn <string>	# The ARN of an Amazon Web Services Secrets Manager secret that stores the credentials from your identity provider, such as the client ID and secret, authorization URL, and token URL.
spec.initProvider.userSettings.canvasAppSettings.identityProviderOauthSettings[].status <string>	# Describes whether OAuth for a data source is enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
spec.initProvider.userSettings.canvasAppSettings.kendraSettings <object>	# The settings for document querying. See Kendra Settings below.
spec.initProvider.userSettings.canvasAppSettings.kendraSettings.status <string>	# Describes whether the document querying feature is enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
spec.initProvider.userSettings.canvasAppSettings.modelRegisterSettings <object>	# The model registry settings for the SageMaker AI Canvas application. See Model Register Settings below.
spec.initProvider.userSettings.canvasAppSettings.modelRegisterSettings.crossAccountModelRegisterRoleArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI model registry account. Required only to register model versions created by a different SageMaker AI Canvas AWS account than the AWS account in which SageMaker AI model registry is set up.
spec.initProvider.userSettings.canvasAppSettings.modelRegisterSettings.status <string>	# Describes whether the integration to the model registry is enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
spec.initProvider.userSettings.canvasAppSettings.timeSeriesForecastingSettings <object>	# Time series forecast settings for the Canvas app. See Time Series Forecasting Settings below.
spec.initProvider.userSettings.canvasAppSettings.timeSeriesForecastingSettings.amazonForecastRoleArn <string>	# The IAM role that Canvas passes to Amazon Forecast for time series forecasting. By default, Canvas uses the execution role specified in the UserProfile that launches the Canvas app. If an execution role is not specified in the UserProfile, Canvas uses the execution role specified in the Domain that owns the UserProfile. To allow time series forecasting, this IAM role should have the AmazonSageMakerCanvasForecastAccess policy attached and forecast.amazonaws.com added in the trust relationship as a service principal.
spec.initProvider.userSettings.canvasAppSettings.timeSeriesForecastingSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.initProvider.userSettings.canvasAppSettings.workspaceSettings <object>	# The workspace settings for the SageMaker AI Canvas application. See Workspace Settings below.
spec.initProvider.userSettings.canvasAppSettings.workspaceSettings.s3ArtifactPath <string>	# The Amazon S3 bucket used to store artifacts generated by Canvas. Updating the Amazon S3 location impacts existing configuration settings, and Canvas users no longer have access to their artifacts. Canvas users must log out and log back in to apply the new location.
spec.initProvider.userSettings.canvasAppSettings.workspaceSettings.s3KmsKeyId <string>	# The Amazon Web Services Key Management Service (KMS) encryption key ID that is used to encrypt artifacts generated by Canvas in the Amazon S3 bucket.
spec.initProvider.userSettings.codeEditorAppSettings <object>	# The Code Editor application settings. See Code Editor App Settings below.
spec.initProvider.userSettings.codeEditorAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
spec.initProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
spec.initProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.initProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
spec.initProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.initProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.initProvider.userSettings.codeEditorAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
spec.initProvider.userSettings.codeEditorAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a CodeEditor app. see Custom Image below.
spec.initProvider.userSettings.codeEditorAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.userSettings.codeEditorAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.userSettings.codeEditorAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.userSettings.codeEditorAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.initProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.userSettings.codeEditorAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.userSettings.customFileSystemConfig <[]object>	# The settings for assigning a custom file system to a user profile. Permitted users can access this file system in Amazon SageMaker AI Studio. See Custom File System Config below.
spec.initProvider.userSettings.customFileSystemConfig[].efsFileSystemConfig <[]object>	# The default EBS storage settings for a private space. See EFS File System Config below.
spec.initProvider.userSettings.customFileSystemConfig[].efsFileSystemConfig[].fileSystemId <string>	# The ID of your Amazon EFS file system.
spec.initProvider.userSettings.customFileSystemConfig[].efsFileSystemConfig[].fileSystemPath <string>	# The path to the file system directory that is accessible in Amazon SageMaker AI Studio. Permitted users can access only this directory and below.
spec.initProvider.userSettings.customPosixUserConfig <object>	# Details about the POSIX identity that is used for file system operations. See Custom Posix User Config below.
spec.initProvider.userSettings.customPosixUserConfig.gid <number>	# The POSIX group ID.
spec.initProvider.userSettings.customPosixUserConfig.uid <number>	# The POSIX user ID.
spec.initProvider.userSettings.defaultLandingUri <string>	# The default experience that the user is directed to when accessing the domain. The supported values are: studio::: Indicates that Studio is the default experience. This value can only be passed if StudioWebPortal is set to ENABLED. app:JupyterServer:: Indicates that Studio Classic is the default experience.
spec.initProvider.userSettings.executionRole <string>	# The execution role ARN for the user.
spec.initProvider.userSettings.jupyterLabAppSettings <object>	# The settings for the JupyterLab application. See Jupyter Lab App Settings below.
spec.initProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
spec.initProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
spec.initProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.initProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
spec.initProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.initProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.initProvider.userSettings.jupyterLabAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
spec.initProvider.userSettings.jupyterLabAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see Code Repository below.
spec.initProvider.userSettings.jupyterLabAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.initProvider.userSettings.jupyterLabAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see Custom Image below.
spec.initProvider.userSettings.jupyterLabAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.userSettings.jupyterLabAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.userSettings.jupyterLabAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.initProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.userSettings.jupyterLabAppSettings.emrSettings <object>	# The configuration parameters that specify the IAM roles assumed by the execution role of SageMaker AI (assumable roles) and the cluster instances or job execution environments (execution roles or runtime roles) to manage and access resources required for running Amazon EMR clusters or Amazon EMR Serverless applications. see emr_settings Block below.
spec.initProvider.userSettings.jupyterLabAppSettings.emrSettings.assumableRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles that the execution role of SageMaker AI can assume for performing operations or tasks related to Amazon EMR clusters or Amazon EMR Serverless applications. These roles define the permissions and access policies required when performing Amazon EMR-related operations, such as listing, connecting to, or terminating Amazon EMR clusters or Amazon EMR Serverless applications. They are typically used in cross-account access scenarios, where the Amazon EMR resources (clusters or serverless applications) are located in a different AWS account than the SageMaker AI domain.
spec.initProvider.userSettings.jupyterLabAppSettings.emrSettings.executionRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles used by the Amazon EMR cluster instances or job execution environments to access other AWS services and resources needed during the runtime of your Amazon EMR or Amazon EMR Serverless workloads, such as Amazon S3 for data access, Amazon CloudWatch for logging, or other AWS services based on the particular workload requirements.
spec.initProvider.userSettings.jupyterLabAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.userSettings.jupyterServerAppSettings <object>	# The Jupyter server's app settings. See Jupyter Server App Settings below.
spec.initProvider.userSettings.jupyterServerAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see Code Repository below.
spec.initProvider.userSettings.jupyterServerAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.initProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.initProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.userSettings.jupyterServerAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.userSettings.kernelGatewayAppSettings <object>	# The kernel gateway app settings. See Kernel Gateway App Settings below.
spec.initProvider.userSettings.kernelGatewayAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see Custom Image below.
spec.initProvider.userSettings.kernelGatewayAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.userSettings.kernelGatewayAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.userSettings.kernelGatewayAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.initProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.userSettings.kernelGatewayAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.userSettings.rSessionAppSettings <object>	# The RSession app settings. See RSession App Settings below.
spec.initProvider.userSettings.rSessionAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see Custom Image below.
spec.initProvider.userSettings.rSessionAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.userSettings.rSessionAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.userSettings.rSessionAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.userSettings.rSessionAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.initProvider.userSettings.rSessionAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.userSettings.rSessionAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.userSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.userSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.userSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.userSettings.rStudioServerProAppSettings <object>	# A collection of settings that configure user interaction with the RStudioServerPro app. See RStudioServerProAppSettings below.
spec.initProvider.userSettings.rStudioServerProAppSettings.accessStatus <string>	# Indicates whether the current user has access to the RStudioServerPro app. Valid values are ENABLED and DISABLED.
spec.initProvider.userSettings.rStudioServerProAppSettings.userGroup <string>	# The level of permissions that the user has within the RStudioServerPro app. This value defaults to R_STUDIO_USER. The R_STUDIO_ADMIN value allows the user access to the RStudio Administrative Dashboard. Valid values are R_STUDIO_USER and R_STUDIO_ADMIN.
spec.initProvider.userSettings.securityGroups <[]string>	# A list of security group IDs that will be attached to the user.
spec.initProvider.userSettings.sharingSettings <object>	# The sharing settings. See Sharing Settings below.
spec.initProvider.userSettings.sharingSettings.notebookOutputOption <string>	# Whether to include the notebook cell output when sharing the notebook. The default is Disabled. Valid values are Allowed and Disabled.
spec.initProvider.userSettings.sharingSettings.s3KmsKeyId <string>	# When notebook_output_option is Allowed, the AWS Key Management Service (KMS) encryption key ID used to encrypt the notebook cell output in the Amazon S3 bucket.
spec.initProvider.userSettings.sharingSettings.s3OutputPath <string>	# When notebook_output_option is Allowed, the Amazon S3 bucket used to save the notebook cell output.
spec.initProvider.userSettings.spaceStorageSettings <object>	# The storage settings for a private space. See Space Storage Settings below.
spec.initProvider.userSettings.spaceStorageSettings.defaultEbsStorageSettings <object>	# The default EBS storage settings for a private space. See Default EBS Storage Settings below.
spec.initProvider.userSettings.spaceStorageSettings.defaultEbsStorageSettings.defaultEbsVolumeSizeInGb <number>	# The default size of the EBS storage volume for a private space.
spec.initProvider.userSettings.spaceStorageSettings.defaultEbsStorageSettings.maximumEbsVolumeSizeInGb <number>	# The maximum size of the EBS storage volume for a private space.
spec.initProvider.userSettings.studioWebPortal <string>	# Whether the user can access Studio. If this value is set to DISABLED, the user cannot access Studio, even if that is the default experience for the domain. Valid values are ENABLED and DISABLED.
spec.initProvider.userSettings.studioWebPortalSettings <object>	# The Studio Web Portal settings. See studio_web_portal_settings Block below.
spec.initProvider.userSettings.studioWebPortalSettings.hiddenAppTypes <[]string>	# The Applications supported in Studio that are hidden from the Studio left navigation pane.
spec.initProvider.userSettings.studioWebPortalSettings.hiddenInstanceTypes <[]string>	# The instance types you are hiding from the Studio user interface.
spec.initProvider.userSettings.studioWebPortalSettings.hiddenMlTools <[]string>	# The machine learning tools that are hidden from the Studio left navigation pane.
spec.initProvider.userSettings.tensorBoardAppSettings <object>	# The TensorBoard app settings. See TensorBoard App Settings below.
spec.initProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.initProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.initProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.initProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# UserProfileStatus defines the observed state of UserProfile.
status.atProvider <object>
status.atProvider.arn <string>	# The user profile Amazon Resource Name (ARN).
status.atProvider.domainId <string>	# The ID of the associated Domain.
status.atProvider.homeEfsFileSystemUid <string>	# The ID of the user's profile in the Amazon Elastic File System (EFS) volume.
status.atProvider.id <string>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.singleSignOnUserIdentifier <string>	# A specifier for the type of value specified in single_sign_on_user_value. Currently, the only supported value is UserName. If the Domain's AuthMode is SSO, this field is required. If the Domain's AuthMode is not SSO, this field cannot be specified.
status.atProvider.singleSignOnUserValue <string>	# The username of the associated AWS Single Sign-On User for this User Profile. If the Domain's AuthMode is SSO, this field is required, and must match a valid username of a user in your directory. If the Domain's AuthMode is not SSO, this field cannot be specified.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.userProfileName <string>	# The name for the User Profile.
status.atProvider.userSettings <object>	# The user settings. See User Settings below.
status.atProvider.userSettings.autoMountHomeEfs <string>	# Indicates whether auto-mounting of an EFS volume is supported for the user profile. The DefaultAsDomain value is only supported for user profiles. Do not use the DefaultAsDomain value when setting this parameter for a domain. Valid values are: Enabled, Disabled, and DefaultAsDomain.
status.atProvider.userSettings.canvasAppSettings <object>	# The Canvas app settings. See Canvas App Settings below.
status.atProvider.userSettings.canvasAppSettings.directDeploySettings <object>	# The model deployment settings for the SageMaker AI Canvas application. See Direct Deploy Settings below.
status.atProvider.userSettings.canvasAppSettings.directDeploySettings.status <string>	# Describes whether model deployment permissions are enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
status.atProvider.userSettings.canvasAppSettings.emrServerlessSettings <object>	# The settings for running Amazon EMR Serverless jobs in SageMaker AI Canvas. See emr_serverless_settings Block below.
status.atProvider.userSettings.canvasAppSettings.emrServerlessSettings.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the AWS IAM role that is assumed for running Amazon EMR Serverless jobs in SageMaker AI Canvas. This role should have the necessary permissions to read and write data attached and a trust relationship with EMR Serverless.
status.atProvider.userSettings.canvasAppSettings.emrServerlessSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
status.atProvider.userSettings.canvasAppSettings.generativeAiSettings <object>
status.atProvider.userSettings.canvasAppSettings.generativeAiSettings.amazonBedrockRoleArn <string>	# The user profile Amazon Resource Name (ARN).
status.atProvider.userSettings.canvasAppSettings.identityProviderOauthSettings <[]object>	# The settings for connecting to an external data source with OAuth. See Identity Provider OAuth Settings below.
status.atProvider.userSettings.canvasAppSettings.identityProviderOauthSettings[].dataSourceName <string>	# The name of the data source that you're connecting to. Canvas currently supports OAuth for Snowflake and Salesforce Data Cloud. Valid values are SalesforceGenie and Snowflake.
status.atProvider.userSettings.canvasAppSettings.identityProviderOauthSettings[].secretArn <string>	# The ARN of an Amazon Web Services Secrets Manager secret that stores the credentials from your identity provider, such as the client ID and secret, authorization URL, and token URL.
status.atProvider.userSettings.canvasAppSettings.identityProviderOauthSettings[].status <string>	# Describes whether OAuth for a data source is enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
status.atProvider.userSettings.canvasAppSettings.kendraSettings <object>	# The settings for document querying. See Kendra Settings below.
status.atProvider.userSettings.canvasAppSettings.kendraSettings.status <string>	# Describes whether the document querying feature is enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
status.atProvider.userSettings.canvasAppSettings.modelRegisterSettings <object>	# The model registry settings for the SageMaker AI Canvas application. See Model Register Settings below.
status.atProvider.userSettings.canvasAppSettings.modelRegisterSettings.crossAccountModelRegisterRoleArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI model registry account. Required only to register model versions created by a different SageMaker AI Canvas AWS account than the AWS account in which SageMaker AI model registry is set up.
status.atProvider.userSettings.canvasAppSettings.modelRegisterSettings.status <string>	# Describes whether the integration to the model registry is enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
status.atProvider.userSettings.canvasAppSettings.timeSeriesForecastingSettings <object>	# Time series forecast settings for the Canvas app. See Time Series Forecasting Settings below.
status.atProvider.userSettings.canvasAppSettings.timeSeriesForecastingSettings.amazonForecastRoleArn <string>	# The IAM role that Canvas passes to Amazon Forecast for time series forecasting. By default, Canvas uses the execution role specified in the UserProfile that launches the Canvas app. If an execution role is not specified in the UserProfile, Canvas uses the execution role specified in the Domain that owns the UserProfile. To allow time series forecasting, this IAM role should have the AmazonSageMakerCanvasForecastAccess policy attached and forecast.amazonaws.com added in the trust relationship as a service principal.
status.atProvider.userSettings.canvasAppSettings.timeSeriesForecastingSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
status.atProvider.userSettings.canvasAppSettings.workspaceSettings <object>	# The workspace settings for the SageMaker AI Canvas application. See Workspace Settings below.
status.atProvider.userSettings.canvasAppSettings.workspaceSettings.s3ArtifactPath <string>	# The Amazon S3 bucket used to store artifacts generated by Canvas. Updating the Amazon S3 location impacts existing configuration settings, and Canvas users no longer have access to their artifacts. Canvas users must log out and log back in to apply the new location.
status.atProvider.userSettings.canvasAppSettings.workspaceSettings.s3KmsKeyId <string>	# The Amazon Web Services Key Management Service (KMS) encryption key ID that is used to encrypt artifacts generated by Canvas in the Amazon S3 bucket.
status.atProvider.userSettings.codeEditorAppSettings <object>	# The Code Editor application settings. See Code Editor App Settings below.
status.atProvider.userSettings.codeEditorAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
status.atProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
status.atProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
status.atProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
status.atProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
status.atProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
status.atProvider.userSettings.codeEditorAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
status.atProvider.userSettings.codeEditorAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a CodeEditor app. see Custom Image below.
status.atProvider.userSettings.codeEditorAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
