# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.access[].userByEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.access[].userByEmailSelector.policy <object>	# Policies for selection.
spec.initProvider.access[].userByEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.access[].userByEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.access[].view <[]object>	# A view from a different dataset to grant access to. Queries executed against that view will have read access to tables in this dataset. The role field is not required when this field is set. If that view is updated by any user, access to the view needs to be granted again via an update operation. Structure is documented below.
spec.initProvider.access[].view[].datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.access[].view[].projectId <string>	# The ID of the project containing this table.
spec.initProvider.access[].view[].tableId <string>	# The ID of the table. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.initProvider.defaultCollation <string>	# Defines the default collation specification of future tables created in the dataset. If a table is created in this dataset without table-level default collation, then the table inherits the dataset default collation, which is applied to the string fields that do not have explicit collation specified. A change to this field affects only tables created afterwards, and does not alter the existing tables. The following values are supported:
spec.initProvider.defaultEncryptionConfiguration <[]object>	# The default encryption key for all tables in the dataset. Once this property is set, all newly-created partitioned tables in the dataset will have encryption key set to this value, unless table creation request (or query) overrides the key. Structure is documented below.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.defaultEncryptionConfiguration[].kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultPartitionExpirationMs <number>	# The default partition expiration for all partitioned tables in the dataset, in milliseconds.
spec.initProvider.defaultTableExpirationMs <number>	# The default lifetime of all tables in the dataset, in milliseconds. The minimum value is 3600000 milliseconds (one hour).
spec.initProvider.deleteContentsOnDestroy <boolean>	# If set to true, delete all the tables in the dataset when destroying the resource; otherwise, destroying the resource will fail if tables are present.
spec.initProvider.description <string>	# A user-friendly description of the dataset
spec.initProvider.externalCatalogDatasetOptions <[]object>	# Options defining open source compatible datasets living in the BigQuery catalog. Contains metadata of open source database, schema or namespace represented by the current dataset. Structure is documented below.
spec.initProvider.externalCatalogDatasetOptions[].defaultStorageLocationUri <string>	# The storage location URI for all tables in the dataset. Equivalent to hive metastore's database locationUri. Maximum length of 1024 characters.
spec.initProvider.externalCatalogDatasetOptions[].parameters <map[string]string>	# A map of key value pairs defining the parameters and properties of the open source schema. Maximum size of 2Mib.
spec.initProvider.externalDatasetReference <[]object>	# Information about the external metadata storage where the dataset is defined. Structure is documented below.
spec.initProvider.externalDatasetReference[].connection <string>	# The connection id that is used to access the externalSource. Format: projects/{projectId}/locations/{locationId}/connections/{connectionId}
spec.initProvider.externalDatasetReference[].externalSource <string>	# External source that backs this dataset.
spec.initProvider.friendlyName <string>	# A descriptive name for the dataset
spec.initProvider.isCaseInsensitive <boolean>	# TRUE if the dataset and its table names are case-insensitive, otherwise FALSE. By default, this is FALSE, which means the dataset and its table names are case-sensitive. This field does not affect routine references.
spec.initProvider.labels <map[string]string>	# The labels associated with this dataset. You can use these to organize and group your datasets.
spec.initProvider.location <string>	# The geographic location where the dataset should reside. See official docs.
spec.initProvider.maxTimeTravelHours <string>	# Defines the time travel window in hours. The value can be from 48 to 168 hours (2 to 7 days).
spec.initProvider.resourceTags <map[string]string>	# The tags attached to this table. Tag keys are globally unique. Tag key is expected to be in the namespaced format, for example "123456789012/environment" where 123456789012 is the ID of the parent organization or project resource for this tag key. Tag value is expected to be the short name, for example "Production". See Tag definitions for more details.
spec.initProvider.storageBillingModel <string>	# Specifies the storage billing model for the dataset. Set this flag value to LOGICAL to use logical bytes for storage billing, or to PHYSICAL to use physical bytes instead. LOGICAL is the default if this flag isn't specified.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DatasetStatus defines the observed state of Dataset.
status.atProvider <object>
status.atProvider.access <[]object>	# An array of objects that define dataset access for one or more entities. Structure is documented below.
status.atProvider.access[].condition <[]object>	# Condition for the binding. If CEL expression in this field is true, this access binding will be considered. Structure is documented below.
status.atProvider.access[].condition[].description <string>	# A user-friendly description of the dataset
status.atProvider.access[].condition[].expression <string>	# Textual representation of an expression in Common Expression Language syntax.
status.atProvider.access[].condition[].location <string>	# The geographic location where the dataset should reside. See official docs. There are two types of locations, regional or multi-regional. A regional location is a specific geographic place, such as Tokyo, and a multi-regional location is a large geographic area, such as the United States, that contains at least two geographic places. The default value is multi-regional location US. Changing this forces a new resource to be created.
status.atProvider.access[].condition[].title <string>	# Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
status.atProvider.access[].dataset <[]object>	# Grants all resources of particular types in a particular dataset read access to the current dataset. Structure is documented below.
status.atProvider.access[].dataset[].dataset <[]object>	# The dataset this entry applies to Structure is documented below.
status.atProvider.access[].dataset[].dataset[].datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.access[].dataset[].dataset[].projectId <string>	# The ID of the project containing this table.
status.atProvider.access[].dataset[].targetTypes <[]string>	# Which resources in the dataset this entry applies to. Currently, only views are supported, but additional target types may be added in the future. Possible values: VIEWS
status.atProvider.access[].domain <string>	# A domain to grant access to. Any users signed in with the domain specified will be granted the specified access
status.atProvider.access[].groupByEmail <string>	# An email address of a Google Group to grant access to.
status.atProvider.access[].iamMember <string>	# Some other type of member that appears in the IAM Policy but isn't a user, group, domain, or special group. For example: allUsers
status.atProvider.access[].role <string>	# Describes the rights granted to the user specified by the other member of the access object. Basic, predefined, and custom roles are supported. Predefined roles that have equivalent basic roles are swapped by the API to their basic counterparts. See official docs.
status.atProvider.access[].routine <[]object>	# A routine from a different dataset to grant access to. Queries executed against that routine will have read access to tables in this dataset. The role field is not required when this field is set. If that routine is updated by any user, access to the routine needs to be granted again via an update operation. Structure is documented below.
status.atProvider.access[].routine[].datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.access[].routine[].projectId <string>	# The ID of the project containing this table.
status.atProvider.access[].routine[].routineId <string>	# The ID of the routine. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 256 characters.
status.atProvider.access[].specialGroup <string>	# A special group to grant access to. Possible values include:
status.atProvider.access[].userByEmail <string>	# An email address of a user to grant access to. For example: fred@example.com
status.atProvider.access[].view <[]object>	# A view from a different dataset to grant access to. Queries executed against that view will have read access to tables in this dataset. The role field is not required when this field is set. If that view is updated by any user, access to the view needs to be granted again via an update operation. Structure is documented below.
status.atProvider.access[].view[].datasetId <string>	# The ID of the dataset containing this table.
status.atProvider.access[].view[].projectId <string>	# The ID of the project containing this table.
status.atProvider.access[].view[].tableId <string>	# The ID of the table. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
status.atProvider.creationTime <number>	# The time when this dataset was created, in milliseconds since the epoch.
status.atProvider.defaultCollation <string>	# Defines the default collation specification of future tables created in the dataset. If a table is created in this dataset without table-level default collation, then the table inherits the dataset default collation, which is applied to the string fields that do not have explicit collation specified. A change to this field affects only tables created afterwards, and does not alter the existing tables. The following values are supported:
status.atProvider.defaultEncryptionConfiguration <[]object>	# The default encryption key for all tables in the dataset. Once this property is set, all newly-created partitioned tables in the dataset will have encryption key set to this value, unless table creation request (or query) overrides the key. Structure is documented below.
status.atProvider.defaultEncryptionConfiguration[].kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
status.atProvider.defaultPartitionExpirationMs <number>	# The default partition expiration for all partitioned tables in the dataset, in milliseconds.
status.atProvider.defaultTableExpirationMs <number>	# The default lifetime of all tables in the dataset, in milliseconds. The minimum value is 3600000 milliseconds (one hour).
status.atProvider.deleteContentsOnDestroy <boolean>	# If set to true, delete all the tables in the dataset when destroying the resource; otherwise, destroying the resource will fail if tables are present.
status.atProvider.description <string>	# A user-friendly description of the dataset
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.etag <string>	# A hash of the resource.
status.atProvider.externalCatalogDatasetOptions <[]object>	# Options defining open source compatible datasets living in the BigQuery catalog. Contains metadata of open source database, schema or namespace represented by the current dataset. Structure is documented below.
status.atProvider.externalCatalogDatasetOptions[].defaultStorageLocationUri <string>	# The storage location URI for all tables in the dataset. Equivalent to hive metastore's database locationUri. Maximum length of 1024 characters.
status.atProvider.externalCatalogDatasetOptions[].parameters <map[string]string>	# A map of key value pairs defining the parameters and properties of the open source schema. Maximum size of 2Mib.
status.atProvider.externalDatasetReference <[]object>	# Information about the external metadata storage where the dataset is defined. Structure is documented below.
status.atProvider.externalDatasetReference[].connection <string>	# The connection id that is used to access the externalSource. Format: projects/{projectId}/locations/{locationId}/connections/{connectionId}
status.atProvider.externalDatasetReference[].externalSource <string>	# External source that backs this dataset.
status.atProvider.friendlyName <string>	# A descriptive name for the dataset
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/datasets/{{dataset_id}}
status.atProvider.isCaseInsensitive <boolean>	# TRUE if the dataset and its table names are case-insensitive, otherwise FALSE. By default, this is FALSE, which means the dataset and its table names are case-sensitive. This field does not affect routine references.
status.atProvider.labels <map[string]string>	# The labels associated with this dataset. You can use these to organize and group your datasets.
status.atProvider.lastModifiedTime <number>	# The date when this dataset or any of its tables was last modified, in milliseconds since the epoch.
status.atProvider.location <string>	# The geographic location where the dataset should reside. See official docs.
status.atProvider.maxTimeTravelHours <string>	# Defines the time travel window in hours. The value can be from 48 to 168 hours (2 to 7 days).
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.resourceTags <map[string]string>	# The tags attached to this table. Tag keys are globally unique. Tag key is expected to be in the namespaced format, for example "123456789012/environment" where 123456789012 is the ID of the parent organization or project resource for this tag key. Tag value is expected to be the short name, for example "Production". See Tag definitions for more details.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.storageBillingModel <string>	# Specifies the storage billing model for the dataset. Set this flag value to LOGICAL to use logical bytes for storage billing, or to PHYSICAL to use physical bytes instead. LOGICAL is the default if this flag isn't specified.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
