# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.forProvider.query <object>	# Configures a query job. Structure is documented below.
spec.forProvider.query.allowLargeResults <boolean>	# If true and query uses legacy SQL dialect, allows the query to produce arbitrarily large result tables at a slight cost in performance. Requires destinationTable to be set. For standard SQL queries, this flag is ignored and large results are always allowed. However, you must still set destinationTable when result size exceeds the allowed maximum response size.
spec.forProvider.query.createDisposition <string>	# Specifies whether the job is allowed to create new tables. The following values are supported: CREATE_IF_NEEDED: If the table does not exist, BigQuery creates the table. CREATE_NEVER: The table must already exist. If it does not, a 'notFound' error is returned in the job result. Creation, truncation and append actions occur as one atomic update upon job completion Default value is CREATE_IF_NEEDED. Possible values are: CREATE_IF_NEEDED, CREATE_NEVER.
spec.forProvider.query.defaultDataset <object>	# Specifies the default dataset to use for unqualified table names in the query. Note that this does not alter behavior of unqualified dataset names. Structure is documented below.
spec.forProvider.query.defaultDataset.datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.query.defaultDataset.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.query.defaultDataset.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.query.defaultDataset.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.query.defaultDataset.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.query.defaultDataset.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.query.defaultDataset.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.query.defaultDataset.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.query.defaultDataset.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.query.defaultDataset.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.query.defaultDataset.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.query.defaultDataset.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.query.defaultDataset.projectId <string>	# The ID of the project containing this table.
spec.forProvider.query.destinationEncryptionConfiguration <object>	# Custom encryption configuration (e.g., Cloud KMS keys) Structure is documented below.
spec.forProvider.query.destinationEncryptionConfiguration.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
spec.forProvider.query.destinationTable <object>	# Describes the table where the query results should be stored. This property must be set for large results that exceed the maximum response size. For queries that produce anonymous (cached) results, this field will be populated by BigQuery. Structure is documented below.
spec.forProvider.query.destinationTable.datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.query.destinationTable.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.query.destinationTable.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.query.destinationTable.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.query.destinationTable.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.query.destinationTable.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.query.destinationTable.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.query.destinationTable.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.query.destinationTable.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.query.destinationTable.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.query.destinationTable.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.query.destinationTable.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.query.destinationTable.projectId <string>	# The ID of the project containing this table.
spec.forProvider.query.destinationTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
spec.forProvider.query.destinationTable.tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.forProvider.query.destinationTable.tableIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.query.destinationTable.tableIdRef.policy <object>	# Policies for referencing.
spec.forProvider.query.destinationTable.tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.query.destinationTable.tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.query.destinationTable.tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.forProvider.query.destinationTable.tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.query.destinationTable.tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.query.destinationTable.tableIdSelector.policy <object>	# Policies for selection.
spec.forProvider.query.destinationTable.tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.query.destinationTable.tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.query.flattenResults <boolean>	# If true and query uses legacy SQL dialect, flattens all nested and repeated fields in the query results. allowLargeResults must be true if this is set to false. For standard SQL queries, this flag is ignored and results are never flattened.
spec.forProvider.query.maximumBillingTier <number>	# Limits the billing tier for this job. Queries that have resource usage beyond this tier will fail (without incurring a charge). If unspecified, this will be set to your project default.
spec.forProvider.query.maximumBytesBilled <string>	# Limits the bytes billed for this job. Queries that will have bytes billed beyond this limit will fail (without incurring a charge). If unspecified, this will be set to your project default.
spec.forProvider.query.parameterMode <string>	# Standard SQL only. Set to POSITIONAL to use positional (?) query parameters or to NAMED to use named (@myparam) query parameters in this query.
spec.forProvider.query.priority <string>	# Specifies a priority for the query. Default value is INTERACTIVE. Possible values are: INTERACTIVE, BATCH.
spec.forProvider.query.query <string>	# SQL query text to execute. The useLegacySql field can be used to indicate whether the query uses legacy SQL or standard SQL. NOTE: queries containing DML language (DELETE, UPDATE, MERGE, INSERT) must specify create_disposition = "" and write_disposition = "".
spec.forProvider.query.schemaUpdateOptions <[]string>	# Allows the schema of the destination table to be updated as a side effect of the query job. Schema update options are supported in two cases: when writeDisposition is WRITE_APPEND; when writeDisposition is WRITE_TRUNCATE and the destination table is a partition of a table, specified by partition decorators. For normal tables, WRITE_TRUNCATE will always overwrite the schema. One or more of the following values are specified: ALLOW_FIELD_ADDITION: allow adding a nullable field to the schema. ALLOW_FIELD_RELAXATION: allow relaxing a required field in the original schema to nullable.
spec.forProvider.query.scriptOptions <object>	# Options controlling the execution of scripts. Structure is documented below.
spec.forProvider.query.scriptOptions.keyResultStatement <string>	# Determines which statement in the script represents the "key result", used to populate the schema and query results of the script job. Possible values are: LAST, FIRST_SELECT.
spec.forProvider.query.scriptOptions.statementByteBudget <string>	# Limit on the number of bytes billed per statement. Exceeding this budget results in an error.
spec.forProvider.query.scriptOptions.statementTimeoutMs <string>	# Timeout period for each statement in a script.
spec.forProvider.query.useLegacySql <boolean>	# Specifies whether to use BigQuery's legacy SQL dialect for this query. The default value is true. If set to false, the query will use BigQuery's standard SQL.
spec.forProvider.query.useQueryCache <boolean>	# Whether to look for the result in the query cache. The query cache is a best-effort cache that will be flushed whenever tables in the query are modified. Moreover, the query cache is only available when a query does not have a destination table specified. The default value is true.
spec.forProvider.query.userDefinedFunctionResources <[]object>	# Describes user-defined function resources used in the query. Structure is documented below.
spec.forProvider.query.userDefinedFunctionResources[].inlineCode <string>	# An inline resource that contains code for a user-defined function (UDF). Providing a inline code resource is equivalent to providing a URI for a file containing the same code.
spec.forProvider.query.userDefinedFunctionResources[].resourceUri <string>	# A code resource to load from a Google Cloud Storage URI (gs://bucket/path).
spec.forProvider.query.writeDisposition <string>	# Specifies the action that occurs if the destination table already exists. The following values are supported: WRITE_TRUNCATE: If the table already exists, BigQuery overwrites the table data and uses the schema from the query result. WRITE_APPEND: If the table already exists, BigQuery appends the data to the table. WRITE_EMPTY: If the table already exists and contains data, a 'duplicate' error is returned in the job result. Each action is atomic and only occurs if BigQuery is able to complete the job successfully. Creation, truncation and append actions occur as one atomic update upon job completion. Default value is WRITE_EMPTY. Possible values are: WRITE_TRUNCATE, WRITE_APPEND, WRITE_EMPTY.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.copy <object>	# Copies a table. Structure is documented below.
spec.initProvider.copy.createDisposition <string>	# Specifies whether the job is allowed to create new tables. The following values are supported: CREATE_IF_NEEDED: If the table does not exist, BigQuery creates the table. CREATE_NEVER: The table must already exist. If it does not, a 'notFound' error is returned in the job result. Creation, truncation and append actions occur as one atomic update upon job completion Default value is CREATE_IF_NEEDED. Possible values are: CREATE_IF_NEEDED, CREATE_NEVER.
spec.initProvider.copy.destinationEncryptionConfiguration <object>	# Custom encryption configuration (e.g., Cloud KMS keys) Structure is documented below.
spec.initProvider.copy.destinationEncryptionConfiguration.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key.
spec.initProvider.copy.destinationTable <object>	# The destination table. Structure is documented below.
spec.initProvider.copy.destinationTable.datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.copy.destinationTable.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.initProvider.copy.destinationTable.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.copy.destinationTable.datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.copy.destinationTable.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.copy.destinationTable.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copy.destinationTable.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.initProvider.copy.destinationTable.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.copy.destinationTable.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.copy.destinationTable.datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.copy.destinationTable.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.copy.destinationTable.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copy.destinationTable.projectId <string>	# The ID of the project containing this table.
spec.initProvider.copy.destinationTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
spec.initProvider.copy.destinationTable.tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.initProvider.copy.destinationTable.tableIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.copy.destinationTable.tableIdRef.policy <object>	# Policies for referencing.
spec.initProvider.copy.destinationTable.tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.copy.destinationTable.tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copy.destinationTable.tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.initProvider.copy.destinationTable.tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.copy.destinationTable.tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.copy.destinationTable.tableIdSelector.policy <object>	# Policies for selection.
spec.initProvider.copy.destinationTable.tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.copy.destinationTable.tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copy.sourceTables <[]object>	# Source tables to copy. Structure is documented below.
spec.initProvider.copy.sourceTables[].datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.copy.sourceTables[].datasetIdRef <object>	# Reference to a Table in bigquery to populate datasetId.
spec.initProvider.copy.sourceTables[].datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.copy.sourceTables[].datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.copy.sourceTables[].datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.copy.sourceTables[].datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copy.sourceTables[].datasetIdSelector <object>	# Selector for a Table in bigquery to populate datasetId.
spec.initProvider.copy.sourceTables[].datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.copy.sourceTables[].datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.copy.sourceTables[].datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.copy.sourceTables[].datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.copy.sourceTables[].datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copy.sourceTables[].projectId <string>	# The ID of the project containing this table.
spec.initProvider.copy.sourceTables[].projectIdRef <object>	# Reference to a Table in bigquery to populate projectId.
spec.initProvider.copy.sourceTables[].projectIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.copy.sourceTables[].projectIdRef.policy <object>	# Policies for referencing.
spec.initProvider.copy.sourceTables[].projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.copy.sourceTables[].projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copy.sourceTables[].projectIdSelector <object>	# Selector for a Table in bigquery to populate projectId.
spec.initProvider.copy.sourceTables[].projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.copy.sourceTables[].projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.copy.sourceTables[].projectIdSelector.policy <object>	# Policies for selection.
spec.initProvider.copy.sourceTables[].projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.copy.sourceTables[].projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copy.sourceTables[].tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
spec.initProvider.copy.sourceTables[].tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.initProvider.copy.sourceTables[].tableIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.copy.sourceTables[].tableIdRef.policy <object>	# Policies for referencing.
spec.initProvider.copy.sourceTables[].tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.copy.sourceTables[].tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copy.sourceTables[].tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.initProvider.copy.sourceTables[].tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.copy.sourceTables[].tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.copy.sourceTables[].tableIdSelector.policy <object>	# Policies for selection.
spec.initProvider.copy.sourceTables[].tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.copy.sourceTables[].tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copy.writeDisposition <string>	# Specifies the action that occurs if the destination table already exists. The following values are supported: WRITE_TRUNCATE: If the table already exists, BigQuery overwrites the table data and uses the schema from the query result. WRITE_APPEND: If the table already exists, BigQuery appends the data to the table. WRITE_EMPTY: If the table already exists and contains data, a 'duplicate' error is returned in the job result. Each action is atomic and only occurs if BigQuery is able to complete the job successfully. Creation, truncation and append actions occur as one atomic update upon job completion. Default value is WRITE_EMPTY. Possible values are: WRITE_TRUNCATE, WRITE_APPEND, WRITE_EMPTY.
spec.initProvider.extract <object>	# Configures an extract job. Structure is documented below.
spec.initProvider.extract.compression <string>	# The compression type to use for exported files. Possible values include GZIP, DEFLATE, SNAPPY, and NONE. The default value is NONE. DEFLATE and SNAPPY are only supported for Avro.
spec.initProvider.extract.destinationFormat <string>	# The exported file format. Possible values include CSV, NEWLINE_DELIMITED_JSON and AVRO for tables and SAVED_MODEL for models. The default value for tables is CSV. Tables with nested or repeated fields cannot be exported as CSV. The default value for models is SAVED_MODEL.
spec.initProvider.extract.destinationUris <[]string>	# A list of fully-qualified Google Cloud Storage URIs where the extracted table should be written.
spec.initProvider.extract.fieldDelimiter <string>	# When extracting data in CSV format, this defines the delimiter to use between fields in the exported data. Default is ','
spec.initProvider.extract.printHeader <boolean>	# Whether to print out a header row in the results. Default is true.
spec.initProvider.extract.sourceModel <object>	# A reference to the model being exported. Structure is documented below.
spec.initProvider.extract.sourceModel.datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.extract.sourceModel.modelId <string>	# The ID of the model.
spec.initProvider.extract.sourceModel.projectId <string>	# The ID of the project containing this table.
spec.initProvider.extract.sourceTable <object>	# A reference to the table being exported. Structure is documented below.
spec.initProvider.extract.sourceTable.datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.extract.sourceTable.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.initProvider.extract.sourceTable.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.extract.sourceTable.datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.extract.sourceTable.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.extract.sourceTable.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.extract.sourceTable.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.initProvider.extract.sourceTable.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.extract.sourceTable.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.extract.sourceTable.datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.extract.sourceTable.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.extract.sourceTable.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.extract.sourceTable.projectId <string>	# The ID of the project containing this table.
spec.initProvider.extract.sourceTable.tableId <string>	# The table. Can be specified {{table_id}} if project_id and dataset_id are also set, or of the form projects/{{project}}/datasets/{{dataset_id}}/tables/{{table_id}} if not.
spec.initProvider.extract.sourceTable.tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.initProvider.extract.sourceTable.tableIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.extract.sourceTable.tableIdRef.policy <object>	# Policies for referencing.
spec.initProvider.extract.sourceTable.tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.extract.sourceTable.tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.extract.sourceTable.tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.initProvider.extract.sourceTable.tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.extract.sourceTable.tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.extract.sourceTable.tableIdSelector.policy <object>	# Policies for selection.
spec.initProvider.extract.sourceTable.tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.extract.sourceTable.tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.extract.useAvroLogicalTypes <boolean>	# Whether to use logical types when extracting to AVRO format.
spec.initProvider.jobId <string>	# The ID of the job. The ID must contain only letters (a-z, A-Z), numbers (0-9), underscores (_), or dashes (-). The maximum length is 1,024 characters.
spec.initProvider.jobTimeoutMs <string>	# Job timeout in milliseconds. If this time limit is exceeded, BigQuery may attempt to terminate the job.
spec.initProvider.labels <map[string]string>	# The labels associated with this job. You can use these to organize and group your jobs.
spec.initProvider.load <object>	# Configures a load job. Structure is documented below.
spec.initProvider.load.allowJaggedRows <boolean>	# Accept rows that are missing trailing optional columns. The missing values are treated as nulls. If false, records with missing trailing columns are treated as bad records, and if there are too many bad records, an invalid error is returned in the job result. The default value is false. Only applicable to CSV, ignored for other formats.
spec.initProvider.load.allowQuotedNewlines <boolean>	# Indicates if BigQuery should allow quoted data sections that contain newline characters in a CSV file. The default value is false.
spec.initProvider.load.autodetect <boolean>	# Indicates if we should automatically infer the options and schema for CSV and JSON sources.
spec.initProvider.load.createDisposition <string>	# Specifies whether the job is allowed to create new tables. The following values are supported: CREATE_IF_NEEDED: If the table does not exist, BigQuery creates the table. CREATE_NEVER: The table must already exist. If it does not, a 'notFound' error is returned in the job result. Creation, truncation and append actions occur as one atomic update upon job completion Default value is CREATE_IF_NEEDED. Possible values are: CREATE_IF_NEEDED, CREATE_NEVER.
