# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=storagetransfer.gcp.upbound.io/v1beta1
kind <string> enum=Job (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.initProvider.eventStream.eventStreamStartTime <string>	# Specifies the date and time that Storage Transfer Service starts listening for events from this stream. If no start time is specified or start time is in the past, Storage Transfer Service starts listening immediately. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.eventStream.name <string>	# Specifies a unique name of the resource such as AWS SQS ARN in the form 'arn:aws:sqs:region:account_id:queue_name', or Pub/Sub subscription resource name in the form 'projects/{project}/subscriptions/{sub}'.
spec.initProvider.loggingConfig <object>	# Logging configuration. Structure documented below.
spec.initProvider.loggingConfig.enableOnPremGcsTransferLogs <boolean>
spec.initProvider.loggingConfig.logActionStates <[]string>	# A list of loggable action states. If empty, no logs are generated. Not supported for transfers with PosixFilesystem data sources; use enableOnpremGcsTransferLogs instead. Each action state may be one of SUCCEEDED, and FAILED.
spec.initProvider.loggingConfig.logActions <[]string>	# A list of actions to be logged. If empty, no logs are generated. Not supported for transfers with PosixFilesystem data sources; use enableOnpremGcsTransferLogs instead. Each action may be one of FIND, DELETE, and COPY.
spec.initProvider.name <string>	# The name of the Transfer Job. This name must start with "transferJobs/" prefix and end with a letter or a number, and should be no more than 128 characters ( transferJobs/^(?!OPI)[A-Za-z0-9-._~]*[A-Za-z0-9]$ ). For transfers involving PosixFilesystem, this name must start with transferJobs/OPI specifically ( transferJobs/OPI^[A-Za-z0-9-._~]*[A-Za-z0-9]$ ). For all other transfer types, this name must not start with transferJobs/OPI. Default the provider will assign a random unique name with transferJobs/{{name}} format, where name is a numeric value.
spec.initProvider.notificationConfig <object>	# Notification configuration. This is not supported for transfers involving PosixFilesystem. Structure documented below.
spec.initProvider.notificationConfig.eventTypes <[]string>	# Event types for which a notification is desired. If empty, send notifications for all event types. The valid types are "TRANSFER_OPERATION_SUCCESS", "TRANSFER_OPERATION_FAILED", "TRANSFER_OPERATION_ABORTED".
spec.initProvider.notificationConfig.payloadFormat <string>	# The desired format of the notification message payloads. One of "NONE" or "JSON".
spec.initProvider.notificationConfig.pubsubTopic <string>	# The Topic.name of the Pub/Sub topic to which to publish notifications. Must be of the format: projects/{project}/topics/{topic}. Not matching this format results in an INVALID_ARGUMENT error.
spec.initProvider.notificationConfig.pubsubTopicRef <object>	# Reference to a Topic in pubsub to populate pubsubTopic.
spec.initProvider.notificationConfig.pubsubTopicRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.notificationConfig.pubsubTopicRef.policy <object>	# Policies for referencing.
spec.initProvider.notificationConfig.pubsubTopicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.notificationConfig.pubsubTopicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.notificationConfig.pubsubTopicSelector <object>	# Selector for a Topic in pubsub to populate pubsubTopic.
spec.initProvider.notificationConfig.pubsubTopicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.notificationConfig.pubsubTopicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.notificationConfig.pubsubTopicSelector.policy <object>	# Policies for selection.
spec.initProvider.notificationConfig.pubsubTopicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.notificationConfig.pubsubTopicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.project <string>	# The project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.replicationSpec <object>	# Replication specification. Structure documented below. User should not configure schedule, event_stream with this argument. One of transfer_spec, or replication_spec must be specified.
spec.initProvider.replicationSpec.gcsDataSink <object>	# A Google Cloud Storage data sink. Structure documented below.
spec.initProvider.replicationSpec.gcsDataSink.bucketName <string>	# Google Cloud Storage bucket name.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameRef <object>	# Reference to a Bucket in storage to populate bucketName.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameSelector <object>	# Selector for a Bucket in storage to populate bucketName.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationSpec.gcsDataSink.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationSpec.gcsDataSink.path <string>	# Root directory path to the filesystem.
spec.initProvider.replicationSpec.gcsDataSource <object>	# A Google Cloud Storage data source. Structure documented below.
spec.initProvider.replicationSpec.gcsDataSource.bucketName <string>	# Google Cloud Storage bucket name.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameRef <object>	# Reference to a Bucket in storage to populate bucketName.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameSelector <object>	# Selector for a Bucket in storage to populate bucketName.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.replicationSpec.gcsDataSource.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.replicationSpec.gcsDataSource.path <string>	# Root directory path to the filesystem.
spec.initProvider.replicationSpec.objectConditions <object>	# Only objects that satisfy these object conditions are included in the set of data source and data sink objects. Object conditions based on objects' last_modification_time do not exclude objects in a data sink. Structure documented below.
spec.initProvider.replicationSpec.objectConditions.excludePrefixes <[]string>	# exclude_prefixes must follow the requirements described for include_prefixes. See Requirements.
spec.initProvider.replicationSpec.objectConditions.includePrefixes <[]string>	# If include_prefixes is specified, objects that satisfy the object conditions must have names that start with one of the include_prefixes and that do not start with any of the exclude_prefixes. If include_prefixes is not specified, all objects except those that have names starting with one of the exclude_prefixes must satisfy the object conditions. See Requirements.
spec.initProvider.replicationSpec.objectConditions.lastModifiedBefore <string>	# If specified, only objects with a "last modification time" before this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.replicationSpec.objectConditions.lastModifiedSince <string>	# If specified, only objects with a "last modification time" on or after this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.replicationSpec.objectConditions.maxTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.replicationSpec.objectConditions.minTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.replicationSpec.transferOptions <object>	# Characteristics of how to treat files from datasource and sink during job. If the option delete_objects_unique_in_sink is true, object conditions based on objects' last_modification_time are ignored and do not exclude objects in a data source or a data sink. Structure documented below.
spec.initProvider.replicationSpec.transferOptions.deleteObjectsFromSourceAfterTransfer <boolean>	# Whether objects should be deleted from the source after they are transferred to the sink. Note that this option and delete_objects_unique_in_sink are mutually exclusive.
spec.initProvider.replicationSpec.transferOptions.deleteObjectsUniqueInSink <boolean>	# Whether objects that exist only in the sink should be deleted. Note that this option and delete_objects_from_source_after_transfer are mutually exclusive.
spec.initProvider.replicationSpec.transferOptions.metadataOptions <object>
spec.initProvider.replicationSpec.transferOptions.metadataOptions.acl <string>
spec.initProvider.replicationSpec.transferOptions.metadataOptions.gid <string>
spec.initProvider.replicationSpec.transferOptions.metadataOptions.kmsKey <string>
spec.initProvider.replicationSpec.transferOptions.metadataOptions.mode <string>
spec.initProvider.replicationSpec.transferOptions.metadataOptions.storageClass <string>
spec.initProvider.replicationSpec.transferOptions.metadataOptions.symlink <string>
spec.initProvider.replicationSpec.transferOptions.metadataOptions.temporaryHold <string>
spec.initProvider.replicationSpec.transferOptions.metadataOptions.timeCreated <string>
spec.initProvider.replicationSpec.transferOptions.metadataOptions.uid <string>
spec.initProvider.replicationSpec.transferOptions.overwriteObjectsAlreadyExistingInSink <boolean>	# Whether overwriting objects that already exist in the sink is allowed.
spec.initProvider.replicationSpec.transferOptions.overwriteWhen <string>	# When to overwrite objects that already exist in the sink. If not set, overwrite behavior is determined by overwrite_objects_already_existing_in_sink. Possible values: ALWAYS, DIFFERENT, NEVER.
spec.initProvider.schedule <object>	# Schedule specification defining when the Transfer Job should be scheduled to start, end and what time to run. Structure documented below. Either schedule or event_stream must be set.
spec.initProvider.schedule.repeatInterval <string>	# Interval between the start of each scheduled transfer. If unspecified, the default value is 24 hours. This value may not be less than 1 hour. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.schedule.scheduleEndDate <object>	# The last day the recurring transfer will be run. If schedule_end_date is the same as schedule_start_date, the transfer will be executed only once. Structure documented below.
spec.initProvider.schedule.scheduleEndDate.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month.
spec.initProvider.schedule.scheduleEndDate.month <number>	# Month of year. Must be from 1 to 12.
spec.initProvider.schedule.scheduleEndDate.year <number>	# Year of date. Must be from 1 to 9999.
spec.initProvider.schedule.scheduleStartDate <object>	# The first day the recurring transfer is scheduled to run. If schedule_start_date is in the past, the transfer will run for the first time on the following day. Structure documented below.
spec.initProvider.schedule.scheduleStartDate.day <number>	# Day of month. Must be from 1 to 31 and valid for the year and month.
spec.initProvider.schedule.scheduleStartDate.month <number>	# Month of year. Must be from 1 to 12.
spec.initProvider.schedule.scheduleStartDate.year <number>	# Year of date. Must be from 1 to 9999.
spec.initProvider.schedule.startTimeOfDay <object>	# The time in UTC at which the transfer will be scheduled to start in a day. Transfers may start later than this time. If not specified, recurring and one-time transfers that are scheduled to run today will run immediately; recurring transfers that are scheduled to run on a future date will start at approximately midnight UTC on that date. Note that when configuring a transfer with the Cloud Platform Console, the transfer's start time in a day is specified in your local timezone. Structure documented below.
spec.initProvider.schedule.startTimeOfDay.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23
spec.initProvider.schedule.startTimeOfDay.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.schedule.startTimeOfDay.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.schedule.startTimeOfDay.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59.
spec.initProvider.status <string>	# Status of the job. Default: ENABLED. NOTE: The effect of the new job status takes place during a subsequent job run. For example, if you change the job status from ENABLED to DISABLED, and an operation spawned by the transfer is running, the status change would not affect the current operation.
spec.initProvider.transferSpec <object>	# Transfer specification. Structure documented below. One of transfer_spec, or replication_spec can be specified.
spec.initProvider.transferSpec.awsS3DataSource <object>	# An AWS S3 data source. Structure documented below.
spec.initProvider.transferSpec.awsS3DataSource.awsAccessKey <object>	# AWS credentials block.
spec.initProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef <object> (required)	# AWS Key ID.
spec.initProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef.key <string> (required)	# The key to select.
spec.initProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.transferSpec.awsS3DataSource.awsAccessKey.accessKeyIdSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef <object> (required)	# AWS Secret Access Key.
spec.initProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.transferSpec.awsS3DataSource.awsAccessKey.secretAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.transferSpec.awsS3DataSource.bucketName <string>	# Google Cloud Storage bucket name.
spec.initProvider.transferSpec.awsS3DataSource.managedPrivateNetwork <boolean>	# Egress bytes over a Google-managed private network. This network is shared between other users of Storage Transfer Service.
spec.initProvider.transferSpec.awsS3DataSource.path <string>	# Root directory path to the filesystem.
spec.initProvider.transferSpec.awsS3DataSource.roleArn <string>	# The Amazon Resource Name (ARN) of the role to support temporary credentials via 'AssumeRoleWithWebIdentity'. For more information about ARNs, see IAM ARNs. When a role ARN is provided, Transfer Service fetches temporary credentials for the session using a 'AssumeRoleWithWebIdentity' call for the provided role using the [GoogleServiceAccount][] for this project.
spec.initProvider.transferSpec.azureBlobStorageDataSource <object>	# An Azure Blob Storage data source. Structure documented below.
spec.initProvider.transferSpec.azureBlobStorageDataSource.azureCredentials <object>	# Credentials used to authenticate API requests to Azure block.
spec.initProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef <object> (required)	# Azure shared access signature. See Grant limited access to Azure Storage resources using shared access signatures (SAS).
spec.initProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef.key <string> (required)	# The key to select.
spec.initProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.transferSpec.azureBlobStorageDataSource.azureCredentials.sasTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.transferSpec.azureBlobStorageDataSource.container <string>	# The container to transfer from the Azure Storage account.`
spec.initProvider.transferSpec.azureBlobStorageDataSource.path <string>	# Root directory path to the filesystem.
spec.initProvider.transferSpec.azureBlobStorageDataSource.storageAccount <string>	# The name of the Azure Storage account.
spec.initProvider.transferSpec.gcsDataSink <object>	# A Google Cloud Storage data sink. Structure documented below.
spec.initProvider.transferSpec.gcsDataSink.bucketName <string>	# Google Cloud Storage bucket name.
spec.initProvider.transferSpec.gcsDataSink.bucketNameRef <object>	# Reference to a Bucket in storage to populate bucketName.
spec.initProvider.transferSpec.gcsDataSink.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transferSpec.gcsDataSink.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.transferSpec.gcsDataSink.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transferSpec.gcsDataSink.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transferSpec.gcsDataSink.bucketNameSelector <object>	# Selector for a Bucket in storage to populate bucketName.
spec.initProvider.transferSpec.gcsDataSink.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transferSpec.gcsDataSink.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transferSpec.gcsDataSink.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.transferSpec.gcsDataSink.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transferSpec.gcsDataSink.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transferSpec.gcsDataSink.path <string>	# Root directory path to the filesystem.
spec.initProvider.transferSpec.gcsDataSource <object>	# A Google Cloud Storage data source. Structure documented below.
spec.initProvider.transferSpec.gcsDataSource.bucketName <string>	# Google Cloud Storage bucket name.
spec.initProvider.transferSpec.gcsDataSource.bucketNameRef <object>	# Reference to a Bucket in storage to populate bucketName.
spec.initProvider.transferSpec.gcsDataSource.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transferSpec.gcsDataSource.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.transferSpec.gcsDataSource.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transferSpec.gcsDataSource.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transferSpec.gcsDataSource.bucketNameSelector <object>	# Selector for a Bucket in storage to populate bucketName.
spec.initProvider.transferSpec.gcsDataSource.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transferSpec.gcsDataSource.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transferSpec.gcsDataSource.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.transferSpec.gcsDataSource.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transferSpec.gcsDataSource.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transferSpec.gcsDataSource.path <string>	# Root directory path to the filesystem.
spec.initProvider.transferSpec.hdfsDataSource <object>	# An HDFS data source. Structure documented below.
spec.initProvider.transferSpec.hdfsDataSource.path <string>	# Root directory path to the filesystem.
spec.initProvider.transferSpec.httpDataSource <object>	# A HTTP URL data source. Structure documented below.
spec.initProvider.transferSpec.httpDataSource.listUrl <string>	# The URL that points to the file that stores the object list entries. This file must allow public access. Currently, only URLs with HTTP and HTTPS schemes are supported.
spec.initProvider.transferSpec.objectConditions <object>	# Only objects that satisfy these object conditions are included in the set of data source and data sink objects. Object conditions based on objects' last_modification_time do not exclude objects in a data sink. Structure documented below.
spec.initProvider.transferSpec.objectConditions.excludePrefixes <[]string>	# exclude_prefixes must follow the requirements described for include_prefixes. See Requirements.
spec.initProvider.transferSpec.objectConditions.includePrefixes <[]string>	# If include_prefixes is specified, objects that satisfy the object conditions must have names that start with one of the include_prefixes and that do not start with any of the exclude_prefixes. If include_prefixes is not specified, all objects except those that have names starting with one of the exclude_prefixes must satisfy the object conditions. See Requirements.
spec.initProvider.transferSpec.objectConditions.lastModifiedBefore <string>	# If specified, only objects with a "last modification time" before this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.transferSpec.objectConditions.lastModifiedSince <string>	# If specified, only objects with a "last modification time" on or after this timestamp and objects that don't have a "last modification time" are transferred. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.transferSpec.objectConditions.maxTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.transferSpec.objectConditions.minTimeElapsedSinceLastModification <string>	# A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.transferSpec.posixDataSink <object>	# A POSIX data sink. Structure documented below.
spec.initProvider.transferSpec.posixDataSink.rootDirectory <string>	# Root directory path to the filesystem.
spec.initProvider.transferSpec.posixDataSource <object>	# A POSIX filesystem data source. Structure documented below.
spec.initProvider.transferSpec.posixDataSource.rootDirectory <string>	# Root directory path to the filesystem.
spec.initProvider.transferSpec.sinkAgentPoolName <string>	# Specifies the agent pool name associated with the posix data sink. When unspecified, the default name is used.
spec.initProvider.transferSpec.sourceAgentPoolName <string>	# Specifies the agent pool name associated with the posix data source. When unspecified, the default name is used.
spec.initProvider.transferSpec.transferOptions <object>	# Characteristics of how to treat files from datasource and sink during job. If the option delete_objects_unique_in_sink is true, object conditions based on objects' last_modification_time are ignored and do not exclude objects in a data source or a data sink. Structure documented below.
spec.initProvider.transferSpec.transferOptions.deleteObjectsFromSourceAfterTransfer <boolean>	# Whether objects should be deleted from the source after they are transferred to the sink. Note that this option and delete_objects_unique_in_sink are mutually exclusive.
spec.initProvider.transferSpec.transferOptions.deleteObjectsUniqueInSink <boolean>	# Whether objects that exist only in the sink should be deleted. Note that this option and delete_objects_from_source_after_transfer are mutually exclusive.
spec.initProvider.transferSpec.transferOptions.metadataOptions <object>
spec.initProvider.transferSpec.transferOptions.metadataOptions.acl <string>
spec.initProvider.transferSpec.transferOptions.metadataOptions.gid <string>
spec.initProvider.transferSpec.transferOptions.metadataOptions.kmsKey <string>
spec.initProvider.transferSpec.transferOptions.metadataOptions.mode <string>
spec.initProvider.transferSpec.transferOptions.metadataOptions.storageClass <string>
spec.initProvider.transferSpec.transferOptions.metadataOptions.symlink <string>
spec.initProvider.transferSpec.transferOptions.metadataOptions.temporaryHold <string>
spec.initProvider.transferSpec.transferOptions.metadataOptions.timeCreated <string>
spec.initProvider.transferSpec.transferOptions.metadataOptions.uid <string>
spec.initProvider.transferSpec.transferOptions.overwriteObjectsAlreadyExistingInSink <boolean>	# Whether overwriting objects that already exist in the sink is allowed.
spec.initProvider.transferSpec.transferOptions.overwriteWhen <string>	# When to overwrite objects that already exist in the sink. If not set, overwrite behavior is determined by overwrite_objects_already_existing_in_sink. Possible values: ALWAYS, DIFFERENT, NEVER.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# JobStatus defines the observed state of Job.
status.atProvider <object>
status.atProvider.creationTime <string>	# When the Transfer Job was created.
status.atProvider.deletionTime <string>	# When the Transfer Job was deleted.
status.atProvider.description <string>	# Unique description to identify the Transfer Job.
status.atProvider.eventStream <object>	# Specifies the Event-driven transfer options. Event-driven transfers listen to an event stream to transfer updated files. Structure documented below Either event_stream or schedule must be set.
status.atProvider.eventStream.eventStreamExpirationTime <string>	# Specifies the data and time at which Storage Transfer Service stops listening for events from this stream. After this time, any transfers in progress will complete, but no new transfers are initiated.A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
