# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=ScrapeConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of ScrapeConfigSpec.
spec.dockerSDConfigs[].oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSDConfigs[].oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.dockerSDConfigs[].oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.dockerSDConfigs[].oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.dockerSDConfigs[].oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSDConfigs[].oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.dockerSDConfigs[].oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.dockerSDConfigs[].oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSDConfigs[].oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSDConfigs[].oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSDConfigs[].oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.dockerSDConfigs[].oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.dockerSDConfigs[].oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSDConfigs[].oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSDConfigs[].oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSDConfigs[].oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.dockerSDConfigs[].oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.dockerSDConfigs[].oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.dockerSDConfigs[].oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.dockerSDConfigs[].port <integer> format=int32 min=0 max=65535	# port defines the port to scrape metrics from. If using the public IP address, this must
spec.dockerSDConfigs[].proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.dockerSDConfigs[].proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.dockerSDConfigs[].proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.dockerSDConfigs[].refreshInterval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# refreshInterval defines the time after which the provided names are refreshed. If not set, Prometheus uses its default value.
spec.dockerSDConfigs[].tlsConfig <object>	# tlsConfig defines the TLS configuration to connect to the Docker daemon.
spec.dockerSDConfigs[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.dockerSDConfigs[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.dockerSDConfigs[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.dockerSDConfigs[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSDConfigs[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.dockerSDConfigs[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.dockerSDConfigs[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSDConfigs[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSDConfigs[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSDConfigs[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.dockerSDConfigs[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.dockerSDConfigs[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.dockerSDConfigs[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSDConfigs[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.dockerSDConfigs[].tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.dockerSDConfigs[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSDConfigs[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSDConfigs[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSDConfigs[].tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.dockerSDConfigs[].tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.dockerSDConfigs[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSDConfigs[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSDConfigs[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSDConfigs[].tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.dockerSDConfigs[].tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.dockerSDConfigs[].tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.dockerSwarmSDConfigs <[]object>	# dockerSwarmSDConfigs defines a list of Dockerswarm service discovery configurations.
spec.dockerSwarmSDConfigs[].authorization <object>	# authorization defines the header configuration to authenticate against the Docker Swarm API. Cannot be set at the same time as `oauth2`.
spec.dockerSwarmSDConfigs[].authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.dockerSwarmSDConfigs[].authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.dockerSwarmSDConfigs[].basicAuth <object>	# basicAuth defines information to use on every scrape request.
spec.dockerSwarmSDConfigs[].basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.dockerSwarmSDConfigs[].basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.dockerSwarmSDConfigs[].basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].enableHTTP2 <boolean>	# enableHTTP2 defines whether to enable HTTP2.
spec.dockerSwarmSDConfigs[].filters <[]object>	# filters defines the filters to limit the discovery process to a subset of available resources. The available filters are listed in the upstream documentation: Services: https://docs.docker.com/engine/api/v1.40/#operation/ServiceList Tasks: https://docs.docker.com/engine/api/v1.40/#operation/TaskList Nodes: https://docs.docker.com/engine/api/v1.40/#operation/NodeList
spec.dockerSwarmSDConfigs[].filters[].name <string> (required) min=1	# name of the Filter.
spec.dockerSwarmSDConfigs[].filters[].values <[]string> (required) min=1	# values defines values to filter on.
spec.dockerSwarmSDConfigs[].followRedirects <boolean>	# followRedirects defines whether HTTP requests follow HTTP 3xx redirects.
spec.dockerSwarmSDConfigs[].host <string> (required) pattern="^[a-zA-Z][a-zA-Z0-9+.-]*://.+$"	# host defines the address of the Docker daemon
spec.dockerSwarmSDConfigs[].noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.dockerSwarmSDConfigs[].oauth2 <object>	# oauth2 defines the optional OAuth 2.0 configuration to authenticate against the target HTTP endpoint. Cannot be set at the same time as `authorization`, or `basicAuth`.
spec.dockerSwarmSDConfigs[].oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.dockerSwarmSDConfigs[].oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.dockerSwarmSDConfigs[].oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.dockerSwarmSDConfigs[].oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.dockerSwarmSDConfigs[].oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.dockerSwarmSDConfigs[].oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.dockerSwarmSDConfigs[].oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.dockerSwarmSDConfigs[].oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.dockerSwarmSDConfigs[].oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.dockerSwarmSDConfigs[].oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.dockerSwarmSDConfigs[].oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.dockerSwarmSDConfigs[].oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.dockerSwarmSDConfigs[].oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.dockerSwarmSDConfigs[].oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.dockerSwarmSDConfigs[].port <integer> format=int32 min=0 max=65535	# port defines the port to scrape metrics from. If using the public IP address, this must tasks and services that don't have published ports.
spec.dockerSwarmSDConfigs[].proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.dockerSwarmSDConfigs[].proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.dockerSwarmSDConfigs[].proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.dockerSwarmSDConfigs[].refreshInterval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# refreshInterval defines the time after which the provided names are refreshed. If not set, Prometheus uses its default value.
spec.dockerSwarmSDConfigs[].role <string> (required) enum=Services|Tasks|Nodes	# role of the targets to retrieve. Must be `Services`, `Tasks`, or `Nodes`.
spec.dockerSwarmSDConfigs[].tlsConfig <object>	# tlsConfig defines the TLS configuration to connect to the Docker Swarm daemon.
spec.dockerSwarmSDConfigs[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.dockerSwarmSDConfigs[].tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.dockerSwarmSDConfigs[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.dockerSwarmSDConfigs[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.dockerSwarmSDConfigs[].tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.dockerSwarmSDConfigs[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.dockerSwarmSDConfigs[].tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.dockerSwarmSDConfigs[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.dockerSwarmSDConfigs[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.dockerSwarmSDConfigs[].tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.dockerSwarmSDConfigs[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.dockerSwarmSDConfigs[].tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.dockerSwarmSDConfigs[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.dockerSwarmSDConfigs[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.dockerSwarmSDConfigs[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.dockerSwarmSDConfigs[].tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.dockerSwarmSDConfigs[].tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.dockerSwarmSDConfigs[].tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.ec2SDConfigs <[]object>	# ec2SDConfigs defines a list of EC2 service discovery configurations.
spec.ec2SDConfigs[].accessKey <object>	# accessKey defines the AWS API key.
spec.ec2SDConfigs[].accessKey.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.ec2SDConfigs[].accessKey.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ec2SDConfigs[].accessKey.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.ec2SDConfigs[].enableHTTP2 <boolean>	# enableHTTP2 defines whether to enable HTTP2. It requires Prometheus >= v2.41.0
spec.ec2SDConfigs[].filters <[]object>	# filters can be used optionally to filter the instance list by other criteria. Available filter criteria can be found here: https://docs.aws.amazon.com/AWSEC2/latest/APIReference/API_DescribeInstances.html Filter API documentation: https://docs.aws.amazon.com/AWSEC2/latest/APIReference/API_Filter.html It requires Prometheus >= v2.3.0
spec.ec2SDConfigs[].filters[].name <string> (required) min=1	# name of the Filter.
spec.ec2SDConfigs[].filters[].values <[]string> (required) min=1	# values defines values to filter on.
spec.ec2SDConfigs[].followRedirects <boolean>	# followRedirects defines whether HTTP requests follow HTTP 3xx redirects. It requires Prometheus >= v2.41.0
spec.ec2SDConfigs[].noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.ec2SDConfigs[].port <integer> format=int32 min=0 max=65535	# port defines the port to scrape metrics from. If using the public IP address, this must instead be specified in the relabeling rule.
spec.ec2SDConfigs[].proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.ec2SDConfigs[].proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.ec2SDConfigs[].proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.ec2SDConfigs[].refreshInterval <string> pattern="^(0|(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?)$"	# refreshInterval defines the time after which the provided names are refreshed. If not set, Prometheus uses its default value.
spec.ec2SDConfigs[].region <string> min=1	# region defines the AWS region.
spec.ec2SDConfigs[].roleARN <string> min=1	# roleARN defines an alternative to using AWS API keys.
spec.ec2SDConfigs[].secretKey <object>	# secretKey defines the AWS API secret.
spec.ec2SDConfigs[].secretKey.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.ec2SDConfigs[].secretKey.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.ec2SDConfigs[].secretKey.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.ec2SDConfigs[].tlsConfig <object>	# tlsConfig defines the TLS configuration to connect to the EC2 API. It requires Prometheus >= v2.41.0
spec.ec2SDConfigs[].tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
