# schema source: Prometheus Operator v0.92.1 https://github.com/prometheus-operator/prometheus-operator
apiVersion <string> enum=monitoring.coreos.com/v1alpha1
kind <string> enum=AlertmanagerConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the specification of AlertmanagerConfigSpec
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.receivers[].msteamsv2Configs[].httpConfig.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].msteamsv2Configs[].httpConfig.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].msteamsv2Configs[].httpConfig.proxyURL <string>	# proxyURL defines an optional proxy URL for HTTP requests. If defined, this field takes precedence over `proxyUrl`.
spec.receivers[].msteamsv2Configs[].httpConfig.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig <object>	# tlsConfig defines the TLS configuration for the client. This includes settings for certificates, CA validation, and TLS protocol options.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].msteamsv2Configs[].httpConfig.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].msteamsv2Configs[].sendResolved <boolean>	# sendResolved defines whether or not to notify about resolved alerts.
spec.receivers[].msteamsv2Configs[].text <string> min=1	# text defines the message body template for adaptive card notifications. This contains the detailed content displayed in the Teams adaptive card format.
spec.receivers[].msteamsv2Configs[].title <string> min=1	# title defines the message title template for adaptive card notifications. This appears as the main heading in the Teams adaptive card.
spec.receivers[].msteamsv2Configs[].webhookURL <object>	# webhookURL defines the MSTeams incoming webhook URL for adaptive card notifications. This webhook must support the newer adaptive cards format required by Teams flows.
spec.receivers[].msteamsv2Configs[].webhookURL.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].msteamsv2Configs[].webhookURL.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].msteamsv2Configs[].webhookURL.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].name <string> (required) min=1	# name defines the name of the receiver. Must be unique across all items from the list.
spec.receivers[].opsgenieConfigs <[]object>	# opsgenieConfigs defines the list of OpsGenie configurations.
spec.receivers[].opsgenieConfigs[].actions <string> min=1	# actions defines a comma separated list of actions that will be available for the alert. These appear as action buttons in the OpsGenie interface.
spec.receivers[].opsgenieConfigs[].apiKey <object>	# apiKey defines the secret's key that contains the OpsGenie API key. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].opsgenieConfigs[].apiKey.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].apiKey.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].apiKey.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].apiURL <string> pattern="^https?://.+$"	# apiURL defines the URL to send OpsGenie API requests to. When not specified, defaults to the standard OpsGenie API endpoint.
spec.receivers[].opsgenieConfigs[].description <string> min=1	# description defines the detailed description of the incident. This provides additional context beyond the message field.
spec.receivers[].opsgenieConfigs[].details <[]object>	# details defines a set of arbitrary key/value pairs that provide further detail about the incident. These appear as additional fields in the OpsGenie alert.
spec.receivers[].opsgenieConfigs[].details[].key <string> (required) min=1	# key defines the key of the tuple. This is the identifier or name part of the key-value pair.
spec.receivers[].opsgenieConfigs[].details[].value <string> (required)	# value defines the value of the tuple. This is the data or content associated with the key.
spec.receivers[].opsgenieConfigs[].entity <string> min=1	# entity defines an optional field that can be used to specify which domain alert is related to. This helps group related alerts together in OpsGenie.
spec.receivers[].opsgenieConfigs[].httpConfig <object>	# httpConfig defines the HTTP client configuration for OpsGenie API requests.
spec.receivers[].opsgenieConfigs[].httpConfig.authorization <object>	# authorization defines the authorization header configuration for the client. This is mutually exclusive with BasicAuth and is only available starting from Alertmanager v0.22+.
spec.receivers[].opsgenieConfigs[].httpConfig.authorization.credentials <object>	# credentials defines a key of a Secret in the namespace that contains the credentials for authentication.
spec.receivers[].opsgenieConfigs[].httpConfig.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.authorization.type <string>	# type defines the authentication type. The value is case-insensitive. "Basic" is not a supported value. Default: "Bearer"
spec.receivers[].opsgenieConfigs[].httpConfig.basicAuth <object>	# basicAuth defines the basic authentication credentials for the client. This is mutually exclusive with Authorization. If both are defined, BasicAuth takes precedence.
spec.receivers[].opsgenieConfigs[].httpConfig.basicAuth.password <object>	# password defines a key of a Secret containing the password for authentication.
spec.receivers[].opsgenieConfigs[].httpConfig.basicAuth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.basicAuth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.basicAuth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.basicAuth.username <object>	# username defines a key of a Secret containing the username for authentication.
spec.receivers[].opsgenieConfigs[].httpConfig.basicAuth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.bearerTokenSecret <object>	# bearerTokenSecret defines the secret's key that contains the bearer token to be used by the client for authentication. The secret needs to be in the same namespace as the AlertmanagerConfig object and accessible by the Prometheus Operator.
spec.receivers[].opsgenieConfigs[].httpConfig.bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.enableHttp2 <boolean>	# enableHttp2 can be used to disable HTTP2.
spec.receivers[].opsgenieConfigs[].httpConfig.followRedirects <boolean>	# followRedirects specifies whether the client should follow HTTP 3xx redirects. When true, the client will automatically follow redirect responses.
spec.receivers[].opsgenieConfigs[].httpConfig.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2 <object>	# oauth2 defines the OAuth2 client credentials used to fetch a token for the targets. This enables OAuth2 authentication flow for HTTP requests.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientId <object> (required)	# clientId defines a key of a Secret or ConfigMap containing the OAuth2 client's ID.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientId.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientId.configMap.key <string> (required)	# The key to select.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientId.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientId.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientId.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientId.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientId.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientId.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientSecret <object> (required)	# clientSecret defines a key of a Secret containing the OAuth2 client's secret.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.clientSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.endpointParams <map[string]string>	# endpointParams configures the HTTP parameters to append to the token URL.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.noProxy <string>	# noProxy defines a comma-separated string that can contain IPs, CIDR notation, domain names that should be excluded from proxying. IP and domain names can contain port numbers. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.scopes <[]string>	# scopes defines the OAuth2 scopes used for the token request.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig <object>	# tlsConfig defines the TLS configuration to use when connecting to the OAuth2 server. It requires Prometheus >= v2.43.0.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.cert <object>	# cert defines the Client certificate to present when doing client-authentication.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.cert.secret <object>	# secret defines the Secret containing data to use for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.insecureSkipVerify <boolean>	# insecureSkipVerify defines how to disable target certificate validation.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.keySecret <object>	# keySecret defines the Secret containing the client key file for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.maxVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# maxVersion defines the maximum acceptable TLS version. It requires Prometheus >= v2.41.0 or Thanos >= v0.31.0.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.minVersion <string> enum=TLS10|TLS11|TLS12|TLS13	# minVersion defines the minimum acceptable TLS version. It requires Prometheus >= v2.35.0 or Thanos >= v0.28.0.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tlsConfig.serverName <string>	# serverName is used to verify the hostname for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.oauth2.tokenUrl <string> (required) pattern="^(http|https)://.+$"	# tokenUrl defines the URL to fetch the token from.
spec.receivers[].opsgenieConfigs[].httpConfig.proxyConnectHeader <map[string]array>	# proxyConnectHeader optionally specifies headers to send to proxies during CONNECT requests. It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].opsgenieConfigs[].httpConfig.proxyFromEnvironment <boolean>	# proxyFromEnvironment defines whether to use the proxy configuration defined by environment variables (HTTP_PROXY, HTTPS_PROXY, and NO_PROXY). It requires Prometheus >= v2.43.0, Alertmanager >= v0.25.0 or Thanos >= v0.32.0.
spec.receivers[].opsgenieConfigs[].httpConfig.proxyURL <string>	# proxyURL defines an optional proxy URL for HTTP requests. If defined, this field takes precedence over `proxyUrl`.
spec.receivers[].opsgenieConfigs[].httpConfig.proxyUrl <string> pattern="^(http|https|socks5)://.+$"	# proxyUrl defines the HTTP proxy server to use.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig <object>	# tlsConfig defines the TLS configuration for the client. This includes settings for certificates, CA validation, and TLS protocol options.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.ca <object>	# ca defines the Certificate authority used when verifying server certificates.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.ca.configMap <object>	# configMap defines the ConfigMap containing data to use for the targets.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.receivers[].opsgenieConfigs[].httpConfig.tlsConfig.ca.secret <object>	# secret defines the Secret containing data to use for the targets.
