# schema source: Capsule v0.13.8 https://github.com/projectcapsule/capsule
apiVersion <string> enum=capsule.clastix.io/v1beta2
kind <string> enum=CapsuleConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CapsuleConfigurationSpec defines the Capsule configuration.
spec.userGroups <[]string>	# Deprecated: use users property instead (https://projectcapsule.dev/docs/operating/setup/configuration/#users) Names of the groups considered as Capsule users.
spec.userNames <[]string>	# Deprecated: use users property instead (https://projectcapsule.dev/docs/operating/setup/configuration/#users) Names of the users considered as Capsule users.
spec.users <[]object>	# Define entities which are considered part of the Capsule construct Users not mentioned here will be ignored by Capsule
spec.users[].kind <string> (required) enum=User|Group|ServiceAccount	# Kind of entity. Possible values are "User", "Group", and "ServiceAccount"
spec.users[].name <string> (required)	# Name of the entity.
status <object>	# CapsuleConfigurationStatus defines the Capsule configuration status.
status.conditions <[]object>	# Conditions holds the reconciliation conditions for this CapsuleConfiguration. Includes a Ready condition indicating whether the configuration was successfully validated and applied.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the most recent generation the controller has observed.
status.tenants <[]string>	# Tenants is the sorted list of Tenant names currently present in the cluster. The total count is available via len(Tenants).
status.users <[]object>	# Users which are considered Capsule Users and are bound to the Capsule Tenant construct.
status.users[].kind <string> (required) enum=User|Group|ServiceAccount	# Kind of entity. Possible values are "User", "Group", and "ServiceAccount"
status.users[].name <string> (required)	# Name of the entity.
