# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dms.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.elasticsearchSettings <[]object>	# Configuration block for OpenSearch settings. See below.
spec.initProvider.elasticsearchSettings[].endpointUri <string>	# Endpoint for the OpenSearch cluster.
spec.initProvider.elasticsearchSettings[].errorRetryDuration <number>	# Maximum number of seconds for which DMS retries failed API requests to the OpenSearch cluster. Default is 300.
spec.initProvider.elasticsearchSettings[].fullLoadErrorPercentage <number>	# Maximum percentage of records that can fail to be written before a full load operation stops. Default is 10.
spec.initProvider.elasticsearchSettings[].serviceAccessRoleArn <string>	# ARN of the IAM Role with permissions to write to the OpenSearch cluster.
spec.initProvider.elasticsearchSettings[].useNewMappingType <boolean>	# Enable to migrate documentation using the documentation type _doc. OpenSearch and an Elasticsearch clusters only support the _doc documentation type in versions 7.x and later. The default value is false.
spec.initProvider.endpointType <string>	# Type of endpoint. Valid values are source, target.
spec.initProvider.engineName <string>	# Type of engine for the endpoint. Valid values are aurora, aurora-postgresql, aurora-serverless, aurora-postgresql-serverless,azuredb, azure-sql-managed-instance, babelfish, db2, db2-zos, docdb, dynamodb, elasticsearch, kafka, kinesis, mariadb, mongodb, mysql, opensearch, oracle, postgres, redshift,redshift-serverless, sqlserver, neptune ,sybase. Please note that some of engine names are available only for target endpoint type (e.g. redshift).
spec.initProvider.extraConnectionAttributes <string>	# Additional attributes associated with the connection. For available attributes for a source Endpoint, see Sources for data migration. For available attributes for a target Endpoint, see Targets for data migration.
spec.initProvider.kafkaSettings <[]object>	# Configuration block for Kafka settings. See below.
spec.initProvider.kafkaSettings[].broker <string>	# Kafka broker location. Specify in the form broker-hostname-or-ip:port.
spec.initProvider.kafkaSettings[].includeControlDetails <boolean>	# Shows detailed control information for table definition, column definition, and table and column changes in the Kafka message output. Default is false.
spec.initProvider.kafkaSettings[].includeNullAndEmpty <boolean>	# Include NULL and empty columns for records migrated to the endpoint. Default is false.
spec.initProvider.kafkaSettings[].includePartitionValue <boolean>	# Shows the partition value within the Kafka message output unless the partition type is schema-table-type. Default is false.
spec.initProvider.kafkaSettings[].includeTableAlterOperations <boolean>	# Includes any data definition language (DDL) operations that change the table in the control data, such as rename-table, drop-table, add-column, drop-column, and rename-column. Default is false.
spec.initProvider.kafkaSettings[].includeTransactionDetails <boolean>	# Provides detailed transaction information from the source database. This information includes a commit timestamp, a log position, and values for transaction_id, previous transaction_id, and transaction_record_id (the record offset within a transaction). Default is false.
spec.initProvider.kafkaSettings[].messageFormat <string>	# Output format for the records created on the endpoint. Message format is JSON (default) or JSON_UNFORMATTED (a single line with no tab).
spec.initProvider.kafkaSettings[].messageMaxBytes <number>	# Maximum size in bytes for records created on the endpoint Default is 1,000,000.
spec.initProvider.kafkaSettings[].noHexPrefix <boolean>	# Set this optional parameter to true to avoid adding a '0x' prefix to raw data in hexadecimal format. For example, by default, AWS DMS adds a '0x' prefix to the LOB column type in hexadecimal format moving from an Oracle source to a Kafka target. Use the no_hex_prefix endpoint setting to enable migration of RAW data type columns without adding the '0x' prefix.
spec.initProvider.kafkaSettings[].partitionIncludeSchemaTable <boolean>	# Prefixes schema and table names to partition values, when the partition type is primary-key-type. Doing this increases data distribution among Kafka partitions. For example, suppose that a SysBench schema has thousands of tables and each table has only limited range for a primary key. In this case, the same primary key is sent from thousands of tables to the same partition, which causes throttling. Default is false.
spec.initProvider.kafkaSettings[].saslMechanism <string>	# For SASL/SSL authentication, AWS DMS supports the scram-sha-512 mechanism by default. AWS DMS versions 3.5.0 and later also support the PLAIN mechanism. To use the PLAIN mechanism, set this parameter to plain.
spec.initProvider.kafkaSettings[].saslPasswordSecretRef <object>	# Secure password you created when you first set up your MSK cluster to validate a client identity and make an encrypted connection between server and client using SASL-SSL authentication.
spec.initProvider.kafkaSettings[].saslPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.kafkaSettings[].saslPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.kafkaSettings[].saslPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.kafkaSettings[].saslUsername <string>	# Secure user name you created when you first set up your MSK cluster to validate a client identity and make an encrypted connection between server and client using SASL-SSL authentication.
spec.initProvider.kafkaSettings[].securityProtocol <string>	# Set secure connection to a Kafka target endpoint using Transport Layer Security (TLS). Options include ssl-encryption, ssl-authentication, and sasl-ssl. sasl-ssl requires sasl_username and sasl_password.
spec.initProvider.kafkaSettings[].sslCaCertificateArn <string>	# ARN for the private certificate authority (CA) cert that AWS DMS uses to securely connect to your Kafka target endpoint.
spec.initProvider.kafkaSettings[].sslClientCertificateArn <string>	# ARN of the client certificate used to securely connect to a Kafka target endpoint.
spec.initProvider.kafkaSettings[].sslClientKeyArn <string>	# ARN for the client private key used to securely connect to a Kafka target endpoint.
spec.initProvider.kafkaSettings[].sslClientKeyPasswordSecretRef <object>	# Password for the client private key used to securely connect to a Kafka target endpoint.
spec.initProvider.kafkaSettings[].sslClientKeyPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.kafkaSettings[].sslClientKeyPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.kafkaSettings[].sslClientKeyPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.kafkaSettings[].topic <string>	# Kafka topic for migration. Default is kafka-default-topic.
spec.initProvider.kinesisSettings <[]object>	# Configuration block for Kinesis settings. See below.
spec.initProvider.kinesisSettings[].includeControlDetails <boolean>	# Shows detailed control information for table definition, column definition, and table and column changes in the Kinesis message output. Default is false.
spec.initProvider.kinesisSettings[].includeNullAndEmpty <boolean>	# Include NULL and empty columns in the target. Default is false.
spec.initProvider.kinesisSettings[].includePartitionValue <boolean>	# Shows the partition value within the Kinesis message output, unless the partition type is schema-table-type. Default is false.
spec.initProvider.kinesisSettings[].includeTableAlterOperations <boolean>	# Includes any data definition language (DDL) operations that change the table in the control data. Default is false.
spec.initProvider.kinesisSettings[].includeTransactionDetails <boolean>	# Provides detailed transaction information from the source database. Default is false.
spec.initProvider.kinesisSettings[].messageFormat <string>	# Output format for the records created. Default is json. Valid values are json and json-unformatted (a single line with no tab).
spec.initProvider.kinesisSettings[].partitionIncludeSchemaTable <boolean>	# Prefixes schema and table names to partition values, when the partition type is primary-key-type. Default is false.
spec.initProvider.kinesisSettings[].serviceAccessRoleArn <string>	# ARN of the IAM Role with permissions to write to the Kinesis data stream.
spec.initProvider.kinesisSettings[].streamArn <string>	# ARN of the Kinesis data stream.
spec.initProvider.kinesisSettings[].useLargeIntegerValue <boolean>	# Use up to 18 digit int instead of casting ints as doubles, available from AWS DMS version 3.5.4. Default is false.
spec.initProvider.kmsKeyArn <string>	# ARN for the KMS key that will be used to encrypt the connection parameters. If you do not specify a value for kms_key_arn, then AWS DMS will use your default encryption key. AWS KMS creates the default encryption key for your AWS account. Your AWS account has a different default encryption key for each AWS region. When engine_name is redshift, kms_key_arn is the KMS Key for the Redshift target and the parameter redshift_settings.server_side_encryption_kms_key_id encrypts the S3 intermediate storage.
spec.initProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mongodbSettings <[]object>	# Configuration block for MongoDB settings. See below.
spec.initProvider.mongodbSettings[].authMechanism <string>	# Authentication mechanism to access the MongoDB source endpoint. Default is default.
spec.initProvider.mongodbSettings[].authSource <string>	# Authentication database name. Not used when auth_type is no. Default is admin.
spec.initProvider.mongodbSettings[].authType <string>	# Authentication type to access the MongoDB source endpoint. Default is password.
spec.initProvider.mongodbSettings[].docsToInvestigate <string>	# Number of documents to preview to determine the document organization. Use this setting when nesting_level is set to one. Default is 1000.
spec.initProvider.mongodbSettings[].extractDocId <string>	# Document ID. Use this setting when nesting_level is set to none. Default is false.
spec.initProvider.mongodbSettings[].nestingLevel <string>	# Specifies either document or table mode. Default is none. Valid values are one (table mode) and none (document mode).
spec.initProvider.mongodbSettings[].useUpdateLookup <boolean>	# If true, DMS retrieves the entire document from the MongoDB source during migration. Default is false.
spec.initProvider.mysqlSettings <[]object>	# Configuration block for MySQL settings. See below.
spec.initProvider.mysqlSettings[].afterConnectScript <string>	# Script to run immediately after AWS DMS connects to the endpoint.
spec.initProvider.mysqlSettings[].authenticationMethod <string>	# Authentication method to use. Valid values: password, iam.
spec.initProvider.mysqlSettings[].cleanSourceMetadataOnMismatch <boolean>	# Whether to clean and recreate table metadata information on the replication instance when a mismatch occurs.
spec.initProvider.mysqlSettings[].eventsPollInterval <number>	# Time interval to check the binary log for new changes/events when the database is idle. Default is 5.
spec.initProvider.mysqlSettings[].executeTimeout <number>	# Client statement timeout (in seconds) for a MySQL source endpoint.
spec.initProvider.mysqlSettings[].maxFileSize <number>	# Maximum size (in KB) of any .csv file used to transfer data to a MySQL-compatible database.
spec.initProvider.mysqlSettings[].parallelLoadThreads <number>	# Number of threads to use to load the data into the MySQL-compatible target database.
spec.initProvider.mysqlSettings[].serverTimezone <string>	# Time zone for the source MySQL database.
spec.initProvider.mysqlSettings[].serviceAccessRoleArn <string>	# ARN of the IAM role to authenticate when connecting to the endpoint.
spec.initProvider.mysqlSettings[].targetDbType <string>	# Where to migrate source tables on the target. Valid values are specific-database and multiple-databases.
spec.initProvider.oracleSettings <[]object>	# Configuration block for Oracle settings. See below.
spec.initProvider.oracleSettings[].accessAlternateDirectly <boolean>	# Set this attribute to false in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source.
spec.initProvider.oracleSettings[].addSupplementalLogging <boolean>	# Set this attribute to set up table-level supplemental logging for the Oracle database. This attribute enables PRIMARY KEY supplemental logging on all tables selected for a migration task.
spec.initProvider.oracleSettings[].additionalArchivedLogDestId <number>	# Set this attribute with archived_log_dest_id in a primary/standby setup. This attribute is useful in the case of a switchover.
spec.initProvider.oracleSettings[].allowSelectedNestedTables <boolean>	# Set this attribute to true to enable replication of Oracle tables containing columns that are nested tables or defined types.
spec.initProvider.oracleSettings[].archivedLogDestId <number>	# Specifies the ID of the destination for the archived redo logs. This value should be the same as a number in the dest_id column of the v$archived_log view.
spec.initProvider.oracleSettings[].archivedLogsOnly <boolean>	# When this field is set to true, AWS DMS only accesses the archived redo logs.
spec.initProvider.oracleSettings[].asmPasswordSecretRef <object>	# For an Oracle source endpoint, your Oracle Automatic Storage Management (ASM) password.
spec.initProvider.oracleSettings[].asmPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oracleSettings[].asmPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oracleSettings[].asmPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oracleSettings[].asmServer <string>	# For an Oracle source endpoint, your ASM server address.
spec.initProvider.oracleSettings[].asmUser <string>	# For an Oracle source endpoint, your ASM user name.
spec.initProvider.oracleSettings[].authenticationMethod <string>	# Authentication mechanism to access the Oracle source endpoint. Default is password. Valid values are password and kerberos.
spec.initProvider.oracleSettings[].charLengthSemantics <string>	# Specifies whether the length of a character column is in bytes or in characters. Valid values are default, char, and byte.
spec.initProvider.oracleSettings[].convertTimestampWithZoneToUtc <boolean>	# When true, converts timestamps with the timezone datatype to their UTC value.
spec.initProvider.oracleSettings[].directPathNoLog <boolean>	# When set to true, this attribute helps to increase the commit rate on the Oracle target database by writing directly to tables and not writing a trail to database logs.
spec.initProvider.oracleSettings[].directPathParallelLoad <boolean>	# When set to true, this attribute specifies a parallel load when use_direct_path_full_load is set to true.
spec.initProvider.oracleSettings[].enableHomogenousTablespace <boolean>	# Set this attribute to enable homogenous tablespace replication and create existing tables or indexes under the same tablespace on the target.
spec.initProvider.oracleSettings[].extraArchivedLogDestIds <[]number>	# Specifies the IDs of one more destinations for one or more archived redo logs. These IDs are the values of the dest_id column in the v$archived_log view.
spec.initProvider.oracleSettings[].failTaskOnLobTruncation <boolean>	# When set to true, this attribute causes a task to fail if the actual size of an LOB column is greater than the specified lob_max_size.
spec.initProvider.oracleSettings[].numberDatatypeScale <number>	# Specifies the number scale.
spec.initProvider.oracleSettings[].openTransactionWindow <number>	# The timeframe in minutes to check for open transactions for a CDC-only task. You can specify an integer value between 0 (the default) and 240 (the maximum).
spec.initProvider.oracleSettings[].oraclePathPrefix <string>	# Set this string attribute to the required value in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This value specifies the default Oracle root used to access the redo logs.
spec.initProvider.oracleSettings[].parallelAsmReadThreads <number>	# Set this attribute to change the number of threads that DMS configures to perform a change data capture (CDC) load using Oracle Automatic Storage Management (ASM). You can specify an integer value between 2 (the default) and 8 (the maximum).
spec.initProvider.oracleSettings[].readAheadBlocks <number>	# Set this attribute to change the number of read-ahead blocks that DMS configures to perform a change data capture (CDC) load using Oracle Automatic Storage Management (ASM). You can specify an integer value between 1000 (the default) and 200,000 (the maximum).
spec.initProvider.oracleSettings[].readTableSpaceName <boolean>	# When set to true, this attribute supports tablespace replication.
spec.initProvider.oracleSettings[].replacePathPrefix <boolean>	# Set this attribute to true in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This setting tells DMS instance to replace the default Oracle root with the specified use_path_prefix setting to access the redo logs.
spec.initProvider.oracleSettings[].retryInterval <number>	# Specifies the number of seconds that the system waits before resending a query.
spec.initProvider.oracleSettings[].secretsManagerOracleAsmAccessRoleArn <string>	# Required only if your Oracle endpoint uses Automatic Storage Management (ASM). The full ARN of the IAM role that specifies AWS DMS as the trusted entity and grants the required permissions to access the secrets_manager_oracle_asm_secret_id.
spec.initProvider.oracleSettings[].secretsManagerOracleAsmSecretId <string>	# Required only if your Oracle endpoint uses Automatic Storage Management (ASM). The full ARN, partial ARN, or friendly name of the secret that contains the Oracle ASM connection details for the Oracle endpoint.
spec.initProvider.oracleSettings[].securityDbEncryptionName <string>	# For an Oracle source endpoint, the name of a key used for the transparent data encryption (TDE) of the columns and tablespaces in an Oracle source database that is encrypted using TDE.
spec.initProvider.oracleSettings[].securityDbEncryptionSecretRef <object>	# For an Oracle source endpoint, the transparent data encryption (TDE) password required by AWM DMS to access Oracle redo logs encrypted by TDE using Binary Reader.
spec.initProvider.oracleSettings[].securityDbEncryptionSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oracleSettings[].securityDbEncryptionSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oracleSettings[].securityDbEncryptionSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.oracleSettings[].spatialDataOptionToGeoJsonFunctionName <string>	# Use this attribute to convert SDO_GEOMETRY to GEOJSON format. By default, DMS calls the SDO2GEOJSON custom function if present and accessible.
spec.initProvider.oracleSettings[].standbyDelayTime <number>	# Use this attribute to specify a time in minutes for the delay in standby sync. If the source is an Oracle Active Data Guard standby database, use this attribute to specify the time lag between primary and standby databases.
spec.initProvider.oracleSettings[].trimSpaceInChar <boolean>	# Use this attribute to trim data on CHAR and NCHAR data types during migration. The default value is true.
spec.initProvider.oracleSettings[].useAlternateFolderForOnline <boolean>	# Set this attribute to true in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This tells the DMS instance to use any specified prefix replacement to access all online redo logs.
spec.initProvider.oracleSettings[].useBfile <boolean>	# Set this attribute to true to capture change data using the Binary Reader utility. Set use_logminer_reader to false to set this attribute to true.
spec.initProvider.oracleSettings[].useDirectPathFullLoad <boolean>	# Set this attribute to true to have AWS DMS use a direct path full load. Specify this value to use the direct path protocol in the Oracle Call Interface (OCI).
spec.initProvider.oracleSettings[].useLogminerReader <boolean>	# Set this attribute to true to capture change data using the Oracle LogMiner utility (the default). Set this attribute to false if you want to access the redo logs as a binary file.
spec.initProvider.oracleSettings[].usePathPrefix <string>	# Set this string attribute to the required value in order to use the Binary Reader to capture change data for an Amazon RDS for Oracle as the source. This value specifies the path prefix used to replace the default Oracle root to access the redo logs.
spec.initProvider.passwordSecretRef <object>	# Password to be used to login to the endpoint database.
spec.initProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.pauseReplicationTasks <boolean>	# Only tasks paused by the resource will be restarted after the modification completes. Default is false.
spec.initProvider.port <number>	# Port used by the endpoint database.
spec.initProvider.postgresSettings <[]object>	# Configuration block for Postgres settings. See below.
spec.initProvider.postgresSettings[].afterConnectScript <string>	# For use with change data capture (CDC) only, this attribute has AWS DMS bypass foreign keys and user triggers to reduce the time it takes to bulk load data.
spec.initProvider.postgresSettings[].authenticationMethod <string>	# Specifies the authentication method. Valid values: password, iam.
spec.initProvider.postgresSettings[].babelfishDatabaseName <string>	# The Babelfish for Aurora PostgreSQL database name for the endpoint.
spec.initProvider.postgresSettings[].captureDdls <boolean>	# To capture DDL events, AWS DMS creates various artifacts in the PostgreSQL database when the task starts.
spec.initProvider.postgresSettings[].databaseMode <string>	# Specifies the default behavior of the replication's handling of PostgreSQL- compatible endpoints that require some additional configuration, such as Babelfish endpoints.
spec.initProvider.postgresSettings[].ddlArtifactsSchema <string>	# Sets the schema in which the operational DDL database artifacts are created. Default is public.
spec.initProvider.postgresSettings[].executeTimeout <number>	# Sets the client statement timeout for the PostgreSQL instance, in seconds. Default value is 60.
spec.initProvider.postgresSettings[].failTasksOnLobTruncation <boolean>	# When set to true, this value causes a task to fail if the actual size of a LOB column is greater than the specified LobMaxSize. Default is false.
spec.initProvider.postgresSettings[].heartbeatEnable <boolean>	# The write-ahead log (WAL) heartbeat feature mimics a dummy transaction. By doing this, it prevents idle logical replication slots from holding onto old WAL logs, which can result in storage full situations on the source.
spec.initProvider.postgresSettings[].heartbeatFrequency <number>	# Sets the WAL heartbeat frequency (in minutes). Default value is 5.
spec.initProvider.postgresSettings[].heartbeatSchema <string>	# Sets the schema in which the heartbeat artifacts are created. Default value is public.
spec.initProvider.postgresSettings[].mapBooleanAsBoolean <boolean>	# You can use PostgreSQL endpoint settings to map a boolean as a boolean from your PostgreSQL source to a Amazon Redshift target. Default value is false.
spec.initProvider.postgresSettings[].mapJsonbAsClob <boolean>	# Optional When true, DMS migrates JSONB values as CLOB.
spec.initProvider.postgresSettings[].mapLongVarcharAs <string>	# Optional When true, DMS migrates LONG values as VARCHAR.
spec.initProvider.postgresSettings[].maxFileSize <number>	# Specifies the maximum size (in KB) of any .csv file used to transfer data to PostgreSQL. Default is 32,768 KB.
spec.initProvider.postgresSettings[].pluginName <string>	# Specifies the plugin to use to create a replication slot. Valid values: pglogical, test-decoding.
spec.initProvider.postgresSettings[].serviceAccessRoleArn <string>	# Specifies the IAM role to use to authenticate the connection.
spec.initProvider.postgresSettings[].slotName <string>	# Sets the name of a previously created logical replication slot for a CDC load of the PostgreSQL source instance.
spec.initProvider.redisSettings <[]object>
spec.initProvider.redisSettings[].authPasswordSecretRef <object>	# The password provided with the auth-role and auth-token options of the AuthType setting for a Redis target endpoint.
spec.initProvider.redisSettings[].authPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.redisSettings[].authPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.redisSettings[].authPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.redisSettings[].authType <string>	# Authentication type to access the MongoDB source endpoint. Default is password.
spec.initProvider.redisSettings[].authUserName <string>	# The username provided with the auth-role option of the AuthType setting for a Redis target endpoint.
spec.initProvider.redisSettings[].port <number>	# Port used by the endpoint database.
spec.initProvider.redisSettings[].serverName <string>	# Host name of the server.
spec.initProvider.redisSettings[].sslCaCertificateArn <string>	# The Amazon Resource Name (ARN) for the certificate authority (CA) that DMS uses to connect to your Redis target endpoint.
spec.initProvider.redisSettings[].sslSecurityProtocol <string>	# The plaintext option doesn't provide Transport Layer Security (TLS) encryption for traffic between endpoint and database. Options include plaintext, ssl-encryption. The default is ssl-encryption.
spec.initProvider.redshiftSettings <[]object>	# Configuration block for Redshift settings. See below.
spec.initProvider.redshiftSettings[].bucketFolder <string>	# Custom S3 Bucket Object prefix for intermediate storage.
spec.initProvider.redshiftSettings[].bucketName <string>	# Custom S3 Bucket name for intermediate storage.
spec.initProvider.redshiftSettings[].encryptionMode <string>	# The server-side encryption mode that you want to encrypt your intermediate .csv object files copied to S3. Defaults to SSE_S3. Valid values are SSE_S3 and SSE_KMS.
spec.initProvider.redshiftSettings[].serverSideEncryptionKmsKeyId <string>	# ARN or Id of KMS Key to use when encryption_mode is SSE_KMS.
spec.initProvider.redshiftSettings[].serviceAccessRoleArn <string>	# Amazon Resource Name (ARN) of the IAM Role with permissions to read from or write to the S3 Bucket for intermediate storage.
spec.initProvider.secretsManagerAccessRoleArn <string>	# ARN of the IAM role that specifies AWS DMS as the trusted entity and has the required permissions to access the value in the Secrets Manager secret referred to by secrets_manager_arn. The role must allow the iam:PassRole action.
spec.initProvider.secretsManagerAccessRoleArnRef <object>	# Reference to a Role in iam to populate secretsManagerAccessRoleArn.
spec.initProvider.secretsManagerAccessRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.secretsManagerAccessRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.secretsManagerAccessRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.secretsManagerAccessRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.secretsManagerAccessRoleArnSelector <object>	# Selector for a Role in iam to populate secretsManagerAccessRoleArn.
spec.initProvider.secretsManagerAccessRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.secretsManagerAccessRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.secretsManagerAccessRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.secretsManagerAccessRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.secretsManagerAccessRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.secretsManagerArn <string>	# text values for username, password , server_name, and port. You can't specify both.
spec.initProvider.serverName <string>	# Host name of the server.
spec.initProvider.serviceAccessRole <string>	# ARN used by the service access IAM role for dynamodb endpoints.
spec.initProvider.serviceAccessRoleRef <object>	# Reference to a Role in iam to populate serviceAccessRole.
spec.initProvider.serviceAccessRoleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceAccessRoleRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceAccessRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccessRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceAccessRoleSelector <object>	# Selector for a Role in iam to populate serviceAccessRole.
spec.initProvider.serviceAccessRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceAccessRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceAccessRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceAccessRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccessRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sslMode <string>	# SSL mode to use for the connection. Valid values are none, require, verify-ca, verify-full
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.username <string>	# User name to be used to login to the endpoint database.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
