# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=storage.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.lifecycleRule[].condition[].matchesPrefix <[]string>	# One or more matching name prefixes to satisfy this condition.
status.atProvider.lifecycleRule[].condition[].matchesStorageClass <[]string>	# Storage Class of objects to satisfy this condition. Supported values include: STANDARD, MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE, DURABLE_REDUCED_AVAILABILITY.
status.atProvider.lifecycleRule[].condition[].matchesSuffix <[]string>	# One or more matching name suffixes to satisfy this condition.
status.atProvider.lifecycleRule[].condition[].noncurrentTimeBefore <string>	# Relevant only for versioned objects. The date in RFC 3339 (e.g. 2017-06-13) when the object became nonconcurrent.
status.atProvider.lifecycleRule[].condition[].numNewerVersions <number>	# Relevant only for versioned objects. The number of newer versions of an object to satisfy this condition.
status.atProvider.lifecycleRule[].condition[].sendAgeIfZero <boolean>	# While set true, age value will be sent in the request even for zero value of the field. This field is only useful and required for setting 0 value to the age field. It can be used alone or together with age attribute. NOTE age attibute with 0 value will be ommitted from the API request if send_age_if_zero field is having false value.
status.atProvider.lifecycleRule[].condition[].sendDaysSinceCustomTimeIfZero <boolean>	# While set true, days_since_custom_time value will be sent in the request even for zero value of the field. This field is only useful for setting 0 value to the days_since_custom_time field. It can be used alone or together with days_since_custom_time.
status.atProvider.lifecycleRule[].condition[].sendDaysSinceNoncurrentTimeIfZero <boolean>	# While set true, days_since_noncurrent_time value will be sent in the request even for zero value of the field. This field is only useful for setting 0 value to the days_since_noncurrent_time field. It can be used alone or together with days_since_noncurrent_time.
status.atProvider.lifecycleRule[].condition[].sendNumNewerVersionsIfZero <boolean>	# While set true, num_newer_versions value will be sent in the request even for zero value of the field. This field is only useful for setting 0 value to the num_newer_versions field. It can be used alone or together with num_newer_versions.
status.atProvider.lifecycleRule[].condition[].withState <string>	# Match to live and/or archived objects. Unversioned buckets have only live objects. Supported values include: "LIVE", "ARCHIVED", "ANY".
status.atProvider.location <string>	# The GCS location.
status.atProvider.logging <[]object>	# The bucket's Access & Storage Logs configuration. Structure is documented below.
status.atProvider.logging[].logBucket <string>	# The bucket that will receive log objects.
status.atProvider.logging[].logObjectPrefix <string>	# The object prefix for log objects. If it's not provided, by default GCS sets this to this bucket's name.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.projectNumber <number>
status.atProvider.publicAccessPrevention <string>	# Prevents public access to a bucket. Acceptable values are "inherited" or "enforced". If "inherited", the bucket uses public access prevention. only if the bucket is subject to the public access prevention organization policy constraint. Defaults to "inherited".
status.atProvider.requesterPays <boolean>	# Enables Requester Pays on a storage bucket.
status.atProvider.retentionPolicy <[]object>	# Configuration of the bucket's data retention policy for how long objects in the bucket should be retained. Structure is documented below.
status.atProvider.retentionPolicy[].isLocked <boolean>	# If set to true, the bucket will be locked and permanently restrict edits to the bucket's retention policy. Caution: Locking a bucket is an irreversible action.
status.atProvider.retentionPolicy[].retentionPeriod <number>	# The period of time, in seconds, that objects in the bucket must be retained and cannot be deleted, overwritten, or archived. The value must be less than 2,147,483,647 seconds.
status.atProvider.rpo <string>	# The recovery point objective for cross-region replication of the bucket. Applicable only for dual and multi-region buckets. "DEFAULT" sets default replication. "ASYNC_TURBO" value enables turbo replication, valid for dual-region buckets only. See Turbo Replication for more information. If rpo is not specified at bucket creation, it defaults to "DEFAULT" for dual and multi-region buckets. NOTE If used with single-region bucket, It will throw an error.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.softDeletePolicy <[]object>	# The bucket's soft delete policy, which defines the period of time that soft-deleted objects will be retained, and cannot be permanently deleted. Structure is documented below.
status.atProvider.softDeletePolicy[].effectiveTime <string>	# (Computed) Server-determined value that indicates the time from which the policy, or one with a greater retention, was effective. This value is in RFC 3339 format.
status.atProvider.softDeletePolicy[].retentionDurationSeconds <number>	# The duration in seconds that soft-deleted objects in the bucket will be retained and cannot be permanently deleted. Default value is 604800. The value must be in between 604800(7 days) and 7776000(90 days). Note: To disable the soft delete policy on a bucket, This field must be set to 0.
status.atProvider.storageClass <string>	# The Storage Class of the new bucket. Supported values include: STANDARD, MULTI_REGIONAL, REGIONAL, NEARLINE, COLDLINE, ARCHIVE.
status.atProvider.terraformLabels <map[string]string>	# A map of key/value label pairs to assign to the bucket.
status.atProvider.timeCreated <string>	# (Computed) The creation time of the bucket in RFC 3339 format.
status.atProvider.uniformBucketLevelAccess <boolean>	# Enables Uniform bucket-level access access to a bucket.
status.atProvider.updated <string>	# (Computed) The time at which the bucket's metadata or IAM policy was last updated, in RFC 3339 format.
status.atProvider.url <string>	# The base URL of the bucket, in the format gs://<bucket-name>.
status.atProvider.versioning <[]object>	# The bucket's Versioning configuration. Structure is documented below.
status.atProvider.versioning[].enabled <boolean>	# While set to true, versioning is fully enabled for this bucket.
status.atProvider.website <[]object>	# Configuration if the bucket acts as a website. Structure is documented below.
status.atProvider.website[].mainPageSuffix <string>	# Behaves as the bucket's directory index where missing objects are treated as potential directories.
status.atProvider.website[].notFoundPage <string>	# The custom object to return when a requested resource is not found.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
