# schema source: Cluster API v1.13.4 https://github.com/kubernetes-sigs/cluster-api
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta1 (deprecated)
kind <string> enum=KubeadmControlPlaneTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# spec is the desired state of KubeadmControlPlaneTemplate.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs <[]object> max=100	# extraEnvs is an extra set of environment variables to pass to the control plane component. Environment variables passed using ExtraEnvs will override any existing environment variables, or *_proxy environment variables that kubeadm adds by default. This option takes effect only on Kubernetes >=1.31.0.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraEnvs[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraVolumes <[]object> max=100	# extraVolumes is an extra set of host volumes, mounted to the control plane component.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraVolumes[].hostPath <string> (required) min=1 max=512	# hostPath is the path in the host that will be mounted inside the pod.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraVolumes[].mountPath <string> (required) min=1 max=512	# mountPath is the path inside the pod where hostPath will be mounted.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraVolumes[].name <string> (required) min=1 max=512	# name of the volume inside the pod template.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraVolumes[].pathType <string>	# pathType is the type of the HostPath.
spec.template.spec.kubeadmConfigSpec.clusterConfiguration.scheduler.extraVolumes[].readOnly <boolean>	# readOnly controls write access to the volume
spec.template.spec.kubeadmConfigSpec.diskSetup <object>	# diskSetup specifies options for the creation of partition tables and file systems on devices.
spec.template.spec.kubeadmConfigSpec.diskSetup.filesystems <[]object> max=100	# filesystems specifies the list of file systems to setup.
spec.template.spec.kubeadmConfigSpec.diskSetup.filesystems[].device <string> (required) min=1 max=256	# device specifies the device name
spec.template.spec.kubeadmConfigSpec.diskSetup.filesystems[].extraOpts <[]string> max=100	# extraOpts defined extra options to add to the command for creating the file system.
spec.template.spec.kubeadmConfigSpec.diskSetup.filesystems[].filesystem <string> (required) min=1 max=128	# filesystem specifies the file system type.
spec.template.spec.kubeadmConfigSpec.diskSetup.filesystems[].label <string> min=1 max=512	# label specifies the file system label to be used. If set to None, no label is used.
spec.template.spec.kubeadmConfigSpec.diskSetup.filesystems[].overwrite <boolean>	# overwrite defines whether or not to overwrite any existing filesystem. If true, any pre-existing file system will be destroyed. Use with Caution.
spec.template.spec.kubeadmConfigSpec.diskSetup.filesystems[].partition <string> min=1 max=128	# partition specifies the partition to use. The valid options are: "auto|any", "auto", "any", "none", and <NUM>, where NUM is the actual partition number.
spec.template.spec.kubeadmConfigSpec.diskSetup.filesystems[].replaceFS <string> min=1 max=128	# replaceFS is a special directive, used for Microsoft Azure that instructs cloud-init to replace a file system of <FS_TYPE>. NOTE: unless you define a label, this requires the use of the 'any' partition directive.
spec.template.spec.kubeadmConfigSpec.diskSetup.partitions <[]object> max=100	# partitions specifies the list of the partitions to setup.
spec.template.spec.kubeadmConfigSpec.diskSetup.partitions[].device <string> (required) min=1 max=256	# device is the name of the device.
spec.template.spec.kubeadmConfigSpec.diskSetup.partitions[].diskLayout <[]object> min=1 max=100	# diskLayout specifies an ordered list of partitions, where each item defines the percentage of disk space and optional partition type for that partition. The sum of all partition percentages must not be greater than 100.
spec.template.spec.kubeadmConfigSpec.diskSetup.partitions[].diskLayout[].partitionType <string> min=1 max=36	# partitionType is the partition type (optional). Supported values are Linux, LinuxSwap, LinuxRAID, LVM, Fat32, NTFS, and LinuxExtended. These are translated to cloud-init partition type codes. A full GPT partition GUID is also supported as a passthrough value.
spec.template.spec.kubeadmConfigSpec.diskSetup.partitions[].diskLayout[].percentage <integer> (required) format=int32 min=1 max=100	# percentage of disk that partition will take (1-100)
spec.template.spec.kubeadmConfigSpec.diskSetup.partitions[].layout <boolean> (required)	# layout specifies the device layout. If it is true, a single partition will be created for the entire device. When layout is false, it means don't partition or ignore existing partitioning.
spec.template.spec.kubeadmConfigSpec.diskSetup.partitions[].overwrite <boolean>	# overwrite describes whether to skip checks and create the partition if a partition or filesystem is found on the device. Use with caution. Default is 'false'.
spec.template.spec.kubeadmConfigSpec.diskSetup.partitions[].tableType <string> enum=mbr|gpt	# tableType specifies the tupe of partition table. The following are supported: 'mbr': default and setups a MS-DOS partition table 'gpt': setups a GPT partition table
spec.template.spec.kubeadmConfigSpec.files <[]object> max=200	# files specifies extra files to be passed to user_data upon creation.
spec.template.spec.kubeadmConfigSpec.files[].append <boolean>	# append specifies whether to append Content to existing file if Path exists.
spec.template.spec.kubeadmConfigSpec.files[].content <string> min=1 max=10240	# content is the actual content of the file.
spec.template.spec.kubeadmConfigSpec.files[].contentFrom <object>	# contentFrom is a referenced source of content to populate the file.
spec.template.spec.kubeadmConfigSpec.files[].contentFrom.secret <object> (required)	# secret represents a secret that should populate this file.
spec.template.spec.kubeadmConfigSpec.files[].contentFrom.secret.key <string> (required) min=1 max=256	# key is the key in the secret's data map for this value.
spec.template.spec.kubeadmConfigSpec.files[].contentFrom.secret.name <string> (required) min=1 max=253	# name of the secret in the KubeadmBootstrapConfig's namespace to use.
spec.template.spec.kubeadmConfigSpec.files[].encoding <string> enum=base64|gzip|gzip+base64	# encoding specifies the encoding of the file contents.
spec.template.spec.kubeadmConfigSpec.files[].owner <string> min=1 max=256	# owner specifies the ownership of the file, e.g. "root:root".
spec.template.spec.kubeadmConfigSpec.files[].path <string> (required) min=1 max=512	# path specifies the full path on disk where to store the file.
spec.template.spec.kubeadmConfigSpec.files[].permissions <string> min=1 max=16	# permissions specifies the permissions to assign to the file, e.g. "0640".
spec.template.spec.kubeadmConfigSpec.format <string> enum=cloud-config|ignition	# format specifies the output format of the bootstrap data
spec.template.spec.kubeadmConfigSpec.ignition <object>	# ignition contains Ignition specific configuration.
spec.template.spec.kubeadmConfigSpec.ignition.containerLinuxConfig <object>	# containerLinuxConfig contains CLC specific configuration.
spec.template.spec.kubeadmConfigSpec.ignition.containerLinuxConfig.additionalConfig <string> min=1 max=32768	# additionalConfig contains additional configuration to be merged with the Ignition configuration generated by the bootstrapper controller. More info: https://coreos.github.io/ignition/operator-notes/#config-merging The data format is documented here: https://kinvolk.io/docs/flatcar-container-linux/latest/provisioning/cl-config/
spec.template.spec.kubeadmConfigSpec.ignition.containerLinuxConfig.strict <boolean>	# strict controls if AdditionalConfig should be strictly parsed. If so, warnings are treated as errors.
spec.template.spec.kubeadmConfigSpec.initConfiguration <object>	# initConfiguration along with ClusterConfiguration are the configurations necessary for the init command
spec.template.spec.kubeadmConfigSpec.initConfiguration.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.template.spec.kubeadmConfigSpec.initConfiguration.bootstrapTokens <[]object> max=100	# bootstrapTokens is respected at `kubeadm init` time and describes a set of Bootstrap Tokens to create. This information IS NOT uploaded to the kubeadm cluster configmap, partly because of its sensitive nature
spec.template.spec.kubeadmConfigSpec.initConfiguration.bootstrapTokens[].description <string> min=1 max=512	# description sets a human-friendly message why this token exists and what it's used for, so other administrators can know its purpose.
spec.template.spec.kubeadmConfigSpec.initConfiguration.bootstrapTokens[].expires <string> format=date-time	# expires specifies the timestamp when this token expires. Defaults to being set dynamically at runtime based on the TTL. Expires and TTL are mutually exclusive.
spec.template.spec.kubeadmConfigSpec.initConfiguration.bootstrapTokens[].groups <[]string> max=100	# groups specifies the extra groups that this token will authenticate as when/if used for authentication
spec.template.spec.kubeadmConfigSpec.initConfiguration.bootstrapTokens[].token <string> (required)	# token is used for establishing bidirectional trust between nodes and control-planes. Used for joining nodes in the cluster.
spec.template.spec.kubeadmConfigSpec.initConfiguration.bootstrapTokens[].ttl <string>	# ttl defines the time to live for this token. Defaults to 24h. Expires and TTL are mutually exclusive.
spec.template.spec.kubeadmConfigSpec.initConfiguration.bootstrapTokens[].usages <[]string> max=100	# usages describes the ways in which this token can be used. Can by default be used for establishing bidirectional trust, but that can be changed here.
spec.template.spec.kubeadmConfigSpec.initConfiguration.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.kubeadmConfigSpec.initConfiguration.localAPIEndpoint <object>	# localAPIEndpoint represents the endpoint of the API server instance that's deployed on this control plane node In HA setups, this differs from ClusterConfiguration.ControlPlaneEndpoint in the sense that ControlPlaneEndpoint is the global endpoint for the cluster, which then loadbalances the requests to each individual API server. This configuration object lets you customize what IP/DNS name and port the local API server advertises it's accessible on. By default, kubeadm tries to auto-detect the IP of the default interface and use that, but in case that process fails you may set the desired value here.
spec.template.spec.kubeadmConfigSpec.initConfiguration.localAPIEndpoint.advertiseAddress <string> min=1 max=39	# advertiseAddress sets the IP address for the API server to advertise.
spec.template.spec.kubeadmConfigSpec.initConfiguration.localAPIEndpoint.bindPort <integer> format=int32	# bindPort sets the secure port for the API Server to bind to. Defaults to 6443.
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration <object>	# nodeRegistration holds fields that relate to registering the new control-plane node to the cluster. When used in the context of control plane nodes, NodeRegistration should remain consistent across both InitConfiguration and JoinConfiguration
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.criSocket <string> min=1 max=512	# criSocket is used to retrieve container runtime info. This information will be annotated to the Node API object, for later re-use
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.ignorePreflightErrors <[]string> max=50	# ignorePreflightErrors provides a slice of pre-flight errors to be ignored when the current node is registered.
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.imagePullPolicy <string> enum=Always|IfNotPresent|Never	# imagePullPolicy specifies the policy for image pulling during kubeadm "init" and "join" operations. The value of this field must be one of "Always", "IfNotPresent" or "Never". Defaults to "IfNotPresent". This can be used only with Kubernetes version equal to 1.22 and later.
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.imagePullSerial <boolean>	# imagePullSerial specifies if image pulling performed by kubeadm must be done serially or in parallel. This option takes effect only on Kubernetes >=1.31.0. Default: true (defaulted in kubeadm)
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.kubeletExtraArgs <map[string]string>	# kubeletExtraArgs passes through extra arguments to the kubelet. The arguments here are passed to the kubelet command line via the environment file kubeadm writes at runtime for the kubelet to source. This overrides the generic base-level configuration in the kubelet-config-1.X ConfigMap Flags have higher priority when parsing. These values are local and specific to the node kubeadm is executing on.
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.name <string> min=1 max=253	# name is the `.Metadata.Name` field of the Node API object that will be created in this `kubeadm init` or `kubeadm join` operation. This field is also used in the CommonName field of the kubelet's client certificate to the API server. Defaults to the hostname of the node if not provided.
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.taints <[]object> max=100	# taints specifies the taints the Node API object should be registered with. If this field is unset, i.e. nil, in the `kubeadm init` process it will be defaulted to []v1.Taint{'node-role.kubernetes.io/master=""'}. If you don't want to taint your control-plane node, set this field to an empty slice, i.e. `taints: []` in the YAML file. This field is solely used for Node registration.
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.taints[].effect <string> (required)	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.taints[].key <string> (required)	# Required. The taint key to be applied to a node.
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.taints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added.
spec.template.spec.kubeadmConfigSpec.initConfiguration.nodeRegistration.taints[].value <string>	# The taint value corresponding to the taint key.
spec.template.spec.kubeadmConfigSpec.initConfiguration.patches <object>	# patches contains options related to applying patches to components deployed by kubeadm during "kubeadm init". The minimum kubernetes version needed to support Patches is v1.22
spec.template.spec.kubeadmConfigSpec.initConfiguration.patches.directory <string> min=1 max=512	# directory is a path to a directory that contains files named "target[suffix][+patchtype].extension". For example, "kube-apiserver0+merge.yaml" or just "etcd.json". "target" can be one of "kube-apiserver", "kube-controller-manager", "kube-scheduler", "etcd". "patchtype" can be one of "strategic" "merge" or "json" and they match the patch formats supported by kubectl. The default "patchtype" is "strategic". "extension" must be either "json" or "yaml". "suffix" is an optional string that can be used to determine which patches are applied first alpha-numerically. These files can be written into the target directory via KubeadmConfig.Files which specifies additional files to be created on the machine, either with content inline or by referencing a secret.
spec.template.spec.kubeadmConfigSpec.initConfiguration.skipPhases <[]string> max=50	# skipPhases is a list of phases to skip during command execution. The list of phases can be obtained with the "kubeadm init --help" command. This option takes effect only on Kubernetes >=1.22.0.
spec.template.spec.kubeadmConfigSpec.joinConfiguration <object>	# joinConfiguration is the kubeadm configuration for the join command
spec.template.spec.kubeadmConfigSpec.joinConfiguration.apiVersion <string>	# APIVersion defines the versioned schema of this representation of an object. Servers should convert recognized schemas to the latest internal value, and may reject unrecognized values. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#resources
spec.template.spec.kubeadmConfigSpec.joinConfiguration.caCertPath <string> min=1 max=512	# caCertPath is the path to the SSL certificate authority used to secure comunications between node and control-plane. Defaults to "/etc/kubernetes/pki/ca.crt".
spec.template.spec.kubeadmConfigSpec.joinConfiguration.controlPlane <object>	# controlPlane defines the additional control plane instance to be deployed on the joining node. If nil, no additional control plane instance will be deployed.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.controlPlane.localAPIEndpoint <object>	# localAPIEndpoint represents the endpoint of the API server instance to be deployed on this node.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.controlPlane.localAPIEndpoint.advertiseAddress <string> min=1 max=39	# advertiseAddress sets the IP address for the API server to advertise.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.controlPlane.localAPIEndpoint.bindPort <integer> format=int32	# bindPort sets the secure port for the API Server to bind to. Defaults to 6443.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery <object>	# discovery specifies the options for the kubelet to use during the TLS Bootstrap process
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.bootstrapToken <object>	# bootstrapToken is used to set the options for bootstrap token based discovery BootstrapToken and File are mutually exclusive
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.bootstrapToken.apiServerEndpoint <string> min=1 max=512	# apiServerEndpoint is an IP or domain name to the API server from which info will be fetched.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.bootstrapToken.caCertHashes <[]string> max=100	# caCertHashes specifies a set of public key pins to verify when token-based discovery is used. The root CA found during discovery must match one of these values. Specifying an empty set disables root CA pinning, which can be unsafe. Each hash is specified as "<type>:<value>", where the only currently supported type is "sha256". This is a hex-encoded SHA-256 hash of the Subject Public Key Info (SPKI) object in DER-encoded ASN.1. These hashes can be calculated using, for example, OpenSSL: openssl x509 -pubkey -in ca.crt openssl rsa -pubin -outform der 2>&/dev/null | openssl dgst -sha256 -hex
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.bootstrapToken.token <string> min=1 max=512	# token is a token used to validate cluster information fetched from the control-plane.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.bootstrapToken.unsafeSkipCAVerification <boolean>	# unsafeSkipCAVerification allows token-based discovery without CA verification via CACertHashes. This can weaken the security of kubeadm since other nodes can impersonate the control-plane.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file <object>	# file is used to specify a file or URL to a kubeconfig file from which to load cluster information BootstrapToken and File are mutually exclusive
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig <object>	# kubeConfig is used (optionally) to generate a KubeConfig based on the KubeadmConfig's information. The file is generated at the path specified in KubeConfigPath. Host address (server field) information is automatically populated based on the Cluster's ControlPlaneEndpoint. Certificate Authority (certificate-authority-data field) is gathered from the cluster's CA secret.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.cluster <object>	# cluster contains information about how to communicate with the kubernetes cluster. By default the following fields are automatically populated: - Server with the Cluster's ControlPlaneEndpoint. - CertificateAuthorityData with the Cluster's CA certificate.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.cluster.certificateAuthorityData <string> format=byte min=1 max=51200	# certificateAuthorityData contains PEM-encoded certificate authority certificates. Defaults to the Cluster's CA certificate if empty.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.cluster.insecureSkipTLSVerify <boolean>	# insecureSkipTLSVerify skips the validity check for the server's certificate. This will make your HTTPS connections insecure.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.cluster.proxyURL <string> min=1 max=512	# proxyURL is the URL to the proxy to be used for all requests made by this client. URLs with "http", "https", and "socks5" schemes are supported. If this configuration is not provided or the empty string, the client attempts to construct a proxy configuration from http_proxy and https_proxy environment variables. If these environment variables are not set, the client does not attempt to proxy requests. socks5 proxying does not currently support spdy streaming endpoints (exec, attach, port forward).
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.cluster.server <string> min=1 max=512	# server is the address of the kubernetes cluster (https://hostname:port). Defaults to https:// + Cluster.Spec.ControlPlaneEndpoint.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.cluster.tlsServerName <string> min=1 max=512	# tlsServerName is used to check server certificate. If TLSServerName is empty, the hostname used to contact the server is used.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user <object> (required)	# user contains information that describes identity information. This is used to tell the kubernetes cluster who you are.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.authProvider <object>	# authProvider specifies a custom authentication plugin for the kubernetes cluster.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.authProvider.config <map[string]string>	# config holds the parameters for the authentication plugin.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.authProvider.name <string> (required) min=1 max=256	# name is the name of the authentication plugin.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.exec <object>	# exec specifies a custom exec-based authentication plugin for the kubernetes cluster.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.exec.apiVersion <string> min=1 max=512	# apiVersion is preferred input version of the ExecInfo. The returned ExecCredentials MUST use the same encoding version as the input. Defaults to client.authentication.k8s.io/v1 if not set.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.exec.args <[]string> max=100	# args is the arguments to pass to the command when executing it.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.exec.command <string> (required) min=1 max=1024	# command to execute.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.exec.env <[]object> max=100	# env defines additional environment variables to expose to the process. These are unioned with the host's environment, as well as variables client-go uses to pass argument to the plugin.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.exec.env[].name <string> (required) min=1 max=512	# name of the environment variable
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.exec.env[].value <string> (required) min=1 max=512	# value of the environment variable
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfig.user.exec.provideClusterInfo <boolean>	# provideClusterInfo determines whether or not to provide cluster information, which could potentially contain very large CA data, to this exec plugin as a part of the KUBERNETES_EXEC_INFO environment variable. By default, it is set to false. Package k8s.io/client-go/tools/auth/exec provides helper methods for reading this environment variable.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.file.kubeConfigPath <string> (required) min=1 max=512	# kubeConfigPath is used to specify the actual file path or URL to the kubeconfig file from which to load cluster information
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.timeout <string>	# timeout modifies the discovery timeout
spec.template.spec.kubeadmConfigSpec.joinConfiguration.discovery.tlsBootstrapToken <string> min=1 max=512	# tlsBootstrapToken is a token used for TLS bootstrapping. If .BootstrapToken is set, this field is defaulted to .BootstrapToken.Token, but can be overridden. If .File is set, this field **must be set** in case the KubeConfigFile does not contain any other authentication information
spec.template.spec.kubeadmConfigSpec.joinConfiguration.kind <string> (immutable)	# Kind is a string value representing the REST resource this object represents. Servers may infer this from the endpoint the client submits requests to. Cannot be updated. In CamelCase. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration <object>	# nodeRegistration holds fields that relate to registering the new control-plane node to the cluster. When used in the context of control plane nodes, NodeRegistration should remain consistent across both InitConfiguration and JoinConfiguration
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.criSocket <string> min=1 max=512	# criSocket is used to retrieve container runtime info. This information will be annotated to the Node API object, for later re-use
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.ignorePreflightErrors <[]string> max=50	# ignorePreflightErrors provides a slice of pre-flight errors to be ignored when the current node is registered.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.imagePullPolicy <string> enum=Always|IfNotPresent|Never	# imagePullPolicy specifies the policy for image pulling during kubeadm "init" and "join" operations. The value of this field must be one of "Always", "IfNotPresent" or "Never". Defaults to "IfNotPresent". This can be used only with Kubernetes version equal to 1.22 and later.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.imagePullSerial <boolean>	# imagePullSerial specifies if image pulling performed by kubeadm must be done serially or in parallel. This option takes effect only on Kubernetes >=1.31.0. Default: true (defaulted in kubeadm)
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.kubeletExtraArgs <map[string]string>	# kubeletExtraArgs passes through extra arguments to the kubelet. The arguments here are passed to the kubelet command line via the environment file kubeadm writes at runtime for the kubelet to source. This overrides the generic base-level configuration in the kubelet-config-1.X ConfigMap Flags have higher priority when parsing. These values are local and specific to the node kubeadm is executing on.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.name <string> min=1 max=253	# name is the `.Metadata.Name` field of the Node API object that will be created in this `kubeadm init` or `kubeadm join` operation. This field is also used in the CommonName field of the kubelet's client certificate to the API server. Defaults to the hostname of the node if not provided.
spec.template.spec.kubeadmConfigSpec.joinConfiguration.nodeRegistration.taints <[]object> max=100	# taints specifies the taints the Node API object should be registered with. If this field is unset, i.e. nil, in the `kubeadm init` process it will be defaulted to []v1.Taint{'node-role.kubernetes.io/master=""'}. If you don't want to taint your control-plane node, set this field to an empty slice, i.e. `taints: []` in the YAML file. This field is solely used for Node registration.
