# schema source: Cluster API AWS v2.11.1 https://github.com/kubernetes-sigs/cluster-api-provider-aws
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta2
kind <string> enum=AWSManagedControlPlaneTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# AWSManagedControlPlaneTemplateSpec defines the desired state of AWSManagedControlPlaneTemplate.
spec.template.spec.vpcCni.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.template.spec.vpcCni.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.vpcCni.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.template.spec.vpcCni.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.template.spec.vpcCni.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.template.spec.vpcCni.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.template.spec.vpcCni.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.template.spec.vpcCni.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.template.spec.vpcCni.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.template.spec.vpcCni.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.template.spec.vpcCni.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.template.spec.vpcCni.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.template.spec.vpcCni.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.vpcCni.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
