# schema source: Cluster API RKE2 Control Plane v0.25.0 https://github.com/rancher/cluster-api-provider-rke2
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta1
kind <string> enum=RKE2ControlPlane
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RKE2ControlPlaneSpec defines the desired state of RKE2ControlPlane.
spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.serverConfig.etcd.backupConfig.s3.enforceSslVerify <boolean>	# EnforceSSLVerify may be set to false to skip verifying the registry's certificate, default is true.
spec.serverConfig.etcd.backupConfig.s3.folder <string>	# Folder S3 folder.
spec.serverConfig.etcd.backupConfig.s3.region <string>	# Region S3 region / bucket location (optional) (default: "us-east-1").
spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret <object>	# S3CredentialSecret is a reference to a Secret containing the Access Key and Secret Key necessary to access the target S3 Bucket. The Secret must contain the following keys: "aws_access_key_id" and "aws_secret_access_key". If empty, the controller will default to IAM authentication
spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.apiVersion <string>	# API version of the referent.
spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.serverConfig.etcd.backupConfig.scheduleCron <string>	# ScheduleCron Snapshot interval time in cron spec. eg. every 5 hours '* */5 * * *' (default: "0 */12 * * *").
spec.serverConfig.etcd.backupConfig.snapshotName <string>	# SnapshotName Set the base name of etcd snapshots. Default: etcd-snapshot-<unix-timestamp> (default: "etcd-snapshot").
spec.serverConfig.etcd.customConfig <object>	# CustomConfig defines the custom settings for ETCD.
spec.serverConfig.etcd.customConfig.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.serverConfig.etcd.customConfig.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.serverConfig.etcd.customConfig.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.serverConfig.etcd.customConfig.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.serverConfig.etcd.exposeMetrics <boolean>	# ExposeEtcdMetrics defines the policy for ETCD Metrics exposure. if value is true, ETCD metrics will be exposed if value is false, ETCD metrics will NOT be exposed
spec.serverConfig.externalDatastoreSecret <object>	# ExternalDatastoreSecret is a reference to a Secret that contains configuration about connecting to an external datastore. The secret must contain a key named "endpoint" that contains the connection string for the external datastore.
spec.serverConfig.externalDatastoreSecret.apiVersion <string>	# API version of the referent.
spec.serverConfig.externalDatastoreSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.serverConfig.externalDatastoreSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.serverConfig.externalDatastoreSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serverConfig.externalDatastoreSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.serverConfig.externalDatastoreSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.serverConfig.externalDatastoreSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.serverConfig.kubeAPIServer <object>	# KubeAPIServer defines optional custom configuration of the Kube API Server.
spec.serverConfig.kubeAPIServer.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.serverConfig.kubeAPIServer.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.serverConfig.kubeAPIServer.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.serverConfig.kubeAPIServer.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.serverConfig.kubeControllerManager <object>	# KubeControllerManager defines optional custom configuration of the Kube Controller Manager.
spec.serverConfig.kubeControllerManager.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.serverConfig.kubeControllerManager.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.serverConfig.kubeControllerManager.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.serverConfig.kubeControllerManager.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.serverConfig.kubeScheduler <object>	# KubeScheduler defines optional custom configuration of the Kube Scheduler.
spec.serverConfig.kubeScheduler.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.serverConfig.kubeScheduler.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.serverConfig.kubeScheduler.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.serverConfig.kubeScheduler.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.serverConfig.pauseImage <string>	# PauseImage Override image to use for pause.
spec.serverConfig.secretsEncryption <object>	# SecretsEncrytion defines encryption at rest configuration
spec.serverConfig.secretsEncryption.encryptionKeySecret <object>	# EncyptionKey secret reference
spec.serverConfig.secretsEncryption.encryptionKeySecret.apiVersion <string>	# API version of the referent.
spec.serverConfig.secretsEncryption.encryptionKeySecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.serverConfig.secretsEncryption.encryptionKeySecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.serverConfig.secretsEncryption.encryptionKeySecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.serverConfig.secretsEncryption.encryptionKeySecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.serverConfig.secretsEncryption.encryptionKeySecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.serverConfig.secretsEncryption.encryptionKeySecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.serverConfig.secretsEncryption.provider <string> enum=aescbc|secretbox	# Encryption provider
spec.serverConfig.serviceNodePortRange <string>	# ServiceNodePortRange is the port range to reserve for services with NodePort visibility (default: "30000-32767").
spec.serverConfig.supervisorMetrics <boolean>	# SupervisorMetrics enables the RKE2 supervisor metrics endpoint on port 9345.
spec.serverConfig.tlsSan <[]string>	# TLSSan Add additional hostname or IP as a Subject Alternative Name in the TLS cert.
spec.version <string> pattern="(v\\d\\.\\d{2}\\.\\d+\\+rke2r\\d)|^$"	# Version defines the desired Kubernetes version.
status <object>	# RKE2ControlPlaneStatus defines the observed state of RKE2ControlPlane.
status.availableServerIPs <[]string>	# AvailableServerIPs is a list of the Control Plane IP adds that can be used to register further nodes.
status.conditions <[]object>	# Conditions defines current service state of the RKE2Config.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> min=1 max=10240	# message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string> min=1 max=256	# reason is the reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may be empty.
status.conditions[].severity <string> max=32	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required)	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) min=1 max=256	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.dataSecretName <string>	# DataSecretName is the name of the secret that stores the bootstrap data script.
status.failureMessage <string>	# FailureMessage will be set on non-retryable errors. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 is dropped.
status.failureReason <string>	# FailureReason will be set on non-retryable errors. Deprecated: This field is deprecated and is going to be removed when support for v1beta1 is dropped.
status.initialized <boolean>	# Initialized indicates the target cluster has completed initialization.
status.lastRemediation <object>	# lastRemediation stores info about last remediation performed.
status.lastRemediation.machine <string> (required) min=1 max=253	# machine is the machine name of the latest machine being remediated.
status.lastRemediation.retryCount <integer> (required)	# retryCount used to keep track of remediation retry for the last remediated machine. A retry happens when a machine that was created as a replacement for an unhealthy machine also fails.
status.lastRemediation.timestamp <string> (required) format=date-time	# timestamp is when last remediation happened. It is represented in RFC3339 form and is in UTC.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest generation observed by the controller.
status.ready <boolean>	# Ready denotes that the RKE2ControlPlane API Server became ready during initial provisioning to receive requests. NOTE: this field is part of the Cluster API contract and it is used to orchestrate provisioning. The value of this field is never updated after provisioning is completed. Please use conditions to check the operational state of the control plane.
status.readyReplicas <integer> format=int32	# ReadyReplicas is the number of replicas current attached to this ControlPlane Resource and that have Ready Status.
status.replicas <integer> format=int32	# Replicas is the number of replicas current attached to this ControlPlane Resource.
status.unavailableReplicas <integer> format=int32	# UnavailableReplicas is the number of replicas current attached to this ControlPlane Resource and that are up-to-date with Control Plane config.
status.updatedReplicas <integer> format=int32	# UpdatedReplicas is the number of replicas current attached to this ControlPlane Resource and that are up-to-date with Control Plane config.
status.v1beta2 <object>	# v1beta2 groups all the fields that will be added or modified in RKE2ControlPlane's status with the V1Beta2 version.
status.v1beta2.availableReplicas <integer> format=int32	# availableReplicas is the number of available replicas targeted by this RKE2ControlPlane. A machine is considered available when Machine's Available condition is true.
status.v1beta2.conditions <[]object> max=32	# conditions represents the observations of a RKE2ControlPlane's current state. Known condition types are Available, CertificatesAvailable, EtcdClusterAvailable, MachinesReady, MachinesUpToDate, ScalingUp, ScalingDown, Remediating, Deleting, Paused.
status.v1beta2.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.v1beta2.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.v1beta2.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.v1beta2.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.v1beta2.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.v1beta2.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.v1beta2.readyReplicas <integer> format=int32	# readyReplicas is the number of ready replicas for this RKE2ControlPlane. A machine is considered ready when Machine's Ready condition is true.
status.v1beta2.upToDateReplicas <integer> format=int32	# upToDateReplicas is the number of up-to-date replicas targeted by this RKE2ControlPlane. A machine is considered up-to-date when Machine's UpToDate condition is true.
status.version <string>	# Version represents the minimum Kubernetes version for the control plane machines in the cluster.
