# schema source: Cluster API RKE2 Control Plane v0.25.0 https://github.com/rancher/cluster-api-provider-rke2
apiVersion <string> enum=controlplane.cluster.x-k8s.io/v1beta2
kind <string> enum=RKE2ControlPlaneTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec is the control plane specification for the template resource.
spec.template.spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.serverConfig.etcd.backupConfig.s3.endpointCAsecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.serverConfig.etcd.backupConfig.s3.enforceSslVerify <boolean>	# EnforceSSLVerify may be set to false to skip verifying the registry's certificate, default is true.
spec.template.spec.serverConfig.etcd.backupConfig.s3.folder <string>	# Folder S3 folder.
spec.template.spec.serverConfig.etcd.backupConfig.s3.region <string>	# Region S3 region / bucket location (optional) (default: "us-east-1").
spec.template.spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret <object>	# S3CredentialSecret is a reference to a Secret containing the Access Key and Secret Key necessary to access the target S3 Bucket. The Secret must contain the following keys: "aws_access_key_id" and "aws_secret_access_key". If empty, the controller will default to IAM authentication
spec.template.spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.apiVersion <string>	# API version of the referent.
spec.template.spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.serverConfig.etcd.backupConfig.s3.s3CredentialSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.serverConfig.etcd.backupConfig.scheduleCron <string>	# ScheduleCron Snapshot interval time in cron spec. eg. every 5 hours '* */5 * * *' (default: "0 */12 * * *").
spec.template.spec.serverConfig.etcd.backupConfig.snapshotName <string>	# SnapshotName Set the base name of etcd snapshots. Default: etcd-snapshot-<unix-timestamp> (default: "etcd-snapshot").
spec.template.spec.serverConfig.etcd.customConfig <object>	# CustomConfig defines the custom settings for ETCD.
spec.template.spec.serverConfig.etcd.customConfig.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.template.spec.serverConfig.etcd.customConfig.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.template.spec.serverConfig.etcd.customConfig.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.template.spec.serverConfig.etcd.customConfig.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.template.spec.serverConfig.etcd.exposeMetrics <boolean>	# ExposeEtcdMetrics defines the policy for ETCD Metrics exposure. if value is true, ETCD metrics will be exposed if value is false, ETCD metrics will NOT be exposed
spec.template.spec.serverConfig.externalDatastoreSecret <object>	# ExternalDatastoreSecret is a reference to a Secret that contains configuration about connecting to an external datastore. The secret must contain a key named "endpoint" that contains the connection string for the external datastore.
spec.template.spec.serverConfig.externalDatastoreSecret.apiVersion <string>	# API version of the referent.
spec.template.spec.serverConfig.externalDatastoreSecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.serverConfig.externalDatastoreSecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.serverConfig.externalDatastoreSecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.serverConfig.externalDatastoreSecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.serverConfig.externalDatastoreSecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.serverConfig.externalDatastoreSecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.serverConfig.kubeAPIServer <object>	# KubeAPIServer defines optional custom configuration of the Kube API Server.
spec.template.spec.serverConfig.kubeAPIServer.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.template.spec.serverConfig.kubeAPIServer.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.template.spec.serverConfig.kubeAPIServer.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.template.spec.serverConfig.kubeAPIServer.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.template.spec.serverConfig.kubeControllerManager <object>	# KubeControllerManager defines optional custom configuration of the Kube Controller Manager.
spec.template.spec.serverConfig.kubeControllerManager.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.template.spec.serverConfig.kubeControllerManager.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.template.spec.serverConfig.kubeControllerManager.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.template.spec.serverConfig.kubeControllerManager.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.template.spec.serverConfig.kubeScheduler <object>	# KubeScheduler defines optional custom configuration of the Kube Scheduler.
spec.template.spec.serverConfig.kubeScheduler.extraArgs <[]string>	# ExtraArgs is a list of command line arguments (format: flag=value) to pass to a Kubernetes Component command.
spec.template.spec.serverConfig.kubeScheduler.extraEnv <map[string]string>	# ExtraEnv is a map of environment variables to pass on to a Kubernetes Component command.
spec.template.spec.serverConfig.kubeScheduler.extraMounts <map[string]string>	# ExtraMounts is a map of volume mounts to be added for the Kubernetes component StaticPod
spec.template.spec.serverConfig.kubeScheduler.overrideImage <string>	# OverrideImage is a string that references a container image to override the default one for the Kubernetes Component
spec.template.spec.serverConfig.pauseImage <string>	# PauseImage Override image to use for pause.
spec.template.spec.serverConfig.secretsEncryption <object>	# SecretsEncrytion defines encryption at rest configuration
spec.template.spec.serverConfig.secretsEncryption.encryptionKeySecret <object>	# EncyptionKey secret reference
spec.template.spec.serverConfig.secretsEncryption.encryptionKeySecret.apiVersion <string>	# API version of the referent.
spec.template.spec.serverConfig.secretsEncryption.encryptionKeySecret.fieldPath <string>	# If referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2]. For example, if the object reference is to a container within a pod, this would take on a value like: "spec.containers{name}" (where "name" refers to the name of the container that triggered the event) or if no container name is specified "spec.containers[2]" (container with index 2 in this pod). This syntax is chosen only to have some well-defined way of referencing a part of an object.
spec.template.spec.serverConfig.secretsEncryption.encryptionKeySecret.kind <string>	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.serverConfig.secretsEncryption.encryptionKeySecret.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.serverConfig.secretsEncryption.encryptionKeySecret.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.spec.serverConfig.secretsEncryption.encryptionKeySecret.resourceVersion <string>	# Specific resourceVersion to which this reference is made, if any. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#concurrency-control-and-consistency
spec.template.spec.serverConfig.secretsEncryption.encryptionKeySecret.uid <string>	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#uids
spec.template.spec.serverConfig.secretsEncryption.provider <string> enum=aescbc|secretbox	# Encryption provider
spec.template.spec.serverConfig.serviceNodePortRange <string>	# ServiceNodePortRange is the port range to reserve for services with NodePort visibility (default: "30000-32767").
spec.template.spec.serverConfig.supervisorMetrics <boolean>	# SupervisorMetrics enables the RKE2 supervisor metrics endpoint on port 9345.
spec.template.spec.serverConfig.tlsSan <[]string>	# TLSSan Add additional hostname or IP as a Subject Alternative Name in the TLS cert.
